[GAME] 605900 [DATE] 2020-03-08 [VENUE] Petco Park [WEATHER] Cloudy 74 11

[TEAM] 135
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[TEAM] 145
[FIRST_BASE] Edwin Encarnación
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Andrew Romine
[OUTFIELD] Trayvon Robinson
[CENTER_FIELD] Gorkys Hernández
[PITCHER] Kelvin Herrera
[PITCHER] Alex Colomé
[PITCHER] Steve Cishek
[CATCHER] Yasmani Grandal
[PITCHER] Christian Friedrich
[CATCHER] James McCann
[CENTER_FIELD] Leury García
[LEFT_FIELD] Nicky Delmonico
[FIRST_BASE] José Abreu
[PITCHER] Bryan Mitchell
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[THIRD_BASE] Ramón Torres
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Daniel Palka
[LEFT_FIELD] Jaycob Brugman
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[FIRST_BASE] Matt Skole
[PITCHER] Zach Thompson
[PITCHER] Adalberto Mejía
[DESIGNATED_HITTER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Carson Fulmer
[PITCHER] Lucas Giolito
[DESIGNATED_HITTER] Nomar Mazara
[PITCHER] José Ruiz
[PITCHER] Brady Lail
[PITCHER] Ryan Burr
[PITCHER] Caleb Frare
[PITCHER] Tanner Banks
[FIRST_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Drew Anderson
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[CATCHER] Zack Collins
[CENTER_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Bernardo Flores Jr.
[PITCHER] Ian Hamilton
[PITCHER] John Parke
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[SECOND_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[INFIELD] Ti'Quan Forbes
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Kaleb Roper
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Davis Martin
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SECOND_BASE] Romy Gonzalez
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[PITCHER] Vince Arobio
[CENTER_FIELD] Caberea Weaver
[PITCHER] Lincoln Henzman
[CATCHER] Nate Nolan
[PITCHER] Will Kincanon
[CENTER_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Hunter Schryver
[PITCHER] Blake Battenfield
[CATCHER] Tyler Osik
[PITCHER] Wilber Perez
[INFIELD] José Rodríguez
[PITCHER] Jonathan Stiever
[SHORTSTOP] Lency Delgado
[PITCHER] Andrew Pérez
[PITCHER] Lane Ramsey
[OUTFIELD] Ian Dawkins
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Solesky
[PITCHER] Avery Weems
[SHORTSTOP] Yolbert Sanchez

[GAME_START]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Chris Paddack [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Chris Paddack [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Pop Out [BATTER] Yasmani Grandal [PITCHER] Chris Paddack [FIELDERS] Eric Hosmer [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Chris Paddack [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Reynaldo López [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Reynaldo López [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Reynaldo López [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Reynaldo López [MOVEMENTS] Eric Hosmer home -> 1, Trent Grisham 1 -> 2, Trent Grisham 2 -> 3
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Reynaldo López [FIELDERS] Gavin Sheets [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Home Run [BATTER] Cheslor Cuthbert [PITCHER] Chris Paddack [MOVEMENTS] Cheslor Cuthbert home -> 4
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Chris Paddack [FIELDERS] Jurickson Profar [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Chris Paddack [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Chris Paddack [FIELDERS] Manny Machado [MOVEMENTS] Nick Madrigal home -> home [out], Gavin Sheets 1 -> 2
[PLAY] Flyout [BATTER] Andrew Romine [PITCHER] Chris Paddack [FIELDERS] Trent Grisham [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Pop Out [BATTER] Wil Myers [PITCHER] Reynaldo López [FIELDERS] Andrew Romine [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Reynaldo López [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Austin Hedges [PITCHER] Reynaldo López [FIELDERS] Andrew Romine [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Single [BATTER] Adam Engel [PITCHER] Chris Paddack [MOVEMENTS] Adam Engel home -> 1
[PLAY] Forceout [BATTER] Nomar Mazara [PITCHER] Chris Paddack [FIELDERS] Jake Cronenworth [MOVEMENTS] Adam Engel 1 -> home [out], Nomar Mazara home -> 1
[PLAY] Double [BATTER] Yasmani Grandal [PITCHER] Chris Paddack [MOVEMENTS] Yasmani Grandal home -> 2, Nomar Mazara 1 -> 3, Nomar Mazara 3 -> 4
[PLAY] Groundout [BATTER] Nicky Delmonico [PITCHER] Chris Paddack [FIELDERS] Eric Hosmer [MOVEMENTS] Nicky Delmonico home -> home [out], Yasmani Grandal 2 -> 3
[PLAY] Home Run [BATTER] Cheslor Cuthbert [PITCHER] Chris Paddack [MOVEMENTS] Cheslor Cuthbert home -> 4, Yasmani Grandal 3 -> 4
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Chris Paddack [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Reynaldo López [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Reynaldo López [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Reynaldo López [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Pop Out [BATTER] Manny Machado [PITCHER] Reynaldo López [FIELDERS] Andrew Romine [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Chris Paddack [FIELDERS] Jurickson Profar [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Chris Paddack [FIELDERS] Jake Cronenworth [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Romine [PITCHER] Chris Paddack [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Reynaldo López [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jurickson Profar [PITCHER] Reynaldo López [FIELDERS] Nick Madrigal, Andrew Romine [MOVEMENTS] Eric Hosmer 1 -> home [out], Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Reynaldo López [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] Kirby Yates [FIELDERS] Manny Machado [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Kirby Yates [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Pop Out [BATTER] Yasmani Grandal [PITCHER] Kirby Yates [FIELDERS] Manny Machado [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Kirby Yates [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Reynaldo López [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Reynaldo López [FIELDERS] Adam Engel [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Carson Fulmer [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Carson Fulmer [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Pierce Johnson [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Pierce Johnson [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Pierce Johnson [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Pierce Johnson [MOVEMENTS] Nick Madrigal home -> 1, Nick Madrigal 1 -> 2, Daniel Palka 1 -> 2, Daniel Palka 2 -> 3
[PLAY] Groundout [BATTER] Andrew Romine [PITCHER] Pierce Johnson [FIELDERS] Eric Hosmer [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Ross Detwiler [FIELDERS] Laz Rivera [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Ross Detwiler [FIELDERS] Gorkys Hernández [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Ross Detwiler [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Ross Detwiler [FIELDERS] Ramón Torres [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Single [BATTER] Gorkys Hernández [PITCHER] Pierce Johnson [MOVEMENTS] Gorkys Hernández home -> 1
[PLAY] Home Run [BATTER] Yermín Mercedes [PITCHER] Emilio Pagán [MOVEMENTS] Yermín Mercedes home -> 4, Gorkys Hernández 1 -> 4
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Emilio Pagán [FIELDERS] Wil Myers [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Jaycob Brugman [PITCHER] Emilio Pagán [MOVEMENTS] Jaycob Brugman home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Torres [PITCHER] Emilio Pagán [MOVEMENTS] Ramón Torres home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Ross Detwiler [FIELDERS] Ramón Torres [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Ross Detwiler [FIELDERS] Zach Remillard [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Lineout [BATTER] Austin Hedges [PITCHER] Ross Detwiler [FIELDERS] Ramón Torres [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Javy Guerra [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] Javy Guerra [MOVEMENTS] Zach Remillard home -> 1
[PLAY] Grounded Into Double Play [BATTER] Laz Rivera [PITCHER] Javy Guerra [FIELDERS] Ty France, Ty France [MOVEMENTS] Laz Rivera home -> home [out], Zach Remillard 1 -> home [out]
[PLAY] Flyout [BATTER] Abraham Almonte [PITCHER] Zack Burdi [FIELDERS] Micker Adolfo [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Flyout [BATTER] Breyvic Valera [PITCHER] Zack Burdi [FIELDERS] Jaycob Brugman [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Zack Burdi [FIELDERS] Zach Remillard [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Groundout [BATTER] Yolbert Sanchez [PITCHER] Javy Guerra [FIELDERS] Greg Garcia [MOVEMENTS] Yolbert Sanchez home -> home [out]
[PLAY] Groundout [BATTER] Gorkys Hernández [PITCHER] Javy Guerra [FIELDERS] Javy Guerra [MOVEMENTS] Gorkys Hernández home -> home [out]
[PLAY] Lineout [BATTER] Yermín Mercedes [PITCHER] Travis Radke [FIELDERS] Josh Naylor [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Walk [BATTER] Seth Mejias-Brean [PITCHER] Tayron Guerrero [MOVEMENTS] Seth Mejias-Brean home -> 1
[PLAY] Groundout [BATTER] Ty France [PITCHER] Tayron Guerrero [FIELDERS] Tayron Guerrero [MOVEMENTS] Ty France home -> home [out], Seth Mejias-Brean 1 -> 2
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Tayron Guerrero [FIELDERS] Yolbert Sanchez [MOVEMENTS] Greg Garcia home -> home [out], Seth Mejias-Brean 2 -> 3
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Tayron Guerrero [FIELDERS] Yolbert Sanchez [MOVEMENTS] Josh Naylor home -> home [out]
[GAME_END]
