[GAME] 605893 [DATE] 2020-02-25 [VENUE] Petco Park [WEATHER] Sunny 67 17

[TEAM] 135
[PITCHER] Joakim Soria
[PITCHER] Lucas Luetge
[PITCHER] Brian Schlitter
[FIRST_BASE] Eric Campbell
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Jake Diekman
[PITCHER] T.J. McFarland
[PITCHER] Liam Hendriks
[CATCHER] Carlos Pérez
[LEFT_FIELD] Robbie Grossman
[SHORTSTOP] Marcus Semien
[PITCHER] Zach Lee
[PITCHER] Mike Fiers
[PITCHER] Ian Gardeck
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Burch Smith
[SHORTSTOP] Ryan Goins
[LEFT_FIELD] Mark Canha
[PITCHER] Frankie Montas
[PITCHER] John Gorman
[PITCHER] Chris Bassitt
[PITCHER] Trey Cochran-Gill
[PITCHER] Daniel Gossett
[THIRD_BASE] Vimael Machín
[LEFT_FIELD] Dillon Thomas
[PITCHER] J.B. Wendelken
[SHORTSTOP] Ryan Court
[PITCHER] Jordan Weems
[OUTFIELD] Jason Krizan
[THIRD_BASE] Mikey White
[SECOND_BASE] Franklin Barreto
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[PITCHER] Jaime Schultz
[CENTER_FIELD] Skye Bolt
[CATCHER] Ronnie Freeman
[FIRST_BASE] Matt Olson
[SHORTSTOP] Jorge Mateo
[PITCHER] Sean Manaea
[THIRD_BASE] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[FIRST_BASE] Edwin Díaz
[CENTER_FIELD] Dustin Fowler
[DESIGNATED_HITTER] Jonah Heim
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[SECOND_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[RIGHT_FIELD] Luis Barrera
[PITCHER] Jesus Zambrano
[PITCHER] Eric Mariñez
[PITCHER] Donnie Hart
[SHORTSTOP] Nate Orf
[PITCHER] Norge Ruiz
[PITCHER] Jaimito Lebron
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[SECOND_BASE] Trace Loehr
[CATCHER] Collin Theroux
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[FIRST_BASE] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Groundout [BATTER] Franklin Barreto [PITCHER] Joey Lucchesi [FIELDERS] Gabriel Arias [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Joey Lucchesi [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Joey Lucchesi [MOVEMENTS] Chad Pinder home -> 2, Robbie Grossman 1 -> 3
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Joey Lucchesi [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Groundout [BATTER] Eric Campbell [PITCHER] Joey Lucchesi [FIELDERS] Gabriel Arias [MOVEMENTS] Robbie Grossman 3 -> 4, Chad Pinder 2 -> 3, Eric Campbell home -> home [out]
[PLAY] Single [BATTER] Greg Garcia [PITCHER] Jesús Luzardo [MOVEMENTS] Greg Garcia home -> 1
[PLAY] Lineout [BATTER] Trent Grisham [PITCHER] Jesús Luzardo [FIELDERS] Robbie Grossman [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Wil Myers [PITCHER] Jesús Luzardo [FIELDERS] Ryan Goins, Franklin Barreto [MOVEMENTS] Greg Garcia 1 -> home [out], Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] Skye Bolt [PITCHER] Joey Lucchesi [FIELDERS] Wil Myers [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Luis Barrera [PITCHER] Joey Lucchesi [FIELDERS] Trent Grisham [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Joey Lucchesi [FIELDERS] Gabriel Arias [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Jesús Luzardo [MOVEMENTS] Ty France home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Jesús Luzardo [FIELDERS] Robbie Grossman [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Gordon Beckham [PITCHER] Jesús Luzardo [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Groundout [BATTER] Ryan Goins [PITCHER] Matt Strahm [FIELDERS] Matt Strahm [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Matt Strahm [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Matt Strahm [FIELDERS] Gabriel Arias [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Lou Trivino [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Forceout [BATTER] Juan Lagares [PITCHER] Lou Trivino [FIELDERS] Franklin Barreto [MOVEMENTS] Luis Torrens 1 -> home [out], Juan Lagares home -> 1
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Lou Trivino [FIELDERS] Chad Pinder [MOVEMENTS] Juan Lagares 1 -> 2, Gabriel Arias home -> home [out]
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Lou Trivino [FIELDERS] Franklin Barreto [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Jimmy Yacabonis [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Single [BATTER] Khris Davis [PITCHER] Jimmy Yacabonis [MOVEMENTS] Khris Davis home -> 1, Chad Pinder 1 -> 2
[PLAY] Lineout [BATTER] Eric Campbell [PITCHER] Jimmy Yacabonis [FIELDERS] Juan Lagares [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Field Error [BATTER] Skye Bolt [PITCHER] Jimmy Yacabonis [FIELDERS] Ty France [MOVEMENTS] Skye Bolt home -> 1, Skye Bolt 1 -> 2, Chad Pinder 2 -> 3, Chad Pinder 3 -> 4, Jonah Heim 1 -> 2, Jonah Heim 2 -> 3
[PLAY] Flyout [BATTER] Luis Barrera [PITCHER] Jimmy Yacabonis [FIELDERS] Juan Lagares [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Pérez [PITCHER] Jimmy Yacabonis [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Donnie Hart [FIELDERS] Franklin Barreto [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Donnie Hart [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Double [BATTER] Ty France [PITCHER] Donnie Hart [MOVEMENTS] Ty France home -> 2
[PLAY] Field Error [BATTER] Jake Cronenworth [PITCHER] Donnie Hart [FIELDERS] Franklin Barreto [MOVEMENTS] Jake Cronenworth home -> 1, Ty France 2 -> 3
[PLAY] Walk [BATTER] Gordon Beckham [PITCHER] Donnie Hart [MOVEMENTS] Jake Cronenworth 1 -> 2, Gordon Beckham home -> 1
[PLAY] Hit By Pitch [BATTER] Luis Torrens [PITCHER] Donnie Hart [MOVEMENTS] Ty France 3 -> 4, Jake Cronenworth 2 -> 3, Gordon Beckham 1 -> 2, Luis Torrens home -> 1
[PLAY] Walk [BATTER] Juan Lagares [PITCHER] Brian Schlitter [MOVEMENTS] Jake Cronenworth 3 -> 4, Gordon Beckham 2 -> 3, Luis Torrens 1 -> 2, Juan Lagares home -> 1
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Brian Schlitter [FIELDERS] Chad Pinder [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Lineout [BATTER] Ryan Goins [PITCHER] Dauris Valdez [FIELDERS] Juan Lagares [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Double [BATTER] Franklin Barreto [PITCHER] Dauris Valdez [MOVEMENTS] Franklin Barreto home -> 2
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Dauris Valdez [MOVEMENTS] Robbie Grossman home -> 1, Franklin Barreto 2 -> 3
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Dauris Valdez [MOVEMENTS] Chad Pinder home -> 1, Franklin Barreto 3 -> 4, Robbie Grossman 1 -> 2
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Dauris Valdez [MOVEMENTS] Jonah Heim home -> 1, Robbie Grossman 2 -> 3, Robbie Grossman 3 -> 4, Chad Pinder 1 -> 2
[PLAY] Hit By Pitch [BATTER] Eric Campbell [PITCHER] Dauris Valdez [MOVEMENTS] Chad Pinder 2 -> 3, Jonah Heim 1 -> 2, Eric Campbell home -> 1
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Dauris Valdez [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Lineout [BATTER] Luis Barrera [PITCHER] Dauris Valdez [FIELDERS] Juan Lagares [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Brian Schlitter [FIELDERS] Chad Pinder [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Brian Schlitter [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Wil Myers [PITCHER] Brian Schlitter [MOVEMENTS] Wil Myers home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Edward Olivares [FIELDERS] Carlos Pérez [MOVEMENTS] Edward Olivares 1 -> home [out]
[PLAY] Home Run [BATTER] Austin Allen [PITCHER] Jordan Guerrero [MOVEMENTS] Austin Allen home -> 4
[PLAY] Flyout [BATTER] Ryan Goins [PITCHER] Jordan Guerrero [FIELDERS] Taylor Trammell [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Single [BATTER] Franklin Barreto [PITCHER] Jordan Guerrero [MOVEMENTS] Franklin Barreto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Seth Brown [PITCHER] Jordan Guerrero [FIELDERS] Esteban Quiroz, Gabriel Arias [MOVEMENTS] Franklin Barreto 1 -> home [out], Seth Brown home -> home [out]
[PLAY] Field Error [BATTER] Ty France [PITCHER] Tanner Anderson [FIELDERS] Chad Pinder [MOVEMENTS] Ty France home -> 1
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Tanner Anderson [FIELDERS] Chad Pinder [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Pop Out [BATTER] Gordon Beckham [PITCHER] Tanner Anderson [FIELDERS] Sheldon Neuse [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Tanner Anderson [MOVEMENTS] Luis Torrens home -> 1, Hudson Potts 1 -> 2, Hudson Potts 2 -> 3
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Tanner Anderson [MOVEMENTS] Juan Lagares home -> 1, Hudson Potts 3 -> 4, Michael Gettys 1 -> 2
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Tanner Anderson [MOVEMENTS] Gabriel Arias home -> 1, Michael Gettys 2 -> 3, Michael Gettys 3 -> 4, Juan Lagares 1 -> 2, Juan Lagares 2 -> 3
[PLAY] Single [BATTER] Esteban Quiroz [PITCHER] Tanner Anderson [MOVEMENTS] Esteban Quiroz home -> 1, Juan Lagares 3 -> 4, Owen Miller 1 -> 2
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Tanner Anderson [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Emmanuel Ramirez [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Strikeout [BATTER] Jonah Heim [PITCHER] Emmanuel Ramirez [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Dillon Thomas [PITCHER] Emmanuel Ramirez [FIELDERS] Jorge Oña [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Emmanuel Ramirez [MOVEMENTS] Sheldon Neuse home -> 1, Vimael Machín 1 -> 2
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Emmanuel Ramirez [MOVEMENTS] Luis Barrera home -> 1, Luis Barrera 1 -> 2, Sheldon Neuse 1 -> 2, Sheldon Neuse 2 -> 3, Vimael Machín 2 -> 3, Vimael Machín 3 -> 4
[PLAY] Lineout [BATTER] Austin Allen [PITCHER] Emmanuel Ramirez [FIELDERS] Hudson Potts [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Ben Bracewell [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Double [BATTER] Hudson Potts [PITCHER] Ben Bracewell [MOVEMENTS] Hudson Potts home -> 2, Edward Olivares 1 -> 3, Edward Olivares 3 -> 4
[PLAY] Lineout [BATTER] Breyvic Valera [PITCHER] Ben Bracewell [FIELDERS] Nate Orf [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Double [BATTER] Jason Vosler [PITCHER] Ben Bracewell [MOVEMENTS] Jason Vosler home -> 2, Hudson Potts 2 -> 3, Hudson Potts 3 -> 4
[PLAY] Walk [BATTER] Charlie Valerio [PITCHER] Ben Bracewell [MOVEMENTS] Charlie Valerio home -> 1
[PLAY] Hit By Pitch [BATTER] Jorge Oña [PITCHER] Ben Bracewell [MOVEMENTS] Jason Vosler 2 -> 3, Charlie Valerio 1 -> 2, Jorge Oña home -> 1
[PLAY] Single [BATTER] Owen Miller [PITCHER] Ben Bracewell [MOVEMENTS] Owen Miller home -> 1, Jason Vosler 3 -> 4, Charlie Valerio 2 -> 3, Jorge Oña 1 -> 2
[PLAY] Sac Fly [BATTER] Esteban Quiroz [PITCHER] Wandisson Charles [FIELDERS] Dillon Thomas [SCORING_RUNNER] Charlie Valerio [MOVEMENTS] Esteban Quiroz home -> home [out], Charlie Valerio 3 -> 4
[PLAY] Walk [BATTER] Taylor Trammell [PITCHER] Wandisson Charles [MOVEMENTS] Jorge Oña 2 -> 3, Owen Miller 1 -> 2, Taylor Trammell home -> 1
[PLAY] Forceout [BATTER] Edward Olivares [PITCHER] Wandisson Charles [FIELDERS] Nate Orf [MOVEMENTS] Taylor Trammell 1 -> home [out], Edward Olivares home -> 1
[PLAY] Flyout [BATTER] Nate Orf [PITCHER] Jesse Scholtens [FIELDERS] Taylor Trammell [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Walk [BATTER] Dustin Fowler [PITCHER] Jesse Scholtens [MOVEMENTS] Dustin Fowler home -> 1
[PLAY] Pop Out [BATTER] Seth Brown [PITCHER] Jesse Scholtens [FIELDERS] Jason Vosler [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Jesse Scholtens [FIELDERS] Hudson Potts [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Hudson Potts [PITCHER] Norge Ruiz [FIELDERS] Sheldon Neuse [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Walk [BATTER] Breyvic Valera [PITCHER] Norge Ruiz [MOVEMENTS] Breyvic Valera home -> 1
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Norge Ruiz [MOVEMENTS] Breyvic Valera 1 -> 2, Jason Vosler home -> 1
[PLAY] Strikeout [BATTER] Charlie Valerio [PITCHER] Norge Ruiz [MOVEMENTS] Charlie Valerio home -> home [out], Breyvic Valera 2 -> 3, Jason Vosler 1 -> 2
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Norge Ruiz [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Chih-Wei Hu [FIELDERS] Jason Vosler [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Single [BATTER] Dillon Thomas [PITCHER] Chih-Wei Hu [MOVEMENTS] Dillon Thomas home -> 1
[PLAY] Walk [BATTER] Sheldon Neuse [PITCHER] Chih-Wei Hu [MOVEMENTS] Dillon Thomas 1 -> 2, Sheldon Neuse home -> 1
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Chih-Wei Hu [FIELDERS] Hudson Potts [MOVEMENTS] Greg Deichmann home -> home [out], Dillon Thomas 2 -> 3, Sheldon Neuse 1 -> 2
[PLAY] Lineout [BATTER] Austin Allen [PITCHER] Chih-Wei Hu [FIELDERS] Edward Olivares [MOVEMENTS] Austin Allen home -> home [out]
[GAME_END]
