[GAME] 605894 [DATE] 2020-02-26 [VENUE] Petco Park [WEATHER] Sunny 64 5

[TEAM] 135
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[CATCHER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[LEFT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[RIGHT_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[SECOND_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[CENTER_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[RIGHT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[THIRD_BASE] Nolan Jones
[DESIGNATED_HITTER] Will Benson
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[CENTER_FIELD] Mitch Longo
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[PITCHER] James Karinchak
[SHORTSTOP] Ernie Clement
[PITCHER] Manuel Alvarez
[SHORTSTOP] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Chris Paddack [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Chris Paddack [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Flyout [BATTER] Jake Bauers [PITCHER] Chris Paddack [FIELDERS] Franchy Cordero [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Lineout [BATTER] Fernando Tatis Jr. [PITCHER] Adam Plutko [FIELDERS] Óscar Mercado [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Adam Plutko [MOVEMENTS] Wil Myers home -> 1
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Adam Plutko [FIELDERS] Greg Allen [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Lineout [BATTER] Eric Hosmer [PITCHER] Adam Plutko [FIELDERS] Óscar Mercado [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Double [BATTER] Franmil Reyes [PITCHER] Chris Paddack [MOVEMENTS] Franmil Reyes home -> 2
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Chris Paddack [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Flyout [BATTER] Nolan Jones [PITCHER] Chris Paddack [FIELDERS] Abraham Almonte [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Chris Paddack [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Lineout [BATTER] Jurickson Profar [PITCHER] Adam Plutko [FIELDERS] Greg Allen [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Adam Plutko [FIELDERS] Óscar Mercado [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Adam Plutko [FIELDERS] Greg Allen [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Pierce Johnson [FIELDERS] Eric Hosmer [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Pierce Johnson [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Walk [BATTER] Mike Freeman [PITCHER] Pierce Johnson [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Pierce Johnson [MOVEMENTS] Óscar Mercado home -> 1, Mike Freeman 1 -> 2, Mike Freeman 2 -> 3
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Pierce Johnson [FIELDERS] Eric Hosmer [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Oliver Pérez [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Oliver Pérez [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Oliver Pérez [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Abraham Almonte [FIELDERS] Sandy León [MOVEMENTS] Abraham Almonte 1 -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Luis Perdomo [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Luis Perdomo [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Luis Perdomo [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Luis Perdomo [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Sam Hentges [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Sam Hentges [MOVEMENTS] Manny Machado home -> 1
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Sam Hentges [MOVEMENTS] Eric Hosmer home -> 1, Manny Machado 1 -> 2
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Sam Hentges [FIELDERS] Mike Freeman [MOVEMENTS] Jurickson Profar home -> home [out], Manny Machado 2 -> 3, Eric Hosmer 1 -> 2
[PLAY] Field Error [BATTER] Josh Naylor [PITCHER] Sam Hentges [FIELDERS] Christian Arroyo [MOVEMENTS] Josh Naylor home -> 1, Manny Machado 3 -> 4, Eric Hosmer 2 -> 3
[PLAY] Forceout [BATTER] Austin Hedges [PITCHER] Sam Hentges [FIELDERS] Yu Chang [MOVEMENTS] Josh Naylor 1 -> home [out], Austin Hedges home -> 1
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Luis Perdomo [FIELDERS] Eric Hosmer [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Luis Perdomo [MOVEMENTS] Sandy León home -> home, Sandy León home -> 1
[PLAY] Forceout [BATTER] Mike Freeman [PITCHER] Luis Perdomo [FIELDERS] Eric Hosmer [MOVEMENTS] Tyler Krieger 1 -> home [out], Mike Freeman home -> 1
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Luis Perdomo [MOVEMENTS] Óscar Mercado home -> 1, Mike Freeman 1 -> 2
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Luis Perdomo [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] James Karinchak [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] James Karinchak [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] James Karinchak [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Javy Guerra [FIELDERS] Edward Olivares [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Javy Guerra [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Javy Guerra [FIELDERS] Jake Cronenworth [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Home Run [BATTER] Wil Myers [PITCHER] Phil Maton [MOVEMENTS] Wil Myers home -> 4
[PLAY] Pop Out [BATTER] Seth Mejias-Brean [PITCHER] Phil Maton [FIELDERS] Tyler Krieger [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Single [BATTER] Hudson Potts [PITCHER] Phil Maton [MOVEMENTS] Hudson Potts home -> 1
[PLAY] Pop Out [BATTER] Breyvic Valera [PITCHER] Phil Maton [FIELDERS] Yu Chang [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] Phil Maton [FIELDERS] Tyler Krieger [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Flyout [BATTER] Yu Chang [PITCHER] Aaron Leasher [FIELDERS] Taylor Trammell [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Aaron Leasher [FIELDERS] Michael Gettys [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Walk [BATTER] Tyler Krieger [PITCHER] Aaron Leasher [MOVEMENTS] Tyler Krieger home -> 1
[PLAY] Flyout [BATTER] Gavin Collins [PITCHER] Aaron Leasher [FIELDERS] Taylor Trammell [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Pop Out [BATTER] Luis Campusano [PITCHER] Dominic Leone [FIELDERS] Tyler Krieger [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Home Run [BATTER] Edward Olivares [PITCHER] Dominic Leone [MOVEMENTS] Edward Olivares home -> 4
[PLAY] Groundout [BATTER] Michael Gettys [PITCHER] Dominic Leone [FIELDERS] Brayan Rocchio [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Dominic Leone [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Double [BATTER] Ivan Castillo [PITCHER] Dominic Leone [MOVEMENTS] Ivan Castillo home -> 2, Jake Cronenworth 1 -> 3, Jake Cronenworth 3 -> 4
[PLAY] Single [BATTER] Seth Mejias-Brean [PITCHER] Dominic Leone [MOVEMENTS] Seth Mejias-Brean home -> 1, Ivan Castillo 2 -> 4
[PLAY] Double [BATTER] Hudson Potts [PITCHER] Dominic Leone [MOVEMENTS] Hudson Potts home -> 2, Seth Mejias-Brean 1 -> 3, Seth Mejias-Brean 3 -> 4
[PLAY] Groundout [BATTER] Breyvic Valera [PITCHER] Dominic Leone [FIELDERS] Brayan Rocchio [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Longo [PITCHER] Fred Schlichtholz [MOVEMENTS] Mitch Longo home -> home [out]
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Fred Schlichtholz [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Fred Schlichtholz [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Fred Schlichtholz [FIELDERS] Seth Mejias-Brean [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Double [BATTER] Taylor Trammell [PITCHER] Robert Broom [MOVEMENTS] Taylor Trammell home -> 2
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Robert Broom [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Walk [BATTER] Edward Olivares [PITCHER] Robert Broom [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Lineout [BATTER] Michael Gettys [PITCHER] Robert Broom [FIELDERS] Christian Arroyo [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Robert Broom [MOVEMENTS] Jake Cronenworth home -> 1, Edward Olivares 1 -> 2, Edward Olivares 2 -> 3, Taylor Trammell 2 -> 3, Taylor Trammell 3 -> 4
[PLAY] Single [BATTER] Ivan Castillo [PITCHER] Robert Broom [MOVEMENTS] Ivan Castillo home -> 1, Edward Olivares 3 -> 4, Jake Cronenworth 1 -> 2
[PLAY] Groundout [BATTER] Seth Mejias-Brean [PITCHER] David Speer [FIELDERS] Christian Arroyo [MOVEMENTS] Jake Cronenworth 2 -> 3, Ivan Castillo 1 -> 2, Seth Mejias-Brean home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Gerardo Reyes [FIELDERS] Taylor Trammell [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Gerardo Reyes [FIELDERS] Jake Cronenworth [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Lineout [BATTER] Ka'ai Tom [PITCHER] Gerardo Reyes [FIELDERS] Hudson Potts [MOVEMENTS] Ka'ai Tom home -> home [out]
[GAME_END]
