[GAME] 605898 [DATE] 2020-03-04 [VENUE] Petco Park [WEATHER] Sunny 71 1

[TEAM] 135
[PITCHER] Gabe Mosser
[PITCHER] Cody Tyler
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[TEAM] 118
[PITCHER] Ian Kennedy
[LEFT_FIELD] Alex Gordon
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Mike Montgomery
[PITCHER] Trevor Rosenthal
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[THIRD_BASE] Maikel Franco
[THIRD_BASE] Humberto Arteaga
[PITCHER] Andrés Machado
[PITCHER] Randy Rosario
[PITCHER] Scott Barlow
[PITCHER] Jorge López
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[CATCHER] Nate Esposito
[SHORTSTOP] Matt Reynolds
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[CENTER_FIELD] Brett Phillips
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Yunior Marte
[PITCHER] Ofreidy Gómez
[PITCHER] Braden Shipley
[DESIGNATED_HITTER] Hunter Dozier
[PITCHER] Heath Fillmyer
[PITCHER] Conner Greene
[PITCHER] Brad Keller
[PITCHER] Kevin McCarthy
[PITCHER] Glenn Sparkman
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[PITCHER] Arnaldo Hernandez
[THIRD_BASE] Kelvin Gutiérrez
[FIRST_BASE] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Scott Blewett
[THIRD_BASE] D.J. Burt
[PITCHER] Foster Griffin
[SECOND_BASE] Kevin Merrell
[DESIGNATED_HITTER] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Tim Hill
[CATCHER] Chris Hudgins
[FIRST_BASE] Travis Jones
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[LEFT_FIELD] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[CATCHER] Freddy Fermin
[DESIGNATED_HITTER] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SECOND_BASE] Nicky Lopez
[RIGHT_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[CENTER_FIELD] Dairon Blanco
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan

[GAME_START]
[PLAY] Single [BATTER] Matt Reynolds [PITCHER] Adrian Morejon [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Home Run [BATTER] Hunter Dozier [PITCHER] Adrian Morejon [MOVEMENTS] Hunter Dozier home -> 4, Matt Reynolds 1 -> 4
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Adrian Morejon [FIELDERS] Adrian Morejon [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Walk [BATTER] Ryan McBroom [PITCHER] Adrian Morejon [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Double [BATTER] Kyle Isbel [PITCHER] Adrian Morejon [MOVEMENTS] Kyle Isbel home -> 2, Ryan McBroom 1 -> 3, Ryan McBroom 3 -> 4
[PLAY] Single [BATTER] Kelvin Gutiérrez [PITCHER] Adrian Morejon [MOVEMENTS] Kelvin Gutiérrez home -> 1, Kyle Isbel 2 -> 4
[PLAY] Single [BATTER] Brett Phillips [PITCHER] Adrian Morejon [MOVEMENTS] Brett Phillips home -> 1, Kelvin Gutiérrez 1 -> 2
[PLAY] Single [BATTER] Nick Heath [PITCHER] Javy Guerra [MOVEMENTS] Kelvin Gutiérrez 2 -> 3, Brett Phillips 1 -> 2, Nick Heath home -> 1, Kelvin Gutiérrez 3 -> 4, Brett Phillips 2 -> 3
[PLAY] Forceout [BATTER] Nicky Lopez [PITCHER] Javy Guerra [FIELDERS] Wil Myers, Wil Myers [MOVEMENTS] Nick Heath 1 -> home [out], Brett Phillips 3 -> 4, Nicky Lopez home -> 1
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Javy Guerra [MOVEMENTS] Nicky Lopez 1 -> 2, Matt Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Mike Montgomery [FIELDERS] Matt Reynolds [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Lineout [BATTER] Jurickson Profar [PITCHER] Mike Montgomery [FIELDERS] Kyle Isbel [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Double [BATTER] Wil Myers [PITCHER] Mike Montgomery [MOVEMENTS] Wil Myers home -> 2
[PLAY] Pop Out [BATTER] Edward Olivares [PITCHER] Mike Montgomery [FIELDERS] Ryan McBroom [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Kirby Yates [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Kirby Yates [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Kirby Yates [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Walk [BATTER] Ty France [PITCHER] Mike Montgomery [MOVEMENTS] Ty France home -> 1
[PLAY] Flyout [BATTER] Juan Lagares [PITCHER] Mike Montgomery [FIELDERS] Nick Heath [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Mike Montgomery [FIELDERS] Nicky Lopez [MOVEMENTS] Jake Cronenworth home -> home [out], Ty France 1 -> 2
[PLAY] Walk [BATTER] Francisco Mejía [PITCHER] Mike Montgomery [MOVEMENTS] Francisco Mejía home -> 1
[PLAY] Single [BATTER] Taylor Trammell [PITCHER] Mike Montgomery [MOVEMENTS] Taylor Trammell home -> 1, Francisco Mejía 1 -> 2, Francisco Mejía 2 -> 3, Ty France 2 -> 3, Ty France 3 -> 4
[PLAY] Double [BATTER] Tommy Pham [PITCHER] Mike Montgomery [MOVEMENTS] Tommy Pham home -> 2, Taylor Trammell 1 -> 3, Taylor Trammell 3 -> 4, Francisco Mejía 3 -> 4
[PLAY] Flyout [BATTER] Jurickson Profar [PITCHER] Mike Montgomery [FIELDERS] Kyle Isbel [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Michel Baez [FIELDERS] Jurickson Profar [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Michel Baez [FIELDERS] Jake Cronenworth [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Single [BATTER] Brett Phillips [PITCHER] Michel Baez [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] Michel Baez [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Jesse Hahn [MOVEMENTS] Wil Myers home -> 1
[PLAY] Flyout [BATTER] Edward Olivares [PITCHER] Jesse Hahn [FIELDERS] Kyle Isbel [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Jesse Hahn [FIELDERS] Kyle Isbel [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Jesse Hahn [FIELDERS] Nicky Lopez [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Michel Baez [FIELDERS] Jake Cronenworth [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Groundout [BATTER] Matt Reynolds [PITCHER] Michel Baez [FIELDERS] Jake Cronenworth [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Michel Baez [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Forceout [BATTER] Salvador Perez [PITCHER] Michel Baez [FIELDERS] Jake Cronenworth [MOVEMENTS] Ryan O'Hearn 1 -> home [out], Salvador Perez home -> 1
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Richard Lovelady [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Field Error [BATTER] Francisco Mejía [PITCHER] Richard Lovelady [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Francisco Mejía home -> 1
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Richard Lovelady [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Richard Lovelady [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] Ryan McBroom [PITCHER] Pierce Johnson [FIELDERS] Edward Olivares [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Pierce Johnson [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Pierce Johnson [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Pop Out [BATTER] Jurickson Profar [PITCHER] Scott Barlow [FIELDERS] Humberto Arteaga [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Double [BATTER] Wil Myers [PITCHER] Scott Barlow [MOVEMENTS] Wil Myers home -> 2
[PLAY] Flyout [BATTER] Edward Olivares [PITCHER] Scott Barlow [FIELDERS] Brett Phillips [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Scott Barlow [FIELDERS] Humberto Arteaga [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Luis Patiño [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Nick Heath [PITCHER] Luis Patiño [MOVEMENTS] Nick Heath home -> 1
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Luis Patiño [MOVEMENTS] Nick Heath 1 -> 2, Nick Heath 2 -> 3, Nicky Lopez home -> 1
[PLAY] Single [BATTER] Jeison Guzmán [PITCHER] Luis Patiño [MOVEMENTS] Jeison Guzmán home -> 1, Nick Heath 3 -> 4, Nicky Lopez 1 -> 2
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Luis Patiño [FIELDERS] Jason Vosler [MOVEMENTS] Ryan O'Hearn home -> home [out], Nicky Lopez 2 -> 3, Jeison Guzmán 1 -> 2
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Luis Patiño [MOVEMENTS] Salvador Perez home -> 1, Jeison Guzmán 2 -> 4, Nicky Lopez 3 -> 4
[PLAY] Strikeout [BATTER] Travis Jones [PITCHER] Luis Patiño [MOVEMENTS] Kevin Merrell 1 -> 2, Travis Jones home -> home [out]
[PLAY] Walk [BATTER] Juan Lagares [PITCHER] Tim Hill [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Tim Hill [MOVEMENTS] Michael Gettys 1 -> 2, Jake Cronenworth home -> 1
[PLAY] Single [BATTER] Austin Hedges [PITCHER] Tim Hill [MOVEMENTS] Austin Hedges home -> 1, Michael Gettys 2 -> 3, Breyvic Valera 1 -> 2
[PLAY] Double [BATTER] Taylor Trammell [PITCHER] Tim Hill [MOVEMENTS] Taylor Trammell home -> 2, Michael Gettys 3 -> 4, Breyvic Valera 2 -> 4, Austin Hedges 1 -> 3
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Yunior Marte [FIELDERS] Humberto Arteaga [MOVEMENTS] Austin Hedges 3 -> 4, Taylor Trammell 2 -> 3, Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Yunior Marte [FIELDERS] Kevin Merrell [MOVEMENTS] Jurickson Profar home -> home [out], Taylor Trammell 3 -> 4
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Yunior Marte [FIELDERS] Kyle Isbel [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Travis Radke [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Humberto Arteaga [PITCHER] Travis Radke [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Travis Radke [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Flyout [BATTER] Edward Olivares [PITCHER] Yunior Marte [FIELDERS] Kyle Isbel [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Yunior Marte [FIELDERS] Humberto Arteaga [MOVEMENTS] Ty France home -> home [out]
[PLAY] Field Error [BATTER] Michael Gettys [PITCHER] Yunior Marte [FIELDERS] Travis Jones [MOVEMENTS] Michael Gettys home -> 1
[PLAY] Strikeout [BATTER] Breyvic Valera [PITCHER] Yunior Marte [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] Brady Feigl [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Flyout [BATTER] Nick Dini [PITCHER] Brady Feigl [FIELDERS] Edward Olivares [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Flyout [BATTER] Jeison Guzmán [PITCHER] Brady Feigl [FIELDERS] Taylor Trammell [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Pop Out [BATTER] Austin Hedges [PITCHER] Heath Fillmyer [FIELDERS] Travis Jones [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] Heath Fillmyer [FIELDERS] Travis Jones [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Heath Fillmyer [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Flyout [BATTER] Khalil Lee [PITCHER] Gerardo Reyes [FIELDERS] Michael Gettys [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Flyout [BATTER] Kevin Merrell [PITCHER] Gerardo Reyes [FIELDERS] Taylor Trammell [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jones [PITCHER] Gerardo Reyes [MOVEMENTS] Travis Jones home -> home [out]
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Randy Rosario [FIELDERS] Jeison Guzmán [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Randy Rosario [FIELDERS] Kevin Merrell [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Randy Rosario [FIELDERS] Humberto Arteaga [MOVEMENTS] Edward Olivares home -> home [out]
[GAME_END]
