[GAME] 641602 [DATE] 2021-03-20 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 71 10

[TEAM] 143
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[SECOND_BASE] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[OUTFIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[THIRD_BASE] Kevin Smith
[THIRD_BASE] Cullen Large
[DESIGNATED_HITTER] Miguel Hiraldo
[DESIGNATED_HITTER] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Single [BATTER] George Springer [PITCHER] Matt Moore [MOVEMENTS] George Springer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Marcus Semien [PITCHER] Matt Moore [FIELDERS] Didi Gregorius, Jean Segura [MOVEMENTS] George Springer 1 -> home [out], Marcus Semien home -> home [out]
[PLAY] Double [BATTER] Bo Bichette [PITCHER] Matt Moore [MOVEMENTS] Bo Bichette home -> 2
[PLAY] Double [BATTER] Teoscar Hernández [PITCHER] Matt Moore [MOVEMENTS] Teoscar Hernández home -> 2, Bo Bichette 2 -> 3, Bo Bichette 3 -> 4
[PLAY] Hit By Pitch [BATTER] Rowdy Tellez [PITCHER] Matt Moore [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Matt Moore [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Roman Quinn [PITCHER] Steven Matz [FIELDERS] Marcus Semien [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Steven Matz [FIELDERS] Randal Grichuk [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Steven Matz [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Lineout [BATTER] Cavan Biggio [PITCHER] Matt Moore [FIELDERS] Roman Quinn [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Matt Moore [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Matt Moore [FIELDERS] Bryce Harper [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Matt Moore [FIELDERS] Jean Segura [MOVEMENTS] George Springer home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Steven Matz [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Forceout [BATTER] Didi Gregorius [PITCHER] Steven Matz [FIELDERS] Rowdy Tellez [MOVEMENTS] Alec Bohm 1 -> home [out], Didi Gregorius home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jean Segura [PITCHER] Steven Matz [FIELDERS] Marcus Semien, Bo Bichette [MOVEMENTS] Didi Gregorius 1 -> home [out], Jean Segura home -> home [out]
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Matt Moore [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Double [BATTER] Bo Bichette [PITCHER] Matt Moore [MOVEMENTS] Bo Bichette home -> 2, Marcus Semien 1 -> 3, Marcus Semien 3 -> 4
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Matt Moore [FIELDERS] Scott Kingery [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Matt Moore [FIELDERS] Matt Moore, Rhys Hoskins [MOVEMENTS] Bo Bichette 2 -> home [out], Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Steven Matz [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Steven Matz [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Strikeout [BATTER] Matt Moore [PITCHER] Steven Matz [MOVEMENTS] Matt Moore home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Matt Moore [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Matt Moore [FIELDERS] Roman Quinn [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Matt Moore [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Single [BATTER] Roman Quinn [PITCHER] Steven Matz [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Pop Out [BATTER] Rhys Hoskins [PITCHER] Steven Matz [FIELDERS] Rowdy Tellez [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Double [BATTER] Bryce Harper [PITCHER] Steven Matz [MOVEMENTS] Roman Quinn 1 -> 2, Bryce Harper home -> 2, Roman Quinn 2 -> 3, Roman Quinn 3 -> 4
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Steven Matz [FIELDERS] Cavan Biggio [MOVEMENTS] Alec Bohm home -> home [out], Mickey Moniak 2 -> 3
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Steven Matz [FIELDERS] Cavan Biggio [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Connor Brogdon [FIELDERS] Scott Kingery [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Walk [BATTER] George Springer [PITCHER] Connor Brogdon [MOVEMENTS] George Springer home -> 1
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Connor Brogdon [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Connor Brogdon [MOVEMENTS] George Springer 1 -> 2, George Springer 2 -> 3, Bo Bichette home -> 1
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Connor Brogdon [MOVEMENTS] Bo Bichette 1 -> 2, Teoscar Hernández home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Zach Warren [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Steven Matz [MOVEMENTS] Jean Segura home -> 1
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Steven Matz [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Double [BATTER] Jeff Mathis [PITCHER] Steven Matz [MOVEMENTS] Bryson Stott 1 -> home [out], Jeff Mathis home -> 2
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Steven Matz [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Héctor Neris [FIELDERS] Mickey Moniak [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Cavan Biggio [PITCHER] Héctor Neris [FIELDERS] Alec Bohm [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Héctor Neris [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Héctor Neris [FIELDERS] Mickey Moniak [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Kirby Yates [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Kirby Yates [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Kirby Yates [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Double [BATTER] Leo Jiménez [PITCHER] José Alvarado [MOVEMENTS] Leo Jiménez home -> 2
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] José Alvarado [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] José Alvarado [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] José Alvarado [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Tyler Chatwood [FIELDERS] Richard Urena [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Tyler Chatwood [FIELDERS] Tyler White [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Tyler Chatwood [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Lineout [BATTER] Tyler White [PITCHER] Archie Bradley [FIELDERS] Mickey Moniak [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Single [BATTER] Logan Warmoth [PITCHER] Archie Bradley [MOVEMENTS] Logan Warmoth home -> 1
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Archie Bradley [FIELDERS] Johan Rojas [MOVEMENTS] Logan Warmoth 1 -> 2, Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Archie Bradley [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Joel Payamps [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Lineout [BATTER] Ronald Torreyes [PITCHER] Joel Payamps [FIELDERS] Kevin Smith [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Walk [BATTER] Christian Bethancourt [PITCHER] Joel Payamps [MOVEMENTS] Scott Kingery 1 -> 2, Christian Bethancourt home -> 1
[PLAY] Grounded Into Double Play [BATTER] Johan Rojas [PITCHER] Joel Payamps [FIELDERS] Breyvic Valera, Breyvic Valera [MOVEMENTS] Christian Bethancourt 1 -> home [out], Johan Rojas home -> home [out]
[PLAY] Home Run [BATTER] Riley Adams [PITCHER] Michael Ynoa [MOVEMENTS] Riley Adams home -> 4
[PLAY] Strikeout [BATTER] Miguel Hiraldo [PITCHER] Michael Ynoa [MOVEMENTS] Miguel Hiraldo home -> home [out]
[PLAY] Walk [BATTER] Breyvic Valera [PITCHER] Michael Ynoa [MOVEMENTS] Breyvic Valera home -> 1
[PLAY] Groundout [BATTER] Richard Urena [PITCHER] Michael Ynoa [FIELDERS] Christian Bethancourt [MOVEMENTS] Richard Urena home -> home [out], Breyvic Valera 1 -> 2
[PLAY] Flyout [BATTER] Joshua Palacios [PITCHER] Michael Ynoa [FIELDERS] Mickey Moniak [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Single [BATTER] Darick Hall [PITCHER] Travis Bergen [MOVEMENTS] Darick Hall home -> 1
[PLAY] Hit By Pitch [BATTER] Mickey Moniak [PITCHER] Travis Bergen [MOVEMENTS] Darick Hall 1 -> 2, Mickey Moniak home -> 1
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Travis Bergen [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Travis Bergen [MOVEMENTS] Luis García home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Travis Bergen [MOVEMENTS] Bryson Stott home -> home [out]
[GAME_END]
