[GAME] 641562 [DATE] 2021-03-28 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 82 9

[TEAM] 143
[PITCHER] Beck Way

[GAME_START]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Zack Wheeler [FIELDERS] Jean Segura [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] Zack Wheeler [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Zack Wheeler [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Gleyber Torres [FIELDERS] Andrew Knapp [MOVEMENTS] Gleyber Torres 1 -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Corey Kluber [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Corey Kluber [FIELDERS] Clint Frazier [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Corey Kluber [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Corey Kluber [MOVEMENTS] Andrew McCutchen 1 -> 2, Alec Bohm home -> 1
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Corey Kluber [FIELDERS] Gleyber Torres [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Double [BATTER] Jay Bruce [PITCHER] Zack Wheeler [MOVEMENTS] Jay Bruce home -> 2
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Zack Wheeler [FIELDERS] Jean Segura [MOVEMENTS] Clint Frazier home -> home [out], Jay Bruce 2 -> 3
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Zack Wheeler [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Zack Wheeler [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Corey Kluber [MOVEMENTS] Jean Segura home -> 1
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Corey Kluber [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] Corey Kluber [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Corey Kluber [FIELDERS] Aaron Hicks [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Austin Wells [PITCHER] Zack Wheeler [MOVEMENTS] Austin Wells home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Zack Wheeler [FIELDERS] Didi Gregorius [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Zack Wheeler [FIELDERS] Jean Segura [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Corey Kluber [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Corey Kluber [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Corey Kluber [MOVEMENTS] Rhys Hoskins 1 -> 2, Bryce Harper home -> 1
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Corey Kluber [MOVEMENTS] Alec Bohm home -> 1, Rhys Hoskins 2 -> 3, Bryce Harper 1 -> 2
[PLAY] Hit By Pitch [BATTER] Didi Gregorius [PITCHER] Corey Kluber [MOVEMENTS] Rhys Hoskins 3 -> 4, Bryce Harper 2 -> 3, Alec Bohm 1 -> 2, Didi Gregorius home -> 1
[PLAY] Sac Fly [BATTER] Jean Segura [PITCHER] Corey Kluber [FIELDERS] Ryan LaMarre [SCORING_RUNNER] Bryce Harper [MOVEMENTS] Jean Segura home -> home [out], Bryce Harper 3 -> 4
[PLAY] Walk [BATTER] Brad Miller [PITCHER] Corey Kluber [MOVEMENTS] Alec Bohm 2 -> 3, Didi Gregorius 1 -> 2, Brad Miller home -> 1
[PLAY] Groundout [BATTER] Odúbel Herrera [PITCHER] Brooks Kriske [FIELDERS] Tyler Wade [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Vince Velasquez [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Vince Velasquez [FIELDERS] Bryce Harper [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Jay Bruce [PITCHER] Vince Velasquez [FIELDERS] Jean Segura [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Lineout [BATTER] Andrew Knapp [PITCHER] Corey Kluber [FIELDERS] Aaron Hicks [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Corey Kluber [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Nick Nelson [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Vince Velasquez [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Vince Velasquez [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Sac Fly [BATTER] Ryan LaMarre [PITCHER] Vince Velasquez [FIELDERS] Andrew Knapp, Bryce Harper [SCORING_RUNNER] Clint Frazier [MOVEMENTS] Clint Frazier 1 -> 2, Clint Frazier 2 -> 3, Ryan LaMarre home -> home [out], Clint Frazier 3 -> 4
[PLAY] Single [BATTER] Austin Wells [PITCHER] Vince Velasquez [MOVEMENTS] Austin Wells home -> 1
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Vince Velasquez [MOVEMENTS] Tyler Wade home -> 1, Austin Wells 1 -> 2
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] Vince Velasquez [FIELDERS] Odúbel Herrera [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Nick Nelson [FIELDERS] Gleyber Torres [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Double [BATTER] Alec Bohm [PITCHER] Nick Nelson [MOVEMENTS] Alec Bohm home -> 2
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Nick Nelson [FIELDERS] Tyler Wade [MOVEMENTS] Didi Gregorius home -> home [out], Nick Maton 2 -> 3
[PLAY] Lineout [BATTER] Jean Segura [PITCHER] Nick Nelson [FIELDERS] DJ LeMahieu [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] David Hale [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] David Hale [FIELDERS] Bryson Stott [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Walk [BATTER] Jay Bruce [PITCHER] David Hale [MOVEMENTS] Jay Bruce home -> 1
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] David Hale [FIELDERS] Nick Maton [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Aroldis Chapman [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Odúbel Herrera [PITCHER] Aroldis Chapman [FIELDERS] Ryan LaMarre [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Aroldis Chapman [FIELDERS] Gleyber Torres [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Archie Bradley [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Single [BATTER] Ryan LaMarre [PITCHER] Archie Bradley [MOVEMENTS] Ryan LaMarre home -> 1
[PLAY] Strikeout Double Play [BATTER] Josh Breaux [PITCHER] Archie Bradley [FIELDERS] Rafael Marchán, Rafael Marchán [MOVEMENTS] Josh Breaux home -> home [out], Ryan LaMarre 1 -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Luis Cessa [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Single [BATTER] Rodolfo Durán [PITCHER] Luis Cessa [MOVEMENTS] Rodolfo Durán home -> 1
[PLAY] Forceout [BATTER] Matt Vierling [PITCHER] Luis Cessa [FIELDERS] Thairo Estrada [MOVEMENTS] Rodolfo Durán 1 -> home [out], Matt Vierling home -> 1
[PLAY] Double [BATTER] Nick Maton [PITCHER] Luis Cessa [MOVEMENTS] Nick Maton home -> 2, Matt Vierling 1 -> 3, Matt Vierling 3 -> 4
[PLAY] Double [BATTER] Luis García [PITCHER] Luis Cessa [MOVEMENTS] Luis García home -> 2, Nick Maton 2 -> 3, Nick Maton 3 -> 4
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Luis Cessa [MOVEMENTS] Bryson Stott home -> 1, Luis García 2 -> 4
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Luis Cessa [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Double [BATTER] Tyler Wade [PITCHER] Connor Brogdon [MOVEMENTS] Tyler Wade home -> 2
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Connor Brogdon [MOVEMENTS] Tyler Wade 2 -> 3, Hoy Park home -> home [out]
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Connor Brogdon [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Connor Brogdon [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Groundout [BATTER] Rafael Marchán [PITCHER] Luis Medina [FIELDERS] Hoy Park [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Groundout [BATTER] Johan Rojas [PITCHER] Luis Medina [FIELDERS] Luis Medina [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Walk [BATTER] Roman Quinn [PITCHER] Luis Medina [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Single [BATTER] Rodolfo Durán [PITCHER] Luis Medina [MOVEMENTS] Roman Quinn 1 -> 2, Rodolfo Durán home -> 1, Rodolfo Durán 1 -> home [out], Roman Quinn 2 -> 4
[PLAY] Home Run [BATTER] Thairo Estrada [PITCHER] Brandon Kintzler [MOVEMENTS] Thairo Estrada home -> 4
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Brandon Kintzler [FIELDERS] Roman Quinn [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Strikeout [BATTER] Max McDowell [PITCHER] Brandon Kintzler [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Brandon Kintzler [MOVEMENTS] Ryan LaMarre home -> home [out]
[GAME_END]
