[GAME] 604539 [DATE] 2020-02-24 [VENUE] Coors Field [WEATHER] Sunny 66 6

[TEAM] 115
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] James Hoyt [FIELDERS] Óscar Mercado [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Pop Out [BATTER] Yu Chang [PITCHER] Bryan Shaw [FIELDERS] Yonathan Daza [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Bryan Shaw [MOVEMENTS] Óscar Mercado home -> 1
[PLAY] Double [BATTER] José Ramírez [PITCHER] Bryan Shaw [MOVEMENTS] José Ramírez home -> 2, Óscar Mercado 1 -> 3, Óscar Mercado 3 -> 4
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Bryan Shaw [FIELDERS] Colton Welker [MOVEMENTS] Carlos Santana home -> home [out], José Ramírez 2 -> 3
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Bryan Shaw [FIELDERS] Garrett Hampson [MOVEMENTS] José Ramírez 3 -> 4, César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Brian Mundell [PITCHER] Nick Wittgren [FIELDERS] Ernie Clement [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Lineout [BATTER] Tony Wolters [PITCHER] Nick Wittgren [FIELDERS] Ka'ai Tom [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Nick Wittgren [FIELDERS] Yu Chang [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Carlos Estévez [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Home Run [BATTER] Bradley Zimmer [PITCHER] Carlos Estévez [MOVEMENTS] Bradley Zimmer home -> 4, Tyler Krieger 1 -> 4
[PLAY] Single [BATTER] Ka'ai Tom [PITCHER] Carlos Estévez [MOVEMENTS] Ka'ai Tom home -> 1
[PLAY] Flyout [BATTER] Beau Taylor [PITCHER] Carlos Estévez [FIELDERS] Brian Mundell [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Carlos Estévez [MOVEMENTS] Ka'ai Tom 1 -> home [out], Yu Chang home -> home [out]
[PLAY] Flyout [BATTER] Colton Welker [PITCHER] Cam Hill [FIELDERS] Trenton Brooks [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Single [BATTER] Mike Gerber [PITCHER] Cam Hill [MOVEMENTS] Mike Gerber home -> 1
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] Cam Hill [FIELDERS] Yu Chang [MOVEMENTS] Mike Gerber 1 -> 2, Ryan Vilade home -> home [out]
[PLAY] Single [BATTER] Bret Boswell [PITCHER] Cam Hill [MOVEMENTS] Bret Boswell home -> 1, Mike Gerber 2 -> 4
[PLAY] Forceout [BATTER] Alan Trejo [PITCHER] Cam Hill [FIELDERS] Tyler Freeman [MOVEMENTS] Bret Boswell 1 -> home [out], Alan Trejo home -> 1
[PLAY] Flyout [BATTER] Connor Marabell [PITCHER] Tim Collins [FIELDERS] Brian Mundell [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Freeman [PITCHER] Tim Collins [FIELDERS] Eric Stamets [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Tim Collins [FIELDERS] Mike Gerber [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Anthony Gose [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Single [BATTER] Brian Mundell [PITCHER] Anthony Gose [MOVEMENTS] Brian Mundell home -> 1
[PLAY] Flyout [BATTER] Chris Rabago [PITCHER] Anthony Gose [FIELDERS] Trenton Brooks [MOVEMENTS] Chris Rabago home -> home [out]
[PLAY] Forceout [BATTER] Drew Butera [PITCHER] Anthony Gose [FIELDERS] Tyler Freeman [MOVEMENTS] Brian Mundell 1 -> home [out], Drew Butera home -> 1
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Yency Almonte [FIELDERS] Bret Boswell [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Yency Almonte [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Strikeout [BATTER] Trenton Brooks [PITCHER] Yency Almonte [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Walk [BATTER] Colton Welker [PITCHER] Argenis Angulo [MOVEMENTS] Colton Welker home -> 1
[PLAY] Walk [BATTER] Mike Gerber [PITCHER] Argenis Angulo [MOVEMENTS] Matt Hearn 1 -> 2, Mike Gerber home -> 1
[PLAY] Lineout [BATTER] Ryan Vilade [PITCHER] Argenis Angulo [FIELDERS] Connor Marabell [MOVEMENTS] Ryan Vilade home -> home [out], Matt Hearn 2 -> 3
[PLAY] Single [BATTER] Bret Boswell [PITCHER] Argenis Angulo [MOVEMENTS] Bret Boswell home -> 1, Matt Hearn 3 -> 4, Mike Gerber 1 -> 2
[PLAY] Walk [BATTER] Alan Trejo [PITCHER] Argenis Angulo [MOVEMENTS] Mike Gerber 2 -> 3, Bret Boswell 1 -> 2, Alan Trejo home -> 1
[PLAY] Walk [BATTER] Eric Stamets [PITCHER] Argenis Angulo [MOVEMENTS] Mike Gerber 3 -> 4, Bret Boswell 2 -> 3, Alan Trejo 1 -> 2, Eric Stamets home -> 1
[PLAY] Single [BATTER] Brian Mundell [PITCHER] Jonathan Teaney [MOVEMENTS] Bret Boswell 3 -> 4, Alan Trejo 2 -> 3, Eric Stamets 1 -> 2, Brian Mundell home -> 1, Eric Stamets 2 -> 4, Alan Trejo 3 -> 4
[PLAY] Double Play [BATTER] Chris Rabago [PITCHER] Jonathan Teaney [FIELDERS] Connor Marabell, Connor Marabell [MOVEMENTS] Chris Rabago home -> home [out], Brian Mundell 1 -> home [out]
[PLAY] Single [BATTER] Mitch Longo [PITCHER] Zac Rosscup [MOVEMENTS] Mitch Longo home -> 1
[PLAY] Flyout [BATTER] Gavin Collins [PITCHER] Zac Rosscup [FIELDERS] Mike Gerber [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Zac Rosscup [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Zac Rosscup [FIELDERS] Zac Rosscup [MOVEMENTS] Connor Marabell home -> home [out]
[GAME_END]
