[GAME] 604542 [DATE] 2020-03-01 [VENUE] Coors Field [WEATHER] Sunny 72 2

[TEAM] 115
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Germán Márquez [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Michael Hermosillo [PITCHER] Germán Márquez [MOVEMENTS] Michael Hermosillo home -> 1
[PLAY] Lineout [BATTER] Jack Kruger [PITCHER] Germán Márquez [FIELDERS] Trevor Story [MOVEMENTS] Michael Hermosillo 1 -> 2, Jack Kruger home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Murphy [PITCHER] José Suarez [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Groundout [BATTER] Ian Desmond [PITCHER] José Suarez [FIELDERS] Elliot Soto [MOVEMENTS] Ian Desmond home -> home [out]
[PLAY] Pop Out [BATTER] Raimel Tapia [PITCHER] José Suarez [FIELDERS] David Fletcher [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Walk [BATTER] Elliot Soto [PITCHER] Germán Márquez [MOVEMENTS] Elliot Soto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Franklin Torres [PITCHER] Germán Márquez [FIELDERS] Trevor Story, Chris Owings [MOVEMENTS] Elliot Soto 1 -> home [out], Franklin Torres home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Germán Márquez [FIELDERS] Nolan Arenado [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] José Suarez [FIELDERS] David Fletcher [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Flyout [BATTER] Tony Wolters [PITCHER] José Suarez [FIELDERS] Michael Hermosillo [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] José Suarez [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Wade Davis [FIELDERS] Chris Owings [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Wade Davis [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Lineout [BATTER] Jose Rojas [PITCHER] Wade Davis [FIELDERS] Chris Owings [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Double [BATTER] Trevor Story [PITCHER] Matt Ball [MOVEMENTS] Trevor Story home -> 2
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Matt Ball [FIELDERS] Taylor Ward [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Walk [BATTER] Nolan Arenado [PITCHER] Matt Ball [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Lineout [BATTER] Daniel Murphy [PITCHER] Matt Ball [FIELDERS] Jo Adell [MOVEMENTS] Daniel Murphy home -> home [out], Trevor Story 2 -> 3
[PLAY] Strikeout [BATTER] Ian Desmond [PITCHER] Matt Ball [MOVEMENTS] Ian Desmond home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Jake McGee [FIELDERS] Charlie Blackmon [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Jake McGee [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Single [BATTER] Jack Kruger [PITCHER] Jake McGee [MOVEMENTS] Jack Kruger home -> 1
[PLAY] Double [BATTER] Elliot Soto [PITCHER] Jake McGee [MOVEMENTS] Elliot Soto home -> 2, Jack Kruger 1 -> 3
[PLAY] Double [BATTER] Franklin Torres [PITCHER] Jake McGee [MOVEMENTS] Franklin Torres home -> 2, Jack Kruger 3 -> 4, Elliot Soto 2 -> 3, Elliot Soto 3 -> 4
[PLAY] Strikeout [BATTER] Tommy La Stella [PITCHER] Jake McGee [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Walk [BATTER] Raimel Tapia [PITCHER] Matt Ball [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Forceout [BATTER] Chris Owings [PITCHER] Matt Ball [FIELDERS] Elliot Soto [MOVEMENTS] Raimel Tapia 1 -> home [out], Chris Owings home -> 1
[PLAY] Single [BATTER] Tony Wolters [PITCHER] Matt Ball [MOVEMENTS] Tony Wolters home -> 1, Chris Owings 1 -> 2, Chris Owings 2 -> 3
[PLAY] Sac Fly [BATTER] Garrett Hampson [PITCHER] Matt Ball [FIELDERS] Jo Adell [SCORING_RUNNER] Alan Trejo [MOVEMENTS] Garrett Hampson home -> home [out], Alan Trejo 1 -> 2, Chris Owings 3 -> 4
[PLAY] Double [BATTER] Trevor Story [PITCHER] Matt Ball [MOVEMENTS] Trevor Story home -> 2, Alan Trejo 2 -> 3, Alan Trejo 3 -> 4
[PLAY] Double [BATTER] Charlie Blackmon [PITCHER] Matt Ball [MOVEMENTS] Charlie Blackmon home -> 2, Eric Stamets 2 -> 3, Eric Stamets 3 -> 4
[PLAY] Walk [BATTER] Nolan Arenado [PITCHER] Justin Anderson [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Flyout [BATTER] Daniel Murphy [PITCHER] Justin Anderson [FIELDERS] Jo Adell [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Scott Oberg [MOVEMENTS] David Fletcher home -> 1
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Scott Oberg [FIELDERS] Colton Welker [MOVEMENTS] Jo Adell home -> home [out], Livan Soto 1 -> 2
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Scott Oberg [FIELDERS] Brian Mundell [MOVEMENTS] Jose Rojas home -> home [out], Livan Soto 2 -> 3
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Scott Oberg [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Home Run [BATTER] Ian Desmond [PITCHER] Joe Gatto [MOVEMENTS] Ian Desmond home -> 4
[PLAY] Lineout [BATTER] Raimel Tapia [PITCHER] Joe Gatto [FIELDERS] Brennon Lund [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] Joe Gatto [FIELDERS] D'Shawn Knowles [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Joe Gatto [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Joe Gatto [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Single [BATTER] D'Shawn Knowles [PITCHER] Ryan Rolison [MOVEMENTS] D'Shawn Knowles home -> 1
[PLAY] Forceout [BATTER] Keinner Piña [PITCHER] Ryan Rolison [FIELDERS] Alan Trejo [MOVEMENTS] D'Shawn Knowles 1 -> home [out], Keinner Piña home -> 1
[PLAY] Forceout [BATTER] Erick Salcedo [PITCHER] Ryan Rolison [FIELDERS] Eric Stamets, Eric Stamets [MOVEMENTS] Keinner Piña 1 -> home [out], Erick Salcedo home -> 1
[PLAY] Groundout [BATTER] Franklin Torres [PITCHER] Ryan Rolison [FIELDERS] Colton Welker [MOVEMENTS] Franklin Torres home -> home [out]
[PLAY] Groundout [BATTER] Eric Stamets [PITCHER] Joe Gatto [FIELDERS] Erick Salcedo [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Strikeout [BATTER] Mike Gerber [PITCHER] Joe Gatto [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Lineout [BATTER] Colton Welker [PITCHER] Joe Gatto [FIELDERS] D'Shawn Knowles [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Home Run [BATTER] Jahmai Jones [PITCHER] Antonio Santos [MOVEMENTS] Jahmai Jones home -> 4
[PLAY] Pop Out [BATTER] Livan Soto [PITCHER] Antonio Santos [FIELDERS] Alan Trejo [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Pop Out [BATTER] Brennon Lund [PITCHER] Antonio Santos [FIELDERS] Colton Welker [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Zimmerman [PITCHER] Antonio Santos [MOVEMENTS] Jordan Zimmerman home -> home [out]
[PLAY] Single [BATTER] Brian Mundell [PITCHER] Adrian De Horta [MOVEMENTS] Brian Mundell home -> 1
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Adrian De Horta [MOVEMENTS] Yonathan Daza home -> 1, Bret Boswell 1 -> 2
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Adrian De Horta [MOVEMENTS] Elias Díaz home -> 1, Bret Boswell 2 -> 3, Bret Boswell 3 -> 4, Yonathan Daza 1 -> 2, Yonathan Daza 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Sam Hilliard [PITCHER] Adrian De Horta [FIELDERS] Livan Soto, Jahmai Jones [MOVEMENTS] Ryan Vilade 1 -> home [out], Sam Hilliard home -> home [out], Yonathan Daza 3 -> 4
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] Adrian De Horta [FIELDERS] Jordan Zimmerman [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Victor Acosta [PITCHER] Tommy Doyle [FIELDERS] Alan Trejo [MOVEMENTS] Victor Acosta home -> home [out]
[PLAY] Groundout [BATTER] D'Shawn Knowles [PITCHER] Tommy Doyle [FIELDERS] Bret Boswell [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Groundout [BATTER] Keinner Piña [PITCHER] Tommy Doyle [FIELDERS] Eric Stamets [MOVEMENTS] Keinner Piña home -> home [out]
[GAME_END]
