[GAME] 604544 [DATE] 2020-03-05 [VENUE] Coors Field [WEATHER] Sunny 77 10

[TEAM] 115
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Tyler Kinley [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Single [BATTER] Bubba Starling [PITCHER] Tyler Kinley [MOVEMENTS] Bubba Starling home -> 1, Matt Reynolds 1 -> 2
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Tyler Kinley [MOVEMENTS] Matt Reynolds 2 -> 3, Bubba Starling 1 -> 2, Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Arnaldo Hernandez [FIELDERS] Erick Mejia [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Flyout [BATTER] Daniel Murphy [PITCHER] Arnaldo Hernandez [FIELDERS] Bubba Starling [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Flyout [BATTER] Chris Owings [PITCHER] Arnaldo Hernandez [FIELDERS] Khalil Lee [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Alex Gordon [PITCHER] Tim Collins [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Tim Collins [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Tim Collins [MOVEMENTS] Ryan O'Hearn home -> 4
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Tim Collins [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Jake Kalish [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Jake Kalish [FIELDERS] Humberto Arteaga [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Walk [BATTER] Yonathan Daza [PITCHER] Jake Kalish [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Groundout [BATTER] Mike Gerber [PITCHER] Jake Kalish [FIELDERS] Humberto Arteaga [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Cancel [PITCHER] Antonio Santos [FIELDERS] Jimmy Herron [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Antonio Santos [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Lineout [BATTER] Khalil Lee [PITCHER] Antonio Santos [FIELDERS] Mike Gerber [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Lineout [BATTER] Colton Welker [PITCHER] Foster Griffin [FIELDERS] Nick Heath [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Foster Griffin [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Groundout [BATTER] Sean Bouchard [PITCHER] Foster Griffin [FIELDERS] Humberto Arteaga [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Groundout [BATTER] Nick Heath [PITCHER] Antonio Santos [FIELDERS] Bret Boswell [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Hit By Pitch [BATTER] Sebastián  Rivero [PITCHER] Antonio Santos [MOVEMENTS] Sebastián  Rivero home -> 1
[PLAY] Forceout [BATTER] Kevin Merrell [PITCHER] Antonio Santos [FIELDERS] Antonio Santos [MOVEMENTS] Sebastián  Rivero 1 -> home [out], Kevin Merrell home -> 1
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Antonio Santos [FIELDERS] Sean Bouchard [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Herron [PITCHER] Ofreidy Gómez [MOVEMENTS] Jimmy Herron home -> home [out]
[PLAY] Lineout [BATTER] LJ Hatch [PITCHER] Ofreidy Gómez [FIELDERS] Nick Heath [MOVEMENTS] LJ Hatch home -> home [out]
[PLAY] Single [BATTER] Matt McLaughlin [PITCHER] Ofreidy Gómez [MOVEMENTS] Matt McLaughlin home -> 1
[PLAY] Lineout [BATTER] Chris Rabago [PITCHER] Ofreidy Gómez [FIELDERS] Nick Heath [MOVEMENTS] Chris Rabago home -> home [out]
[PLAY] Single [BATTER] Freddy Fermin [PITCHER] Jesus Tinoco [MOVEMENTS] Freddy Fermin home -> 1
[PLAY] Single [BATTER] Humberto Arteaga [PITCHER] Jesus Tinoco [MOVEMENTS] Humberto Arteaga home -> 1, Freddy Fermin 1 -> 2
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Jesus Tinoco [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Jesus Tinoco [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Jesus Tinoco [MOVEMENTS] Khalil Lee home -> home [out]
[GAME_END]
