[GAME] 604545 [DATE] 2020-03-08 [VENUE] Coors Field [WEATHER] Partly Cloudy 73 10

[TEAM] 115
[PLAY] Groundout [BATTER] Trevor Story [PITCHER] Jefry Rodriguez [FIELDERS] Mike Freeman [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Double [BATTER] Charlie Blackmon [PITCHER] Jefry Rodriguez [MOVEMENTS] Charlie Blackmon home -> 2
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] Jefry Rodriguez [FIELDERS] Delino DeShields [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Kyle Freeland [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Home Run [BATTER] Bobby Bradley [PITCHER] Kyle Freeland [MOVEMENTS] Bobby Bradley home -> 4
[PLAY] Walk [BATTER] Christian Arroyo [PITCHER] Kyle Freeland [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Forceout [BATTER] Greg Allen [PITCHER] Kyle Freeland [FIELDERS] Nolan Arenado [MOVEMENTS] Christian Arroyo 1 -> home [out], Greg Allen home -> 1
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Kyle Freeland [FIELDERS] Trevor Story [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Groundout [BATTER] Daniel Murphy [PITCHER] Jefry Rodriguez [FIELDERS] Ernie Clement [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Jefry Rodriguez [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Strikeout [BATTER] Ian Desmond [PITCHER] Jefry Rodriguez [MOVEMENTS] Ian Desmond home -> home [out]
[PLAY] Home Run [BATTER] Raimel Tapia [PITCHER] Jefry Rodriguez [MOVEMENTS] Raimel Tapia home -> 4, Ryan McMahon 1 -> 4
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Jefry Rodriguez [FIELDERS] Ernie Clement [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Kyle Freeland [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Kyle Freeland [FIELDERS] Ryan McMahon [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Walk [BATTER] Jordan Luplow [PITCHER] Kyle Freeland [MOVEMENTS] Jordan Luplow home -> 1
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Kyle Freeland [FIELDERS] Nolan Arenado [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Jefry Rodriguez [MOVEMENTS] David Dahl home -> 1
[PLAY] Hit By Pitch [BATTER] Trevor Story [PITCHER] Jefry Rodriguez [MOVEMENTS] David Dahl 1 -> 2, Trevor Story home -> 1
[PLAY] Grounded Into Double Play [BATTER] Charlie Blackmon [PITCHER] Jefry Rodriguez [FIELDERS] Ernie Clement, Mike Freeman [MOVEMENTS] Trevor Story 1 -> home [out], Charlie Blackmon home -> home [out], David Dahl 2 -> 3
[PLAY] Walk [BATTER] Nolan Arenado [PITCHER] Jefry Rodriguez [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Groundout [BATTER] Daniel Murphy [PITCHER] Jefry Rodriguez [FIELDERS] Bobby Bradley [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Ashton Goudeau [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Ashton Goudeau [FIELDERS] Daniel Murphy [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Walk [BATTER] Christian Arroyo [PITCHER] Ashton Goudeau [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Hit By Pitch [BATTER] Greg Allen [PITCHER] Ashton Goudeau [MOVEMENTS] Christian Arroyo 1 -> 2, Greg Allen home -> 1
[PLAY] Forceout [BATTER] Ernie Clement [PITCHER] Ashton Goudeau [FIELDERS] Nolan Arenado [MOVEMENTS] Christian Arroyo 2 -> home [out], Ernie Clement home -> 1
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Jefry Rodriguez [FIELDERS] Mike Freeman [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Ian Desmond [PITCHER] Jefry Rodriguez [MOVEMENTS] Ian Desmond home -> 1
[PLAY] Strikeout Double Play [BATTER] Raimel Tapia [PITCHER] Argenis Angulo [FIELDERS] Roberto Pérez, Roberto Pérez [MOVEMENTS] Raimel Tapia home -> home [out], Ian Desmond 1 -> home [out]
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Ashton Goudeau [FIELDERS] Ryan McMahon [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Ashton Goudeau [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Lineout [BATTER] Jordan Luplow [PITCHER] Ashton Goudeau [FIELDERS] Nolan Arenado [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Walk [BATTER] Elias Díaz [PITCHER] James Karinchak [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Groundout [BATTER] David Dahl [PITCHER] James Karinchak [FIELDERS] Bobby Bradley [MOVEMENTS] David Dahl home -> home [out], Sam Hilliard 1 -> 2
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] James Karinchak [MOVEMENTS] Sam Hilliard 2 -> 3, Trevor Story home -> home [out]
[PLAY] Lineout [BATTER] Charlie Blackmon [PITCHER] James Karinchak [FIELDERS] Ka'ai Tom [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Bryan Shaw [FIELDERS] Alan Trejo [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Bryan Shaw [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Wade Davis [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Flyout [BATTER] Nolan Arenado [PITCHER] Cam Hill [FIELDERS] Mitch Longo [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Murphy [PITCHER] Cam Hill [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Cam Hill [FIELDERS] Ka'ai Tom [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Walk [BATTER] Christian Arroyo [PITCHER] Wade Davis [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Pop Out [BATTER] Greg Allen [PITCHER] Wade Davis [FIELDERS] Eric Stamets [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Wade Davis [FIELDERS] Bret Boswell [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Flyout [BATTER] Ka'ai Tom [PITCHER] Wade Davis [FIELDERS] Sam Hilliard [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Flyout [BATTER] Joshua Fuentes [PITCHER] Dominic Leone [FIELDERS] Mitch Longo [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Lineout [BATTER] Garrett Hampson [PITCHER] Dominic Leone [FIELDERS] Wilson Garcia [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Dominic Leone [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Brayan Rocchio [PITCHER] Carlos Estévez [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Double [BATTER] Mitch Longo [PITCHER] Carlos Estévez [MOVEMENTS] Mitch Longo home -> 2
[PLAY] Strikeout [BATTER] Cameron Rupp [PITCHER] Carlos Estévez [MOVEMENTS] Cameron Rupp home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Carlos Estévez [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Triple [BATTER] Yonathan Daza [PITCHER] Jared Robinson [MOVEMENTS] Yonathan Daza home -> 3
[PLAY] Strikeout [BATTER] Drew Butera [PITCHER] Jared Robinson [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Jared Robinson [MOVEMENTS] Alan Trejo home -> 1, Yonathan Daza 3 -> 4
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Jared Robinson [MOVEMENTS] Bret Boswell home -> home [out], Alan Trejo 1 -> 2
[PLAY] Walk [BATTER] Daniel Murphy [PITCHER] Jared Robinson [MOVEMENTS] Daniel Murphy home -> 1
[PLAY] Walk [BATTER] Eric Stamets [PITCHER] Skylar Arias [MOVEMENTS] Alan Trejo 2 -> 3, Sean Bouchard 1 -> 2, Eric Stamets home -> 1
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Skylar Arias [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Groundout [BATTER] Wilson Garcia [PITCHER] Tyler Kinley [FIELDERS] Eric Stamets [MOVEMENTS] Wilson Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Tyler Kinley [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Lineout [BATTER] Connor Marabell [PITCHER] Tyler Kinley [FIELDERS] Eric Stamets [MOVEMENTS] Connor Marabell home -> home [out]
[GAME_END]
