[GAME] 604543 [DATE] 2020-03-03 [VENUE] Coors Field [WEATHER] Sunny 69 5

[TEAM] 115
[PLAY] Groundout [BATTER] Ian Desmond [PITCHER] Jose Quintana [FIELDERS] Nico Hoerner [MOVEMENTS] Ian Desmond home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Ashton Goudeau [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Ashton Goudeau [MOVEMENTS] Alfonso Rivas III home -> 1, Nico Hoerner 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Noel Cuevas [PITCHER] Ashton Goudeau [FIELDERS] Nolan Arenado, Nolan Arenado [MOVEMENTS] Nico Hoerner 2 -> home [out], Noel Cuevas home -> home [out], Alfonso Rivas III 1 -> 2
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Ashton Goudeau [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Single [BATTER] Ian Happ [PITCHER] Ashton Goudeau [MOVEMENTS] Ian Happ home -> 1, Alfonso Rivas III 2 -> 3, Alfonso Rivas III 3 -> 4, P.J. Higgins 1 -> 2
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Ashton Goudeau [FIELDERS] Ryan McMahon [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Jose Quintana [FIELDERS] Jason Kipnis [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Jose Quintana [FIELDERS] Jason Kipnis [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Jose Quintana [FIELDERS] Jason Kipnis [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Tyler Kinley [FIELDERS] Tyler Kinley [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Walk [BATTER] Steven Souza Jr. [PITCHER] Tyler Kinley [MOVEMENTS] Steven Souza Jr. home -> 1
[PLAY] Flyout [BATTER] Jason Kipnis [PITCHER] Tyler Kinley [FIELDERS] Charlie Blackmon [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Tyler Kinley [FIELDERS] David Dahl [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Colin Rea [FIELDERS] Jason Kipnis [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] Trevor Story [PITCHER] Colin Rea [FIELDERS] Nico Hoerner [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Colin Rea [FIELDERS] Ian Happ [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Bryan Shaw [FIELDERS] Ryan McMahon [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Walk [BATTER] Noel Cuevas [PITCHER] Bryan Shaw [MOVEMENTS] Noel Cuevas home -> 1
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Bryan Shaw [MOVEMENTS] P.J. Higgins home -> 1, Noel Cuevas 1 -> 2
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Bryan Shaw [MOVEMENTS] Noel Cuevas 2 -> 3, P.J. Higgins 1 -> 2, Ian Happ home -> 1
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Bryan Shaw [MOVEMENTS] Willson Contreras home -> 1, P.J. Higgins 2 -> 3, P.J. Higgins 3 -> 4, Noel Cuevas 3 -> 4, Ian Happ 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Bryan Shaw [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Walk [BATTER] Steven Souza Jr. [PITCHER] Bryan Shaw [MOVEMENTS] Ian Happ 2 -> 3, Willson Contreras 1 -> 2, Steven Souza Jr. home -> 1
[PLAY] Groundout [BATTER] Jason Kipnis [PITCHER] Zac Rosscup [FIELDERS] Ryan McMahon [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Arenado [PITCHER] Colin Rea [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Flyout [BATTER] Daniel Murphy [PITCHER] Colin Rea [FIELDERS] Kyle Schwarber [MOVEMENTS] Daniel Murphy home -> home [out]
[PLAY] Groundout [BATTER] Ian Desmond [PITCHER] Colin Rea [FIELDERS] Nico Hoerner [MOVEMENTS] Ian Desmond home -> home [out]
[PLAY] Double [BATTER] Nico Hoerner [PITCHER] José Mujica [MOVEMENTS] Nico Hoerner home -> 2
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] José Mujica [MOVEMENTS] Alfonso Rivas III home -> 1, Nico Hoerner 2 -> 4
[PLAY] Groundout [BATTER] Noel Cuevas [PITCHER] José Mujica [FIELDERS] Nolan Arenado [MOVEMENTS] Noel Cuevas home -> home [out], Alfonso Rivas III 1 -> 2
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] José Mujica [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Flyout [BATTER] Ian Miller [PITCHER] José Mujica [FIELDERS] Ian Desmond [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Home Run [BATTER] Donnie Dewees [PITCHER] José Mujica [MOVEMENTS] Donnie Dewees home -> 4, Alfonso Rivas III 2 -> 4, P.J. Higgins 1 -> 4
[PLAY] Double [BATTER] Kyle Schwarber [PITCHER] José Mujica [MOVEMENTS] Kyle Schwarber home -> 2
[PLAY] Walk [BATTER] Steven Souza Jr. [PITCHER] José Mujica [MOVEMENTS] Steven Souza Jr. home -> 1
[PLAY] Lineout [BATTER] Jason Kipnis [PITCHER] José Mujica [FIELDERS] David Dahl [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Rowan Wick [FIELDERS] Carlos Asuaje [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Rowan Wick [MOVEMENTS] Raimel Tapia home -> 1, Raimel Tapia 1 -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Rowan Wick [FIELDERS] Carlos Asuaje [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Joe Harvey [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Joe Harvey [FIELDERS] Dom Nuñez, Joe Harvey [MOVEMENTS] Zack Short 1 -> home [out], Alfonso Rivas III home -> home [out]
[PLAY] Pop Out [BATTER] Noel Cuevas [PITCHER] Joe Harvey [FIELDERS] Daniel Murphy [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Double [BATTER] David Dahl [PITCHER] Rex Brothers [MOVEMENTS] David Dahl home -> 2
[PLAY] Double [BATTER] Chris Owings [PITCHER] Rex Brothers [MOVEMENTS] Chris Owings home -> 2, Mike Gerber 2 -> 3, Mike Gerber 3 -> 4
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] Rex Brothers [MOVEMENTS] Chris Owings 2 -> 3, Charlie Blackmon home -> 1
[PLAY] Sac Fly [BATTER] Joshua Fuentes [PITCHER] Rex Brothers [FIELDERS] Trent Giambrone [SCORING_RUNNER] Chris Owings [MOVEMENTS] Joshua Fuentes home -> home [out], Chris Owings 3 -> 4
[PLAY] Single [BATTER] Daniel Murphy [PITCHER] Rex Brothers [MOVEMENTS] Daniel Murphy home -> 1, Bret Boswell 1 -> 2
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] Rex Brothers [FIELDERS] Ian Miller [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Rex Brothers [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Groundout [BATTER] Andy Weber [PITCHER] James Pazos [FIELDERS] Chris Owings [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Groundout [BATTER] Ian Miller [PITCHER] James Pazos [FIELDERS] Brian Mundell [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Single [BATTER] Donnie Dewees [PITCHER] James Pazos [MOVEMENTS] Donnie Dewees home -> 1
[PLAY] Double [BATTER] Trent Giambrone [PITCHER] James Pazos [MOVEMENTS] Trent Giambrone home -> 2, Donnie Dewees 1 -> 3, Donnie Dewees 3 -> 4
[PLAY] Lineout [BATTER] Miguel Amaya [PITCHER] James Pazos [FIELDERS] Bret Boswell [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Duane Underwood Jr. [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Duane Underwood Jr. [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Flyout [BATTER] Mike Gerber [PITCHER] Duane Underwood Jr. [FIELDERS] Trent Giambrone [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Single [BATTER] Carlos Asuaje [PITCHER] Jairo Díaz [MOVEMENTS] Carlos Asuaje home -> 1
[PLAY] Single [BATTER] Zack Short [PITCHER] Jairo Díaz [MOVEMENTS] Zack Short home -> 1, Carlos Asuaje 1 -> 2
[PLAY] Flyout [BATTER] Corban Joseph [PITCHER] Jairo Díaz [FIELDERS] Sam Hilliard [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Single [BATTER] Jhonny Pereda [PITCHER] Jairo Díaz [MOVEMENTS] Jhonny Pereda home -> 1, Carlos Asuaje 2 -> 3, Zack Short 1 -> 2
[PLAY] Groundout [BATTER] Andy Weber [PITCHER] Jairo Díaz [FIELDERS] Alan Trejo [MOVEMENTS] Andy Weber home -> home [out], Carlos Asuaje 3 -> 4, Zack Short 2 -> 3, Jhonny Pereda 1 -> 2
[PLAY] Flyout [BATTER] Ian Miller [PITCHER] Jairo Díaz [FIELDERS] Bret Boswell [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Home Run [BATTER] Chris Owings [PITCHER] CD Pelham [MOVEMENTS] Chris Owings home -> 4
[PLAY] Flyout [BATTER] Bret Boswell [PITCHER] CD Pelham [FIELDERS] Ian Miller [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Single [BATTER] Colton Welker [PITCHER] CD Pelham [MOVEMENTS] Colton Welker home -> 1
[PLAY] Walk [BATTER] Brian Mundell [PITCHER] CD Pelham [MOVEMENTS] Colton Welker 1 -> 2, Brian Mundell home -> 1
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] CD Pelham [FIELDERS] Zack Short [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] CD Pelham [FIELDERS] Corban Joseph [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Donnie Dewees [PITCHER] Tommy Doyle [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Tommy Doyle [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Groundout [BATTER] Miguel Amaya [PITCHER] Tommy Doyle [FIELDERS] Chris Owings [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Dakota Mekkes [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alan Trejo [PITCHER] Dakota Mekkes [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Walk [BATTER] Mike Gerber [PITCHER] Dakota Mekkes [MOVEMENTS] Alan Trejo 1 -> 2, Mike Gerber home -> 1
[PLAY] Single [BATTER] Chris Owings [PITCHER] Dakota Mekkes [MOVEMENTS] Chris Owings home -> 1, Alan Trejo 2 -> 3, Mike Gerber 1 -> 2
[PLAY] Single [BATTER] Bret Boswell [PITCHER] Dakota Mekkes [MOVEMENTS] Bret Boswell home -> 1, Mike Gerber 2 -> 3, Mike Gerber 3 -> 4, Chris Owings 1 -> 2, Chris Owings 2 -> 3, Alan Trejo 3 -> 4
[PLAY] Double [BATTER] Colton Welker [PITCHER] Dakota Mekkes [MOVEMENTS] Colton Welker home -> 2, Bret Boswell 1 -> 3, Bret Boswell 3 -> 4, Chris Owings 3 -> 4
[PLAY] Single [BATTER] Brian Mundell [PITCHER] Scott Effross [MOVEMENTS] Brian Mundell home -> 1, Eric Stamets 2 -> 4
[GAME_END]
