[GAME] 604541 [DATE] 2020-02-29 [VENUE] Coors Field [WEATHER] Sunny 73 0

[TEAM] 115
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Peter Lambert [FIELDERS] Ryan McMahon [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Walker Buehler [FIELDERS] Zach McKinstry [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Lineout [BATTER] Ryan McMahon [PITCHER] Walker Buehler [FIELDERS] Enrique Hernández [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] Ian Desmond [PITCHER] Walker Buehler [FIELDERS] Cody Thomas [MOVEMENTS] Ian Desmond home -> home [out]
[PLAY] Flyout [BATTER] Anthony García [PITCHER] Chi Chi González [FIELDERS] Charlie Blackmon [MOVEMENTS] Anthony García home -> home [out]
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Chi Chi González [FIELDERS] Ryan McMahon [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Chi Chi González [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Joe Kelly [FIELDERS] Cody Bellinger [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Triple [BATTER] Elias Díaz [PITCHER] Joe Kelly [MOVEMENTS] Elias Díaz home -> 3
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Joe Kelly [FIELDERS] Zach McKinstry [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Joe Kelly [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Lineout [BATTER] Enrique Hernández [PITCHER] Chi Chi González [FIELDERS] Nolan Arenado [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Chi Chi González [FIELDERS] Ian Desmond [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Walk [BATTER] Matt Beaty [PITCHER] Chi Chi González [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Chi Chi González [MOVEMENTS] Austin Barnes home -> 1, Matt Beaty 1 -> 2, Matt Beaty 2 -> home [out]
[PLAY] Pop Out [BATTER] Trevor Story [PITCHER] Brusdar Graterol [FIELDERS] Zach McKinstry [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Brusdar Graterol [FIELDERS] Matt Beaty [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Brusdar Graterol [FIELDERS] Zach McKinstry [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Groundout [BATTER] Zach Reks [PITCHER] Chi Chi González [FIELDERS] Joshua Fuentes [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Home Run [BATTER] Cody Thomas [PITCHER] Chi Chi González [MOVEMENTS] Cody Thomas home -> 4
[PLAY] Walk [BATTER] Anthony García [PITCHER] Chi Chi González [MOVEMENTS] Anthony García home -> 1
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Chi Chi González [MOVEMENTS] Zach McKinstry home -> 1, Anthony García 1 -> 2
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Yency Almonte [MOVEMENTS] Anthony García 2 -> 3, Zach McKinstry 1 -> 2, Corey Seager home -> 1
[PLAY] Double [BATTER] Enrique Hernández [PITCHER] Yency Almonte [MOVEMENTS] Enrique Hernández home -> 2, Anthony García 3 -> 4, Zach McKinstry 2 -> 4, Corey Seager 1 -> 3
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Yency Almonte [FIELDERS] Joshua Fuentes [MOVEMENTS] Cody Bellinger home -> home [out], Corey Seager 3 -> 4, Enrique Hernández 2 -> 3
[PLAY] Walk [BATTER] Matt Beaty [PITCHER] Yency Almonte [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Home Run [BATTER] Austin Barnes [PITCHER] Yency Almonte [MOVEMENTS] Austin Barnes home -> 4, Enrique Hernández 3 -> 4, Matt Beaty 1 -> 4
[PLAY] Double [BATTER] Zach Reks [PITCHER] Yency Almonte [MOVEMENTS] Zach Reks home -> 2
[PLAY] Home Run [BATTER] Cody Thomas [PITCHER] Yency Almonte [MOVEMENTS] Cody Thomas home -> 4, Zach Reks 2 -> 4
[PLAY] Single [BATTER] Anthony García [PITCHER] Yency Almonte [MOVEMENTS] Anthony García home -> 1
[PLAY] Double [BATTER] Zach McKinstry [PITCHER] Yency Almonte [MOVEMENTS] Anthony García 1 -> 2, Zach McKinstry home -> 2, Anthony García 2 -> 3, Anthony García 3 -> 4
[PLAY] Single [BATTER] Jacob Amaya [PITCHER] Tim Collins [MOVEMENTS] Jacob Amaya home -> 1, Zach McKinstry 2 -> 4
[PLAY] Groundout [BATTER] Jeren Kendall [PITCHER] Tim Collins [FIELDERS] Tim Collins [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Kyle Lobstein [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ian Desmond [PITCHER] Kyle Lobstein [FIELDERS] Jacob Amaya, Jake Peter [MOVEMENTS] Ryan McMahon 1 -> home [out], Ian Desmond home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Kyle Lobstein [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Double [BATTER] Cristian Santana [PITCHER] Jairo Díaz [MOVEMENTS] Cristian Santana home -> 2
[PLAY] Groundout [BATTER] Jake Peter [PITCHER] Jairo Díaz [FIELDERS] Trevor Story [MOVEMENTS] Jake Peter home -> home [out], Cristian Santana 2 -> 3
[PLAY] Lineout [BATTER] Rocky Gale [PITCHER] Jairo Díaz [FIELDERS] Yonathan Daza [MOVEMENTS] Rocky Gale home -> home [out]
[PLAY] Strikeout [BATTER] Romer Cuadrado [PITCHER] Jairo Díaz [MOVEMENTS] Romer Cuadrado home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Kyle Lobstein [FIELDERS] Justin Yurchak [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Kyle Lobstein [MOVEMENTS] Joshua Fuentes home -> 1
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Kyle Lobstein [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Kyle Lobstein [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Strikeout [BATTER] Justin Yurchak [PITCHER] Jesus Tinoco [MOVEMENTS] Justin Yurchak home -> home [out]
[PLAY] Flyout [BATTER] Stevie Berman [PITCHER] Jesus Tinoco [FIELDERS] Raimel Tapia [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Walk [BATTER] Matt Lipka [PITCHER] Jesus Tinoco [MOVEMENTS] Matt Lipka home -> 1
[PLAY] Fielders Choice [BATTER] Jacob Amaya [PITCHER] Jesus Tinoco [FIELDERS] Eric Stamets [MOVEMENTS] Matt Lipka 1 -> 2, Jacob Amaya home -> 1
[PLAY] Triple [BATTER] Jeren Kendall [PITCHER] Jesus Tinoco [MOVEMENTS] Matt Lipka 2 -> 3, Jacob Amaya 1 -> 2, Jeren Kendall home -> 3, Matt Lipka 3 -> 4, Jacob Amaya 2 -> 4
[PLAY] Strikeout [BATTER] Cristian Santana [PITCHER] Jesus Tinoco [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] Jordan Sheffield [FIELDERS] Romer Cuadrado [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Walk [BATTER] Nolan Arenado [PITCHER] Jordan Sheffield [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Lineout [BATTER] Colton Welker [PITCHER] Jordan Sheffield [FIELDERS] Jeren Kendall [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Jordan Sheffield [FIELDERS] Jacob Amaya [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Lineout [BATTER] Jake Peter [PITCHER] Tyler Kinley [FIELDERS] Casey Golden [MOVEMENTS] Jake Peter home -> home [out]
[PLAY] Strikeout [BATTER] Rocky Gale [PITCHER] Tyler Kinley [MOVEMENTS] Rocky Gale home -> home [out]
[PLAY] Groundout [BATTER] Romer Cuadrado [PITCHER] Tyler Kinley [FIELDERS] Ryan Vilade [MOVEMENTS] Romer Cuadrado home -> home [out]
[PLAY] Groundout [BATTER] Brian Serven [PITCHER] Josh Sborz [FIELDERS] Jacob Amaya [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Double [BATTER] Bret Boswell [PITCHER] Josh Sborz [MOVEMENTS] Bret Boswell home -> 2
[PLAY] Walk [BATTER] Mike Gerber [PITCHER] Josh Sborz [MOVEMENTS] Bret Boswell 2 -> 3, Mike Gerber home -> 1
[PLAY] Groundout [BATTER] Eric Stamets [PITCHER] Josh Sborz [FIELDERS] Jacob Amaya [MOVEMENTS] Eric Stamets home -> home [out], Bret Boswell 3 -> 4, Mike Gerber 1 -> 2
[PLAY] Single [BATTER] Chris Rabago [PITCHER] Josh Sborz [MOVEMENTS] Chris Rabago home -> 1, Chris Rabago 1 -> home [out], Mike Gerber 2 -> 4
[PLAY] Groundout [BATTER] Justin Yurchak [PITCHER] James Pazos [FIELDERS] Bret Boswell [MOVEMENTS] Justin Yurchak home -> home [out]
[PLAY] Groundout [BATTER] Stevie Berman [PITCHER] James Pazos [FIELDERS] Eric Stamets [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Flyout [BATTER] Matt Lipka [PITCHER] James Pazos [FIELDERS] Yonathan Daza [MOVEMENTS] Matt Lipka home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Anthony Vizcaya [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Strikeout [BATTER] Casey Golden [PITCHER] Anthony Vizcaya [MOVEMENTS] Casey Golden home -> home [out]
[PLAY] Lineout [BATTER] Colton Welker [PITCHER] Anthony Vizcaya [FIELDERS] Cristian Santana [MOVEMENTS] Colton Welker home -> home [out]
[GAME_END]
