[GAME] 604540 [DATE] 2020-02-26 [VENUE] Coors Field [WEATHER] Sunny 62 8

[TEAM] 115
[PLAY] Lineout [BATTER] Nick Solak [PITCHER] James Pazos [FIELDERS] Mike Gerber [MOVEMENTS] Eli White 1 -> 2, Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Juan Nicasio [FIELDERS] Tim Federowicz [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] Juan Nicasio [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Walk [BATTER] Mike Gerber [PITCHER] Juan Nicasio [MOVEMENTS] Mike Gerber home -> 1
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Juan Nicasio [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] James Pazos [FIELDERS] Ryan Vilade [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] James Pazos [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Joe Harvey [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Joe Harvey [MOVEMENTS] Scott Heineman home -> 1, Matt Duffy 1 -> 2
[PLAY] Lineout [BATTER] Josh Jung [PITCHER] Joe Harvey [FIELDERS] Mike Gerber [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Brett Martin [FIELDERS] Anderson Tejeda [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Groundout [BATTER] Brian Mundell [PITCHER] Brett Martin [FIELDERS] Davis Wendzel [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Brett Martin [FIELDERS] Josh Jung [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Double [BATTER] Davis Wendzel [PITCHER] Joe Harvey [MOVEMENTS] Davis Wendzel home -> 2
[PLAY] Double [BATTER] Tim Federowicz [PITCHER] Joe Harvey [MOVEMENTS] Tim Federowicz home -> 2, Davis Wendzel 2 -> 3, Davis Wendzel 3 -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Joe Harvey [MOVEMENTS] Eli White home -> 1, Sam Huff 2 -> 4
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Joe Harvey [MOVEMENTS] Nick Solak home -> home [out], Eli White 1 -> 2
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Joe Harvey [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Bret Boswell [PITCHER] Joely Rodríguez [FIELDERS] Davis Wendzel [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Walk [BATTER] Colton Welker [PITCHER] Joely Rodríguez [MOVEMENTS] Colton Welker home -> 1
[PLAY] Lineout [BATTER] Ryan Vilade [PITCHER] Joely Rodríguez [FIELDERS] Eli White [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Double [BATTER] Alan Trejo [PITCHER] Joely Rodríguez [MOVEMENTS] Alan Trejo home -> 2, Colton Welker 1 -> 3, Colton Welker 3 -> 4
[PLAY] Strikeout [BATTER] Mike Gerber [PITCHER] Joely Rodríguez [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Flyout [BATTER] Curtis Terry [PITCHER] Jairo Díaz [FIELDERS] Bret Boswell [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Groundout [BATTER] Anderson Tejeda [PITCHER] Jairo Díaz [FIELDERS] Kelby Tomlinson [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Lineout [BATTER] Leody Taveras [PITCHER] Jairo Díaz [FIELDERS] Brian Mundell [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Walk [BATTER] Chris Rabago [PITCHER] Jason Bahr [MOVEMENTS] Chris Rabago home -> 1
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Jason Bahr [MOVEMENTS] Joshua Fuentes home -> 1, Matt Hearn 1 -> 2
[PLAY] Pop Out [BATTER] Brian Mundell [PITCHER] Jason Bahr [FIELDERS] Anderson Tejeda [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Flyout [BATTER] Kelby Tomlinson [PITCHER] Jason Bahr [FIELDERS] Rob Refsnyder [MOVEMENTS] Kelby Tomlinson home -> home [out], Matt Hearn 2 -> 3
[PLAY] Home Run [BATTER] Bret Boswell [PITCHER] Jason Bahr [MOVEMENTS] Bret Boswell home -> 4, Matt Hearn 3 -> 4, Joshua Fuentes 1 -> 4
[PLAY] Single [BATTER] Colton Welker [PITCHER] Jason Bahr [MOVEMENTS] Colton Welker home -> 1
[PLAY] Flyout [BATTER] Ryan Vilade [PITCHER] Brandon Mann [FIELDERS] Eli White [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Lineout [BATTER] Josh Jung [PITCHER] Tyler Kinley [FIELDERS] Bret Boswell [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Strikeout [BATTER] Davis Wendzel [PITCHER] Tyler Kinley [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Tyler Kinley [MOVEMENTS] Sam Huff home -> home [out]
[GAME_END]
