[GAME] 641559 [DATE] 2021-03-26 [VENUE] Rogers Centre [WEATHER] Clear 83 6

[TEAM] 141
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Hyun Jin Ryu [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Pop Out [BATTER] Marcus Semien [PITCHER] Chase Anderson [FIELDERS] Rhys Hoskins [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Lineout [BATTER] Cavan Biggio [PITCHER] Chase Anderson [FIELDERS] Andrew McCutchen [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Chase Anderson [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Chase Anderson [FIELDERS] Bryce Harper [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Hyun Jin Ryu [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] Hyun Jin Ryu [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Hyun Jin Ryu [MOVEMENTS] Andrew McCutchen home -> 1, Ronald Torreyes 1 -> 2
[PLAY] Flyout [BATTER] J.T. Realmuto [PITCHER] Hyun Jin Ryu [FIELDERS] Joshua Palacios [MOVEMENTS] J.T. Realmuto home -> home [out], Ronald Torreyes 2 -> 3
[PLAY] Pop Out [BATTER] Bryce Harper [PITCHER] Hyun Jin Ryu [FIELDERS] Marcus Semien [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Chase Anderson [FIELDERS] Chase Anderson [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Pop Out [BATTER] Lourdes Gurriel Jr. [PITCHER] Chase Anderson [FIELDERS] Rhys Hoskins [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Double [BATTER] Joe Panik [PITCHER] Chase Anderson [MOVEMENTS] Joe Panik home -> 2
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Chase Anderson [MOVEMENTS] Danny Jansen home -> 1, Joe Panik 2 -> 4
[PLAY] Walk [BATTER] Joshua Palacios [PITCHER] Chase Anderson [MOVEMENTS] Danny Jansen 1 -> 2, Joshua Palacios home -> 1
[PLAY] Lineout [BATTER] Marcus Semien [PITCHER] Chase Anderson [FIELDERS] Andrew McCutchen [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Hyun Jin Ryu [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Hyun Jin Ryu [MOVEMENTS] Jean Segura home -> 1
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Hyun Jin Ryu [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Ty Tice [FIELDERS] Joshua Palacios [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Chase Anderson [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Forceout [BATTER] Vladimir Guerrero Jr. [PITCHER] Chase Anderson [FIELDERS] Bryce Harper, Bryce Harper [MOVEMENTS] Cavan Biggio 1 -> home [out], Vladimir Guerrero Jr. home -> 1
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Chase Anderson [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Chase Anderson [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Hyun Jin Ryu [FIELDERS] Cavan Biggio [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] Hyun Jin Ryu [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Hyun Jin Ryu [FIELDERS] Cavan Biggio [MOVEMENTS] Andrew McCutchen home -> home [out], Ronald Torreyes 1 -> 2
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] Hyun Jin Ryu [FIELDERS] Marcus Semien [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] Chase Anderson [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Forceout [BATTER] Joe Panik [PITCHER] Chase Anderson [FIELDERS] Didi Gregorius [MOVEMENTS] Lourdes Gurriel Jr. 1 -> home [out], Joe Panik home -> 1
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Chase Anderson [FIELDERS] Scott Kingery [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Chase Anderson [FIELDERS] Jean Segura [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Hyun Jin Ryu [MOVEMENTS] Bryce Harper home -> 4
[PLAY] Double [BATTER] Rhys Hoskins [PITCHER] Hyun Jin Ryu [MOVEMENTS] Rhys Hoskins home -> 2
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Hyun Jin Ryu [FIELDERS] Hyun Jin Ryu [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Single [BATTER] Didi Gregorius [PITCHER] Tyler Chatwood [MOVEMENTS] Didi Gregorius home -> 1, Rhys Hoskins 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Andrew Knapp [PITCHER] Tyler Chatwood [FIELDERS] Rowdy Tellez [SCORING_RUNNER] Didi Gregorius [MOVEMENTS] Rhys Hoskins 3 -> home [out], Didi Gregorius 1 -> 2, Andrew Knapp home -> 1
[PLAY] Double [BATTER] Scott Kingery [PITCHER] Tyler Chatwood [MOVEMENTS] Scott Kingery home -> 2, Andrew Knapp 1 -> 3, Andrew Knapp 3 -> 4, Didi Gregorius 2 -> 4
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] Tyler Chatwood [MOVEMENTS] Ronald Torreyes home -> 1, Scott Kingery 2 -> 4
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Tyler Chatwood [MOVEMENTS] Ronald Torreyes 1 -> 2, Andrew McCutchen home -> 1
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Tyler Chatwood [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Héctor Neris [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Héctor Neris [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Héctor Neris [FIELDERS] Scott Kingery [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Julian Merryweather [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rhys Hoskins [PITCHER] Julian Merryweather [FIELDERS] Marcus Semien, Joe Panik [MOVEMENTS] Bryce Harper 1 -> home [out], Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Julian Merryweather [FIELDERS] Teoscar Hernández [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Pop Out [BATTER] Teoscar Hernández [PITCHER] José Alvarado [FIELDERS] Didi Gregorius [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] José Alvarado [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] José Alvarado [FIELDERS] Bryce Harper [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Francisco Liriano [FIELDERS] Francisco Liriano [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Single [BATTER] Andrew Knapp [PITCHER] Francisco Liriano [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Forceout [BATTER] Scott Kingery [PITCHER] Francisco Liriano [FIELDERS] Santiago Espinal [MOVEMENTS] Andrew Knapp 1 -> home [out], Scott Kingery home -> 1
[PLAY] Double [BATTER] Nick Maton [PITCHER] Francisco Liriano [MOVEMENTS] Nick Maton home -> 2, Scott Kingery 1 -> 3
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Francisco Liriano [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Single [BATTER] Breyvic Valera [PITCHER] Bryan Mitchell [MOVEMENTS] Breyvic Valera home -> 1
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Bryan Mitchell [FIELDERS] Bryson Stott [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Walk [BATTER] Joshua Palacios [PITCHER] Bryan Mitchell [MOVEMENTS] Breyvic Valera 1 -> 2, Joshua Palacios home -> 1
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Bryan Mitchell [FIELDERS] Luke Williams [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Smith [PITCHER] Bryan Mitchell [FIELDERS] Darick Hall [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Groundout [BATTER] Rafael Marchán [PITCHER] Tim Mayza [FIELDERS] Santiago Espinal [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Tim Mayza [FIELDERS] Breyvic Valera [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Tim Mayza [MOVEMENTS] Darick Hall home -> 1
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Tim Mayza [MOVEMENTS] Bryson Stott home -> 1, Darick Hall 1 -> 2
[PLAY] Groundout [BATTER] Luis García [PITCHER] Tim Mayza [FIELDERS] Kevin Smith [MOVEMENTS] Luis García home -> home [out]
[PLAY] Home Run [BATTER] Vladimir Guerrero Jr. [PITCHER] Bryan Mitchell [MOVEMENTS] Vladimir Guerrero Jr. home -> 4
[PLAY] Groundout [BATTER] Logan Warmoth [PITCHER] Bryan Mitchell [FIELDERS] Bryson Stott [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Groundout [BATTER] Richard Urena [PITCHER] Bryan Mitchell [FIELDERS] Nick Maton [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Double [BATTER] Cullen Large [PITCHER] Bryan Mitchell [MOVEMENTS] Cullen Large home -> 2
[PLAY] Home Run [BATTER] Breyvic Valera [PITCHER] Bryan Mitchell [MOVEMENTS] Breyvic Valera home -> 4, Cullen Large 2 -> 4
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Bryan Mitchell [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Triple [BATTER] Forrest Wall [PITCHER] Neftalí Feliz [MOVEMENTS] Forrest Wall home -> 3, Danny Jansen 1 -> 4
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Neftalí Feliz [FIELDERS] Luis García [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Joel Payamps [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Joel Payamps [FIELDERS] Kevin Smith [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Joel Payamps [MOVEMENTS] Nick Maton home -> 1
[PLAY] Single [BATTER] Johan Rojas [PITCHER] Joel Payamps [MOVEMENTS] Johan Rojas home -> 1, Nick Maton 1 -> 2, Nick Maton 2 -> 3
[PLAY] Strikeout [BATTER] Rafael Marchán [PITCHER] Joel Payamps [MOVEMENTS] Johan Rojas 1 -> 2, Rafael Marchán home -> home [out]
[PLAY] Walk [BATTER] Kevin Smith [PITCHER] Neftalí Feliz [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Walk [BATTER] Orelvis Martinez [PITCHER] Neftalí Feliz [MOVEMENTS] Kevin Smith 1 -> 2, Orelvis Martinez home -> 1
[PLAY] Forceout [BATTER] Logan Warmoth [PITCHER] JD Hammer [FIELDERS] Nick Maton [MOVEMENTS] Kevin Smith 2 -> home [out], Orelvis Martinez 1 -> 2, Logan Warmoth home -> 1
[PLAY] Single [BATTER] Richard Urena [PITCHER] JD Hammer [MOVEMENTS] Richard Urena home -> 1, Orelvis Martinez 2 -> 3, Orelvis Martinez 3 -> 4, Logan Warmoth 1 -> 2
[GAME_END]
