[GAME] 641784 [DATE] 2021-03-02 [VENUE] Rogers Centre [WEATHER] Sunny 81 12

[TEAM] 141
[PLAY] Single [BATTER] George Springer [PITCHER] Zack Wheeler [MOVEMENTS] George Springer home -> 1
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Zack Wheeler [FIELDERS] Alec Bohm [MOVEMENTS] Marcus Semien home -> home [out], George Springer 1 -> 2
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Zack Wheeler [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Zack Wheeler [FIELDERS] Odúbel Herrera [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Zack Wheeler [FIELDERS] Alec Bohm [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Steven Matz [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] Steven Matz [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Groundout [BATTER] C.J. Chatham [PITCHER] Steven Matz [FIELDERS] Steven Matz [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Zack Wheeler [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Zack Wheeler [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Flyout [BATTER] Joshua Palacios [PITCHER] Zack Wheeler [FIELDERS] Scott Kingery [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Zack Wheeler [MOVEMENTS] Cavan Biggio 1 -> 2, Reese McGuire home -> home [out]
[PLAY] Hit By Pitch [BATTER] Darick Hall [PITCHER] Tyler Chatwood [MOVEMENTS] Darick Hall home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luke Williams [PITCHER] Tyler Chatwood [FIELDERS] Bo Bichette, Marcus Semien [MOVEMENTS] Darick Hall 1 -> home [out], Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Tyler Chatwood [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Adonis Medina [FIELDERS] Alec Bohm [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Adonis Medina [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Adonis Medina [FIELDERS] Odúbel Herrera [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Tim Mayza [FIELDERS] Marcus Semien [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Pop Out [BATTER] Scott Kingery [PITCHER] Tim Mayza [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Tim Mayza [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Pop Out [BATTER] Jeff Mathis [PITCHER] Tim Mayza [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Home Run [BATTER] Lourdes Gurriel Jr. [PITCHER] Bailey Falter [MOVEMENTS] Lourdes Gurriel Jr. home -> 4
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Bailey Falter [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Bailey Falter [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Double [BATTER] Jonathan Davis [PITCHER] Bailey Falter [MOVEMENTS] Jonathan Davis home -> 2
[PLAY] Single [BATTER] Joshua Palacios [PITCHER] Bailey Falter [MOVEMENTS] Joshua Palacios home -> 1, Jonathan Davis 2 -> 4
[PLAY] Walk [BATTER] Reese McGuire [PITCHER] Bailey Falter [MOVEMENTS] Joshua Palacios 1 -> 2, Reese McGuire home -> 1
[PLAY] Runner Out [RUNNER] Riley Adams [FIELDERS]  [MOVEMENTS] Riley Adams 3 -> home [out]
[PLAY] Single [BATTER] Odúbel Herrera [PITCHER] A.J. Cole [MOVEMENTS] Odúbel Herrera home -> 1
[PLAY] Walk [BATTER] C.J. Chatham [PITCHER] A.J. Cole [MOVEMENTS] Odúbel Herrera 1 -> 2, C.J. Chatham home -> 1
[PLAY] Double [BATTER] Darick Hall [PITCHER] A.J. Cole [MOVEMENTS] Odúbel Herrera 2 -> 3, C.J. Chatham 1 -> 2, Darick Hall home -> 2, Odúbel Herrera 3 -> 4, C.J. Chatham 2 -> 3, C.J. Chatham 3 -> 4
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] A.J. Cole [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] A.J. Cole [FIELDERS] Forrest Wall [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Single [BATTER] Adam Haseley [PITCHER] A.J. Cole [MOVEMENTS] Adam Haseley home -> 1, Adam Haseley 1 -> 2, Darick Hall 2 -> 3
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] A.J. Cole [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Walk [BATTER] Phil Clarke [PITCHER] Damon Jones [MOVEMENTS] Phil Clarke home -> 1
[PLAY] Forceout [BATTER] Leo Jiménez [PITCHER] Damon Jones [FIELDERS] Alec Bohm [MOVEMENTS] Phil Clarke 1 -> home [out], Leo Jiménez home -> 1
[PLAY] Single [BATTER] Orelvis Martinez [PITCHER] Damon Jones [MOVEMENTS] Orelvis Martinez home -> 1, Leo Jiménez 1 -> 2
[PLAY] Lineout [BATTER] Forrest Wall [PITCHER] Damon Jones [FIELDERS] Odúbel Herrera [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Groundout [BATTER] Breyvic Valera [PITCHER] Damon Jones [FIELDERS] Alec Bohm [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Ty Tice [FIELDERS] Orelvis Martinez [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Jeff Mathis [PITCHER] Ty Tice [MOVEMENTS] Jeff Mathis home -> 1
[PLAY] Forceout [BATTER] Odúbel Herrera [PITCHER] Ty Tice [FIELDERS] Leo Jiménez [MOVEMENTS] Johan Rojas 1 -> home [out], Odúbel Herrera home -> 1
[PLAY] Field Error [BATTER] C.J. Chatham [PITCHER] Ty Tice [FIELDERS] Orelvis Martinez [MOVEMENTS] C.J. Chatham home -> 1, Logan O'Hoppe 1 -> 2, Logan O'Hoppe 2 -> 3
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Ty Tice [FIELDERS] Richard Urena [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Double [BATTER] Kevin Smith [PITCHER] Cristopher Sánchez [MOVEMENTS] Kevin Smith home -> 2
[PLAY] Walk [BATTER] Austin Martin [PITCHER] Cristopher Sánchez [MOVEMENTS] Austin Martin home -> 1
[PLAY] Walk [BATTER] Richard Urena [PITCHER] Cristopher Sánchez [MOVEMENTS] Kevin Smith 2 -> 3, Austin Martin 1 -> 2, Richard Urena home -> 1
[PLAY] Hit By Pitch [BATTER] Riley Adams [PITCHER] Cristopher Sánchez [MOVEMENTS] Kevin Smith 3 -> 4, Austin Martin 2 -> 3, Richard Urena 1 -> 2, Riley Adams home -> 1
[PLAY] Walk [BATTER] Phil Clarke [PITCHER] Cristopher Sánchez [MOVEMENTS] Austin Martin 3 -> 4, Richard Urena 2 -> 3, Riley Adams 1 -> 2, Phil Clarke home -> 1
[PLAY] Runner Out [RUNNER] Richard Urena [FIELDERS]  [MOVEMENTS] Richard Urena 3 -> home [out], Travis Bergen 3 -> home [out], Travis Bergen 3 -> home [out]
[GAME_END]
