[GAME] 641938 [DATE] 2021-03-11 [VENUE] Rogers Centre [WEATHER] Sunny 79 7

[TEAM] 141
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Michael Fulmer [FIELDERS] Derek Hill [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Michael Fulmer [FIELDERS] Derek Hill [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Michael Fulmer [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Michael Fulmer [MOVEMENTS] Rowdy Tellez home -> 1, Teoscar Hernández 1 -> 2
[PLAY] Home Run [BATTER] Vladimir Guerrero Jr. [PITCHER] Michael Fulmer [MOVEMENTS] Vladimir Guerrero Jr. home -> 4, Teoscar Hernández 2 -> 4, Rowdy Tellez 1 -> 4
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Michael Fulmer [FIELDERS] Derek Hill [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Tanner Roark [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Tanner Roark [FIELDERS] Randal Grichuk [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Tanner Roark [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Michael Fulmer [FIELDERS] Derek Hill [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Home Run [BATTER] Alejandro Kirk [PITCHER] Michael Fulmer [MOVEMENTS] Alejandro Kirk home -> 4
[PLAY] Flyout [BATTER] George Springer [PITCHER] Michael Fulmer [FIELDERS] Derek Hill [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Michael Fulmer [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Tanner Roark [FIELDERS] Marcus Semien [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Groundout [BATTER] Derek Hill [PITCHER] Tanner Roark [FIELDERS] Marcus Semien [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Tanner Roark [FIELDERS] George Springer [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Michael Fulmer [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Double [BATTER] Teoscar Hernández [PITCHER] Michael Fulmer [MOVEMENTS] Teoscar Hernández home -> 2, Bo Bichette 1 -> 3, Bo Bichette 3 -> 4
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Ben Taylor [FIELDERS] Greg Garcia [MOVEMENTS] Rowdy Tellez home -> home [out], Teoscar Hernández 2 -> 3
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Ben Taylor [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, Teoscar Hernández 3 -> 4
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Ben Taylor [MOVEMENTS] Vladimir Guerrero Jr. 1 -> 2, Cavan Biggio home -> 1
[PLAY] Home Run [BATTER] Randal Grichuk [PITCHER] Ben Taylor [MOVEMENTS] Randal Grichuk home -> 4, Vladimir Guerrero Jr. 2 -> 4, Cavan Biggio 1 -> 4
[PLAY] Flyout [BATTER] Alejandro Kirk [PITCHER] Ben Taylor [FIELDERS] Derek Hill [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Ben Taylor [FIELDERS] Jeimer Candelario [MOVEMENTS] George Springer home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Kirby Yates [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Kirby Yates [MOVEMENTS] Miguel Cabrera home -> 1, Jeimer Candelario 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Wilson Ramos [PITCHER] Kirby Yates [FIELDERS] Bo Bichette, Marcus Semien [MOVEMENTS] Miguel Cabrera 1 -> home [out], Wilson Ramos home -> home [out], Jeimer Candelario 2 -> 3
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] Kirby Yates [FIELDERS] Marcus Semien [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Tarik Skubal [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Tarik Skubal [FIELDERS] Greg Garcia [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Tarik Skubal [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Tim Mayza [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Tim Mayza [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Flyout [BATTER] Greg Garcia [PITCHER] Tim Mayza [FIELDERS] Otto Lopez [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Tarik Skubal [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Tarik Skubal [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Tarik Skubal [FIELDERS] JaCoby Jones [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Tarik Skubal [FIELDERS] Derek Hill [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Triple [BATTER] Derek Hill [PITCHER] A.J. Cole [MOVEMENTS] Derek Hill home -> 3
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] A.J. Cole [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Sac Fly [BATTER] Jeimer Candelario [PITCHER] A.J. Cole [FIELDERS] Logan Warmoth [SCORING_RUNNER] Derek Hill [MOVEMENTS] Jeimer Candelario home -> home [out], Derek Hill 3 -> 4
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] A.J. Cole [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Moreno [PITCHER] Tarik Skubal [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Flyout [BATTER] Otto Lopez [PITCHER] Tarik Skubal [FIELDERS] Derek Hill [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Field Error [BATTER] Leo Jiménez [PITCHER] Tarik Skubal [FIELDERS] Spencer Torkelson [MOVEMENTS] Leo Jiménez home -> 1
[PLAY] Lineout [BATTER] Austin Martin [PITCHER] Tarik Skubal [FIELDERS] Derek Hill [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Double [BATTER] Dustin Garneau [PITCHER] Ty Tice [MOVEMENTS] Dustin Garneau home -> 2
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Ty Tice [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Ty Tice [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Walk [BATTER] Jacob Robson [PITCHER] Ty Tice [MOVEMENTS] Jacob Robson home -> 1
[PLAY] Triple [BATTER] Kody Clemens [PITCHER] Ty Tice [MOVEMENTS] Kody Clemens home -> 3, Dustin Garneau 2 -> 4, Jacob Robson 1 -> 4
[PLAY] Single [BATTER] Derek Hill [PITCHER] Ty Tice [MOVEMENTS] Derek Hill home -> 1, Kody Clemens 3 -> 4
[PLAY] Home Run [BATTER] Ryan Kreidler [PITCHER] Ty Tice [MOVEMENTS] Ryan Kreidler home -> 4, Derek Hill 1 -> 4
[PLAY] Groundout [BATTER] Aderlin Rodríguez [PITCHER] Anthony Castro [FIELDERS] Austin Martin [MOVEMENTS] Aderlin Rodríguez home -> home [out]
[GAME_END]
