[GAME] 641591 [DATE] 2021-03-13 [VENUE] Rogers Centre [WEATHER] Sunny 77 3

[TEAM] 141
[PLAY] Lineout [BATTER] Marcus Semien [PITCHER] Wade LeBlanc [FIELDERS] Rylan Bannon [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Wade LeBlanc [MOVEMENTS] Bo Bichette home -> home, Bo Bichette home -> 1
[PLAY] Forceout [BATTER] Teoscar Hernández [PITCHER] Wade LeBlanc [FIELDERS] Rylan Bannon [MOVEMENTS] Bo Bichette 1 -> home [out], Teoscar Hernández home -> 1
[PLAY] Groundout [BATTER] Chance Sisco [PITCHER] Robbie Ray [FIELDERS] Rowdy Tellez [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Robbie Ray [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Pop Out [BATTER] Rylan Bannon [PITCHER] Robbie Ray [FIELDERS] Cavan Biggio [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Wade LeBlanc [FIELDERS] Cedric Mullins [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Walk [BATTER] Randal Grichuk [PITCHER] Wade LeBlanc [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Double [BATTER] Cavan Biggio [PITCHER] Wade LeBlanc [MOVEMENTS] Cavan Biggio home -> 2, Randal Grichuk 1 -> 3, Randal Grichuk 3 -> 4
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Wade LeBlanc [MOVEMENTS] Alejandro Kirk home -> 1, Cavan Biggio 2 -> 4
[PLAY] Forceout [BATTER] Gabriel Moreno [PITCHER] Wade LeBlanc [FIELDERS] Ramón Urías [MOVEMENTS] Alejandro Kirk 1 -> home [out], Gabriel Moreno home -> 1
[PLAY] Forceout [BATTER] George Springer [PITCHER] Wade LeBlanc [FIELDERS] Ramón Urías [MOVEMENTS] Gabriel Moreno 1 -> home [out], George Springer home -> 1
[PLAY] Pop Out [BATTER] Ramón Urías [PITCHER] Robbie Ray [FIELDERS] Alejandro Kirk [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Flyout [BATTER] Yusniel Díaz [PITCHER] Robbie Ray [FIELDERS] Randal Grichuk [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Robbie Ray [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Wade LeBlanc [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Forceout [BATTER] Bo Bichette [PITCHER] Wade LeBlanc [FIELDERS] Rylan Bannon [MOVEMENTS] Marcus Semien 1 -> home [out], Bo Bichette home -> 1
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Wade LeBlanc [MOVEMENTS] Bo Bichette 1 -> 2, Teoscar Hernández home -> 1
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Wade LeBlanc [FIELDERS] Yusniel Díaz [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Wade LeBlanc [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Pop Out [BATTER] Cedric Mullins [PITCHER] Robbie Ray [FIELDERS] Cavan Biggio [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Walk [BATTER] Austin Hays [PITCHER] Robbie Ray [MOVEMENTS] Austin Hays home -> 1
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Robbie Ray [FIELDERS] Teoscar Hernández [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Robbie Ray [MOVEMENTS] Austin Hays 1 -> 2, Chance Sisco home -> 1
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Robbie Ray [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Tanner Scott [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Tanner Scott [MOVEMENTS] Alejandro Kirk home -> 1, Cavan Biggio 1 -> 2, Cavan Biggio 2 -> 3
[PLAY] Lineout [BATTER] Gabriel Moreno [PITCHER] Tanner Scott [FIELDERS] Ramón Urías [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Sac Fly [BATTER] George Springer [PITCHER] Tanner Scott [FIELDERS] Yusniel Díaz [SCORING_RUNNER] Cavan Biggio [MOVEMENTS] George Springer home -> home [out], Cavan Biggio 3 -> 4
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Tanner Scott [MOVEMENTS] Alejandro Kirk 1 -> 2, Marcus Semien home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Tanner Scott [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Francisco Liriano [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Flyout [BATTER] Ramón Urías [PITCHER] Francisco Liriano [FIELDERS] George Springer [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Walk [BATTER] Yusniel Díaz [PITCHER] Francisco Liriano [MOVEMENTS] Rylan Bannon 1 -> 2, Yusniel Díaz home -> 1
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Francisco Liriano [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Francisco Liriano [MOVEMENTS] Rylan Bannon 2 -> 3, Yusniel Díaz 1 -> 2, Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Ashton Goudeau [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Ashton Goudeau [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Walk [BATTER] Randal Grichuk [PITCHER] Ashton Goudeau [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Home Run [BATTER] Cavan Biggio [PITCHER] Ashton Goudeau [MOVEMENTS] Cavan Biggio home -> 4, Joshua Palacios 1 -> 4
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Ashton Goudeau [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Rafael Dolis [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Lineout [BATTER] Pedro Severino [PITCHER] Rafael Dolis [FIELDERS] Joshua Palacios [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Rafael Dolis [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Groundout [BATTER] Austin Martin [PITCHER] Ashton Goudeau [FIELDERS] Mason McCoy [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Pop Out [BATTER] Forrest Wall [PITCHER] Ashton Goudeau [FIELDERS] Mason McCoy [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Hiraldo [PITCHER] Ashton Goudeau [MOVEMENTS] Miguel Hiraldo home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Jordan Romano [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Jordan Romano [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Double [BATTER] Adley Rutschman [PITCHER] Jordan Romano [MOVEMENTS] Adley Rutschman home -> 2
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Jordan Romano [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Groundout [BATTER] Kevin Smith [PITCHER] Eric Hanhold [FIELDERS] Mason McCoy [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Flyout [BATTER] Logan Warmoth [PITCHER] Eric Hanhold [FIELDERS] Ryan McKenna [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Eric Hanhold [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Ryan Borucki [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Ryan Borucki [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Seth Mejias-Brean [PITCHER] Ryan Borucki [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Conner Greene [FIELDERS] Stevie Wilkerson [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Field Error [BATTER] Santiago Espinal [PITCHER] Conner Greene [FIELDERS] Mason McCoy [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Conner Greene [MOVEMENTS] Santiago Espinal 1 -> 2, Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] Austin Martin [PITCHER] Conner Greene [FIELDERS] Rylan Bannon [MOVEMENTS] Austin Martin home -> home [out]
[GAME_END]
