[GAME] 641641 [DATE] 2021-03-09 [VENUE] Rogers Centre [WEATHER] Sunny 74 9

[TEAM] 141
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Vince Velasquez [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Vince Velasquez [FIELDERS] Vince Velasquez [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Vince Velasquez [FIELDERS] Ronald Torreyes [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Steven Matz [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Lineout [BATTER] Brad Miller [PITCHER] Steven Matz [FIELDERS] Chavez Young [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] C.J. Chatham [PITCHER] Steven Matz [FIELDERS] Danny Jansen [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Vince Velasquez [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Vince Velasquez [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Vince Velasquez [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Vladimir Guerrero Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Vince Velasquez [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Vince Velasquez [MOVEMENTS] Vladimir Guerrero Jr. 2 -> 3, Lourdes Gurriel Jr. 1 -> 2, Danny Jansen home -> 1
[PLAY] Single [BATTER] Chavez Young [PITCHER] Enyel De Los Santos [MOVEMENTS] Chavez Young home -> 1, Danny Jansen 1 -> 2, Danny Jansen 2 -> home [out], Vladimir Guerrero Jr. 3 -> 4, Lourdes Gurriel Jr. 2 -> 3, Lourdes Gurriel Jr. 3 -> 4
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Steven Matz [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Pop Out [BATTER] Ronald Torreyes [PITCHER] Steven Matz [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Steven Matz [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Matt Moore [FIELDERS] C.J. Chatham [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Matt Moore [FIELDERS] Odúbel Herrera [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Matt Moore [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Matt Moore [FIELDERS] Matt Moore [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Tyler Chatwood [FIELDERS] Marcus Semien [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Tyler Chatwood [FIELDERS] Bo Bichette [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] Tyler Chatwood [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Matt Moore [FIELDERS] C.J. Chatham [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Matt Moore [FIELDERS] Odúbel Herrera [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Matt Moore [FIELDERS] Odúbel Herrera [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Francisco Liriano [FIELDERS] Chavez Young [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Francisco Liriano [FIELDERS] Marcus Semien [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Chatham [PITCHER] Francisco Liriano [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Connor Brogdon [FIELDERS] Odúbel Herrera [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Connor Brogdon [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Flyout [BATTER] Forrest Wall [PITCHER] Connor Brogdon [FIELDERS] Scott Kingery [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Lineout [BATTER] Travis Jankowski [PITCHER] Rafael Dolis [FIELDERS] Breyvic Valera [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Rafael Dolis [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Rafael Dolis [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Double [BATTER] Marcus Semien [PITCHER] Héctor Neris [MOVEMENTS] Marcus Semien home -> 2
[PLAY] Groundout [BATTER] Breyvic Valera [PITCHER] Héctor Neris [FIELDERS] Ronald Torreyes [MOVEMENTS] Breyvic Valera home -> home [out], Marcus Semien 2 -> 3
[PLAY] Hit By Pitch [BATTER] Teoscar Hernández [PITCHER] Héctor Neris [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Sac Fly [BATTER] Vladimir Guerrero Jr. [PITCHER] Héctor Neris [FIELDERS] Odúbel Herrera [SCORING_RUNNER] Vladimir Guerrero Jr. [MOVEMENTS] Teoscar Hernández 1 -> 2, Vladimir Guerrero Jr. home -> home [out], Marcus Semien 3 -> 4
[PLAY] Single [BATTER] Tyler White [PITCHER] Héctor Neris [MOVEMENTS] Tyler White home -> 1, Teoscar Hernández 2 -> 4
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] David Hale [FIELDERS] Alec Bohm [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] David Phelps [FIELDERS] Logan Warmoth [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Field Error [BATTER] Alec Bohm [PITCHER] David Phelps [FIELDERS] Breyvic Valera [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] David Phelps [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] David Phelps [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Archie Bradley [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Lineout [BATTER] Cullen Large [PITCHER] Archie Bradley [FIELDERS] Matt Vierling [MOVEMENTS] Cullen Large home -> home [out]
[PLAY] Single [BATTER] Logan Warmoth [PITCHER] Archie Bradley [MOVEMENTS] Logan Warmoth home -> 1, Alejandro Kirk 1 -> 2
[PLAY] Flyout [BATTER] Joe Panik [PITCHER] Archie Bradley [FIELDERS] Luke Williams [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Forceout [BATTER] Breyvic Valera [PITCHER] Archie Bradley [FIELDERS] Luis García [MOVEMENTS] Logan Warmoth 1 -> home [out], Breyvic Valera home -> 1
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Ryan Borucki [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Triple [BATTER] Mickey Moniak [PITCHER] Ryan Borucki [MOVEMENTS] Mickey Moniak home -> 3
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Ryan Borucki [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Double [BATTER] Nick Maton [PITCHER] Ryan Borucki [MOVEMENTS] Nick Maton home -> 2, Mickey Moniak 3 -> 4
[PLAY] Lineout [BATTER] Matt Vierling [PITCHER] Ryan Borucki [FIELDERS] Joshua Palacios [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] José Alvarado [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Lineout [BATTER] Jordan Groshans [PITCHER] José Alvarado [FIELDERS] Luke Williams [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Groundout [BATTER] Tyler White [PITCHER] José Alvarado [FIELDERS] Bryson Stott [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Jordan Romano [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Walk [BATTER] Logan O'Hoppe [PITCHER] Jordan Romano [MOVEMENTS] Logan O'Hoppe home -> 1
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Jordan Romano [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Single [BATTER] Luis García [PITCHER] Jordan Romano [MOVEMENTS] Luis García home -> 1, Logan O'Hoppe 1 -> 2
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Jordan Romano [MOVEMENTS] Johan Rojas home -> home [out]
[GAME_END]
