[GAME] 641937 [DATE] 2021-03-05 [VENUE] Rogers Centre [WEATHER] Sunny 75 4

[TEAM] 141
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Matt Harvey [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Double [BATTER] Rowdy Tellez [PITCHER] Matt Harvey [MOVEMENTS] Rowdy Tellez home -> 2, Lourdes Gurriel Jr. 1 -> 3
[PLAY] Hit By Pitch [BATTER] Teoscar Hernández [PITCHER] Matt Harvey [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Pop Out [BATTER] Cavan Biggio [PITCHER] Matt Harvey [FIELDERS] Pat Valaika [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Double [BATTER] Randal Grichuk [PITCHER] Matt Harvey [MOVEMENTS] Randal Grichuk home -> 2, Lourdes Gurriel Jr. 3 -> 4, Rowdy Tellez 2 -> 4, Teoscar Hernández 1 -> 3
[PLAY] Flyout [BATTER] Joe Panik [PITCHER] Matt Harvey [FIELDERS] Ryan Mountcastle [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Flyout [BATTER] Rio Ruiz [PITCHER] Hyun Jin Ryu [FIELDERS] George Springer [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Home Run [BATTER] Pat Valaika [PITCHER] Hyun Jin Ryu [MOVEMENTS] Pat Valaika home -> 4
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Hyun Jin Ryu [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Hyun Jin Ryu [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Lineout [BATTER] Tyler Nevin [PITCHER] Hyun Jin Ryu [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Home Run [BATTER] Danny Jansen [PITCHER] Matt Harvey [MOVEMENTS] Danny Jansen home -> 4
[PLAY] Pop Out [BATTER] Santiago Espinal [PITCHER] Matt Harvey [FIELDERS] Tyler Nevin [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Matt Harvey [FIELDERS] Rio Ruiz [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Matt Harvey [FIELDERS] Pat Valaika [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brett Cumberland [PITCHER] Anthony Kay [MOVEMENTS] Brett Cumberland home -> 1
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Anthony Kay [FIELDERS] Randal Grichuk [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Forceout [BATTER] DJ Stewart [PITCHER] Anthony Kay [FIELDERS] Rowdy Tellez [MOVEMENTS] Brett Cumberland 1 -> home [out], DJ Stewart home -> 1
[PLAY] Home Run [BATTER] Ryan Mountcastle [PITCHER] Anthony Kay [MOVEMENTS] Ryan Mountcastle home -> 4, Stevie Wilkerson 1 -> 4
[PLAY] Strikeout [BATTER] Rio Ruiz [PITCHER] Anthony Kay [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Keegan Akin [FIELDERS] Rio Ruiz [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Keegan Akin [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Keegan Akin [FIELDERS] Keegan Akin [MOVEMENTS] Cavan Biggio home -> home [out], Teoscar Hernández 1 -> 2
[PLAY] Walk [BATTER] Randal Grichuk [PITCHER] Keegan Akin [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Single [BATTER] Joe Panik [PITCHER] Keegan Akin [MOVEMENTS] Joe Panik home -> 1, Randal Grichuk 1 -> 2, Randal Grichuk 2 -> 3, Teoscar Hernández 2 -> 3, Teoscar Hernández 3 -> 4
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Keegan Akin [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Anthony Kay [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Anthony Kay [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Anthony Kay [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Walk [BATTER] Tyler Nevin [PITCHER] Anthony Kay [MOVEMENTS] Chance Sisco 1 -> 2, Tyler Nevin home -> 1
[PLAY] Strikeout [BATTER] Brett Cumberland [PITCHER] Anthony Kay [MOVEMENTS] Brett Cumberland home -> home [out]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Keegan Akin [FIELDERS] Stevie Wilkerson [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Keegan Akin [FIELDERS] Keegan Akin [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Keegan Akin [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] David Phelps [FIELDERS] Chavez Young [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] David Phelps [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] David Phelps [FIELDERS] Chavez Young [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Paul Fry [FIELDERS] Paul Fry [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] Teoscar Hernández [PITCHER] Paul Fry [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Paul Fry [MOVEMENTS] Teoscar Hernández 1 -> 2, Cavan Biggio home -> 1
[PLAY] Double [BATTER] Joshua Palacios [PITCHER] Paul Fry [MOVEMENTS] Joshua Palacios home -> 2, Teoscar Hernández 2 -> 4, Breyvic Valera 1 -> 3
[PLAY] Sac Fly [BATTER] Miguel Hiraldo [PITCHER] Paul Fry [FIELDERS] Stevie Wilkerson [SCORING_RUNNER] Joshua Palacios [MOVEMENTS] Miguel Hiraldo home -> home [out], Joshua Palacios 2 -> 3, Breyvic Valera 3 -> 4
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Paul Fry [MOVEMENTS] Danny Jansen home -> 1, Joshua Palacios 3 -> 4
[PLAY] Groundout [BATTER] Jordan Groshans [PITCHER] Paul Fry [FIELDERS] Ramón Urías [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Ryan Borucki [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Ryan Borucki [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Single [BATTER] Yusniel Díaz [PITCHER] Ryan Borucki [MOVEMENTS] Yusniel Díaz home -> 1, Terrin Vavra 1 -> 2
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Ryan Borucki [MOVEMENTS] Ramón Urías home -> 1, Terrin Vavra 2 -> 3, Yusniel Díaz 1 -> 2
[PLAY] Double Play [BATTER] Tyler Nevin [PITCHER] Ryan Borucki [FIELDERS] Chavez Young, Chavez Young [MOVEMENTS] Tyler Nevin home -> home [out], Terrin Vavra 3 -> home [out]
[PLAY] Single [BATTER] Chavez Young [PITCHER] Tanner Scott [MOVEMENTS] Chavez Young home -> 1
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Tanner Scott [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Richard Urena [PITCHER] Tanner Scott [FIELDERS] Jahmai Jones, Mason McCoy [MOVEMENTS] Chavez Young 1 -> home [out], Richard Urena home -> home [out]
[PLAY] Lineout [BATTER] Brett Cumberland [PITCHER] Jordan Romano [FIELDERS] Joshua Palacios [MOVEMENTS] Brett Cumberland home -> home [out]
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Jordan Romano [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Jordan Romano [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Single [BATTER] Nick Ciuffo [PITCHER] Jordan Romano [MOVEMENTS] Ryan McKenna 1 -> 2, Nick Ciuffo home -> 1, Ryan McKenna 2 -> 4
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Jordan Romano [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Double [BATTER] Teoscar Hernández [PITCHER] Tyler Wells [MOVEMENTS] Teoscar Hernández home -> 2
[PLAY] Pop Out [BATTER] Breyvic Valera [PITCHER] Tyler Wells [FIELDERS] Mason McCoy [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Triple [BATTER] Joshua Palacios [PITCHER] Tyler Wells [MOVEMENTS] Joshua Palacios home -> 3, Leo Jiménez 2 -> 4
[PLAY] Hit By Pitch [BATTER] Miguel Hiraldo [PITCHER] Tyler Wells [MOVEMENTS] Miguel Hiraldo home -> 1
[PLAY] Pop Out [BATTER] Reese McGuire [PITCHER] Tyler Wells [FIELDERS] Seth Mejias-Brean [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Flyout [BATTER] Jordan Groshans [PITCHER] Tyler Wells [FIELDERS] Ryan McKenna [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Flyout [BATTER] Mason McCoy [PITCHER] Francisco Liriano [FIELDERS] Joshua Palacios [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Groundout [BATTER] Yusniel Díaz [PITCHER] Francisco Liriano [FIELDERS] Breyvic Valera [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Walk [BATTER] Jahmai Jones [PITCHER] Francisco Liriano [MOVEMENTS] Jahmai Jones home -> 1
[PLAY] Groundout [BATTER] Seth Mejias-Brean [PITCHER] Francisco Liriano [FIELDERS] Breyvic Valera [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Walk [BATTER] Chavez Young [PITCHER] Mac Sceroler [MOVEMENTS] Chavez Young home -> 1
[PLAY] Home Run [BATTER] Riley Adams [PITCHER] Mac Sceroler [MOVEMENTS] Riley Adams home -> 4, Chavez Young 1 -> 4
[PLAY] Walk [BATTER] Richard Urena [PITCHER] Mac Sceroler [MOVEMENTS] Richard Urena home -> 1
[PLAY] Single [BATTER] Leo Jiménez [PITCHER] Mac Sceroler [MOVEMENTS] Leo Jiménez home -> 1, Richard Urena 1 -> 2
[PLAY] Groundout [BATTER] Breyvic Valera [PITCHER] Mac Sceroler [FIELDERS] Jahmai Jones [MOVEMENTS] Breyvic Valera home -> home [out], Richard Urena 2 -> 3, Leo Jiménez 1 -> 2
[PLAY] Home Run [BATTER] Joshua Palacios [PITCHER] Mac Sceroler [MOVEMENTS] Joshua Palacios home -> 4, Richard Urena 3 -> 4, Leo Jiménez 2 -> 4
[GAME_END]
