[GAME] 641600 [DATE] 2021-03-14 [VENUE] Rogers Centre [WEATHER] Sunny 78 6

[TEAM] 141
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Deivi García [MOVEMENTS] George Springer home -> home [out]
[PLAY] Pop Out [BATTER] Marcus Semien [PITCHER] Deivi García [FIELDERS] Derek Dietrich [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Deivi García [FIELDERS] Greg Allen [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Alek Manoah [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Alek Manoah [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Alek Manoah [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Deivi García [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Deivi García [FIELDERS] Mike Tauchman [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Deivi García [MOVEMENTS] Lourdes Gurriel Jr. home -> 2, Lourdes Gurriel Jr. 2 -> 3, Vladimir Guerrero Jr. 1 -> 3, Vladimir Guerrero Jr. 3 -> 4
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Deivi García [FIELDERS] Greg Allen [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Deivi García [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Alek Manoah [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Alek Manoah [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Alek Manoah [FIELDERS] Bo Bichette [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Deivi García [FIELDERS] Mike Tauchman [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] George Springer [PITCHER] Deivi García [MOVEMENTS] George Springer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Marcus Semien [PITCHER] Deivi García [FIELDERS] Tyler Wade, Derek Dietrich [MOVEMENTS] George Springer 1 -> home [out], Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Mike Tauchman [PITCHER] Simeon Woods Richardson [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Simeon Woods Richardson [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Flyout [BATTER] Jay Bruce [PITCHER] Simeon Woods Richardson [FIELDERS] Jonathan Davis [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Simeon Woods Richardson [MOVEMENTS] Clint Frazier home -> 1, Mike Tauchman 1 -> 2, Mike Tauchman 2 -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Lucas Luetge [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Strikeout Double Play [BATTER] Vladimir Guerrero Jr. [PITCHER] Lucas Luetge [FIELDERS] Kyle Higashioka, Kyle Higashioka [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out], Bo Bichette 1 -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Lucas Luetge [FIELDERS] Mike Tauchman [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Simeon Woods Richardson [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Simeon Woods Richardson [FIELDERS] Bo Bichette [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Simeon Woods Richardson [FIELDERS] Bo Bichette [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Asher Wojciechowski [FIELDERS] Thairo Estrada [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Asher Wojciechowski [FIELDERS] Derek Dietrich [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Walk [BATTER] Reese McGuire [PITCHER] Asher Wojciechowski [MOVEMENTS] Reese McGuire home -> 1
[PLAY] Lineout [BATTER] Jonathan Davis [PITCHER] Asher Wojciechowski [FIELDERS] Mike Tauchman [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Simeon Woods Richardson [FIELDERS] Breyvic Valera [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Simeon Woods Richardson [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Simeon Woods Richardson [FIELDERS] Marcus Semien [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] Chavez Young [PITCHER] Asher Wojciechowski [FIELDERS] Jay Bruce [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Lineout [BATTER] Marcus Semien [PITCHER] Asher Wojciechowski [FIELDERS] Mike Tauchman [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Asher Wojciechowski [FIELDERS] Mike Tauchman [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Luke Voit [PITCHER] Jackson Rees [MOVEMENTS] Luke Voit home -> 1
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] Jackson Rees [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Forceout [BATTER] Clint Frazier [PITCHER] Jackson Rees [FIELDERS] Jackson Rees [MOVEMENTS] Anthony Seigler 1 -> home [out], Clint Frazier home -> 1
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Jackson Rees [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Nick Nelson [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Single [BATTER] Jordan Groshans [PITCHER] Nick Nelson [MOVEMENTS] Jordan Groshans home -> 1
[PLAY] Flyout [BATTER] Breyvic Valera [PITCHER] Nick Nelson [FIELDERS] Greg Allen [MOVEMENTS] Jordan Groshans 1 -> 2, Breyvic Valera home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Nick Nelson [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Adam Kloffenstein [FIELDERS] Austin Martin [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Double [BATTER] Tyler Wade [PITCHER] Adam Kloffenstein [MOVEMENTS] Tyler Wade home -> 2
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Adam Kloffenstein [MOVEMENTS] Tyler Wade 2 -> 3, Thairo Estrada home -> home [out]
[PLAY] Lineout [BATTER] Greg Allen [PITCHER] Adam Kloffenstein [FIELDERS] Tyler White [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Lineout [BATTER] Gabriel Moreno [PITCHER] Nick Nelson [FIELDERS] Trey Amburgey [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Walk [BATTER] Austin Martin [PITCHER] Nick Goody [MOVEMENTS] Austin Martin home -> 1
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Nick Goody [MOVEMENTS] Chavez Young home -> home [out], Austin Martin 1 -> 2
[PLAY] Walk [BATTER] Otto Lopez [PITCHER] Nick Goody [MOVEMENTS] Otto Lopez home -> 1
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Nick Goody [FIELDERS] Nick Goody [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Estevan Florial [PITCHER] CJ Van Eyk [MOVEMENTS] Estevan Florial home -> 1
[PLAY] Single [BATTER] Anthony Seigler [PITCHER] CJ Van Eyk [MOVEMENTS] Estevan Florial 1 -> 2, Anthony Seigler home -> 1, Estevan Florial 2 -> 3
[PLAY] Walk [BATTER] Chris Gittens [PITCHER] CJ Van Eyk [MOVEMENTS] Anthony Seigler 1 -> 2, Chris Gittens home -> 1
[PLAY] Walk [BATTER] Thomas Milone [PITCHER] CJ Van Eyk [MOVEMENTS] Estevan Florial 3 -> 4, Anthony Seigler 2 -> 3, Chris Gittens 1 -> 2, Thomas Milone home -> 1
[PLAY] Walk [BATTER] Hoy Park [PITCHER] CJ Van Eyk [MOVEMENTS] Anthony Seigler 3 -> 4, Chris Gittens 2 -> 3, Thomas Milone 1 -> 2, Hoy Park home -> 1
[PLAY] Double [BATTER] Max McDowell [PITCHER] Anthony Castro [MOVEMENTS] Max McDowell home -> 2, Hoy Park 1 -> 3, Hoy Park 3 -> 4, Chris Gittens 3 -> 4, Thomas Milone 2 -> 4
[PLAY] Strikeout [BATTER] Oswald Peraza [PITCHER] Anthony Castro [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Walk [BATTER] Armando Alvarez [PITCHER] Anthony Castro [MOVEMENTS] Max McDowell 2 -> 3, Armando Alvarez home -> 1
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Anthony Castro [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Anthony Castro [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Walk [BATTER] Tyler White [PITCHER] Glenn Otto [MOVEMENTS] Tyler White home -> 1
[PLAY] Forceout [BATTER] Jordan Groshans [PITCHER] Glenn Otto [FIELDERS] Oswald Peraza [MOVEMENTS] Tyler White 1 -> home [out], Jordan Groshans home -> 1
[PLAY] Strikeout [BATTER] Breyvic Valera [PITCHER] Glenn Otto [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Glenn Otto [MOVEMENTS] Orelvis Martinez home -> home [out]
[GAME_END]
