[GAME] 706883 [DATE] 2022-04-05 [VENUE] Yankee Stadium [WEATHER] Cloudy 84 15

[TEAM] 147
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Braden Bristo
[INFIELD] Pat DeMarco
[INFIELD] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Ryan Anderson
[PITCHER] Tanner Myatt
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[LEFT_FIELD] Evan Alexander
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[CENTER_FIELD] Aldenis Sanchez
[PITCHER] Nelvin Correa
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[SHORTSTOP] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[PITCHER] Bryan Blanton
[CATCHER] Josh Breaux
[FIRST_BASE] Alex Guerrero
[SECOND_BASE] Roberto Chirinos
[CATCHER] Anthony Seigler
[INFIELD] Ronny Rojas
[OUTFIELD] Nelson Medina
[INFIELD] Angel Rojas
[PITCHER] Yon Castro
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[CENTER_FIELD] Raimfer Salinas
[PITCHER] Carlos Gomez
[RIGHT_FIELD] Ryder Green
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[PITCHER] Enrique Santana
[SECOND_BASE] Anthony Volpe
[OUTFIELD] Alan Mejia
[DESIGNATED_HITTER] Alexander Vargas
[SHORTSTOP] Dayro Perez
[SHORTSTOP] Marcos Cabrera
[PITCHER] Joel Valdez
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[LEFT_FIELD] Grant Richardson
[RIGHT_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[FIRST_BASE] Spencer Henson
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[INFIELD] Cooper Bowman
[OUTFIELD] Jasson Domínguez
[PITCHER] Brock Selvidge
[PITCHER] Beck Way
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[THIRD_BASE] Benjamin Cowles
[PITCHER] Danny Watson

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[RIGHT_FIELD] Robbie Grossman
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[PITCHER] Drew Hutchison
[DESIGNATED_HITTER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[SHORTSTOP] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Michael Fulmer
[SHORTSTOP] Jack López
[PITCHER] Spencer Turnbull
[PINCH_HITTER] Harold Castro
[PITCHER] Jacob Barnes
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[OUTFIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[CENTER_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[LEFT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[DESIGNATED_HITTER] Willi Castro
[SECOND_BASE] Luis Carpio
[PITCHER] Drew Carlton
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[PITCHER] Rony García
[PITCHER] Shea Spitzbarth
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[OUTFIELD] Dane Myers
[PITCHER] Joe Navilhon
[RIGHT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[CENTER_FIELD] Kingston Liniak
[PITCHER] Michael Bienlien
[LEFT_FIELD] Bryant Packard
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[PITCHER] Jason Foley
[PITCHER] Andy Santana
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[RIGHT_FIELD] Dylan Rosa
[FIRST_BASE] Quincy Nieporte
[PITCHER] Nick Kuzia
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[CATCHER] Pedro Garcia
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[PITCHER] Ty Madden
[OUTFIELD] Eric De La Rosa
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[PITCHER] Dylan Smith
[PITCHER] Angel Reyes
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[LEFT_FIELD] Lazaro Benitez
[CATCHER] Cristian Calzadilla
[OUTFIELD] Riley Greene
[SECOND_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[SHORTSTOP] Cesar Calderon
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Bryce Tassin
[SHORTSTOP] Corey Joyce
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[RIGHT_FIELD] Roberto Campos
[SHORTSTOP] Raudy De Los Santos
[THIRD_BASE] Izaac Pacheco
[CATCHER] Moises Valero
[CATCHER] Dillon Dingler
[SHORTSTOP] Cristian Santana
[PITCHER] Tyler Mattison
[FIRST_BASE] Justice Bigbie
[PITCHER] RJ Petit
[PITCHER] Aaron Haase

[GAME_START]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Manny Bañuelos [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Manny Bañuelos [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Manny Bañuelos [FIELDERS] Aaron Hicks [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Manny Bañuelos [MOVEMENTS] Jeimer Candelario home -> 1, Robbie Grossman 1 -> 2, Robbie Grossman 2 -> 3, Jeimer Candelario 1 -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Matt Manning [FIELDERS] Jeimer Candelario [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Matt Manning [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Grounded Into Double Play [BATTER] Anthony Rizzo [PITCHER] Matt Manning [FIELDERS] Jonathan Schoop, Javier Báez [MOVEMENTS] Aaron Judge 1 -> home [out], Anthony Rizzo home -> home [out]
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Manny Bañuelos [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Flyout [BATTER] Jonathan Schoop [PITCHER] Manny Bañuelos [FIELDERS] Aaron Judge [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Victor Reyes [PITCHER] Manny Bañuelos [FIELDERS] DJ LeMahieu, Gleyber Torres [MOVEMENTS] Miguel Cabrera 1 -> home [out], Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Matt Manning [FIELDERS] Robbie Grossman [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Matt Manning [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Matt Manning [MOVEMENTS] Joey Gallo home -> 1, DJ LeMahieu 1 -> 2
[PLAY] Sac Fly [BATTER] Aaron Hicks [PITCHER] Matt Manning [FIELDERS] Akil Baddoo [SCORING_RUNNER] Joey Gallo [MOVEMENTS] DJ LeMahieu 2 -> 3, Joey Gallo 1 -> 2, Aaron Hicks home -> home [out], DJ LeMahieu 3 -> 4
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Matt Manning [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Manny Bañuelos [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Single [BATTER] Tucker Barnhart [PITCHER] Manny Bañuelos [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Forceout [BATTER] Akil Baddoo [PITCHER] Manny Bañuelos [FIELDERS] Manny Bañuelos [MOVEMENTS] Tucker Barnhart 1 -> home [out], Akil Baddoo home -> 1
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Manny Bañuelos [FIELDERS] Gleyber Torres [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Walk [BATTER] Kyle Higashioka [PITCHER] Matt Manning [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Matt Manning [FIELDERS] Robbie Grossman [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Matt Manning [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Matt Manning [MOVEMENTS] Kyle Higashioka 1 -> 2, Anthony Rizzo home -> 1
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Matt Manning [FIELDERS] Matt Manning [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Hit By Pitch [BATTER] Javier Báez [PITCHER] Manny Bañuelos [MOVEMENTS] Javier Báez home -> 1
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Manny Bañuelos [MOVEMENTS] Jeimer Candelario home -> 1, Javier Báez 1 -> 2, Javier Báez 2 -> 3
[PLAY] Home Run [BATTER] Miguel Cabrera [PITCHER] Manny Bañuelos [MOVEMENTS] Miguel Cabrera home -> 4, Javier Báez 3 -> 4, Jeimer Candelario 1 -> 4
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] Manny Bañuelos [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Forceout [BATTER] Victor Reyes [PITCHER] Manny Bañuelos [FIELDERS] DJ LeMahieu [MOVEMENTS] Jonathan Schoop 1 -> home [out], Victor Reyes home -> 1
[PLAY] Single [BATTER] Willi Castro [PITCHER] Michael King [MOVEMENTS] Willi Castro home -> 1, Victor Reyes 1 -> 2, Victor Reyes 2 -> 3
[PLAY] Pickoff [BASE] 3 [RUNNER] Willi Castro [FIELDERS] Kyle Higashioka, Kyle Higashioka [MOVEMENTS] Willi Castro 1 -> home [out], Victor Reyes 3 -> home [out]
[PLAY] Lineout [BATTER] DJ LeMahieu [PITCHER] Matt Manning [FIELDERS] Victor Reyes [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Matt Manning [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Matt Manning [FIELDERS] Akil Baddoo [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Matt Manning [MOVEMENTS] Gleyber Torres home -> 1, Joey Gallo 1 -> 2
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Matt Manning [FIELDERS] Robbie Grossman [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Miguel Castro [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] Akil Baddoo [PITCHER] Miguel Castro [FIELDERS] Aaron Judge [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Miguel Castro [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Matt Manning [FIELDERS] Victor Reyes [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Lineout [BATTER] Aaron Judge [PITCHER] Jacob Barnes [FIELDERS] Robbie Grossman [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rizzo [PITCHER] Jacob Barnes [FIELDERS] Victor Reyes [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Ron Marinaccio [FIELDERS] Ryder Green [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Ron Marinaccio [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Ron Marinaccio [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Ron Marinaccio [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Michael Fulmer [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Strikeout [BATTER] Marwin Gonzalez [PITCHER] Michael Fulmer [MOVEMENTS] Alexander Vargas 1 -> 2, Marwin Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Ryder Green [PITCHER] Michael Fulmer [MOVEMENTS] Ryder Green home -> home [out]
[PLAY] Groundout [BATTER] Raimfer Salinas [PITCHER] Michael Fulmer [FIELDERS] Jeimer Candelario [MOVEMENTS] Raimfer Salinas home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Jhony Brito [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Flyout [BATTER] Dustin Garneau [PITCHER] Jhony Brito [FIELDERS] Grant Richardson [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Field Error [BATTER] Eric Haase [PITCHER] Jhony Brito [FIELDERS] Marwin Gonzalez [MOVEMENTS] Eric Haase home -> 1
[PLAY] Home Run [BATTER] Akil Baddoo [PITCHER] Jhony Brito [MOVEMENTS] Akil Baddoo home -> 4, Eric Haase 1 -> 4
[PLAY] Double [BATTER] Robbie Grossman [PITCHER] Jhony Brito [MOVEMENTS] Robbie Grossman home -> 2
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Jhony Brito [FIELDERS] Grant Richardson [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] Roberto Chirinos [PITCHER] Will Vest [MOVEMENTS] Roberto Chirinos home -> 1
[PLAY] Strikeout [BATTER] Anthony Seigler [PITCHER] Will Vest [MOVEMENTS] Anthony Seigler home -> home [out]
[PLAY] Flyout [BATTER] Benjamin Cowles [PITCHER] Will Vest [FIELDERS] Roberto Campos [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Strikeout [BATTER] Grant Richardson [PITCHER] Will Vest [MOVEMENTS] Grant Richardson home -> home [out]
[PLAY] Strikeout [BATTER] Izaac Pacheco [PITCHER] Jhony Brito [MOVEMENTS] Izaac Pacheco home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Jhony Brito [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Carlos Mendoza [PITCHER] Jhony Brito [FIELDERS] Roberto Chirinos [MOVEMENTS] Carlos Mendoza home -> home [out]
[PLAY] Single [BATTER] Alex Guerrero [PITCHER] Rony García [MOVEMENTS] Alex Guerrero home -> 1
[PLAY] Walk [BATTER] Alexander Vargas [PITCHER] Rony García [MOVEMENTS] Alex Guerrero 1 -> 2, Alexander Vargas home -> 1
[PLAY] Single [BATTER] Marwin Gonzalez [PITCHER] Rony García [MOVEMENTS] Marwin Gonzalez home -> 1, Alex Guerrero 2 -> 3, Alex Guerrero 3 -> 4, Alexander Vargas 1 -> 2, Alexander Vargas 2 -> 3
[PLAY] Hit By Pitch [BATTER] Ryder Green [PITCHER] Rony García [MOVEMENTS] Luis Santos 1 -> 2, Ryder Green home -> 1
[PLAY] Groundout [BATTER] Raimfer Salinas [PITCHER] Rony García [FIELDERS] Justice Bigbie [MOVEMENTS] Raimfer Salinas home -> home [out], Alexander Vargas 3 -> 4, Luis Santos 2 -> 3, Ryder Green 1 -> 2
[PLAY] Lineout [BATTER] Roberto Chirinos [PITCHER] Rony García [FIELDERS] Izaac Pacheco [MOVEMENTS] Roberto Chirinos home -> home [out]
[PLAY] Groundout [BATTER] Anthony Seigler [PITCHER] Rony García [FIELDERS] Carlos Mendoza [MOVEMENTS] Anthony Seigler home -> home [out]
[PLAY] Strikeout [BATTER] Kingston Liniak [PITCHER] Jhony Brito [MOVEMENTS] Kingston Liniak home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dustin Garneau [PITCHER] Jhony Brito [MOVEMENTS] Dustin Garneau home -> 1
[PLAY] Double [BATTER] Eric Haase [PITCHER] Jhony Brito [MOVEMENTS] Eric Haase home -> 2, Dustin Garneau 1 -> 3
[PLAY] Groundout [BATTER] Lazaro Benitez [PITCHER] Jhony Brito [FIELDERS] Luis Santos [MOVEMENTS] Lazaro Benitez home -> home [out]
[PLAY] Lineout [BATTER] Roberto Campos [PITCHER] Jhony Brito [FIELDERS] Ryder Green [MOVEMENTS] Roberto Campos home -> home [out]
[PLAY] Flyout [BATTER] Benjamin Cowles [PITCHER] Aaron Haase [FIELDERS] Roberto Campos [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Walk [BATTER] Grant Richardson [PITCHER] Aaron Haase [MOVEMENTS] Grant Richardson home -> 1
[PLAY] Strikeout [BATTER] Alex Guerrero [PITCHER] Aaron Haase [MOVEMENTS] Alex Guerrero home -> home [out]
[PLAY] Single [BATTER] Alexander Vargas [PITCHER] Aaron Haase [MOVEMENTS] Alexander Vargas home -> 1, Grant Richardson 1 -> 2
[PLAY] Flyout [BATTER] Luis Santos [PITCHER] Aaron Haase [FIELDERS] Carlos Mendoza [MOVEMENTS] Luis Santos home -> home [out]
[GAME_END]
