[GAME] 706884 [DATE] 2022-04-04 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 82 7

[TEAM] 147
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[INFIELD] Cooper Bowman
[OUTFIELD] Jasson Domínguez
[PITCHER] Beck Way
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Danny Watson

[TEAM] 143
[PITCHER] Kyle Gibson
[PITCHER] Aaron Barrett
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[THIRD_BASE] Drew Maggi
[DESIGNATED_HITTER] Didi Gregorius
[PITCHER] Jeurys Familia
[RIGHT_FIELD] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[LEFT_FIELD] Ronald Torreyes
[PITCHER] Cam Bedrosian
[RIGHT_FIELD] Nick Castellanos
[PITCHER] Michael Mariot
[CATCHER] J.T. Realmuto
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[OUTFIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[THIRD_BASE] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[FIRST_BASE] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[CATCHER] Karl Ellison
[OUTFIELD] Justin Williams
[CATCHER] Austin Wynns
[PITCHER] Ricardo Sánchez
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[INFIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[PITCHER] James Norwood
[FIRST_BASE] Josh Ockimey
[DESIGNATED_HITTER] Kyle Schwarber
[INFIELD] Madison Stokes
[INFIELD] McCarthy Tatum
[PITCHER] Zach Warren
[PITCHER] Bubby Rossman
[FIRST_BASE] Kevin Vicuña
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[OUTFIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[SECOND_BASE] Nick Maton
[RIGHT_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[PITCHER] Erik Miller
[PITCHER] Andrew Brown
[PITCHER] Braeden Ogle
[SHORTSTOP] Kendall Simmons
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[THIRD_BASE] Nicolas Torres
[PITCHER] Ethan Evanko
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[INFIELD] Casey Martin
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[OUTFIELD] Baron Radcliff
[PITCHER] Ben Brown
[FIRST_BASE] D.J. Stewart
[CATCHER] Chris Burke
[FIRST_BASE] Rixon Wingrove
[OUTFIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[CATCHER] Freddy Francisco
[LEFT_FIELD] Wilfredo Flores
[SHORTSTOP] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[SECOND_BASE] Alexeis Azuaje
[RIGHT_FIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[CATCHER] Anthony Quirion
[PITCHER] Aidan Anderson
[CENTER_FIELD] Jadiel Sanchez
[PINCH_HITTER] Uziel Viloria
[SHORTSTOP] Randy Vasquez
[OUTFIELD] Felix Reyes
[CENTER_FIELD] Yhoswar Garcia
[CENTER_FIELD] Yemal Flores
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[OUTFIELD] Jared Carr

[GAME_START]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] JP Sears [FIELDERS] Giancarlo Stanton [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] JP Sears [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] JP Sears [FIELDERS] DJ LeMahieu [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Kyle Gibson [FIELDERS] Bryson Stott [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Kyle Gibson [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Kyle Gibson [MOVEMENTS] Aaron Judge home -> 1, Anthony Rizzo 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Giancarlo Stanton [PITCHER] Kyle Gibson [FIELDERS] Bryson Stott, Jean Segura [MOVEMENTS] Aaron Judge 1 -> home [out], Giancarlo Stanton home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] JP Sears [FIELDERS] Joey Gallo [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] JP Sears [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] JP Sears [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Kyle Gibson [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Kyle Gibson [FIELDERS] Mickey Moniak [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Kyle Gibson [FIELDERS] Matt Vierling [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Kyle Gibson [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Joey Gallo 1 -> 2
[PLAY] Flyout [BATTER] Jose Trevino [PITCHER] Kyle Gibson [FIELDERS] Mickey Moniak [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] JP Sears [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Walk [BATTER] Garrett Stubbs [PITCHER] JP Sears [MOVEMENTS] Mickey Moniak 1 -> 2, Garrett Stubbs home -> 1
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] JP Sears [MOVEMENTS] Ronald Torreyes home -> 1, Mickey Moniak 2 -> 3, Garrett Stubbs 1 -> 2
[PLAY] Sac Fly [BATTER] Matt Vierling [PITCHER] JP Sears [FIELDERS] Giancarlo Stanton [SCORING_RUNNER] Garrett Stubbs [MOVEMENTS] Matt Vierling home -> home [out], Garrett Stubbs 2 -> 3, Ronald Torreyes 1 -> 2, Mickey Moniak 3 -> 4
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] JP Sears [FIELDERS] JP Sears [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] JP Sears [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Kyle Gibson [FIELDERS] Bryson Stott [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Kyle Gibson [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Double [BATTER] Aaron Judge [PITCHER] Kyle Gibson [MOVEMENTS] Aaron Judge home -> 2
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Kyle Gibson [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Lucas Luetge [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Hit By Pitch [BATTER] Johan Camargo [PITCHER] Lucas Luetge [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Lucas Luetge [FIELDERS] Lucas Luetge [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Lucas Luetge [MOVEMENTS] Mickey Moniak home -> 1, Johan Camargo 1 -> 2, Johan Camargo 2 -> 3
[PLAY] Single [BATTER] Garrett Stubbs [PITCHER] Lucas Luetge [MOVEMENTS] Garrett Stubbs home -> 1, Mickey Moniak 1 -> 2, Mickey Moniak 2 -> 3, Johan Camargo 3 -> 4
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] Lucas Luetge [MOVEMENTS] Garrett Stubbs 1 -> 2, Ronald Torreyes home -> home [out]
[PLAY] Double [BATTER] Joey Gallo [PITCHER] Kyle Gibson [MOVEMENTS] Joey Gallo home -> 2
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Kyle Gibson [FIELDERS] Alec Bohm [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Higashioka [PITCHER] Kyle Gibson [FIELDERS] Johan Camargo [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Kyle Gibson [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Joey Gallo 2 -> 4
[PLAY] Forceout [BATTER] Jose Trevino [PITCHER] Kyle Gibson [FIELDERS] Alec Bohm [MOVEMENTS] Isiah Kiner-Falefa 1 -> home [out], Jose Trevino home -> 1
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Wandy Peralta [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Wandy Peralta [MOVEMENTS] Matt Vierling 1 -> home [out], Jean Segura home -> 1
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Wandy Peralta [MOVEMENTS] Alec Bohm home -> 1, Jean Segura 1 -> 2, Jean Segura 2 -> home [out]
[PLAY] Walk [BATTER] Didi Gregorius [PITCHER] Wandy Peralta [MOVEMENTS] Alec Bohm 1 -> 2, Didi Gregorius home -> 1
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Wandy Peralta [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Kyle Gibson [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Forceout [BATTER] Anthony Rizzo [PITCHER] Kyle Gibson [FIELDERS] Johan Camargo [MOVEMENTS] DJ LeMahieu 1 -> home [out], Anthony Rizzo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Aaron Judge [PITCHER] Kyle Gibson [FIELDERS] Bryson Stott, Jean Segura [MOVEMENTS] Anthony Rizzo 1 -> home [out], Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Clay Holmes [FIELDERS] Gleyber Torres [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Clay Holmes [FIELDERS] Anthony Rizzo [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Clay Holmes [FIELDERS] Clay Holmes [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Kyle Gibson [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Kyle Gibson [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Home Run [BATTER] Gleyber Torres [PITCHER] Kyle Gibson [MOVEMENTS] Gleyber Torres home -> 4
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Tyler Carr [FIELDERS] Jean Segura [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Double [BATTER] Ronald Torreyes [PITCHER] Chad Green [MOVEMENTS] Ronald Torreyes home -> 2
[PLAY] Walk [BATTER] Matt Vierling [PITCHER] Chad Green [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Pop Out [BATTER] Jean Segura [PITCHER] Chad Green [FIELDERS] Anthony Rizzo [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Alec Bohm [PITCHER] Chad Green [FIELDERS] DJ LeMahieu, Gleyber Torres [MOVEMENTS] Matt Vierling 1 -> home [out], Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Seranthony Domínguez [FIELDERS] Yairo Muñoz [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Seranthony Domínguez [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Walk [BATTER] DJ LeMahieu [PITCHER] Seranthony Domínguez [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Hit By Pitch [BATTER] Anthony Rizzo [PITCHER] Seranthony Domínguez [MOVEMENTS] DJ LeMahieu 1 -> 2, Anthony Rizzo home -> 1
[PLAY] Home Run [BATTER] Aaron Judge [PITCHER] Seranthony Domínguez [MOVEMENTS] Aaron Judge home -> 4, DJ LeMahieu 2 -> 4, Anthony Rizzo 1 -> 4
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Seranthony Domínguez [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Jonathan Loáisiga [FIELDERS] Joey Gallo [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Jonathan Loáisiga [MOVEMENTS] Nick Maton home -> 1
[PLAY] Strikeout [BATTER] Yairo Muñoz [PITCHER] Jonathan Loáisiga [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Strikeout [BATTER] Rixon Wingrove [PITCHER] Jonathan Loáisiga [MOVEMENTS] Rixon Wingrove home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Corey Knebel [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Corey Knebel [FIELDERS] Leandro Pineda [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Marwin Gonzalez [PITCHER] Corey Knebel [MOVEMENTS] Marwin Gonzalez home -> 1
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Corey Knebel [FIELDERS] Wilfredo Flores [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Pop Out [BATTER] Uziel Viloria [PITCHER] Aroldis Chapman [FIELDERS] Benjamin Cowles [MOVEMENTS] Uziel Viloria home -> home [out]
[PLAY] Pop Out [BATTER] Wilfredo Flores [PITCHER] Aroldis Chapman [FIELDERS] Jose Trevino [MOVEMENTS] Wilfredo Flores home -> home [out]
[PLAY] Strikeout [BATTER] Yemal Flores [PITCHER] Aroldis Chapman [MOVEMENTS] Yemal Flores home -> home [out]
[GAME_END]
