[GAME] 706881 [DATE] 2022-03-30 [VENUE] Yankee Stadium [WEATHER] Clear 82 11

[TEAM] 147
[PLAY] Sac Fly [BATTER] Cavan Biggio [PITCHER] JP Sears [FIELDERS] Joey Gallo [SCORING_RUNNER] Teoscar Hernández [MOVEMENTS] Cavan Biggio home -> home [out], Teoscar Hernández 3 -> 4
[PLAY] Home Run [BATTER] Santiago Espinal [PITCHER] JP Sears [MOVEMENTS] Santiago Espinal home -> 4, Lourdes Gurriel Jr. 2 -> 4, Matt Chapman 1 -> 4
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] JP Sears [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Ron Marinaccio [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Trent Thornton [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Trent Thornton [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Trent Thornton [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] JP Sears [FIELDERS] Aaron Judge [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Double [BATTER] Vladimir Guerrero Jr. [PITCHER] JP Sears [MOVEMENTS] Vladimir Guerrero Jr. home -> 2
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] JP Sears [FIELDERS] Anthony Rizzo [MOVEMENTS] Teoscar Hernández home -> home [out], Vladimir Guerrero Jr. 2 -> 3
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] JP Sears [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Vladimir Guerrero Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] JP Sears [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Yimi García [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Yimi García [MOVEMENTS] Josh Donaldson home -> 1, Josh Donaldson 1 -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Yimi García [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Lineout [BATTER] Cavan Biggio [PITCHER] Aroldis Chapman [FIELDERS] Joey Gallo [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Aroldis Chapman [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Strikeout [BATTER] Tyler Heineman [PITCHER] Aroldis Chapman [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Aroldis Chapman [MOVEMENTS] Raimel Tapia home -> 1, Santiago Espinal 1 -> 2
[PLAY] Strikeout [BATTER] Luis De Los Santos [PITCHER] Aroldis Chapman [MOVEMENTS] Luis De Los Santos home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Tayler Saucedo [FIELDERS] Luis De Los Santos [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Tayler Saucedo [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Tayler Saucedo [FIELDERS] Luis De Los Santos [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Horwitz [PITCHER] Ryan Weber [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Strikeout [BATTER] Zac Cook [PITCHER] Ryan Weber [MOVEMENTS] Zac Cook home -> home [out]
[PLAY] Home Run [BATTER] Nathan Lukes [PITCHER] Ryan Weber [MOVEMENTS] Nathan Lukes home -> 4
[PLAY] Strikeout [BATTER] Harrison Ray [PITCHER] Ryan Weber [MOVEMENTS] Harrison Ray home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Tayler Saucedo [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Tayler Saucedo [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Anthony Castro [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Samad Taylor [PITCHER] Ryan Weber [FIELDERS] Jesús Bastidas [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Field Error [BATTER] Tanner Morris [PITCHER] Ryan Weber [FIELDERS] Eduardo Torrealba [MOVEMENTS] Tanner Morris home -> 1, Tanner Morris 1 -> 2
[PLAY] Double [BATTER] Kellin Deglan [PITCHER] Ryan Weber [MOVEMENTS] Kellin Deglan home -> 2, Tanner Morris 2 -> 3
[PLAY] Strikeout [BATTER] Steward Berroa [PITCHER] Ryan Weber [MOVEMENTS] Steward Berroa home -> home [out]
[PLAY] Single [BATTER] Luis De Los Santos [PITCHER] Ryan Weber [MOVEMENTS] Luis De Los Santos home -> 1, Tanner Morris 3 -> 4, Kellin Deglan 2 -> 4
[PLAY] Forceout [BATTER] Spencer Horwitz [PITCHER] Ryan Weber [FIELDERS] Eduardo Torrealba [MOVEMENTS] Luis De Los Santos 1 -> home [out], Spencer Horwitz home -> 1
[PLAY] Single [BATTER] Max McDowell [PITCHER] Anthony Castro [MOVEMENTS] Max McDowell home -> 1
[PLAY] Lineout [BATTER] Andrés Chaparro [PITCHER] Anthony Castro [FIELDERS] Zac Cook [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Flyout [BATTER] Elijah Dunham [PITCHER] Anthony Castro [FIELDERS] Steward Berroa [MOVEMENTS] Elijah Dunham home -> home [out]
[PLAY] Home Run [BATTER] Max Burt [PITCHER] Anthony Castro [MOVEMENTS] Max Burt home -> 4, Max McDowell 1 -> 4
[PLAY] Strikeout [BATTER] Evan Alexander [PITCHER] Anthony Castro [MOVEMENTS] Evan Alexander home -> home [out]
[PLAY] Groundout [BATTER] Zac Cook [PITCHER] Ryan Weber [FIELDERS] Eduardo Torrealba [MOVEMENTS] Zac Cook home -> home [out]
[PLAY] Double [BATTER] Nathan Lukes [PITCHER] Ryan Weber [MOVEMENTS] Nathan Lukes home -> 2
[PLAY] Single [BATTER] Harrison Ray [PITCHER] Ryan Weber [MOVEMENTS] Harrison Ray home -> 1, Nathan Lukes 2 -> 3
[PLAY] Single [BATTER] Samad Taylor [PITCHER] Carlos Espinal [MOVEMENTS] Samad Taylor home -> 1, Nathan Lukes 3 -> 4, Harrison Ray 1 -> 2, Harrison Ray 2 -> 3
[PLAY] Groundout [BATTER] Tanner Morris [PITCHER] Carlos Espinal [FIELDERS] Max Burt [MOVEMENTS] Tanner Morris home -> home [out], Harrison Ray 3 -> 4, Samad Taylor 1 -> 2
[PLAY] Double [BATTER] Kellin Deglan [PITCHER] Carlos Espinal [MOVEMENTS] Kellin Deglan home -> 2, Samad Taylor 2 -> 3, Samad Taylor 3 -> 4
[PLAY] Strikeout [BATTER] Steward Berroa [PITCHER] Carlos Espinal [MOVEMENTS] Steward Berroa home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Torrealba [PITCHER] Matt Gage [FIELDERS] Luis De Los Santos [MOVEMENTS] Eduardo Torrealba home -> home [out]
[PLAY] Groundout [BATTER] Ryder Green [PITCHER] Matt Gage [FIELDERS] Matt Gage [MOVEMENTS] Ryder Green home -> home [out]
[PLAY] Flyout [BATTER] Matt Pita [PITCHER] Matt Gage [FIELDERS] Steward Berroa [MOVEMENTS] Matt Pita home -> home [out]
[GAME_END]
