[GAME] 706890 [DATE] 2022-03-23 [VENUE] Yankee Stadium [WEATHER] Clear 79 7

[TEAM] 147
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] Chad Green [MOVEMENTS] Jordan Westburg home -> 1, DJ Stewart 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Cedric Mullins [PITCHER] Chad Green [FIELDERS] Isiah Kiner-Falefa, Isiah Kiner-Falefa [MOVEMENTS] Jordan Westburg 1 -> home [out], Cedric Mullins home -> home [out]
[PLAY] Home Run [BATTER] DJ LeMahieu [PITCHER] Mike Baumann [MOVEMENTS] DJ LeMahieu home -> 4
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Mike Baumann [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Mike Baumann [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Home Run [BATTER] Giancarlo Stanton [PITCHER] Mike Baumann [MOVEMENTS] Giancarlo Stanton home -> 4, Joey Gallo 1 -> 4
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Mike Baumann [FIELDERS] Austin Hays [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Mike Baumann [MOVEMENTS] Aaron Hicks home -> 1, Aaron Hicks 1 -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Wandy Peralta [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Wandy Peralta [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Single [BATTER] Austin Hays [PITCHER] Wandy Peralta [MOVEMENTS] Austin Hays home -> 1, Kyle Stowers 1 -> 2
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Wandy Peralta [MOVEMENTS] Rougned Odor home -> 1, Kyle Stowers 2 -> 3, Kyle Stowers 3 -> 4, Terrin Vavra 1 -> 2
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Wandy Peralta [FIELDERS] Josh Donaldson [MOVEMENTS] Jorge Mateo home -> home [out], Terrin Vavra 2 -> 3, Richie Martin 1 -> 2
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Wandy Peralta [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Mike Baumann [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Mike Baumann [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Cooper Bowman 1 -> 2
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Mike Baumann [FIELDERS] Terrin Vavra [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Walk [BATTER] Oswaldo Cabrera [PITCHER] Mike Baumann [MOVEMENTS] Cooper Bowman 2 -> 3, Isiah Kiner-Falefa 1 -> 2, Oswaldo Cabrera home -> 1
[PLAY] Sac Fly [BATTER] Tim Locastro [PITCHER] Mike Baumann [FIELDERS] Terrin Vavra [SCORING_RUNNER] Isiah Kiner-Falefa [MOVEMENTS] Tim Locastro home -> home [out], Isiah Kiner-Falefa 2 -> 3, Oswaldo Cabrera 1 -> 2, Cooper Bowman 3 -> 4
[PLAY] Groundout [BATTER] Blake Perkins [PITCHER] Mike Baumann [FIELDERS] Richie Martin [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Clay Holmes [FIELDERS] Anthony Volpe [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jordan Westburg [PITCHER] Clay Holmes [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Groundout [BATTER] Patrick Dorrian [PITCHER] Clay Holmes [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Patrick Dorrian home -> home [out], Jordan Westburg 1 -> 2
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] Clay Holmes [FIELDERS] Chad Bell [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Groundout [BATTER] Austin Wells [PITCHER] Dillon Tate [FIELDERS] Jacob Nottingham [MOVEMENTS] Austin Wells home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Dillon Tate [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Flyout [BATTER] Michael Beltre [PITCHER] Dillon Tate [FIELDERS] Terrin Vavra [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] Lucas Luetge [FIELDERS] Cooper Bowman [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Lucas Luetge [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Double [BATTER] Richie Martin [PITCHER] Lucas Luetge [MOVEMENTS] Richie Martin home -> 2
[PLAY] Groundout [BATTER] Yusniel Díaz [PITCHER] Lucas Luetge [FIELDERS] Anthony Volpe [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Flyout [BATTER] Cooper Bowman [PITCHER] Cionel Pérez [FIELDERS] Kyle Stowers [MOVEMENTS] Cooper Bowman home -> home [out]
[PLAY] Strikeout [BATTER] Chad Bell [PITCHER] Cionel Pérez [MOVEMENTS] Chad Bell home -> home [out]
[PLAY] Strikeout [BATTER] Max McDowell [PITCHER] Cionel Pérez [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Strikeout [BATTER] Maverick Handley [PITCHER] Zach Greene [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Zach Greene [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Flyout [BATTER] Coby Mayo [PITCHER] Zach Greene [FIELDERS] Michael Beltre [MOVEMENTS] Coby Mayo home -> home [out]
[GAME_END]
