[GAME] 706886 [DATE] 2022-03-20 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 76 7

[TEAM] 147
[PLAY] Home Run [BATTER] Oswaldo Cabrera [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Oswaldo Cabrera home -> 4, Blake Perkins 3 -> 4, Armando Alvarez 2 -> 4, Estevan Florial 1 -> 4
[PLAY] Flyout [BATTER] Michael Beltre [PITCHER] Nivaldo Rodriguez [FIELDERS] Jacob Robson [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Pop Out [BATTER] Eric Haase [PITCHER] Sean Boyle [FIELDERS] Eric Wagaman [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Walk [BATTER] Isaac Paredes [PITCHER] Sean Boyle [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Forceout [BATTER] Jacob Robson [PITCHER] Sean Boyle [FIELDERS] Eric Wagaman [MOVEMENTS] Isaac Paredes 1 -> home [out], Jacob Robson home -> 1
[PLAY] Walk [BATTER] Jack López [PITCHER] Sean Boyle [MOVEMENTS] Jacob Robson 1 -> 2, Jack López home -> 1
[PLAY] Single [BATTER] Parker Meadows [PITCHER] Sean Boyle [MOVEMENTS] Parker Meadows home -> 1, Jacob Robson 2 -> 3, Jack López 1 -> 2
[PLAY] Groundout [BATTER] Derek Hill [PITCHER] Sean Boyle [FIELDERS] Armando Alvarez [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Groundout [BATTER] Anthony Volpe [PITCHER] Nivaldo Rodriguez [FIELDERS] Kody Clemens [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Lineout [BATTER] Eric Wagaman [PITCHER] Nivaldo Rodriguez [FIELDERS] Derek Hill [MOVEMENTS] Eric Wagaman home -> home [out]
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Sean Boyle [FIELDERS] Michael Beltre [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Sean Boyle [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lester [PITCHER] Sean Boyle [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Strikeout [BATTER] Blake Perkins [PITCHER] Ricardo Pinto [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Walk [BATTER] Rob Brantly [PITCHER] Ricardo Pinto [MOVEMENTS] Rob Brantly home -> 1
[PLAY] Double Play [BATTER] Armando Alvarez [PITCHER] Ricardo Pinto [FIELDERS] Ricardo Pinto, Ricardo Pinto [MOVEMENTS] Armando Alvarez home -> home [out], Rob Brantly 1 -> home [out]
[PLAY] Groundout [BATTER] Eric Haase [PITCHER] Michael Gomez [FIELDERS] Armando Alvarez [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Single [BATTER] Isaac Paredes [PITCHER] Michael Gomez [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Walk [BATTER] Jacob Robson [PITCHER] Michael Gomez [MOVEMENTS] Isaac Paredes 1 -> 2, Jacob Robson home -> 1
[PLAY] Double [BATTER] Jack López [PITCHER] Michael Gomez [MOVEMENTS] Jack López home -> 2, Isaac Paredes 2 -> 4, Jacob Robson 1 -> 3
[PLAY] Single [BATTER] Parker Meadows [PITCHER] Michael Gomez [MOVEMENTS] Parker Meadows home -> 1, Jack López 2 -> 4, Jacob Robson 3 -> 4
[PLAY] Lineout [BATTER] Derek Hill [PITCHER] Michael Gomez [FIELDERS] Blake Perkins [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Walk [BATTER] Willi Castro [PITCHER] Michael Gomez [MOVEMENTS] Parker Meadows 1 -> 2, Parker Meadows 2 -> 3, Willi Castro home -> 1
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Michael Gomez [MOVEMENTS] Kody Clemens home -> 1, Willi Castro 1 -> 2, Willi Castro 2 -> 3, Parker Meadows 3 -> 4
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Matt Minnick [FIELDERS] Anthony Volpe [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Ricardo Pinto [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Lineout [BATTER] Oswaldo Cabrera [PITCHER] Ricardo Pinto [FIELDERS] Jacob Robson [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Michael Beltre [PITCHER] Ricardo Pinto [FIELDERS] Isaac Paredes [MOVEMENTS] Michael Beltre home -> home [out]
[GAME_END]
