[GAME] 605027 [DATE] 2020-03-06 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 83 9

[TEAM] 119
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[LEFT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[LEFT_FIELD] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 136
[RIGHT_FIELD] Carlos González
[LEFT_FIELD] Collin Cowgill
[PITCHER] Matt Magill
[CATCHER] Austin Nola
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Manny Bañuelos
[PITCHER] Louis Head
[RIGHT_FIELD] Mitch Haniger
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[FIRST_BASE] José Marmolejos
[PITCHER] Sam Tuivailala
[PITCHER] Taijuan Walker
[PITCHER] Taylor Williams
[SECOND_BASE] Alen Hanson
[PITCHER] Cody Anderson
[PITCHER] Marco Gonzales
[RIGHT_FIELD] Eric Filia
[DESIGNATED_HITTER] Daniel Vogelbach
[PITCHER] Carl Edwards Jr.
[CENTER_FIELD] Mallex Smith
[PITCHER] Darin Gillies
[PITCHER] Taylor Guilbeau
[SHORTSTOP] Chris Mariscal
[THIRD_BASE] Mitch Nay
[CATCHER] Tom Murphy
[PITCHER] Dietrich Enns
[PITCHER] Kendall Graveman
[PITCHER] Wei-Yin Chen
[SECOND_BASE] Tim Lopes
[OUTFIELD] Connor Lien
[CATCHER] Joe Hudson
[FIRST_BASE] Patrick Wisdom
[SECOND_BASE] Donovan Walton
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[PITCHER] Nestor Cortes
[SHORTSTOP] J.P. Crawford
[LEFT_FIELD] Jake Fraley
[RIGHT_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[FIRST_BASE] Nick Zammarelli III
[CENTER_FIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[CATCHER] David Sheaffer
[PITCHER] Dan Altavilla
[OUTFIELD] Keegan McGovern
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[SECOND_BASE] Joseph Rosa
[PITCHER] Adam Hill
[SHORTSTOP] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Ryne Inman
[PITCHER] Nick Duron
[SECOND_BASE] Sam Haggerty
[THIRD_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[PITCHER] Zac Grotz
[THIRD_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[INFIELD] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Steven Moyers
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[DESIGNATED_HITTER] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[OUTFIELD] Miguel Perez
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[DESIGNATED_HITTER] Jake Scheiner
[PITCHER] Nick Margevicius
[LEFT_FIELD] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[CATCHER] Dean Nevarez
[SHORTSTOP] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[INFIELD] Patrick Frick
[PITCHER] Nate Fisher
[PITCHER] Bernie Martinez
[PITCHER] Michael Stryffeler
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Ross Stripling [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Single [BATTER] Evan White [PITCHER] Ross Stripling [MOVEMENTS] Evan White home -> 1
[PLAY] Double Play [BATTER] Daniel Vogelbach [PITCHER] Ross Stripling [FIELDERS] Corey Seager, Corey Seager [MOVEMENTS] Daniel Vogelbach home -> home [out], Evan White 1 -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Nick Margevicius [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Justin Turner [PITCHER] Nick Margevicius [MOVEMENTS] Justin Turner home -> 1
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Nick Margevicius [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Nick Margevicius [FIELDERS] Kyle Lewis [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Lewis [PITCHER] Ross Stripling [FIELDERS] Max Muncy [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Single [BATTER] Austin Nola [PITCHER] Ross Stripling [MOVEMENTS] Austin Nola home -> 1
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Ross Stripling [MOVEMENTS] J.P. Crawford home -> 1, Austin Nola 1 -> 2
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Ross Stripling [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Ross Stripling [FIELDERS] Max Muncy [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Nick Margevicius [MOVEMENTS] Corey Seager home -> 1
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Nick Margevicius [MOVEMENTS] Gavin Lux home -> 1, Corey Seager 1 -> 2
[PLAY] Walk [BATTER] Will Smith [PITCHER] Nick Margevicius [MOVEMENTS] Corey Seager 2 -> 3, Gavin Lux 1 -> 2, Will Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Beaty [PITCHER] Nick Margevicius [FIELDERS] Dee Strange-Gordon, Dee Strange-Gordon [MOVEMENTS] Will Smith 1 -> home [out], Matt Beaty home -> home [out], Corey Seager 3 -> 4, Gavin Lux 2 -> 3
[PLAY] Walk [BATTER] Anthony García [PITCHER] Nick Margevicius [MOVEMENTS] Anthony García home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Nick Margevicius [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Ross Stripling [FIELDERS] Enrique Hernández [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Home Run [BATTER] Jake Fraley [PITCHER] Ross Stripling [MOVEMENTS] Jake Fraley home -> 4
[PLAY] Lineout [BATTER] Evan White [PITCHER] Ross Stripling [FIELDERS] Matt Beaty [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Ross Stripling [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Pop Out [BATTER] Justin Turner [PITCHER] Nick Margevicius [FIELDERS] Dylan Moore [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Nick Margevicius [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Anthony Misiewicz [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Dennis Santana [FIELDERS] AJ Pollock [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Lineout [BATTER] Austin Nola [PITCHER] Dennis Santana [FIELDERS] Max Muncy [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Triple [BATTER] J.P. Crawford [PITCHER] Dennis Santana [MOVEMENTS] J.P. Crawford home -> 3
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Dennis Santana [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Double [BATTER] Corey Seager [PITCHER] Anthony Misiewicz [MOVEMENTS] Corey Seager home -> 2
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Anthony Misiewicz [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Walk [BATTER] Will Smith [PITCHER] Anthony Misiewicz [MOVEMENTS] Will Smith home -> 1
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Anthony Misiewicz [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Double [BATTER] Anthony García [PITCHER] Anthony Misiewicz [MOVEMENTS] Anthony García home -> 2, Will Smith 1 -> 3, Will Smith 3 -> 4, Corey Seager 2 -> 4
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Anthony Misiewicz [FIELDERS] Kyle Lewis [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Kyle Lobstein [FIELDERS] Cristian Santana [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Single [BATTER] Dylan Moore [PITCHER] Kyle Lobstein [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Kyle Lobstein [MOVEMENTS] Dylan Moore 1 -> 2, Jake Fraley home -> 1, Jake Fraley 1 -> 3, Dylan Moore 2 -> 4
[PLAY] Sac Fly [BATTER] Evan White [PITCHER] Kyle Lobstein [FIELDERS] Cody Thomas [SCORING_RUNNER] Jake Fraley [MOVEMENTS] Evan White home -> home [out], Jake Fraley 3 -> 4
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Kyle Lobstein [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Joey Gerber [FIELDERS] Jake Fraley [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Joey Gerber [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Joey Gerber [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Josh Sborz [FIELDERS] Cody Thomas [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Josh Sborz [MOVEMENTS] Austin Nola home -> 1
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Josh Sborz [FIELDERS] Jacob Amaya [MOVEMENTS] J.P. Crawford home -> home [out], Austin Nola 1 -> 2
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Tyler Gilbert [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Lineout [BATTER] DJ Peters [PITCHER] Aaron Fletcher [FIELDERS] Kyle Lewis [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Aaron Fletcher [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Aaron Fletcher [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Double [BATTER] Dee Strange-Gordon [PITCHER] Reymin Guduan [MOVEMENTS] Dee Strange-Gordon home -> 2
[PLAY] Field Error [BATTER] Dylan Moore [PITCHER] Reymin Guduan [FIELDERS] Jacob Amaya [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Reymin Guduan [FIELDERS] Luke Raley [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Reymin Guduan [FIELDERS] Cody Thomas [MOVEMENTS] Evan White home -> home [out], Dee Strange-Gordon 2 -> 3
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Reymin Guduan [MOVEMENTS] Dylan Moore 1 -> 2, Daniel Vogelbach home -> 1
[PLAY] Home Run [BATTER] Kyle Lewis [PITCHER] Reymin Guduan [MOVEMENTS] Kyle Lewis home -> 4, Dee Strange-Gordon 3 -> 4, Dylan Moore 2 -> 4, Jake Scheiner 1 -> 4
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Reymin Guduan [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Erik Swanson [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Erik Swanson [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Groundout [BATTER] Cristian Santana [PITCHER] Erik Swanson [FIELDERS] Chris Mariscal [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Lineout [BATTER] Chris Mariscal [PITCHER] Marshall Kasowski [FIELDERS] DJ Peters [MOVEMENTS] Chris Mariscal home -> home [out]
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Marshall Kasowski [FIELDERS] Cristian Santana [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Walk [BATTER] Alen Hanson [PITCHER] Marshall Kasowski [MOVEMENTS] Alen Hanson home -> 1
[PLAY] Strikeout [BATTER] Jordan Cowan [PITCHER] Marshall Kasowski [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Taylor Williams [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Omar Estévez [PITCHER] Taylor Williams [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Taylor Williams [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Single [BATTER] José Caballero [PITCHER] Jordan Sheffield [MOVEMENTS] José Caballero home -> 1
[PLAY] Double [BATTER] José Marmolejos [PITCHER] Jordan Sheffield [MOVEMENTS] José Marmolejos home -> 2, José Caballero 1 -> 3, José Caballero 3 -> 4
[PLAY] Strikeout [BATTER] Cesar Izturis Jr. [PITCHER] Jordan Sheffield [MOVEMENTS] Cesar Izturis Jr. home -> home [out]
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Jordan Sheffield [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Flyout [BATTER] Brian O'Keefe [PITCHER] Jordan Sheffield [FIELDERS] DJ Peters [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Double [BATTER] Chris Mariscal [PITCHER] Jordan Sheffield [MOVEMENTS] Chris Mariscal home -> 2, José Marmolejos 2 -> 4, Julio Rodríguez 1 -> 3
[PLAY] Flyout [BATTER] Luis Liberato [PITCHER] Ryan Moseley [FIELDERS] DJ Peters [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Scott Boches [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Jeren Kendall [PITCHER] Scott Boches [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Strikeout [BATTER] Rocky Gale [PITCHER] Scott Boches [MOVEMENTS] Rocky Gale home -> home [out]
[GAME_END]
