[GAME] 605023 [DATE] 2020-02-26 [VENUE] Dodger Stadium [WEATHER] Sunny 64 10

[TEAM] 119
[PITCHER] Justin Bruihl
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 108
[FIRST_BASE] Albert Pujols
[LEFT_FIELD] Justin Upton
[PITCHER] Ryan Buchter
[CATCHER] Jason Castro
[PITCHER] JC Ramírez
[PITCHER] Taylor Cole
[PITCHER] Neil Ramírez
[THIRD_BASE] Elliot Soto
[PITCHER] Julio Teheran
[PITCHER] Matt Andriese
[PITCHER] Michael Kohn
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Hansel Robles
[RIGHT_FIELD] Brian Goodwin
[PITCHER] Andrew Heaney
[PITCHER] Parker Markel
[PITCHER] Hoby Milner
[PITCHER] Luke Bard
[PITCHER] Cam Bedrosian
[SHORTSTOP] Andrelton Simmons
[SHORTSTOP] Erick Salcedo
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Dillon Peters
[PITCHER] Noé Ramirez
[SECOND_BASE] Tommy La Stella
[PINCH_HITTER] Gareth Morgan
[PITCHER] Justin Anderson
[PITCHER] Dylan Bundy
[PITCHER] Jacob Barnes
[PITCHER] Ty Buttrey
[RIGHT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[FIRST_BASE] Joey Curletta
[PITCHER] Jake Thompson
[PITCHER] Garrett Williams
[PITCHER] Luiz Gohara
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Matt Ball
[PITCHER] Tyler Carpenter
[PITCHER] Adrian De Horta
[LEFT_FIELD] Michael Hermosillo
[DESIGNATED_HITTER] Brennon Lund
[PITCHER] Keynan Middleton
[PITCHER] Zac Ryan
[THIRD_BASE] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] José Rodríguez
[LEFT_FIELD] Victor Acosta
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[CATCHER] Franklin Torres
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Joe Gatto
[PITCHER] Jeremy Rhoades
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[SHORTSTOP] Leo Rivas
[PITCHER] Ryan Clark
[SECOND_BASE] Jahmai Jones
[CATCHER] Alexis Olmeda
[PITCHER] Patrick Sandoval
[THIRD_BASE] David Fletcher
[PITCHER] Nathan Bates
[PITCHER] Adam Hofacket
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[CENTER_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Connor Justus
[SHORTSTOP] Jeremiah Jackson
[FIRST_BASE] Jordan Zimmerman
[PITCHER] Jason Alexander
[CATCHER] Michael Cruz
[FIRST_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[SHORTSTOP] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Jean Pinto
[PITCHER] Alejandro Hidalgo

[GAME_START]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Josiah Gray [FIELDERS] Max Muncy [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Single [BATTER] Jo Adell [PITCHER] Josiah Gray [MOVEMENTS] Jo Adell home -> 1
[PLAY] Forceout [BATTER] Brian Goodwin [PITCHER] Josiah Gray [FIELDERS] Max Muncy [MOVEMENTS] Jo Adell 1 -> home [out], Brian Goodwin home -> 1
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Josiah Gray [FIELDERS] Mookie Betts [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Griffin Canning [FIELDERS] Michael Hermosillo [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Griffin Canning [FIELDERS] Luis Rengifo [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Griffin Canning [FIELDERS] Jose Rojas [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Kenley Jansen [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Kenley Jansen [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Kenley Jansen [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Lineout [BATTER] AJ Pollock [PITCHER] Griffin Canning [FIELDERS] Griffin Canning [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Walk [BATTER] Will Smith [PITCHER] Griffin Canning [MOVEMENTS] Will Smith home -> 1
[PLAY] Forceout [BATTER] Gavin Lux [PITCHER] Griffin Canning [FIELDERS] Tommy La Stella [MOVEMENTS] Will Smith 1 -> home [out], Gavin Lux home -> 1
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Griffin Canning [FIELDERS] Luis Rengifo [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Single [BATTER] José Briceño [PITCHER] Joe Kelly [MOVEMENTS] José Briceño home -> 1
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Joe Kelly [MOVEMENTS] Brennon Lund home -> home [out], José Briceño 1 -> 2
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Joe Kelly [FIELDERS] Gavin Lux [MOVEMENTS] Tommy La Stella home -> home [out], José Briceño 2 -> 3
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Joe Kelly [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Single [BATTER] Cristian Santana [PITCHER] Hansel Robles [MOVEMENTS] Cristian Santana home -> 1
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Hansel Robles [MOVEMENTS] Zach McKinstry home -> 1, Cristian Santana 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Mookie Betts [PITCHER] Hansel Robles [FIELDERS] Luis Rengifo, Tommy La Stella [MOVEMENTS] Zach McKinstry 1 -> home [out], Mookie Betts home -> home [out], Cristian Santana 2 -> 3
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Hansel Robles [MOVEMENTS] Max Muncy home -> 1
[PLAY] Single [BATTER] Cody Bellinger [PITCHER] Hansel Robles [MOVEMENTS] Cody Bellinger home -> 1, Max Muncy 1 -> 2, Max Muncy 2 -> 3, Cristian Santana 3 -> 4
[PLAY] Pop Out [BATTER] AJ Pollock [PITCHER] Hansel Robles [FIELDERS] Tommy La Stella [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Walk [BATTER] Brian Goodwin [PITCHER] Tyler Ferguson [MOVEMENTS] Brian Goodwin home -> 1
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Tyler Ferguson [FIELDERS] Tyler Ferguson [MOVEMENTS] Matt Thaiss home -> home [out], Brian Goodwin 1 -> 2
[PLAY] Double [BATTER] Michael Hermosillo [PITCHER] Tyler Ferguson [MOVEMENTS] Michael Hermosillo home -> 2, Brian Goodwin 2 -> 3, Brian Goodwin 3 -> 4
[PLAY] Fielders Choice Out [BATTER] Luis Rengifo [PITCHER] Tyler Ferguson [FIELDERS] Gavin Lux [SCORING_RUNNER] Michael Hermosillo [MOVEMENTS] Michael Hermosillo 2 -> 3, Michael Hermosillo 3 -> home [out], Luis Rengifo home -> 1
[PLAY] Hit By Pitch [BATTER] Jose Rojas [PITCHER] Darien Núñez [MOVEMENTS] Luis Rengifo 1 -> 2, Jose Rojas home -> 1
[PLAY] Forceout [BATTER] José Briceño [PITCHER] Darien Núñez [FIELDERS] Gavin Lux [MOVEMENTS] Jose Rojas 1 -> home [out], José Briceño home -> 1
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Jacob Barnes [FIELDERS] Michael Hermosillo [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Jacob Barnes [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Pop Out [BATTER] Matt Beaty [PITCHER] Jacob Barnes [FIELDERS] Luis Rengifo [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Flyout [BATTER] Cristian Santana [PITCHER] Jacob Barnes [FIELDERS] Jo Adell [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Caleb Ferguson [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Flyout [BATTER] Tommy La Stella [PITCHER] Caleb Ferguson [FIELDERS] Cody Bellinger [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Caleb Ferguson [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Mike Mayers [FIELDERS] Jordyn Adams [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Mike Mayers [FIELDERS] José Briceño [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Mike Mayers [MOVEMENTS] Max Muncy home -> 1
[PLAY] Walk [BATTER] Cody Bellinger [PITCHER] Mike Mayers [MOVEMENTS] Max Muncy 1 -> 2, Cody Bellinger home -> 1
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Mike Mayers [FIELDERS] Brian Goodwin [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Brian Goodwin [PITCHER] Jordan Sheffield [FIELDERS] Cristian Santana [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Pop Out [BATTER] Matt Thaiss [PITCHER] Jordan Sheffield [FIELDERS] Zach McKinstry [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Hit By Pitch [BATTER] Michael Hermosillo [PITCHER] Jordan Sheffield [MOVEMENTS] Michael Hermosillo home -> 1
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Jordan Sheffield [MOVEMENTS] Luis Rengifo home -> 1, Victor Acosta 1 -> 2
[PLAY] Pop Out [BATTER] Jose Rojas [PITCHER] Jordan Sheffield [FIELDERS] Cristian Santana [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Double [BATTER] Will Smith [PITCHER] Kyle Keller [MOVEMENTS] Will Smith home -> 2
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Kyle Keller [FIELDERS] Jordyn Adams [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Hit By Pitch [BATTER] Matt Beaty [PITCHER] Kyle Keller [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Flyout [BATTER] Cristian Santana [PITCHER] Kyle Keller [FIELDERS] Taylor Ward [MOVEMENTS] Cristian Santana home -> home [out], Omar Estévez 2 -> 3
[PLAY] Triple [BATTER] Zach McKinstry [PITCHER] Kyle Keller [MOVEMENTS] Matt Beaty 1 -> 2, Zach McKinstry home -> 3, Omar Estévez 3 -> 4, Matt Beaty 2 -> 4
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Kyle Keller [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Flyout [BATTER] Anthony Bemboom [PITCHER] Mitch White [FIELDERS] Luke Raley [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Flyout [BATTER] Brennon Lund [PITCHER] Mitch White [FIELDERS] Luke Raley [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Mitch White [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Hoby Milner [FIELDERS] Taylor Ward [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Hoby Milner [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Jeren Kendall [PITCHER] Hoby Milner [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Markus Solbach [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Lineout [BATTER] Taylor Ward [PITCHER] Markus Solbach [FIELDERS] Devin Mann [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Elliot Soto [PITCHER] Markus Solbach [MOVEMENTS] Elliot Soto home -> 1
[PLAY] Single [BATTER] Victor Acosta [PITCHER] Markus Solbach [MOVEMENTS] Victor Acosta home -> 1, Elliot Soto 1 -> 2
[PLAY] Home Run [BATTER] Livan Soto [PITCHER] Markus Solbach [MOVEMENTS] Livan Soto home -> 4, Elliot Soto 2 -> 4, Victor Acosta 1 -> 4
[PLAY] Strikeout [BATTER] Jordan Zimmerman [PITCHER] Markus Solbach [MOVEMENTS] Jordan Zimmerman home -> home [out]
[PLAY] Hit By Pitch [BATTER] Omar Estévez [PITCHER] Matt Ball [MOVEMENTS] Omar Estévez home -> 1
[PLAY] Single [BATTER] Rocky Gale [PITCHER] Matt Ball [MOVEMENTS] Rocky Gale home -> 1, Omar Estévez 1 -> 2
[PLAY] Forceout [BATTER] Zach Reks [PITCHER] Matt Ball [FIELDERS] Jordan Zimmerman [MOVEMENTS] Rocky Gale 1 -> home [out], Omar Estévez 2 -> 3, Zach Reks home -> 1
[PLAY] Walk [BATTER] Errol Robinson [PITCHER] Matt Ball [MOVEMENTS] Omar Estévez 3 -> 4, Zach Reks 1 -> 2, Errol Robinson home -> 1
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Matt Ball [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Triple [BATTER] Luke Raley [PITCHER] Matt Ball [MOVEMENTS] Luke Raley home -> 3, Zach Reks 2 -> 4, Errol Robinson 1 -> 4
[PLAY] Walk [BATTER] Tyler White [PITCHER] Matt Ball [MOVEMENTS] Tyler White home -> 1
[PLAY] Home Run [BATTER] Cody Thomas [PITCHER] Matt Ball [MOVEMENTS] Cody Thomas home -> 4, Luke Raley 3 -> 4, Tyler White 1 -> 4
[PLAY] Groundout [BATTER] Jeren Kendall [PITCHER] Adrian De Horta [FIELDERS] Jahmai Jones [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Logan Salow [FIELDERS] Omar Estévez [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Gareth Morgan [PITCHER] Logan Salow [MOVEMENTS] Gareth Morgan home -> home [out]
[PLAY] Groundout [BATTER] Jahmai Jones [PITCHER] Logan Salow [FIELDERS] Logan Salow [MOVEMENTS] Jahmai Jones home -> home [out]
[GAME_END]
