[GAME] 605026 [DATE] 2020-03-04 [VENUE] Dodger Stadium [WEATHER] Clear 73 5

[TEAM] 119
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Clayton Kershaw [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rob Brantly [PITCHER] Clayton Kershaw [MOVEMENTS] Rob Brantly home -> 1
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Clayton Kershaw [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Johnny Cueto [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Johnny Cueto [FIELDERS] Donovan Solano [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Groundout [BATTER] Clayton Kershaw [PITCHER] Johnny Cueto [FIELDERS] Mauricio Dubón [MOVEMENTS] Clayton Kershaw home -> home [out]
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Clayton Kershaw [FIELDERS] Corey Seager [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Clayton Kershaw [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Double Play [BATTER] Austin Slater [PITCHER] Clayton Kershaw [FIELDERS] Corey Seager, Corey Seager [MOVEMENTS] Austin Slater home -> home [out], Mike Yastrzemski 1 -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Johnny Cueto [FIELDERS] Jaylin Davis [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Johnny Cueto [MOVEMENTS] Max Muncy home -> 1
[PLAY] Home Run [BATTER] Justin Turner [PITCHER] Johnny Cueto [MOVEMENTS] Justin Turner home -> 4, Max Muncy 1 -> 4
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Johnny Cueto [FIELDERS] Austin Slater [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Rico Garcia [FIELDERS] Mauricio Dubón [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Pedro Báez [FIELDERS] Max Muncy [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Hunter Pence [PITCHER] Pedro Báez [MOVEMENTS] Hunter Pence home -> 1
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Pedro Báez [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Pedro Báez [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Rico Garcia [FIELDERS] Mike Yastrzemski [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Rico Garcia [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Rico Garcia [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Joe Kelly [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Joe Kelly [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Joe Kelly [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Joe Kelly [FIELDERS] Mookie Betts [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Jose Lobaton [PITCHER] Tyson Ross [MOVEMENTS] Jose Lobaton home -> 1
[PLAY] Lineout [BATTER] Mookie Betts [PITCHER] Tyson Ross [FIELDERS] Alex Dickerson [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Max Muncy [PITCHER] Tyson Ross [FIELDERS] Yolmer Sánchez, Mauricio Dubón [MOVEMENTS] Jose Lobaton 1 -> home [out], Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Austin Slater [PITCHER] Scott Alexander [FIELDERS] DJ Peters [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Scott Alexander [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Pence [PITCHER] Scott Alexander [MOVEMENTS] Hunter Pence home -> home [out]
[PLAY] Single [BATTER] Cristian Santana [PITCHER] Jandel Gustave [MOVEMENTS] Cristian Santana home -> 1
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Jandel Gustave [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Forceout [BATTER] AJ Pollock [PITCHER] Jandel Gustave [FIELDERS] Jaylin Davis, Jaylin Davis [MOVEMENTS] Cristian Santana 1 -> home [out], AJ Pollock home -> 1
[PLAY] Flyout [BATTER] Zach Reks [PITCHER] Jandel Gustave [FIELDERS] Jamie Westbrook [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Flyout [BATTER] Jaylin Davis [PITCHER] Zach McAllister [FIELDERS] DJ Peters [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Zach McAllister [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Zach McAllister [MOVEMENTS] Rob Brantly home -> 1
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Zach McAllister [MOVEMENTS] Yolmer Sánchez home -> 1, Rob Brantly 1 -> 2
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Zach McAllister [FIELDERS] Rocky Gale [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Groundout [BATTER] Donovan Casey [PITCHER] Jerry Blevins [FIELDERS] Ryan Howard [MOVEMENTS] Donovan Casey home -> home [out]
[PLAY] Lineout [BATTER] Tyler White [PITCHER] Jerry Blevins [FIELDERS] Mike Yastrzemski [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Groundout [BATTER] Jose Lobaton [PITCHER] Sam Coonrod [FIELDERS] Drew Robinson [MOVEMENTS] Jose Lobaton home -> home [out]
[PLAY] Lineout [BATTER] Mike Yastrzemski [PITCHER] Edubray Ramos [FIELDERS] DJ Peters [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Edubray Ramos [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Flyout [BATTER] Jamie Westbrook [PITCHER] Edubray Ramos [FIELDERS] DJ Peters [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Dany Jiménez [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Groundout [BATTER] Jacob Amaya [PITCHER] Dany Jiménez [FIELDERS] Ryan Howard [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Single [BATTER] Cristian Santana [PITCHER] Dany Jiménez [MOVEMENTS] Cristian Santana home -> 1
[PLAY] Strikeout [BATTER] Rocky Gale [PITCHER] Dany Jiménez [MOVEMENTS] Rocky Gale home -> home [out]
[PLAY] Strikeout [BATTER] Chadwick Tromp [PITCHER] Brusdar Graterol [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Brusdar Graterol [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Strikeout [BATTER] Ryan Howard [PITCHER] Brusdar Graterol [MOVEMENTS] Ryan Howard home -> home [out]
[PLAY] Lineout [BATTER] Tyler Heineman [PITCHER] Brusdar Graterol [FIELDERS] Zach Reks [MOVEMENTS] Tyler Heineman home -> home [out]
[GAME_END]
