[GAME] 605024 [DATE] 2020-02-29 [VENUE] Dodger Stadium [WEATHER] Sunny 75 2

[TEAM] 119
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[THIRD_BASE] Devin Mann
[PITCHER] Mitch White
[LEFT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[LEFT_FIELD] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[FIRST_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 109
[PITCHER] Edwin Jackson
[PITCHER] Héctor Rondón
[LEFT_FIELD] David Peralta
[LEFT_FIELD] Jon Jay
[PITCHER] Junior Guerra
[CATCHER] Alberto Rosario
[PITCHER] David Huff
[THIRD_BASE] Luis Jimenez
[DESIGNATED_HITTER] Eduardo Escobar
[LEFT_FIELD] Travis Snider
[PITCHER] Mike Leake
[CENTER_FIELD] Starling Marte
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[CATCHER] John Hicks
[PITCHER] Michael Tonkin
[SECOND_BASE] Ildemaro Vargas
[THIRD_BASE] Jake Lamb
[PITCHER] Damien Magnifico
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SECOND_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[OUTFIELD] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[FIRST_BASE] Kevin Cron
[PITCHER] Mauricio Cabrera
[PITCHER] Joel Payamps
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[CATCHER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Kevin McCanna
[PITCHER] Colton Turner
[THIRD_BASE] Wyatt Mathisen
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[LEFT_FIELD] Yasmany Tomás
[CATCHER] Michael De La Cruz
[THIRD_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[CENTER_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Riley Smith
[PITCHER] Cole Stapler
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[PITCHER] Emilio Vargas
[PITCHER] Erasmo Pinales
[SHORTSTOP] Domingo Leyba
[PITCHER] Matt Brill
[PITCHER] Mark Leiter Jr.
[PITCHER] Bo Takahashi
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[FIRST_BASE] Pavin Smith
[SHORTSTOP] Galli Cribbs Jr.
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Taylor Clarke
[PITCHER] Cameron Gann
[FIRST_BASE] Seth Beer
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Connor Grey
[DESIGNATED_HITTER] Andrew Young
[PITCHER] Jayson McKinley
[PITCHER] Ryan Atkinson
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio
[SECOND_BASE] Jean Walters

[GAME_START]
[PLAY] Double [BATTER] Jon Jay [PITCHER] Ross Stripling [MOVEMENTS] Jon Jay home -> 2
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Ross Stripling [FIELDERS] Tyler White [MOVEMENTS] Ketel Marte home -> home [out], Jon Jay 2 -> 3
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Ross Stripling [FIELDERS] Terrance Gore [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] Ross Stripling [FIELDERS] Luke Raley [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Taylor Clarke [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Taylor Clarke [FIELDERS] Jon Jay [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Taylor Clarke [FIELDERS] Kole Calhoun [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Triple [BATTER] Gavin Lux [PITCHER] Taylor Clarke [MOVEMENTS] Mookie Betts 1 -> 2, Gavin Lux home -> 3, Mookie Betts 2 -> 4
[PLAY] Home Run [BATTER] Luke Raley [PITCHER] Taylor Clarke [MOVEMENTS] Luke Raley home -> 4, Gavin Lux 3 -> 4
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] Taylor Clarke [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Ross Stripling [FIELDERS] Gavin Lux [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Flyout [BATTER] Jake Lamb [PITCHER] Ross Stripling [FIELDERS] Mookie Betts [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Flyout [BATTER] Kevin Cron [PITCHER] Ross Stripling [FIELDERS] Mookie Betts [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Single [BATTER] Terrance Gore [PITCHER] Taylor Clarke [MOVEMENTS] Terrance Gore home -> 1
[PLAY] Double [BATTER] Tyler White [PITCHER] Taylor Clarke [MOVEMENTS] Terrance Gore 1 -> 2, Terrance Gore 2 -> 3, Tyler White home -> 2, Terrance Gore 3 -> 4
[PLAY] Double [BATTER] Edwin Ríos [PITCHER] Taylor Clarke [MOVEMENTS] Edwin Ríos home -> 2, Tyler White 2 -> 3
[PLAY] Lineout [BATTER] Mookie Betts [PITCHER] Taylor Clarke [FIELDERS] Jake Lamb [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Single [BATTER] Justin Turner [PITCHER] Taylor Clarke [MOVEMENTS] Justin Turner home -> 1, Edwin Ríos 2 -> 4, Tyler White 3 -> 4
[PLAY] Pop Out [BATTER] Chris Taylor [PITCHER] Taylor Clarke [FIELDERS] Nick Ahmed [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Taylor Clarke [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Walk [BATTER] Daulton Varsho [PITCHER] Scott Alexander [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Forceout [BATTER] Tim Locastro [PITCHER] Scott Alexander [FIELDERS] Gavin Lux [MOVEMENTS] Daulton Varsho 1 -> home [out], Tim Locastro home -> 1
[PLAY] Groundout [BATTER] Jon Jay [PITCHER] Scott Alexander [FIELDERS] Tyler White [MOVEMENTS] Jon Jay home -> home [out], Tim Locastro 1 -> 2
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Scott Alexander [FIELDERS] Keibert Ruiz [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Taylor Clarke [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Lineout [BATTER] Keibert Ruiz [PITCHER] Taylor Clarke [FIELDERS] Jon Jay [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Terrance Gore [PITCHER] Cameron Gann [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Caleb Ferguson [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Lineout [BATTER] Kole Calhoun [PITCHER] Caleb Ferguson [FIELDERS] Luke Raley [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Pop Out [BATTER] Nick Ahmed [PITCHER] Caleb Ferguson [FIELDERS] Chris Taylor [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Keury Mella [FIELDERS] Kole Calhoun [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Keury Mella [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Keury Mella [FIELDERS] Jake Lamb [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Zach McAllister [FIELDERS] Zach McAllister [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Kevin Cron [PITCHER] Zach McAllister [FIELDERS] Zach McAllister [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Single [BATTER] Daulton Varsho [PITCHER] Zach McAllister [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Double [BATTER] Tim Locastro [PITCHER] Zach McAllister [MOVEMENTS] Tim Locastro home -> 2, Daulton Varsho 1 -> 3
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Zach McAllister [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Single [BATTER] Justin Turner [PITCHER] Matt Grace [MOVEMENTS] Justin Turner home -> 1
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Matt Grace [FIELDERS] Tim Locastro [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Matt Grace [MOVEMENTS] Gavin Lux home -> 1, Devin Mann 1 -> 2
[PLAY] Double Play [BATTER] Luke Raley [PITCHER] Matt Grace [FIELDERS] Kevin Cron, Kevin Cron [MOVEMENTS] Luke Raley home -> home [out], Devin Mann 2 -> home [out]
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Mitch White [MOVEMENTS] Ketel Marte home -> 2
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Mitch White [MOVEMENTS] Ildemaro Vargas 2 -> 3, Eduardo Escobar home -> 1, Ildemaro Vargas 3 -> 4
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Mitch White [MOVEMENTS] Kole Calhoun home -> 1, Andrew Young 1 -> 2
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Mitch White [FIELDERS] Donovan Casey [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Mitch White [MOVEMENTS] Andrew Young 2 -> 3, Trayce Thompson 1 -> 2, Jake Lamb home -> 1
[PLAY] Groundout [BATTER] Kevin Cron [PITCHER] Mitch White [FIELDERS] Miguel Vargas [MOVEMENTS] Kevin Cron home -> home [out], Andrew Young 3 -> 4, Trayce Thompson 2 -> 3, Drew Ellis 1 -> 2
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Mitch White [FIELDERS] Donovan Casey [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Josh Green [FIELDERS] Ildemaro Vargas [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Single [BATTER] Terrance Gore [PITCHER] Josh Green [MOVEMENTS] Terrance Gore home -> 1
[PLAY] Groundout [BATTER] Miguel Vargas [PITCHER] Josh Green [FIELDERS] Josh Green, Kevin Cron [MOVEMENTS] Terrance Gore 1 -> 2, Terrance Gore 2 -> 3, Miguel Vargas home -> home [out], Terrance Gore 3 -> 4
[PLAY] Walk [BATTER] Dillon Paulson [PITCHER] Josh Green [MOVEMENTS] Dillon Paulson home -> 1
[PLAY] Groundout [BATTER] Donovan Casey [PITCHER] Josh Green [FIELDERS] Drew Ellis [MOVEMENTS] Donovan Casey home -> home [out]
[PLAY] Groundout [BATTER] Tim Locastro [PITCHER] Edwin Uceta [FIELDERS] Devin Mann [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Flyout [BATTER] Jon Jay [PITCHER] Edwin Uceta [FIELDERS] DJ Peters [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Edwin Uceta [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Double [BATTER] Andrew Young [PITCHER] Edwin Uceta [MOVEMENTS] Andrew Young home -> 2, Ildemaro Vargas 1 -> 3
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] Edwin Uceta [FIELDERS] Deacon Liput [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Walk [BATTER] Devin Mann [PITCHER] Josh Green [MOVEMENTS] Devin Mann home -> 1
[PLAY] Single [BATTER] Deacon Liput [PITCHER] Josh Green [MOVEMENTS] Deacon Liput home -> 1, Devin Mann 1 -> 2
[PLAY] Flyout [BATTER] Carlos Rincon [PITCHER] Josh Green [FIELDERS] Trayce Thompson [MOVEMENTS] Carlos Rincon home -> home [out], Devin Mann 2 -> 3
[PLAY] Strikeout [BATTER] Errol Robinson [PITCHER] Josh Green [MOVEMENTS] Deacon Liput 1 -> 2, Errol Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Jose Lobaton [PITCHER] Josh Green [MOVEMENTS] Jose Lobaton home -> home [out]
[PLAY] Single [BATTER] Domingo Leyba [PITCHER] Edwin Uceta [MOVEMENTS] Domingo Leyba home -> 1
[PLAY] Pop Out [BATTER] Drew Ellis [PITCHER] Edwin Uceta [FIELDERS] Deacon Liput [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Edwin Uceta [MOVEMENTS] Pavin Smith home -> 1, Domingo Leyba 1 -> 2
[PLAY] Forceout [BATTER] Ben DeLuzio [PITCHER] Edwin Uceta [FIELDERS] Edwin Uceta [MOVEMENTS] Pavin Smith 1 -> home [out], Domingo Leyba 2 -> 3, Ben DeLuzio home -> 1
[PLAY] Groundout [BATTER] Travis Snider [PITCHER] Edwin Uceta [FIELDERS] Miguel Vargas [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Groundout [BATTER] DJ Peters [PITCHER] David Huff [FIELDERS] Drew Ellis [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Single [BATTER] Miguel Vargas [PITCHER] David Huff [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Strikeout [BATTER] Dillon Paulson [PITCHER] David Huff [MOVEMENTS] Dillon Paulson home -> home [out]
[PLAY] Flyout [BATTER] Donovan Casey [PITCHER] David Huff [FIELDERS] Trayce Thompson [MOVEMENTS] Donovan Casey home -> home [out]
[PLAY] Groundout [BATTER] Michael De La Cruz [PITCHER] Markus Solbach [FIELDERS] Miguel Vargas [MOVEMENTS] Michael De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Markus Solbach [FIELDERS] Devin Mann [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Single [BATTER] Andrew Young [PITCHER] Markus Solbach [MOVEMENTS] Andrew Young home -> 1
[PLAY] Home Run [BATTER] Trayce Thompson [PITCHER] Markus Solbach [MOVEMENTS] Trayce Thompson home -> 4, Andrew Young 1 -> 4
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Markus Solbach [FIELDERS] Deacon Liput [MOVEMENTS] Domingo Leyba home -> home [out]
[GAME_END]
