[GAME] 605021 [DATE] 2020-02-23 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 64 7

[TEAM] 119
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[THIRD_BASE] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[FIRST_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[RIGHT_FIELD] Noel Cuevas
[DESIGNATED_HITTER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[RIGHT_FIELD] Robel García
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Brad Wieck
[LEFT_FIELD] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Adbert Alzolay
[DESIGNATED_HITTER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[PITCHER] Manuel Rodríguez
[SECOND_BASE] Christian Donahue
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[SHORTSTOP] Nico Hoerner
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[CENTER_FIELD] Donnie Dewees
[PITCHER] Ben Taylor
[THIRD_BASE] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[FIRST_BASE] Jared Young
[SHORTSTOP] Ronny Simon

[GAME_START]
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Alex Wood [FIELDERS] AJ Pollock [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Alex Wood [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Double [BATTER] Victor Caratini [PITCHER] Alex Wood [MOVEMENTS] Victor Caratini home -> 2
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Alex Wood [MOVEMENTS] Victor Caratini 2 -> 3, Hernán Pérez home -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Tyler Chatwood [FIELDERS] Kyle Schwarber [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Tyler Chatwood [MOVEMENTS] Corey Seager home -> 1
[PLAY] Field Error [BATTER] Justin Turner [PITCHER] Tyler Chatwood [FIELDERS] Corban Joseph [MOVEMENTS] Justin Turner home -> 1, Corey Seager 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] AJ Pollock [PITCHER] Tyler Chatwood [FIELDERS] Nico Hoerner, Daniel Descalso [MOVEMENTS] Justin Turner 1 -> home [out], AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Josh Phegley [PITCHER] Kenley Jansen [MOVEMENTS] Josh Phegley home -> home [out]
[PLAY] Flyout [BATTER] Daniel Descalso [PITCHER] Kenley Jansen [FIELDERS] Luke Raley [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Kenley Jansen [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Colin Rea [FIELDERS] Noel Cuevas [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Colin Rea [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Forceout [BATTER] Gavin Lux [PITCHER] Colin Rea [FIELDERS] Nico Hoerner [MOVEMENTS] Austin Barnes 1 -> home [out], Gavin Lux home -> 1
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Colin Rea [FIELDERS] Daniel Descalso [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Groundout [BATTER] Noel Cuevas [PITCHER] Caleb Ferguson [FIELDERS] Caleb Ferguson [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Groundout [BATTER] Corban Joseph [PITCHER] Caleb Ferguson [FIELDERS] Corey Seager [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Caleb Ferguson [FIELDERS] Justin Turner [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Pop Out [BATTER] Luke Raley [PITCHER] Colin Rea [FIELDERS] Victor Caratini [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Lineout [BATTER] Mookie Betts [PITCHER] Colin Rea [FIELDERS] Noel Cuevas [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Colin Rea [FIELDERS] Kyle Schwarber [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Jordan Sheffield [FIELDERS] Tyler White [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Home Run [BATTER] Victor Caratini [PITCHER] Jordan Sheffield [MOVEMENTS] Victor Caratini home -> 4
[PLAY] Strikeout [BATTER] Hernán Pérez [PITCHER] Jordan Sheffield [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Josh Phegley [PITCHER] Jordan Sheffield [MOVEMENTS] Josh Phegley home -> home [out]
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Trevor Megill [MOVEMENTS] Justin Turner home -> 1
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Trevor Megill [FIELDERS] Noel Cuevas [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Trevor Megill [MOVEMENTS] Chris Taylor home -> home [out], Justin Turner 1 -> 2
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Trevor Megill [FIELDERS] Trevor Megill [MOVEMENTS] Justin Turner 2 -> 3, Justin Turner 3 -> 4, Austin Barnes home -> home [out]
[PLAY] Lineout [BATTER] Daniel Descalso [PITCHER] Mitch White [FIELDERS] AJ Pollock [MOVEMENTS] Daniel Descalso home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Mitch White [FIELDERS] Gavin Lux [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Noel Cuevas [PITCHER] Mitch White [MOVEMENTS] Noel Cuevas home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Ben Taylor [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Ben Taylor [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Single [BATTER] Luke Raley [PITCHER] Ben Taylor [MOVEMENTS] Luke Raley home -> 1, Gavin Lux 1 -> 2, Gavin Lux 2 -> 3
[PLAY] Sac Fly [BATTER] Mookie Betts [PITCHER] Ben Taylor [FIELDERS] Ian Happ [SCORING_RUNNER] Gavin Lux [MOVEMENTS] Mookie Betts home -> home [out], Gavin Lux 3 -> 4
[PLAY] Pop Out [BATTER] Corey Seager [PITCHER] Ben Taylor [FIELDERS] Zack Short [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Corban Joseph [PITCHER] Austin Drury [MOVEMENTS] Corban Joseph home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Austin Drury [MOVEMENTS] Ian Happ home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Schwarber [PITCHER] Austin Drury [FIELDERS] Jacob Amaya, Omar Estévez [MOVEMENTS] Ian Happ 1 -> home [out], Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] DJ Peters [PITCHER] Wyatt Short [FIELDERS] Jared Young [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Flyout [BATTER] Omar Estévez [PITCHER] Wyatt Short [FIELDERS] Ian Miller [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Walk [BATTER] Zach Reks [PITCHER] Wyatt Short [MOVEMENTS] Zach Reks home -> 1
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Wyatt Short [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Miguel Amaya [PITCHER] Ryan Moseley [FIELDERS] Jacob Amaya [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Groundout [BATTER] Hernán Pérez [PITCHER] Ryan Moseley [FIELDERS] Omar Estévez [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Groundout [BATTER] Jhonny Pereda [PITCHER] Ryan Moseley [FIELDERS] Jacob Amaya [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Caleb Simpson [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Walk [BATTER] Cristian Santana [PITCHER] Caleb Simpson [MOVEMENTS] Cristian Santana home -> 1
[PLAY] Strikeout [BATTER] Jose Lobaton [PITCHER] Caleb Simpson [MOVEMENTS] Cristian Santana 1 -> 2, Jose Lobaton home -> home [out]
[PLAY] Walk [BATTER] Jacob Amaya [PITCHER] Caleb Simpson [MOVEMENTS] Jacob Amaya home -> 1
[PLAY] Hit By Pitch [BATTER] Anthony García [PITCHER] Caleb Simpson [MOVEMENTS] Cristian Santana 2 -> 3, Jacob Amaya 1 -> 2, Anthony García home -> 1
[PLAY] Double [BATTER] DJ Peters [PITCHER] Scott Effross [MOVEMENTS] DJ Peters home -> 2, Cristian Santana 3 -> 4, Jacob Amaya 2 -> 4, Anthony García 1 -> 3
[PLAY] Flyout [BATTER] Omar Estévez [PITCHER] Scott Effross [FIELDERS] Ian Miller [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Asuaje [PITCHER] Tyler Ferguson [MOVEMENTS] Carlos Asuaje home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Tyler Ferguson [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Single [BATTER] Robel García [PITCHER] Tyler Ferguson [MOVEMENTS] Robel García home -> 1
[PLAY] Single [BATTER] Trent Giambrone [PITCHER] Tyler Ferguson [MOVEMENTS] Trent Giambrone home -> 1, Robel García 1 -> 2
[PLAY] Single [BATTER] Ian Miller [PITCHER] Tyler Ferguson [MOVEMENTS] Ian Miller home -> 1, Trent Giambrone 1 -> 2, Trent Giambrone 2 -> 3, Robel García 2 -> 3, Robel García 3 -> 4
[PLAY] Strikeout [BATTER] Jared Young [PITCHER] Tyler Ferguson [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Flyout [BATTER] Zach Reks [PITCHER] Oscar De La Cruz [FIELDERS] Trent Giambrone [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Oscar De La Cruz [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Oscar De La Cruz [MOVEMENTS] Zach McKinstry home -> 1, Edwin Ríos 1 -> 2, Edwin Ríos 2 -> 3
[PLAY] Strikeout [BATTER] Cristian Santana [PITCHER] Oscar De La Cruz [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Strikeout [BATTER] Jose Lobaton [PITCHER] Oscar De La Cruz [MOVEMENTS] Jose Lobaton home -> home [out]
[PLAY] Flyout [BATTER] Miguel Amaya [PITCHER] Logan Salow [FIELDERS] Zach McKinstry [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Pop Out [BATTER] P.J. Higgins [PITCHER] Logan Salow [FIELDERS] Edwin Ríos [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Walk [BATTER] Jhonny Pereda [PITCHER] Logan Salow [MOVEMENTS] Jhonny Pereda home -> 1
[PLAY] Groundout [BATTER] Carlos Asuaje [PITCHER] Logan Salow [FIELDERS] Omar Estévez [MOVEMENTS] Carlos Asuaje home -> home [out]
[GAME_END]
