[GAME] 605025 [DATE] 2020-03-01 [VENUE] Dodger Stadium [WEATHER] Sunny 72 12

[TEAM] 119
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[LEFT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[DESIGNATED_HITTER] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 140
[CATCHER] Jeff Mathis
[LEFT_FIELD] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Brandon Mann
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Juan Nicasio
[OUTFIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[LEFT_FIELD] Henry Ramos
[SHORTSTOP] Yadiel Rivera
[FIRST_BASE] Greg Bird
[RIGHT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[FIRST_BASE] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[RIGHT_FIELD] Hunter Cole
[DESIGNATED_HITTER] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Jacob Lemoine
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[THIRD_BASE] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[PITCHER] Joe Kuzia
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[CENTER_FIELD] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Josh Morgan
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[SECOND_BASE] Anderson Tejeda
[PITCHER] Kolby Allard
[LEFT_FIELD] Brendon Davis
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Michael Matuella
[PITCHER] Cole Uvila
[PITCHER] Ian Gibaut
[PITCHER] Blake Bass
[OUTFIELD] Josh Altmann
[CENTER_FIELD] Leody Taveras
[CATCHER] Francisco Ventura
[RIGHT_FIELD] Miguel Aparicio
[THIRD_BASE] Sherten Apostel
[DESIGNATED_HITTER] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[CENTER_FIELD] Nick Solak
[CENTER_FIELD] Bubba Thompson
[SHORTSTOP] Frainyer Chavez
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Josh Advocate
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[CATCHER] Xavier Valentin
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[GAME_START]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Victor González [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Field Error [BATTER] Rougned Odor [PITCHER] Victor González [FIELDERS] Enrique Hernández [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Gallo [PITCHER] Victor González [FIELDERS] Cristian Santana, Corey Seager [MOVEMENTS] Rougned Odor 1 -> home [out], Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Max Muncy [PITCHER] Corey Kluber [MOVEMENTS] Max Muncy home -> 1
[PLAY] Walk [BATTER] AJ Pollock [PITCHER] Corey Kluber [MOVEMENTS] Max Muncy 1 -> 2, AJ Pollock home -> 1
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Corey Kluber [MOVEMENTS] Max Muncy 2 -> 3, AJ Pollock 1 -> 2, Corey Seager home -> 1
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Corey Kluber [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Corey Kluber [FIELDERS] Corey Kluber [MOVEMENTS] Will Smith home -> home [out], Max Muncy 3 -> 4, AJ Pollock 2 -> 3, Corey Seager 1 -> 2
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Corey Kluber [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Field Error [BATTER] Greg Bird [PITCHER] Victor González [FIELDERS] Cristian Santana [MOVEMENTS] Greg Bird home -> 1
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Victor González [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Isiah Kiner-Falefa [PITCHER] Victor González [FIELDERS] Corey Seager, Enrique Hernández [MOVEMENTS] Greg Bird 1 -> home [out], Isiah Kiner-Falefa home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luke Raley [PITCHER] Corey Kluber [MOVEMENTS] Luke Raley home -> 1
[PLAY] Strikeout [BATTER] Anthony García [PITCHER] Corey Kluber [MOVEMENTS] Anthony García home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Santana [PITCHER] Corey Kluber [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Corey Kluber [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Lineout [BATTER] Rob Refsnyder [PITCHER] Kenley Jansen [FIELDERS] Anthony García [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Flyout [BATTER] Sam Travis [PITCHER] Kenley Jansen [FIELDERS] AJ Pollock [MOVEMENTS] Sam Travis home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Kenley Jansen [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Corey Kluber [FIELDERS] Matt Duffy [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Corey Kluber [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Home Run [BATTER] Enrique Hernández [PITCHER] Corey Kluber [MOVEMENTS] Enrique Hernández home -> 4
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Corey Kluber [FIELDERS] Rougned Odor [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Single [BATTER] Nick Solak [PITCHER] Pedro Báez [MOVEMENTS] Nick Solak home -> 1
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Pedro Báez [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Pedro Báez [MOVEMENTS] Joey Gallo home -> home [out], Nick Solak 1 -> 2
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Pedro Báez [FIELDERS] Luke Raley [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Walk [BATTER] Matt Beaty [PITCHER] Luke Farrell [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Luke Farrell [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Walk [BATTER] Anthony García [PITCHER] Luke Farrell [MOVEMENTS] Matt Beaty 1 -> 2, Anthony García home -> 1
[PLAY] Pop Out [BATTER] Cristian Santana [PITCHER] Luke Farrell [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Luke Farrell [FIELDERS] Greg Bird [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Adam Kolarek [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Adam Kolarek [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Matt Duffy 1 -> 2
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Adam Kolarek [MOVEMENTS] Rob Refsnyder home -> 1, Matt Duffy 2 -> 3, Isiah Kiner-Falefa 1 -> 2
[PLAY] Single [BATTER] Sam Travis [PITCHER] Adam Kolarek [MOVEMENTS] Sam Travis home -> 1, Isiah Kiner-Falefa 2 -> 3, Isiah Kiner-Falefa 3 -> 4, Rob Refsnyder 1 -> 2, Rob Refsnyder 2 -> 3, Matt Duffy 3 -> 4
[PLAY] Single [BATTER] Jeff Mathis [PITCHER] Adam Kolarek [MOVEMENTS] Jeff Mathis home -> 1, Rob Refsnyder 3 -> 4, Sam Travis 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nick Solak [PITCHER] Adam Kolarek [FIELDERS] Zach McKinstry, Zach McKinstry [MOVEMENTS] Jeff Mathis 1 -> home [out], Nick Solak home -> home [out], Sam Travis 2 -> 3
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Adam Kolarek [MOVEMENTS] Rougned Odor home -> 1, Sam Travis 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Rougned Odor [FIELDERS] Will Smith [MOVEMENTS] Rougned Odor 1 -> home [out]
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Joely Rodríguez [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Joely Rodríguez [FIELDERS] Rob Refsnyder [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Joely Rodríguez [FIELDERS] Joely Rodríguez, Isiah Kiner-Falefa [MOVEMENTS] Jeren Kendall 1 -> home [out], Zach McKinstry home -> home [out]
[PLAY] Home Run [BATTER] Joey Gallo [PITCHER] Tyler Gilbert [MOVEMENTS] Joey Gallo home -> 4
[PLAY] Lineout [BATTER] Greg Bird [PITCHER] Tyler Gilbert [FIELDERS] Jeren Kendall [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Tyler Gilbert [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Home Run [BATTER] Isiah Kiner-Falefa [PITCHER] Tyler Gilbert [MOVEMENTS] Isiah Kiner-Falefa home -> 4
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Tyler Gilbert [FIELDERS] Tyler Gilbert [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Nick Goody [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Walk [BATTER] Zach Reks [PITCHER] Nick Goody [MOVEMENTS] Zach Reks home -> 1
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Nick Goody [FIELDERS] Eli White [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Nick Goody [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Sam Travis [PITCHER] Edubray Ramos [MOVEMENTS] Sam Travis home -> home [out]
[PLAY] Home Run [BATTER] Sam Huff [PITCHER] Edubray Ramos [MOVEMENTS] Sam Huff home -> 4
[PLAY] Double [BATTER] Eli White [PITCHER] Edubray Ramos [MOVEMENTS] Eli White home -> 2
[PLAY] Groundout [BATTER] Anderson Tejeda [PITCHER] Edubray Ramos [FIELDERS] Edwin Ríos [MOVEMENTS] Anderson Tejeda home -> home [out], Eli White 2 -> 3
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Edubray Ramos [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Groundout [BATTER] Cristian Santana [PITCHER] Tim Dillard [FIELDERS] Andy Ibáñez [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Tim Dillard [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jeren Kendall [PITCHER] Tim Dillard [FIELDERS] Tim Dillard, Yadiel Rivera [MOVEMENTS] Edwin Ríos 1 -> home [out], Jeren Kendall home -> home [out]
[PLAY] Walk [BATTER] Blake Swihart [PITCHER] Logan Salow [MOVEMENTS] Blake Swihart home -> 1
[PLAY] Flyout [BATTER] Andy Ibáñez [PITCHER] Logan Salow [FIELDERS] Jeren Kendall [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Yadiel Rivera [PITCHER] Logan Salow [MOVEMENTS] Yadiel Rivera home -> 1, Blake Swihart 1 -> 2
[PLAY] Strikeout [BATTER] Henry Ramos [PITCHER] Logan Salow [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] Logan Salow [MOVEMENTS] Blake Swihart 2 -> 3, Yadiel Rivera 1 -> 2, Adolis García home -> 1
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Luis Vasquez [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Joe Barlow [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Home Run [BATTER] Zach McKinstry [PITCHER] Joe Barlow [MOVEMENTS] Zach McKinstry home -> 4
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] Joe Barlow [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Single [BATTER] Zach Reks [PITCHER] Joe Barlow [MOVEMENTS] Zach Reks home -> 1
[PLAY] Pop Out [BATTER] Leonel Valera [PITCHER] Joe Barlow [FIELDERS] Andy Ibáñez [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Luis Vasquez [MOVEMENTS] Eli White home -> 1
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] Luis Vasquez [MOVEMENTS] Anderson Tejeda home -> 1, Eli White 1 -> 2
[PLAY] Walk [BATTER] Scott Heineman [PITCHER] Luis Vasquez [MOVEMENTS] Eli White 2 -> 3, Anderson Tejeda 1 -> 2, Scott Heineman home -> 1
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Luis Vasquez [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Casey Crosby [FIELDERS] Jacob Amaya [MOVEMENTS] Andy Ibáñez home -> home [out], Eli White 3 -> 4, Anderson Tejeda 2 -> 3, Scott Heineman 1 -> 2
[PLAY] Walk [BATTER] Yadiel Rivera [PITCHER] Casey Crosby [MOVEMENTS] Yadiel Rivera home -> 1
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Casey Crosby [FIELDERS] Jacob Amaya [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Walk [BATTER] DJ Peters [PITCHER] Scott Engler [MOVEMENTS] DJ Peters home -> 1
[PLAY] Triple [BATTER] Cristian Santana [PITCHER] Scott Engler [MOVEMENTS] Cristian Santana home -> 3, DJ Peters 1 -> 4
[PLAY] Home Run [BATTER] Edwin Ríos [PITCHER] Scott Engler [MOVEMENTS] Edwin Ríos home -> 4, Cristian Santana 3 -> 4
[PLAY] Flyout [BATTER] Jeren Kendall [PITCHER] Scott Engler [FIELDERS] Eli White [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Scott Engler [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] Scott Engler [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Joe Kuzia [FIELDERS] Eli White [MOVEMENTS] Keibert Ruiz home -> home [out]
[GAME_END]
