[GAME] 707030 [DATE] 2022-03-24 [VENUE] Oriole Park at Camden Yards [WEATHER] Clear 69 11

[TEAM] 110
[PITCHER] Zac Lowther
[THIRD_BASE] Jordan Westburg
[SECOND_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[CENTER_FIELD] Terrin Vavra
[LEFT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[PITCHER] Ryan Conroy
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[INFIELD] Coby Mayo
[PITCHER] Ryan Long

[TEAM] 111
[PITCHER] Rich Hill
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Derek Holland
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Chris Sale
[PITCHER] Nathan Eovaldi
[DESIGNATED_HITTER] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Hansel Robles
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Trevor Story
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[CATCHER] Kevin Plawecki
[RIGHT_FIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[LEFT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[LEFT_FIELD] Christin Stewart
[PITCHER] Thomas Pannone
[SECOND_BASE] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[THIRD_BASE] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[PITCHER] Josh Taylor
[RIGHT_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[FIRST_BASE] Roberto Ramos
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[OUTFIELD] Pedro Castellanos
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[FIRST_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Cody Scroggins
[DESIGNATED_HITTER] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[LEFT_FIELD] Wil Dalton
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[OUTFIELD] Nick Decker
[FIRST_BASE] Nicholas Northcut
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CENTER_FIELD] Ceddanne Rafaela
[THIRD_BASE] Stephen Scott
[LEFT_FIELD] Jarren Duran
[THIRD_BASE] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[THIRD_BASE] Alex Binelas
[PITCHER] Frank German
[PITCHER] Andrew Politi
[THIRD_BASE] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Casey Cobb
[SHORTSTOP] Marcelo Mayer
[SECOND_BASE] Nick Yorke

[GAME_START]
[PLAY] Home Run [BATTER] Enrique Hernández [PITCHER] Bruce Zimmermann [MOVEMENTS] Enrique Hernández home -> 4
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Bruce Zimmermann [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Bruce Zimmermann [FIELDERS] Jorge Mateo [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Bruce Zimmermann [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Nick Pivetta [FIELDERS] Jarren Duran [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Nick Pivetta [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Nick Pivetta [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Bruce Zimmermann [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Strikeout [BATTER] Roberto Ramos [PITCHER] Bruce Zimmermann [MOVEMENTS] Roberto Ramos home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Araúz [PITCHER] Bruce Zimmermann [FIELDERS] Ramón Urías [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Home Run [BATTER] Ryan Fitzgerald [PITCHER] Bruce Zimmermann [MOVEMENTS] Ryan Fitzgerald home -> 4, Rob Refsnyder 1 -> 4
[PLAY] Strikeout [BATTER] Alex Binelas [PITCHER] Bruce Zimmermann [MOVEMENTS] Alex Binelas home -> home [out]
[PLAY] Field Error [BATTER] Anthony Santander [PITCHER] Nick Pivetta [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Nick Pivetta [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Nick Pivetta [MOVEMENTS] Anthony Santander 1 -> 2, Ramón Urías home -> 1
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Nick Pivetta [MOVEMENTS] Jorge Mateo home -> 2, Anthony Santander 2 -> 4, Ramón Urías 1 -> 3
[PLAY] Flyout [BATTER] Kelvin Gutiérrez [PITCHER] Nick Pivetta [FIELDERS] Enrique Hernández [MOVEMENTS] Kelvin Gutiérrez home -> home [out], Ramón Urías 3 -> 4
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] Nick Pivetta [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Zac Lowther [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Zac Lowther [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Walk [BATTER] Kevin Plawecki [PITCHER] Zac Lowther [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Zac Lowther [FIELDERS] Ramón Urías [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Pop Out [BATTER] Cedric Mullins [PITCHER] Nick Pivetta [FIELDERS] Roberto Ramos [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Home Run [BATTER] Ryan Mountcastle [PITCHER] Nick Pivetta [MOVEMENTS] Ryan Mountcastle home -> 4
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Nick Pivetta [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Nick Pivetta [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Zac Lowther [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Double [BATTER] Roberto Ramos [PITCHER] Zac Lowther [MOVEMENTS] Roberto Ramos home -> 2
[PLAY] Pop Out [BATTER] Jonathan Araúz [PITCHER] Zac Lowther [FIELDERS] Ryan Mountcastle [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] Ryan Fitzgerald [PITCHER] Zac Lowther [FIELDERS] Ramón Urías [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Pop Out [BATTER] Austin Hays [PITCHER] Nick Pivetta [FIELDERS] Roberto Ramos [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Home Run [BATTER] Ramón Urías [PITCHER] Nick Pivetta [MOVEMENTS] Ramón Urías home -> 4
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Nick Pivetta [FIELDERS] Rob Refsnyder [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Kelvin Gutiérrez [PITCHER] Nick Pivetta [MOVEMENTS] Kelvin Gutiérrez home -> 1
[PLAY] Walk [BATTER] Beau Taylor [PITCHER] Nick Pivetta [MOVEMENTS] Kelvin Gutiérrez 1 -> 2, Beau Taylor home -> 1
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Joan Martinez [FIELDERS] Roberto Ramos [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Alex Binelas [PITCHER] Tanner Scott [MOVEMENTS] Alex Binelas home -> 1
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Tanner Scott [FIELDERS] Anthony Santander [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Tanner Scott [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Tanner Scott [MOVEMENTS] Ceddanne Rafaela 1 -> 2, Kevin Plawecki home -> 1, Ceddanne Rafaela 2 -> 4
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Tanner Scott [FIELDERS] Tyler Nevin [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Lineout [BATTER] Tyler Nevin [PITCHER] Jake Diekman [FIELDERS] Enrique Hernández [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Jake Diekman [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Jake Diekman [MOVEMENTS] Jahmai Jones 1 -> 2, Anthony Santander home -> 1
[PLAY] Home Run [BATTER] Ryan McKenna [PITCHER] Jake Diekman [MOVEMENTS] Ryan McKenna home -> 4, Jahmai Jones 2 -> 4, Anthony Santander 1 -> 4
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Jake Diekman [FIELDERS] Jonathan Araúz [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Jake Diekman [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Paul Fry [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Ramos [PITCHER] Paul Fry [MOVEMENTS] Roberto Ramos home -> home [out]
[PLAY] Walk [BATTER] Jonathan Araúz [PITCHER] Paul Fry [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Strikeout [BATTER] Nick Yorke [PITCHER] Paul Fry [MOVEMENTS] Jonathan Araúz 1 -> 2, Nick Yorke home -> home [out]
[PLAY] Pop Out [BATTER] Kelvin Gutiérrez [PITCHER] Matt Strahm [FIELDERS] Nicholas Northcut [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Strikeout [BATTER] Brett Cumberland [PITCHER] Matt Strahm [MOVEMENTS] Brett Cumberland home -> home [out]
[PLAY] Hit By Pitch [BATTER] Terrin Vavra [PITCHER] Matt Strahm [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Walk [BATTER] Tyler Nevin [PITCHER] Matt Strahm [MOVEMENTS] Terrin Vavra 1 -> 2, Tyler Nevin home -> 1
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Matt Strahm [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Flyout [BATTER] Ceddanne Rafaela [PITCHER] Travis Lakins Sr. [FIELDERS] Ryan McKenna [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Walk [BATTER] Marcelo Mayer [PITCHER] Travis Lakins Sr. [MOVEMENTS] Marcelo Mayer home -> 1
[PLAY] Single [BATTER] Matthew Lugo [PITCHER] Travis Lakins Sr. [MOVEMENTS] Matthew Lugo home -> 1, Marcelo Mayer 1 -> 2, Marcelo Mayer 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Ronaldo Hernández [PITCHER] Travis Lakins Sr. [FIELDERS] Patrick Dorrian, Rylan Bannon [MOVEMENTS] Matthew Lugo 1 -> home [out], Ronaldo Hernández home -> home [out]
[PLAY] Single [BATTER] Robert Neustrom [PITCHER] Hirokazu Sawamura [MOVEMENTS] Robert Neustrom home -> 1
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Hirokazu Sawamura [MOVEMENTS] Robert Neustrom 1 -> 2, Ryan McKenna home -> 1
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Hirokazu Sawamura [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Hirokazu Sawamura [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Dorrian [PITCHER] Hirokazu Sawamura [MOVEMENTS] Robert Neustrom 2 -> 3, Ryan McKenna 1 -> 2, Patrick Dorrian home -> home [out]
[PLAY] Groundout [BATTER] Cam Cannon [PITCHER] Travis Lakins Sr. [FIELDERS] Gunnar Henderson [MOVEMENTS] Cam Cannon home -> home [out]
[PLAY] Pop Out [BATTER] Wil Dalton [PITCHER] Travis Lakins Sr. [FIELDERS] Rylan Bannon [MOVEMENTS] Wil Dalton home -> home [out]
[PLAY] Home Run [BATTER] Nicholas Northcut [PITCHER] Travis Lakins Sr. [MOVEMENTS] Nicholas Northcut home -> 4
[PLAY] Strikeout [BATTER] Izzy Wilson [PITCHER] Travis Lakins Sr. [MOVEMENTS] Izzy Wilson home -> home [out]
[PLAY] Groundout [BATTER] Brett Cumberland [PITCHER] Kutter Crawford [FIELDERS] Nick Yorke [MOVEMENTS] Brett Cumberland home -> home [out]
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] Kutter Crawford [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Kutter Crawford [FIELDERS] Matthew Lugo [MOVEMENTS] Tyler Nevin home -> home [out], Terrin Vavra 1 -> 2
[PLAY] Double [BATTER] Jahmai Jones [PITCHER] Kutter Crawford [MOVEMENTS] Jahmai Jones home -> 2, Terrin Vavra 2 -> 3, Terrin Vavra 3 -> 4
[PLAY] Strikeout [BATTER] Robert Neustrom [PITCHER] Kutter Crawford [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Groundout [BATTER] Nick Yorke [PITCHER] Marcos Diplán [FIELDERS] Gunnar Henderson [MOVEMENTS] Nick Yorke home -> home [out]
[PLAY] Flyout [BATTER] Ceddanne Rafaela [PITCHER] Marcos Diplán [FIELDERS] Ryan McKenna [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Strikeout [BATTER] Marcelo Mayer [PITCHER] Marcos Diplán [MOVEMENTS] Marcelo Mayer home -> home [out]
[GAME_END]
