[GAME] 707027 [DATE] 2022-03-18 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 85 14

[TEAM] 110
[LEFT_FIELD] Hudson Haskin
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[PITCHER] Ryan Long

[TEAM] 141
[PITCHER] David Phelps
[CENTER_FIELD] George Springer
[CENTER_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[FIRST_BASE] Greg Bird
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[CENTER_FIELD] Mallex Smith
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joe Biagini
[PITCHER] Andrew Vasquez
[PITCHER] José Berríos
[PITCHER] Anthony Castro
[CATCHER] Tyler Heineman
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Shaun Anderson
[PITCHER] Thomas Hatch
[THIRD_BASE] Gosuke Katoh
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[PITCHER] Fitz Stadler
[LEFT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Hagen Danner
[SECOND_BASE] Santiago Espinal
[CENTER_FIELD] Chavez Young
[PITCHER] Bowden Francis
[PITCHER] Trevor Richards
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[DESIGNATED_HITTER] Otto Lopez
[LEFT_FIELD] Cullen Large
[PITCHER] Jeremy Beasley
[PITCHER] Graham Spraker
[SHORTSTOP] Leo Jiménez
[THIRD_BASE] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[SECOND_BASE] Vinny Capra
[SHORTSTOP] Orelvis Martinez
[INFIELD] Leonel Callez
[PITCHER] Brandon Eisert
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Spenser Watkins [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bo Bichette [PITCHER] Spenser Watkins [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Grounded Into Double Play [BATTER] Greg Bird [PITCHER] Spenser Watkins [FIELDERS] Jahmai Jones, Richie Martin [MOVEMENTS] Bo Bichette 1 -> home [out], Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] José Berríos [FIELDERS] Santiago Espinal [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] DJ Stewart [PITCHER] José Berríos [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Walk [BATTER] Kelvin Gutiérrez [PITCHER] José Berríos [MOVEMENTS] DJ Stewart 1 -> 2, Kelvin Gutiérrez home -> 1
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] José Berríos [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Double [BATTER] Tyler Nevin [PITCHER] José Berríos [MOVEMENTS] Tyler Nevin home -> 2, Kelvin Gutiérrez 1 -> 3, Kelvin Gutiérrez 3 -> 4, DJ Stewart 2 -> 4
[PLAY] Walk [BATTER] Jahmai Jones [PITCHER] Graham Spraker [MOVEMENTS] Jahmai Jones home -> 1
[PLAY] Walk [BATTER] Yusniel Díaz [PITCHER] Graham Spraker [MOVEMENTS] Tyler Nevin 2 -> 3, Jahmai Jones 1 -> 2, Yusniel Díaz home -> 1
[PLAY] Flyout [BATTER] Anthony Bemboom [PITCHER] Graham Spraker [FIELDERS] Nathan Lukes [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Spenser Watkins [FIELDERS] Yusniel Díaz [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Field Error [BATTER] Joshua Palacios [PITCHER] Spenser Watkins [FIELDERS] Anthony Bemboom [MOVEMENTS] Joshua Palacios home -> 1
[PLAY] Double [BATTER] Jordan Groshans [PITCHER] Spenser Watkins [MOVEMENTS] Jordan Groshans home -> 2, Joshua Palacios 1 -> 3
[PLAY] Field Error [BATTER] Mallex Smith [PITCHER] Spenser Watkins [FIELDERS] Richie Martin [MOVEMENTS] Mallex Smith home -> 1, Joshua Palacios 3 -> 4
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Spenser Watkins [FIELDERS] Tyler Nevin [MOVEMENTS] Otto Lopez home -> home [out], Jordan Groshans 2 -> 3, Mallex Smith 1 -> 2
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Spenser Watkins [MOVEMENTS] Nathan Lukes home -> 1, Jordan Groshans 3 -> 4, Mallex Smith 2 -> 4
[PLAY] Pop Out [BATTER] Santiago Espinal [PITCHER] Spenser Watkins [FIELDERS] Tyler Nevin [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] José Berríos [FIELDERS] Jordan Groshans [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] José Berríos [FIELDERS] Mallex Smith [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Pop Out [BATTER] DJ Stewart [PITCHER] Shaun Anderson [FIELDERS] Bo Bichette [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Spenser Watkins [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Double [BATTER] Greg Bird [PITCHER] Spenser Watkins [MOVEMENTS] Greg Bird home -> 2, Greg Bird 2 -> 3, Bo Bichette 1 -> 3, Bo Bichette 3 -> 4
[PLAY] Double [BATTER] Danny Jansen [PITCHER] Spenser Watkins [MOVEMENTS] Danny Jansen home -> 2, Greg Bird 3 -> 4
[PLAY] Hit By Pitch [BATTER] Joshua Palacios [PITCHER] Spenser Watkins [MOVEMENTS] Danny Jansen 2 -> 3, Joshua Palacios home -> 1
[PLAY] Groundout [BATTER] Jordan Groshans [PITCHER] Spenser Watkins [FIELDERS] Anthony Bemboom, Richie Martin [MOVEMENTS] Joshua Palacios 1 -> home [out], Danny Jansen 3 -> 4, Jordan Groshans home -> home [out]
[PLAY] Double [BATTER] Mallex Smith [PITCHER] Tim Naughton [MOVEMENTS] Mallex Smith home -> 2
[PLAY] Lineout [BATTER] Otto Lopez [PITCHER] Tim Naughton [FIELDERS] Jahmai Jones [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Walk [BATTER] Kelvin Gutiérrez [PITCHER] Shaun Anderson [MOVEMENTS] Kelvin Gutiérrez home -> 1
[PLAY] Forceout [BATTER] Kyle Stowers [PITCHER] Shaun Anderson [FIELDERS] Santiago Espinal [MOVEMENTS] Kelvin Gutiérrez 1 -> home [out], Kyle Stowers home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Nevin [PITCHER] Shaun Anderson [FIELDERS] Shaun Anderson, Santiago Espinal [MOVEMENTS] Kyle Stowers 1 -> home [out], Tyler Nevin home -> home [out]
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Tanner Scott [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Tanner Scott [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Tanner Scott [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Tanner Scott [MOVEMENTS] Orelvis Martinez 1 -> 2, Greg Bird home -> 1
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Tanner Scott [FIELDERS] Kyle Stowers [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Field Error [BATTER] Jahmai Jones [PITCHER] Shaun Anderson [FIELDERS] Mallex Smith [MOVEMENTS] Jahmai Jones home -> 1, Jahmai Jones 1 -> 2
[PLAY] Walk [BATTER] Yusniel Díaz [PITCHER] Shaun Anderson [MOVEMENTS] Yusniel Díaz home -> 1
[PLAY] Single [BATTER] Anthony Bemboom [PITCHER] Shaun Anderson [MOVEMENTS] Anthony Bemboom home -> 1, Jahmai Jones 2 -> 3, Yusniel Díaz 1 -> 2
[PLAY] Double [BATTER] Richie Martin [PITCHER] Shaun Anderson [MOVEMENTS] Richie Martin home -> 2, Jahmai Jones 3 -> 4, Anthony Bemboom 1 -> 3, Anthony Bemboom 3 -> 4, Yusniel Díaz 2 -> 4
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Shaun Anderson [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Shaun Anderson [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Walk [BATTER] Kelvin Gutiérrez [PITCHER] Adrian Hernandez [MOVEMENTS] Joey Ortiz 2 -> 3, Kelvin Gutiérrez home -> 1
[PLAY] Flyout [BATTER] Kyle Stowers [PITCHER] Adrian Hernandez [FIELDERS] Nathan Lukes [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Single [BATTER] Joshua Palacios [PITCHER] Travis Lakins Sr. [MOVEMENTS] Joshua Palacios home -> 1
[PLAY] Forceout [BATTER] Jordan Groshans [PITCHER] Travis Lakins Sr. [FIELDERS] Jahmai Jones [MOVEMENTS] Logan Warmoth 1 -> home [out], Jordan Groshans home -> 1
[PLAY] Flyout [BATTER] Mallex Smith [PITCHER] Travis Lakins Sr. [FIELDERS] Yusniel Díaz [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Travis Lakins Sr. [FIELDERS] Jahmai Jones [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Flyout [BATTER] Tyler Nevin [PITCHER] Adrian Hernandez [FIELDERS] Cullen Large [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Double [BATTER] Jahmai Jones [PITCHER] Adrian Hernandez [MOVEMENTS] Jahmai Jones home -> 2
[PLAY] Double Play [BATTER] Yusniel Díaz [PITCHER] Adrian Hernandez [FIELDERS] Orelvis Martinez, Orelvis Martinez [MOVEMENTS] Jahmai Jones 2 -> 3, Yusniel Díaz home -> home [out], Jahmai Jones 3 -> home [out]
[PLAY] Groundout [BATTER] Cullen Large [PITCHER] Travis Lakins Sr. [FIELDERS] Jordan Westburg [MOVEMENTS] Cullen Large home -> home [out]
[PLAY] Groundout [BATTER] Vinny Capra [PITCHER] Travis Lakins Sr. [FIELDERS] Patrick Dorrian [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Groundout [BATTER] Orelvis Martinez [PITCHER] Travis Lakins Sr. [FIELDERS] Joey Ortiz [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Brett Cumberland [PITCHER] Adrian Hernandez [MOVEMENTS] Brett Cumberland home -> home [out]
[PLAY] Strikeout [BATTER] Joey Ortiz [PITCHER] Adrian Hernandez [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Adrian Hernandez [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Single [BATTER] Spencer Horwitz [PITCHER] Travis Lakins Sr. [MOVEMENTS] Spencer Horwitz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Heineman [PITCHER] Travis Lakins Sr. [FIELDERS] Joey Ortiz, Jordan Westburg [MOVEMENTS] Spencer Horwitz 1 -> home [out], Tyler Heineman home -> home [out]
[PLAY] Flyout [BATTER] Logan Warmoth [PITCHER] Travis Lakins Sr. [FIELDERS] Robert Neustrom [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Flyout [BATTER] Rylan Bannon [PITCHER] Trent Thornton [FIELDERS] Logan Warmoth [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Groundout [BATTER] Patrick Dorrian [PITCHER] Trent Thornton [FIELDERS] Spencer Horwitz [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Trent Thornton [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Strikeout [BATTER] J.D. Mundy [PITCHER] Trent Thornton [MOVEMENTS] J.D. Mundy home -> home [out]
[PLAY] Groundout [BATTER] Gosuke Katoh [PITCHER] Nick Vespi [FIELDERS] Nick Vespi [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Groundout [BATTER] Chavez Young [PITCHER] Nick Vespi [FIELDERS] Jordan Westburg [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Nick Vespi [FIELDERS] Patrick Dorrian [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Robert Neustrom [PITCHER] Kyle Johnston [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Pop Out [BATTER] Hudson Haskin [PITCHER] Kyle Johnston [FIELDERS] Orelvis Martinez [MOVEMENTS] Hudson Haskin home -> home [out]
[PLAY] Flyout [BATTER] Brett Cumberland [PITCHER] Kyle Johnston [FIELDERS] Chavez Young [MOVEMENTS] Brett Cumberland home -> home [out]
[PLAY] Hit By Pitch [BATTER] Cullen Large [PITCHER] Buddy Baumann [MOVEMENTS] Cullen Large home -> 1
[PLAY] Double [BATTER] Vinny Capra [PITCHER] Buddy Baumann [MOVEMENTS] Vinny Capra home -> 2, Cullen Large 1 -> 3
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Buddy Baumann [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Horwitz [PITCHER] Buddy Baumann [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Double [BATTER] Tyler Heineman [PITCHER] Buddy Baumann [MOVEMENTS] Tyler Heineman home -> 2, Cullen Large 3 -> 4, Vinny Capra 2 -> 3, Vinny Capra 3 -> 4
[PLAY] Double [BATTER] Logan Warmoth [PITCHER] Buddy Baumann [MOVEMENTS] Logan Warmoth home -> 2, Tyler Heineman 2 -> 3, Tyler Heineman 3 -> 4
[PLAY] Walk [BATTER] Gosuke Katoh [PITCHER] Diogenes Almengo [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Diogenes Almengo [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Single [BATTER] Joey Ortiz [PITCHER] Kyle Johnston [MOVEMENTS] Joey Ortiz home -> 1
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] Kyle Johnston [MOVEMENTS] Jordan Westburg home -> 1, Joey Ortiz 1 -> 2
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Kyle Johnston [MOVEMENTS] Joey Ortiz 2 -> 3, Jordan Westburg 1 -> 2, Rylan Bannon home -> 1
[PLAY] Strikeout [BATTER] Patrick Dorrian [PITCHER] Brandon Eisert [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Brandon Eisert [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Mundy [PITCHER] Brandon Eisert [MOVEMENTS] J.D. Mundy home -> home [out]
[GAME_END]
