[GAME] 707024 [DATE] 2022-04-01 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 82 11

[TEAM] 110
[RIGHT_FIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Houston Roth
[PITCHER] Zac Lowther
[THIRD_BASE] Jordan Westburg
[LEFT_FIELD] Willy Yahn
[PITCHER] Nolan Hoffman
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[FIRST_BASE] Jacob Teter
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[PITCHER] Ryan Conroy
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SECOND_BASE] Joey Ortiz
[SHORTSTOP] Yorkislandy Alvarez
[RIGHT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[LEFT_FIELD] John Rhodes
[THIRD_BASE] Toby Welk
[PITCHER] Tyler Burch
[LEFT_FIELD] Dylan Harris
[INFIELD] Coby Mayo
[SHORTSTOP] César Prieto
[PITCHER] Ryan Long

[TEAM] 143
[PITCHER] Kyle Gibson
[PITCHER] Aaron Barrett
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[SECOND_BASE] Ronald Torreyes
[PITCHER] Cam Bedrosian
[LEFT_FIELD] Nick Castellanos
[PITCHER] Michael Mariot
[CATCHER] J.T. Realmuto
[PITCHER] Ryan Sherriff
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[OUTFIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[SHORTSTOP] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[FIRST_BASE] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[CATCHER] Karl Ellison
[OUTFIELD] Justin Williams
[CATCHER] Austin Wynns
[PITCHER] Ricardo Sánchez
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[INFIELD] Dalton Guthrie
[DESIGNATED_HITTER] Rhys Hoskins
[PITCHER] Nick Nelson
[PITCHER] James Norwood
[FIRST_BASE] Josh Ockimey
[DESIGNATED_HITTER] Kyle Schwarber
[INFIELD] Madison Stokes
[FIRST_BASE] McCarthy Tatum
[PITCHER] Zach Warren
[PITCHER] Bubby Rossman
[FIRST_BASE] Kevin Vicuña
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[OUTFIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[SHORTSTOP] Nick Maton
[RIGHT_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[PITCHER] Erik Miller
[PITCHER] Andrew Brown
[PITCHER] Braeden Ogle
[SHORTSTOP] Kendall Simmons
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[CENTER_FIELD] Nicolas Torres
[PITCHER] Ethan Evanko
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[INFIELD] Casey Martin
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[RIGHT_FIELD] Baron Radcliff
[PITCHER] Ben Brown
[THIRD_BASE] D.J. Stewart
[PINCH_HITTER] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[SECOND_BASE] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[INFIELD] Erick Brito
[CATCHER] Adony Mejia
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[CATCHER] Anthony Quirion
[PITCHER] Aidan Anderson
[CENTER_FIELD] Jadiel Sanchez
[SHORTSTOP] Randy Vasquez
[CENTER_FIELD] Yhoswar Garcia
[OUTFIELD] Yemal Flores
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[LEFT_FIELD] Jared Carr

[GAME_START]
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Jordan Lyles [FIELDERS] Colton Cowser [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Home Run [BATTER] Alec Bohm [PITCHER] Jordan Lyles [MOVEMENTS] Alec Bohm home -> 4
[PLAY] Pop Out [BATTER] Nick Castellanos [PITCHER] Jordan Lyles [FIELDERS] Jordan Westburg [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Lineout [BATTER] Rhys Hoskins [PITCHER] Jordan Lyles [FIELDERS] Trey Mancini [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Ranger Suárez [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Ranger Suárez [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Home Run [BATTER] Ryan Mountcastle [PITCHER] Ranger Suárez [MOVEMENTS] Ryan Mountcastle home -> 4, Jorge Mateo 1 -> 4
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Ranger Suárez [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Ranger Suárez [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Jordan Lyles [FIELDERS] Colton Cowser [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Pop Out [BATTER] Matt Vierling [PITCHER] Jordan Lyles [FIELDERS] Jacob Nottingham [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Jordan Lyles [FIELDERS] Rougned Odor [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Single [BATTER] Jacob Nottingham [PITCHER] Ranger Suárez [MOVEMENTS] Jacob Nottingham home -> 1
[PLAY] Groundout [BATTER] Jordan Westburg [PITCHER] Ranger Suárez [FIELDERS] Ranger Suárez [MOVEMENTS] Jordan Westburg home -> home [out], Jacob Nottingham 1 -> 2
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Ranger Suárez [MOVEMENTS] Colton Cowser home -> 1
[PLAY] Grounded Into Double Play [BATTER] John Rhodes [PITCHER] Ranger Suárez [FIELDERS] Ranger Suárez, Bryson Stott [MOVEMENTS] Colton Cowser 1 -> home [out], John Rhodes home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Jordan Lyles [FIELDERS] Jordan Lyles [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Jordan Lyles [FIELDERS] Ryan Mountcastle [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Jordan Lyles [FIELDERS] Ryan Mountcastle [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Corey Knebel [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Home Run [BATTER] Jorge Mateo [PITCHER] Corey Knebel [MOVEMENTS] Jorge Mateo home -> 4
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Corey Knebel [FIELDERS] Nick Maton [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Lineout [BATTER] Trey Mancini [PITCHER] Corey Knebel [FIELDERS] Corey Knebel [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Jordan Lyles [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Jordan Lyles [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Jordan Lyles [MOVEMENTS] Rhys Hoskins home -> 1, Alec Bohm 1 -> 2, Alec Bohm 2 -> 3
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Jordan Lyles [MOVEMENTS] Johan Camargo home -> 1, Alec Bohm 3 -> 4, Rhys Hoskins 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Matt Vierling [PITCHER] Jordan Lyles [FIELDERS] Jordan Westburg, Rougned Odor [MOVEMENTS] Johan Camargo 1 -> home [out], Matt Vierling home -> home [out]
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Bailey Falter [FIELDERS] Alec Bohm [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Nottingham [PITCHER] Bailey Falter [FIELDERS] Johan Camargo [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Double [BATTER] Jordan Westburg [PITCHER] Bailey Falter [MOVEMENTS] Jordan Westburg home -> 2
[PLAY] Groundout [BATTER] Colton Cowser [PITCHER] Bailey Falter [FIELDERS] Johan Camargo [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Jordan Lyles [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Jordan Lyles [FIELDERS] Ryan Mountcastle [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Jordan Lyles [FIELDERS] Ryan Mountcastle [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] John Rhodes [PITCHER] Bailey Falter [FIELDERS] Matt Vierling [MOVEMENTS] John Rhodes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Cedric Mullins [PITCHER] Bailey Falter [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jorge Mateo [PITCHER] Bailey Falter [FIELDERS] Nick Maton, Bryson Stott [MOVEMENTS] Beau Taylor 1 -> home [out], Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Jorge López [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alec Bohm [PITCHER] Jorge López [FIELDERS] Jorge Mateo, Rougned Odor [MOVEMENTS] Bryson Stott 1 -> home [out], Alec Bohm home -> home [out]
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Jorge López [FIELDERS] Trey Mancini [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Field Error [BATTER] Ryan Mountcastle [PITCHER] Bailey Falter [FIELDERS] Nick Maton [MOVEMENTS] Ryan Mountcastle home -> 1, Ryan Mountcastle 1 -> 2
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Bailey Falter [FIELDERS] Matt Vierling [MOVEMENTS] Trey Mancini home -> home [out], Ryan Mountcastle 2 -> 3
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Bailey Falter [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Flyout [BATTER] Anthony Bemboom [PITCHER] Bailey Falter [FIELDERS] Matt Vierling [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Lineout [BATTER] Rhys Hoskins [PITCHER] Tanner Scott [FIELDERS] Rougned Odor [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Pop Out [BATTER] Johan Camargo [PITCHER] Tanner Scott [FIELDERS] Ryan Mountcastle [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Tanner Scott [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] Nick Nelson [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Nick Nelson [MOVEMENTS] Colton Cowser home -> home [out], Jordan Westburg 1 -> 2
[PLAY] Flyout [BATTER] John Rhodes [PITCHER] Nick Nelson [FIELDERS] Mickey Moniak [MOVEMENTS] John Rhodes home -> home [out], Jordan Westburg 2 -> 3
[PLAY] Groundout [BATTER] Beau Taylor [PITCHER] Nick Nelson [FIELDERS] McCarthy Tatum [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Flyout [BATTER] Garrett Stubbs [PITCHER] Joey Krehbiel [FIELDERS] Mason Janvrin [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Joey Krehbiel [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Joey Krehbiel [MOVEMENTS] Nick Maton home -> 1
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Joey Krehbiel [FIELDERS] Jordan Westburg [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Flyout [BATTER] Richie Martin [PITCHER] Nick Nelson [FIELDERS] Jared Carr [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Groundout [BATTER] Joey Ortiz [PITCHER] Nick Nelson [FIELDERS] McCarthy Tatum [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Daschbach [PITCHER] Nick Nelson [MOVEMENTS] Andrew Daschbach home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Travis Lakins Sr. [FIELDERS] Jordan Westburg [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Groundout [BATTER] Jared Carr [PITCHER] Travis Lakins Sr. [FIELDERS] Travis Lakins Sr. [MOVEMENTS] Jared Carr home -> home [out]
[PLAY] Walk [BATTER] Carlos De La Cruz [PITCHER] Travis Lakins Sr. [MOVEMENTS] Carlos De La Cruz home -> 1
[PLAY] Strikeout [BATTER] McCarthy Tatum [PITCHER] Travis Lakins Sr. [MOVEMENTS] McCarthy Tatum home -> home [out]
[GAME_END]
