[GAME] 707025 [DATE] 2022-03-30 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 83 22

[TEAM] 110
[LEFT_FIELD] Willy Yahn
[PITCHER] Nolan Hoffman
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[FIRST_BASE] Jacob Teter
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[PITCHER] Ryan Conroy
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[INFIELD] Coby Mayo
[PITCHER] Ryan Long

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[FIRST_BASE] Ryon Healy
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[RIGHT_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[RIGHT_FIELD] Manuel Margot
[LEFT_FIELD] Harold Ramírez
[RIGHT_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[FIRST_BASE] Yandy Díaz
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[SHORTSTOP] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[SECOND_BASE] Jake Palomaki
[PITCHER] Shane McClanahan
[PITCHER] Trey Cumbie
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[FIRST_BASE] Ruben Cardenas
[CATCHER] Luis Leon
[RIGHT_FIELD] Josh Lowe
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[THIRD_BASE] Connor Hollis
[SECOND_BASE] Tyler Frank
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[CATCHER] Michael Berglund
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[CENTER_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[SECOND_BASE] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[SHORTSTOP] Taylor Walls
[PITCHER] Kyle Whitten
[INFIELD] Johan Lopez
[DESIGNATED_HITTER] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SHORTSTOP] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[LEFT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[PITCHER] Michael Costanzo
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[SECOND_BASE] Ronny Simon
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[DESIGNATED_HITTER] Hill Alexander
[CENTER_FIELD] Garrett Hiott
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[THIRD_BASE] Ryan Spikes
[SECOND_BASE] Willy Vasquez
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Bruce Zimmermann [FIELDERS] Cedric Mullins [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Bruce Zimmermann [FIELDERS] Jorge Mateo [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Bruce Zimmermann [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Josh Fleming [FIELDERS] Taylor Walls [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Josh Fleming [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Double [BATTER] Anthony Santander [PITCHER] Josh Fleming [MOVEMENTS] Anthony Santander home -> 2
[PLAY] Double [BATTER] Trey Mancini [PITCHER] Josh Fleming [MOVEMENTS] Trey Mancini home -> 2, Anthony Santander 2 -> 3, Anthony Santander 3 -> 4
[PLAY] Pop Out [BATTER] Austin Hays [PITCHER] Josh Fleming [FIELDERS] Taylor Walls [MOVEMENTS] Trey Mancini 2 -> 3, Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] Ryon Healy [PITCHER] Bruce Zimmermann [FIELDERS] Jorge Mateo [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Bruce Zimmermann [FIELDERS] Anthony Santander [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Field Error [BATTER] Taylor Walls [PITCHER] Bruce Zimmermann [FIELDERS] Jorge Mateo [MOVEMENTS] Taylor Walls home -> 1, Taylor Walls 1 -> 2
[PLAY] Double [BATTER] Curtis Mead [PITCHER] Bruce Zimmermann [MOVEMENTS] Curtis Mead home -> 2, Taylor Walls 2 -> 3, Taylor Walls 3 -> 4
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Bruce Zimmermann [FIELDERS] Jorge Mateo [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Josh Fleming [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Josh Fleming [FIELDERS] Taylor Walls [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Josh Fleming [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Flyout [BATTER] Robinson Chirinos [PITCHER] Josh Fleming [FIELDERS] Luke Raley [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Flyout [BATTER] Diego Infante [PITCHER] Bruce Zimmermann [FIELDERS] Anthony Santander [MOVEMENTS] Diego Infante home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Bruce Zimmermann [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Bruce Zimmermann [FIELDERS] Ramón Urías [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Home Run [BATTER] Cedric Mullins [PITCHER] Jeffrey Springs [MOVEMENTS] Cedric Mullins home -> 4
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Jeffrey Springs [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Jeffrey Springs [FIELDERS] Luke Raley [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Lineout [BATTER] Trey Mancini [PITCHER] Jeffrey Springs [FIELDERS] Taylor Walls [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Forceout [BATTER] Austin Hays [PITCHER] Jeffrey Springs [FIELDERS] Curtis Mead [MOVEMENTS] Ryan Mountcastle 1 -> home [out], Austin Hays home -> 1
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Félix Bautista [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Walk [BATTER] Ryon Healy [PITCHER] Félix Bautista [MOVEMENTS] Ryon Healy home -> 1
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Félix Bautista [FIELDERS] Austin Hays [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Walls [PITCHER] Félix Bautista [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Luke Bard [FIELDERS] Ryon Healy [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Luke Bard [FIELDERS] Curtis Mead [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Home Run [BATTER] Jorge Mateo [PITCHER] Luke Bard [MOVEMENTS] Jorge Mateo home -> 4
[PLAY] Walk [BATTER] Robinson Chirinos [PITCHER] Luke Bard [MOVEMENTS] Robinson Chirinos home -> 1
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Luke Bard [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Field Error [BATTER] Curtis Mead [PITCHER] Chris Ellis [FIELDERS] Rougned Odor [MOVEMENTS] Curtis Mead home -> 1
[PLAY] Home Run [BATTER] Miles Mastrobuoni [PITCHER] Chris Ellis [MOVEMENTS] Miles Mastrobuoni home -> 4, Curtis Mead 1 -> 4
[PLAY] Groundout [BATTER] Diego Infante [PITCHER] Chris Ellis [FIELDERS] Ryan Mountcastle [MOVEMENTS] Diego Infante home -> home [out]
[PLAY] Groundout [BATTER] Josh Lowe [PITCHER] Chris Ellis [FIELDERS] Jorge Mateo [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Flyout [BATTER] Harold Ramírez [PITCHER] Chris Ellis [FIELDERS] Anthony Santander [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Colin Poche [FIELDERS] Josh Lowe [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Colin Poche [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Double [BATTER] Trey Mancini [PITCHER] Colin Poche [MOVEMENTS] Trey Mancini home -> 2
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Colin Poche [FIELDERS] Harold Ramírez [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Double [BATTER] Luke Raley [PITCHER] Chris Ellis [MOVEMENTS] Luke Raley home -> 2
[PLAY] Groundout [BATTER] Ryon Healy [PITCHER] Chris Ellis [FIELDERS] Rougned Odor [MOVEMENTS] Ryon Healy home -> home [out], Luke Raley 2 -> 3
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Chris Ellis [FIELDERS] Jorge Mateo [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Double [BATTER] Taylor Walls [PITCHER] Chris Ellis [MOVEMENTS] Taylor Walls home -> 2, Luke Raley 3 -> 4
[PLAY] Single [BATTER] Curtis Mead [PITCHER] Chris Ellis [MOVEMENTS] Curtis Mead home -> 1, Taylor Walls 2 -> 4
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Chris Ellis [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Jalen Beeks [FIELDERS] Niko Hulsizer [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Jalen Beeks [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Lineout [BATTER] Jorge Mateo [PITCHER] Jalen Beeks [FIELDERS] Curtis Mead [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Jalen Beeks [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Groundout [BATTER] Diego Infante [PITCHER] Chris Ellis [FIELDERS] Jacob Nottingham [MOVEMENTS] Diego Infante home -> home [out]
[PLAY] Strikeout [BATTER] Niko Hulsizer [PITCHER] Chris Ellis [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Single [BATTER] Jordan Qsar [PITCHER] Chris Ellis [MOVEMENTS] Jordan Qsar home -> 1
[PLAY] Flyout [BATTER] Grant Witherspoon [PITCHER] Chris Ellis [FIELDERS] Austin Hays [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Andrew Kittredge [FIELDERS] Taylor Walls [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Andrew Kittredge [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Andrew Kittredge [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Andrew Kittredge [FIELDERS] Niko Hulsizer [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Ruben Cardenas [PITCHER] Jorge López [FIELDERS] Chris Owings [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Walk [BATTER] Joe Hudson [PITCHER] Jorge López [MOVEMENTS] Joe Hudson home -> 1
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Jorge López [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Double [BATTER] Ryan Spikes [PITCHER] Jorge López [MOVEMENTS] Ryan Spikes home -> 2, Joe Hudson 1 -> 3, Joe Hudson 3 -> 4
[PLAY] Strikeout [BATTER] Tyler Frank [PITCHER] Jorge López [MOVEMENTS] Tyler Frank home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Joel Peguero [FIELDERS] Tristan Gray [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Single [BATTER] Chris Owings [PITCHER] Joel Peguero [MOVEMENTS] Chris Owings home -> 1
[PLAY] Forceout [BATTER] Kelvin Gutiérrez [PITCHER] Joel Peguero [FIELDERS] Ryan Spikes [MOVEMENTS] Chris Owings 1 -> home [out], Kelvin Gutiérrez home -> 1
[PLAY] Single [BATTER] Richie Martin [PITCHER] Joel Peguero [MOVEMENTS] Richie Martin home -> 1, Kelvin Gutiérrez 1 -> 2, Kelvin Gutiérrez 2 -> 3
[PLAY] Single [BATTER] Jacob Nottingham [PITCHER] Joel Peguero [MOVEMENTS] Jacob Nottingham home -> 1, Kelvin Gutiérrez 3 -> 4, Richie Martin 1 -> 2
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Joel Peguero [FIELDERS] Joel Peguero [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Hill Alexander [PITCHER] Joey Krehbiel [MOVEMENTS] Hill Alexander home -> home [out]
[PLAY] Strikeout [BATTER] Niko Hulsizer [PITCHER] Joey Krehbiel [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Joey Krehbiel [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Cristofer Ogando [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Cristofer Ogando [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Walk [BATTER] AJ Graffanino [PITCHER] Cristofer Ogando [MOVEMENTS] Tyler Nevin 1 -> 2, AJ Graffanino home -> 1
[PLAY] Lineout [BATTER] Andrew Daschbach [PITCHER] Cristofer Ogando [FIELDERS] Tristan Gray [MOVEMENTS] Andrew Daschbach home -> home [out]
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Cristofer Ogando [MOVEMENTS] Tyler Nevin 2 -> 3, AJ Graffanino 1 -> 2, Chris Owings home -> 1
[PLAY] Double [BATTER] Kelvin Gutiérrez [PITCHER] Cristofer Ogando [MOVEMENTS] Kelvin Gutiérrez home -> 2, Chris Owings 1 -> 3, Chris Owings 3 -> 4, Tyler Nevin 3 -> 4, AJ Graffanino 2 -> 4
[GAME_END]
