[GAME] 719395 [DATE] 2023-02-24 [VENUE] Petco Park [WEATHER] Sunny 62 6

[TEAM] 135
[PLAY] Field Error [BATTER] J.P. Crawford [PITCHER] Ryan Weathers [FIELDERS] Juan Soto [MOVEMENTS] J.P. Crawford home -> 1, J.P. Crawford 1 -> 2, Eugenio Suárez 1 -> 3, Teoscar Hernández 2 -> 4
[PLAY] Double [BATTER] Mike Ford [PITCHER] Ryan Weathers [MOVEMENTS] Mike Ford home -> 2, Eugenio Suárez 3 -> 4, J.P. Crawford 2 -> 3, J.P. Crawford 3 -> 4
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Ryan Weathers [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Pop Out [BATTER] Ha-Seong Kim [PITCHER] Prelander Berroa [FIELDERS] Prelander Berroa [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Flyout [BATTER] Brandon Dixon [PITCHER] Prelander Berroa [FIELDERS] Jarred Kelenic [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Pop Out [BATTER] Luis Campusano [PITCHER] Prelander Berroa [FIELDERS] J.P. Crawford [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Angel Sánchez [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ty France [PITCHER] Angel Sánchez [FIELDERS] Jackson Merrill, Tim Lopes [MOVEMENTS] Leonys Martin 1 -> home [out], Ty France home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Angel Sánchez [FIELDERS] José Azocar [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Flyout [BATTER] Alfonso Rivas III [PITCHER] Diego Castillo [FIELDERS] Jack Larsen [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Diego Castillo [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Diego Castillo [MOVEMENTS] Jackson Merrill home -> 1
[PLAY] Forceout [BATTER] Matthew Batten [PITCHER] Diego Castillo [FIELDERS] José Caballero [MOVEMENTS] Jackson Merrill 1 -> home [out], Matthew Batten home -> 1
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Jay Groome [FIELDERS] Matthew Batten [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Double [BATTER] Jack Larsen [PITCHER] Jay Groome [MOVEMENTS] Jack Larsen home -> 2
[PLAY] Flyout [BATTER] Brian O'Keefe [PITCHER] Jay Groome [FIELDERS] David Dahl [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Walk [BATTER] José Caballero [PITCHER] Jay Groome [MOVEMENTS] José Caballero home -> 1
[PLAY] Groundout [BATTER] Cade Marlowe [PITCHER] Jay Groome [FIELDERS] Tim Lopes [MOVEMENTS] Cade Marlowe home -> home [out]
[PLAY] Lineout [BATTER] David Dahl [PITCHER] Trevor Gott [FIELDERS] Zach DeLoach [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Trevor Gott [FIELDERS] Leonys Martin [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Trevor Gott [FIELDERS] Kaden Polcovich [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Kaden Polcovich [PITCHER] Jay Groome [MOVEMENTS] Kaden Polcovich home -> home [out]
[PLAY] Single [BATTER] Leonys Martin [PITCHER] Jay Groome [MOVEMENTS] Leonys Martin home -> 1
[PLAY] Strikeout [BATTER] Jake Scheiner [PITCHER] Jay Groome [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Flyout [BATTER] Zach DeLoach [PITCHER] Efrain Contreras [FIELDERS] Luis Liberato [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Groundout [BATTER] Tirso Ornelas [PITCHER] Penn Murfee [FIELDERS] Drew Ellis [MOVEMENTS] Tirso Ornelas home -> home [out]
[PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Penn Murfee [FIELDERS] José Caballero [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Penn Murfee [FIELDERS] Jake Scheiner [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Pop Out [BATTER] Drew Ellis [PITCHER] Efrain Contreras [FIELDERS] Rangel Ravelo [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Groundout [BATTER] Jack Larsen [PITCHER] Efrain Contreras [FIELDERS] Rangel Ravelo [MOVEMENTS] Jack Larsen home -> home [out]
[PLAY] Groundout [BATTER] Brian O'Keefe [PITCHER] Efrain Contreras [FIELDERS] Jackson Merrill [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Blake Weiman [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Blake Weiman [MOVEMENTS] Jackson Merrill home -> 1
[PLAY] Double [BATTER] Matthew Batten [PITCHER] Blake Weiman [MOVEMENTS] Matthew Batten home -> 2, Jackson Merrill 1 -> 3, Jackson Merrill 3 -> 4
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Blake Weiman [FIELDERS] Kaden Polcovich [MOVEMENTS] David Dahl home -> home [out], Matthew Batten 2 -> 3
[PLAY] Walk [BATTER] Preston Tucker [PITCHER] Blake Weiman [MOVEMENTS] Preston Tucker home -> 1
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Blake Weiman [MOVEMENTS] Tim Lopes home -> 1, Matthew Batten 3 -> 4, Preston Tucker 1 -> 2
[PLAY] Groundout [BATTER] Tirso Ornelas [PITCHER] Blake Weiman [FIELDERS] Blake Weiman [MOVEMENTS] Tirso Ornelas home -> home [out]
[PLAY] Walk [BATTER] José Caballero [PITCHER] Tom Cosgrove [MOVEMENTS] José Caballero home -> 1
[PLAY] Forceout [BATTER] Cade Marlowe [PITCHER] Tom Cosgrove [FIELDERS] Rangel Ravelo [MOVEMENTS] José Caballero 1 -> home [out], Cade Marlowe home -> 1
[PLAY] Flyout [BATTER] Kaden Polcovich [PITCHER] Tom Cosgrove [FIELDERS] Luis Liberato [MOVEMENTS] Kaden Polcovich home -> home [out]
[PLAY] Flyout [BATTER] Leonys Martin [PITCHER] Tom Cosgrove [FIELDERS] Jackson Merrill [MOVEMENTS] Cade Marlowe 1 -> 2, Leonys Martin home -> home [out]
[PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Riley O'Brien [FIELDERS] Jack Larsen [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Riley O'Brien [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Riley O'Brien [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Riley O'Brien [MOVEMENTS] Jackson Merrill home -> 1, Taylor Kohlwey 1 -> 2
[PLAY] Hit By Pitch [BATTER] Matthew Batten [PITCHER] Riley O'Brien [MOVEMENTS] Taylor Kohlwey 2 -> 3, Jackson Merrill 1 -> 2, Matthew Batten home -> 1
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Riley O'Brien [FIELDERS] Zach DeLoach [MOVEMENTS] David Dahl home -> home [out]
[GAME_END]
