[GAME] 719363 [DATE] 2023-02-26 [VENUE] Petco Park [WEATHER] Partly Cloudy 55 15

[TEAM] 135
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Blake Workman [MOVEMENTS] Ha-Seong Kim home -> 1, Jake Cronenworth 2 -> 4, Nelson Cruz 3 -> 4
[PLAY] Single [BATTER] Austin Nola [PITCHER] Blake Workman [MOVEMENTS] Austin Nola home -> 1, Ha-Seong Kim 1 -> 2, Ha-Seong Kim 2 -> 3
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Blake Workman [FIELDERS] Geraldo Perdomo [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Hit By Pitch [BATTER] José Azocar [PITCHER] Blake Workman [MOVEMENTS] Austin Nola 1 -> 2, José Azocar home -> 1
[PLAY] Pop Out [BATTER] Xander Bogaerts [PITCHER] Josh Green [FIELDERS] Pavin Smith [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Blaze Alexander [PITCHER] Brent Honeywell [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Pop Out [BATTER] Geraldo Perdomo [PITCHER] Brent Honeywell [FIELDERS] Austin Nola [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Lineout [BATTER] Jose Herrera [PITCHER] Brent Honeywell [FIELDERS] Trent Grisham [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Single [BATTER] Manny Machado [PITCHER] Zach McAllister [MOVEMENTS] Manny Machado home -> 1
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Zach McAllister [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Double [BATTER] Nelson Cruz [PITCHER] Zach McAllister [MOVEMENTS] Nelson Cruz home -> 2, Manny Machado 1 -> 3
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Zach McAllister [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Zach McAllister [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Forceout [BATTER] Austin Nola [PITCHER] Zach McAllister [FIELDERS] Geraldo Perdomo [MOVEMENTS] Ha-Seong Kim 1 -> home [out], Austin Nola home -> 1
[PLAY] Single [BATTER] Corbin Carroll [PITCHER] Brent Honeywell [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Home Run [BATTER] Pavin Smith [PITCHER] Brent Honeywell [MOVEMENTS] Pavin Smith home -> 4, Corbin Carroll 1 -> 4
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Brent Honeywell [FIELDERS] Juan Soto [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Deyvison De Los Santos [PITCHER] Brent Honeywell [FIELDERS] Trent Grisham [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Brent Honeywell [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Austin Brice [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Triple [BATTER] José Azocar [PITCHER] Austin Brice [MOVEMENTS] José Azocar home -> 3, Trent Grisham 1 -> 4
[PLAY] Single [BATTER] Xander Bogaerts [PITCHER] Austin Brice [MOVEMENTS] Xander Bogaerts home -> 1, José Azocar 3 -> 4
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Austin Brice [MOVEMENTS] Xander Bogaerts 1 -> 2, Brandon Dixon home -> 1
[PLAY] Home Run [BATTER] Juan Soto [PITCHER] Austin Brice [MOVEMENTS] Juan Soto home -> 4, Xander Bogaerts 2 -> 4, Brandon Dixon 1 -> 4
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Austin Brice [FIELDERS] Phillip Evans [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Austin Brice [FIELDERS] Corbin Carroll [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Austin Brice [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Walk [BATTER] Buddy Kennedy [PITCHER] Craig Stammen [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Forceout [BATTER] Blaze Alexander [PITCHER] Craig Stammen [FIELDERS] Tim Lopes [MOVEMENTS] Buddy Kennedy 1 -> home [out], Blaze Alexander home -> 1
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Craig Stammen [MOVEMENTS] Blaze Alexander 1 -> 2, Geraldo Perdomo home -> 1
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Craig Stammen [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Craig Stammen [FIELDERS] Tim Lopes [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Single [BATTER] Austin Nola [PITCHER] Cole Sulser [MOVEMENTS] Austin Nola home -> 1
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Cole Sulser [MOVEMENTS] Austin Nola 1 -> 2, Trent Grisham home -> 1
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Cole Sulser [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Lineout [BATTER] Jackson Merrill [PITCHER] Cole Sulser [FIELDERS] Jake McCarthy [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Cole Sulser [MOVEMENTS] Trent Grisham 1 -> 2, Austin Nola 2 -> 3, Brandon Dixon home -> 1
[PLAY] Groundout [BATTER] Tirso Ornelas [PITCHER] Cole Sulser [FIELDERS] Pavin Smith [MOVEMENTS] Tirso Ornelas home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Anderson Espinoza [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Walk [BATTER] Jake McCarthy [PITCHER] Anderson Espinoza [MOVEMENTS] Pavin Smith 1 -> 2, Jake McCarthy home -> 1
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Anderson Espinoza [FIELDERS] Alfonso Rivas III [MOVEMENTS] Phillip Evans home -> home [out], Pavin Smith 2 -> 3, Jake McCarthy 1 -> 2
[PLAY] Double [BATTER] Alek Thomas [PITCHER] Anderson Espinoza [MOVEMENTS] Alek Thomas home -> 2, Pavin Smith 3 -> 4, Jake McCarthy 2 -> 3, Jake McCarthy 3 -> 4
[PLAY] Triple [BATTER] Buddy Kennedy [PITCHER] Anderson Espinoza [MOVEMENTS] Buddy Kennedy home -> 3, Alek Thomas 2 -> 4
[PLAY] Groundout [BATTER] Blaze Alexander [PITCHER] Anderson Espinoza [FIELDERS] Tim Lopes [MOVEMENTS] Blaze Alexander home -> home [out], Buddy Kennedy 3 -> 4
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Anderson Espinoza [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Single [BATTER] Preston Tucker [PITCHER] Slade Cecconi [MOVEMENTS] Preston Tucker home -> 1
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Slade Cecconi [MOVEMENTS] Preston Tucker 1 -> 2, Tim Lopes home -> 1, Preston Tucker 2 -> 3
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Slade Cecconi [MOVEMENTS] Alfonso Rivas III home -> 1, Alfonso Rivas III 1 -> 2, Tim Lopes 1 -> 2, Tim Lopes 2 -> 3, Preston Tucker 3 -> 4
[PLAY] Strikeout [BATTER] Chandler Seagle [PITCHER] Slade Cecconi [MOVEMENTS] Chandler Seagle home -> home [out]
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Slade Cecconi [MOVEMENTS] Taylor Kohlwey home -> 1, Alfonso Rivas III 2 -> 4, Tim Lopes 3 -> 4
[PLAY] Flyout [BATTER] Luis Liberato [PITCHER] Jackson Goddard [FIELDERS] Jordan Lawlar [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Flyout [BATTER] Jackson Merrill [PITCHER] Jackson Goddard [FIELDERS] Jordan Lawlar [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Groundout [BATTER] Jordan Lawlar [PITCHER] Sean Poppen [FIELDERS] Jackson Merrill [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Sean Poppen [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Flyout [BATTER] Ali Sánchez [PITCHER] Sean Poppen [FIELDERS] Taylor Kohlwey [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Slade Cecconi [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Flyout [BATTER] Tirso Ornelas [PITCHER] Slade Cecconi [FIELDERS] A.J. Vukovich [MOVEMENTS] Tirso Ornelas home -> home [out]
[PLAY] Strikeout [BATTER] Preston Tucker [PITCHER] Slade Cecconi [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Flyout [BATTER] Ivan Melendez [PITCHER] Aaron Leasher [FIELDERS] Tirso Ornelas [MOVEMENTS] Ivan Melendez home -> home [out]
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Aaron Leasher [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Strikeout [BATTER] A.J. Vukovich [PITCHER] Aaron Leasher [MOVEMENTS] A.J. Vukovich home -> home [out]
[PLAY] Groundout [BATTER] Tim Tawa [PITCHER] Aaron Leasher [FIELDERS] Jackson Merrill [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Luis Frías [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Home Run [BATTER] Alfonso Rivas III [PITCHER] Luis Frías [MOVEMENTS] Alfonso Rivas III home -> 4
[PLAY] Strikeout [BATTER] Chandler Seagle [PITCHER] Luis Frías [MOVEMENTS] Chandler Seagle home -> home [out]
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Luis Frías [MOVEMENTS] Taylor Kohlwey home -> 1
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Luis Frías [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Camden Duzenack [PITCHER] Moises Lugo [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Flyout [BATTER] Tristin English [PITCHER] Moises Lugo [FIELDERS] Taylor Kohlwey [MOVEMENTS] Tristin English home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Lawlar [PITCHER] Moises Lugo [MOVEMENTS] Jordan Lawlar home -> home [out]
[GAME_END]
