[GAME] 719163 [DATE] 2023-03-11 [VENUE] Petco Park [WEATHER] Partly Cloudy 75 6

[TEAM] 135
[PLAY] Groundout [BATTER] Erik González [PITCHER] Blake Snell [FIELDERS] Jake Cronenworth [MOVEMENTS] Erik González home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Blake Snell [FIELDERS] Trent Grisham [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Blake Snell [FIELDERS] Brandon Dixon [MOVEMENTS] Leury García home -> home [out]
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Mike Clevinger [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Mike Clevinger [MOVEMENTS] Tim Lopes 1 -> 2, Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Mike Clevinger [FIELDERS] Bryan Ramos [MOVEMENTS] Tim Lopes 2 -> 3, Fernando Tatis Jr. home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Mike Clevinger [MOVEMENTS] Tim Lopes 3 -> 4, Jake Cronenworth home -> 1
[PLAY] Lineout [BATTER] Matt Carpenter [PITCHER] J.B. Olson [FIELDERS] Jake Marisnick [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Blake Snell [FIELDERS] Brandon Dixon [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Blake Snell [FIELDERS] Adam Engel [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Blake Snell [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Home Run [BATTER] Jake Burger [PITCHER] Blake Snell [MOVEMENTS] Jake Burger home -> 4, Yasmani Grandal 1 -> 4
[PLAY] Strikeout [BATTER] Bryan Ramos [PITCHER] Blake Snell [MOVEMENTS] Bryan Ramos home -> home, Bryan Ramos home -> 1
[PLAY] Forceout [BATTER] Jake Marisnick [PITCHER] Blake Snell [FIELDERS] Brandon Dixon [MOVEMENTS] Bryan Ramos 1 -> home [out], Jake Marisnick home -> 1
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Joe Kelly [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Joe Kelly [MOVEMENTS] David Dahl home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Nola [PITCHER] Joe Kelly [FIELDERS] Leury García, Leury García [MOVEMENTS] David Dahl 1 -> home [out], Austin Nola home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Tim Hill [MOVEMENTS] Erik González home -> 1
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Tim Hill [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Tim Hill [FIELDERS] Brandon Dixon [MOVEMENTS] Leury García home -> home [out], Erik González 1 -> 2
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Tim Hill [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Walk [BATTER] Adam Engel [PITCHER] Jake Diekman [MOVEMENTS] Adam Engel home -> 1
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Jake Diekman [MOVEMENTS] Adam Engel 1 -> 2, Tim Lopes home -> 1, Adam Engel 2 -> 3
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Jake Diekman [FIELDERS] Jake Diekman [MOVEMENTS] Trent Grisham home -> home [out], Tim Lopes 1 -> 2
[PLAY] Double [BATTER] Fernando Tatis Jr. [PITCHER] Jake Diekman [MOVEMENTS] Fernando Tatis Jr. home -> 2, Adam Engel 3 -> 4, Tim Lopes 2 -> 3, Tim Lopes 3 -> 4
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Jake Diekman [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Double [BATTER] Matt Carpenter [PITCHER] Jake Diekman [MOVEMENTS] Matt Carpenter home -> 2, Fernando Tatis Jr. 2 -> 3, Fernando Tatis Jr. 3 -> 4
[PLAY] Groundout [BATTER] Brandon Dixon [PITCHER] John Parke [FIELDERS] Erik González [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Ryan Weathers [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Ryan Weathers [FIELDERS] Jakob Marsee [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Walk [BATTER] Jake Burger [PITCHER] Ryan Weathers [MOVEMENTS] Andrew Benintendi 1 -> 2, Jake Burger home -> 1
[PLAY] Walk [BATTER] Bryan Ramos [PITCHER] Ryan Weathers [MOVEMENTS] Andrew Benintendi 2 -> 3, Jake Burger 1 -> 2, Bryan Ramos home -> 1
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Ryan Weathers [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Ryan Weathers [MOVEMENTS] Erik González home -> home [out]
[PLAY] Groundout [BATTER] Rosman Verdugo [PITCHER] Frank German [FIELDERS] Moisés Castillo [MOVEMENTS] Rosman Verdugo home -> home [out]
[PLAY] Strikeout [BATTER] Jackson Merrill [PITCHER] Frank German [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Groundout [BATTER] Ethan Salas [PITCHER] Frank German [FIELDERS] Leury García [MOVEMENTS] Ethan Salas home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Ryan Weathers [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Ryan Weathers [MOVEMENTS] Leury García home -> home [out]
[PLAY] Triple [BATTER] Andrew Vaughn [PITCHER] Ryan Weathers [MOVEMENTS] Andrew Vaughn home -> 3
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Ryan Weathers [MOVEMENTS] Andrew Vaughn 3 -> 4, Gavin Sheets home -> 1
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Ryan Weathers [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Groundout [BATTER] Marcos Castañon [PITCHER] Frank German [FIELDERS] Zach Remillard [MOVEMENTS] Marcos Castañon home -> home [out]
[PLAY] Groundout [BATTER] Jakob Marsee [PITCHER] Frank German [FIELDERS] Zach Remillard [MOVEMENTS] Jakob Marsee home -> home [out]
[PLAY] Strikeout [BATTER] Samuel Zavala [PITCHER] Frank German [MOVEMENTS] Samuel Zavala home -> home [out]
[PLAY] Home Run [BATTER] Jake Burger [PITCHER] Ryan Weathers [MOVEMENTS] Jake Burger home -> 4
[PLAY] Groundout [BATTER] Seby Zavala [PITCHER] Ryan Weathers [FIELDERS] Marcos Castañon [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Ryan Weathers [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Walk [BATTER] Moisés Castillo [PITCHER] José Lopez [MOVEMENTS] Moisés Castillo home -> 1
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] José Lopez [FIELDERS] Korry Howell [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Double [BATTER] Korry Howell [PITCHER] Lane Ramsey [MOVEMENTS] Korry Howell home -> 2
[PLAY] Groundout [BATTER] Nathan Martorella [PITCHER] Lane Ramsey [FIELDERS] Lenyn Sosa [MOVEMENTS] Nathan Martorella home -> home [out], Korry Howell 2 -> 3
[PLAY] Single [BATTER] Nerwilian Cedeño [PITCHER] Lane Ramsey [MOVEMENTS] Nerwilian Cedeño home -> 1, Korry Howell 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Rosman Verdugo [PITCHER] Lane Ramsey [FIELDERS] Moisés Castillo, Lenyn Sosa [MOVEMENTS] Nerwilian Cedeño 1 -> home [out], Rosman Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Lenyn Sosa [PITCHER] José Lopez [FIELDERS] Jackson Merrill [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Home Run [BATTER] Oscar Colás [PITCHER] Drew Carlton [MOVEMENTS] Oscar Colás home -> 4
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Drew Carlton [FIELDERS] Nathan Martorella [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] Drew Carlton [MOVEMENTS] Zach Remillard home -> 1
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Drew Carlton [MOVEMENTS] Jake Burger home -> home [out]
[GAME_END]
