[GAME] 719349 [DATE] 2023-02-27 [VENUE] Petco Park [WEATHER] Sunny 61 1

[TEAM] 135
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Andre Jackson [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Andre Jackson [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Reiss Knehr [FIELDERS] Taylor Kohlwey [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Reiss Knehr [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Home Run [BATTER] Luke Williams [PITCHER] Reiss Knehr [MOVEMENTS] Luke Williams home -> 4
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Reiss Knehr [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Bunt Groundout [BATTER] Ha-Seong Kim [PITCHER] Landon Knack [FIELDERS] Luke Williams [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Lineout [BATTER] Taylor Kohlwey [PITCHER] Landon Knack [FIELDERS] Miguel Vargas [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Landon Knack [FIELDERS] Steven Duggar [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Luis García [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Luis García [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Catcher Interference [BATTER] Jason Heyward [PITCHER] Luis García [FIELDERS] Luis Campusano [MOVEMENTS] Mookie Betts 1 -> 2, Jason Heyward home -> 1
[PLAY] Lineout [BATTER] Will Smith [PITCHER] Luis García [FIELDERS] Brandon Dixon [MOVEMENTS] Will Smith home -> home [out], Mookie Betts 2 -> 3
[PLAY] Pop Out [BATTER] J.D. Martinez [PITCHER] Luis García [FIELDERS] Tim Lopes [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Brandon Dixon [PITCHER] Nick Robertson [FIELDERS] Mookie Betts [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Double [BATTER] Tim Lopes [PITCHER] Nick Robertson [MOVEMENTS] Tim Lopes home -> 2
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Nick Robertson [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Nick Robertson [FIELDERS] Gavin Lux [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] José Lopez [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] José Lopez [MOVEMENTS] Gavin Lux 1 -> 2, Steven Duggar home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luke Williams [PITCHER] José Lopez [FIELDERS] Jantzen Witte, Tim Lopes [MOVEMENTS] Steven Duggar 1 -> home [out], Luke Williams home -> home [out], Gavin Lux 2 -> 3
[PLAY] Single [BATTER] Devin Mann [PITCHER] José Lopez [MOVEMENTS] Devin Mann home -> 1, Jorbit Vivas 3 -> 4
[PLAY] Pop Out [BATTER] Jahmai Jones [PITCHER] José Lopez [FIELDERS] Jantzen Witte [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] James Jones [FIELDERS] Jorbit Vivas [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] James Jones [FIELDERS] Jahmai Jones [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] James Jones [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Pedro Avila [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Pedro Avila [MOVEMENTS] James Outman home -> home [out]
[PLAY] Groundout [BATTER] David Freitas [PITCHER] Pedro Avila [FIELDERS] Tim Lopes [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Kohlwey [PITCHER] Trevor Bettencourt [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Walk [BATTER] Brett Sullivan [PITCHER] Trevor Bettencourt [MOVEMENTS] Brett Sullivan home -> 1
[PLAY] Double [BATTER] Brandon Dixon [PITCHER] Trevor Bettencourt [MOVEMENTS] Brandon Dixon home -> 2, Brett Sullivan 1 -> 3, Brett Sullivan 3 -> 4
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Trevor Bettencourt [FIELDERS] Yonny Hernández [MOVEMENTS] Tim Lopes home -> home [out], Brandon Dixon 2 -> 3
[PLAY] Single [BATTER] Luis Liberato [PITCHER] Trevor Bettencourt [MOVEMENTS] Brandon Dixon 3 -> 4, Luis Liberato home -> 1
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Trevor Bettencourt [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Walk [BATTER] Ryan Ward [PITCHER] Ray Kerr [MOVEMENTS] Ryan Ward home -> 1
[PLAY] Forceout [BATTER] Jorbit Vivas [PITCHER] Ray Kerr [FIELDERS] Jantzen Witte [MOVEMENTS] Ryan Ward 1 -> home [out], Jorbit Vivas home -> 1
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Ray Kerr [MOVEMENTS] Jorbit Vivas 1 -> 2, Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Ray Kerr [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Marshall Kasowski [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Marshall Kasowski [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Lineout [BATTER] Connor Hollis [PITCHER] Marshall Kasowski [FIELDERS] James Outman [MOVEMENTS] Connor Hollis home -> home [out]
[PLAY] Single [BATTER] Preston Tucker [PITCHER] Marshall Kasowski [MOVEMENTS] Preston Tucker home -> 1, Rangel Ravelo 1 -> 2, Rangel Ravelo 2 -> 3
[PLAY] Single [BATTER] Brett Sullivan [PITCHER] Marshall Kasowski [MOVEMENTS] Brett Sullivan home -> 1, Preston Tucker 1 -> 2, Preston Tucker 2 -> 3, Rangel Ravelo 3 -> 4
[PLAY] Lineout [BATTER] Tirso Ornelas [PITCHER] Marshall Kasowski [FIELDERS] Jorbit Vivas [MOVEMENTS] Brett Sullivan 1 -> 2, Tirso Ornelas home -> home [out]
[PLAY] Double [BATTER] Brandon Lewis [PITCHER] Jake Sanchez [MOVEMENTS] Brandon Lewis home -> 2
[PLAY] Walk [BATTER] Jahmai Jones [PITCHER] Jake Sanchez [MOVEMENTS] Jahmai Jones home -> 1
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] Jake Sanchez [MOVEMENTS] Brandon Lewis 2 -> 3, Jahmai Jones 1 -> 2, Yonny Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] James Outman [PITCHER] Jake Sanchez [FIELDERS] Tim Lopes, Tim Lopes [MOVEMENTS] Yonny Hernández 1 -> home [out], James Outman home -> home [out], Brandon Lewis 3 -> 4, Jahmai Jones 2 -> 3
[PLAY] Hit By Pitch [BATTER] David Freitas [PITCHER] Jake Sanchez [MOVEMENTS] David Freitas home -> 1
[PLAY] Single [BATTER] Ryan Ward [PITCHER] Jake Sanchez [MOVEMENTS] Ryan Ward home -> 1, Jahmai Jones 3 -> 4, David Freitas 1 -> 2
[PLAY] Double [BATTER] Jorbit Vivas [PITCHER] Brian Gonzalez [MOVEMENTS] Jorbit Vivas home -> 2, Ryan Ward 1 -> 3, Ryan Ward 3 -> 4, David Freitas 2 -> 4
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Brian Gonzalez [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Brian Gonzalez [MOVEMENTS] Jorbit Vivas 2 -> 3, Bradley Zimmer 1 -> 2, Drew Avans home -> home [out]
[PLAY] Flyout [BATTER] Tim Lopes [PITCHER] Aaron Ochsenbein [FIELDERS] James Outman [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Luis Liberato [PITCHER] Aaron Ochsenbein [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Field Error [BATTER] Alfonso Rivas III [PITCHER] Aaron Ochsenbein [FIELDERS] Aaron Ochsenbein [MOVEMENTS] Alfonso Rivas III home -> 1, Luis Liberato 1 -> 2
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Aaron Ochsenbein [MOVEMENTS] Luis Liberato 2 -> 3, Alfonso Rivas III 1 -> 2, Austin Nola home -> 1
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Tanner Dodson [FIELDERS] Brandon Lewis [MOVEMENTS] Rangel Ravelo home -> home [out], Luis Liberato 3 -> 4, Alfonso Rivas III 2 -> 3, Daniel Johnson 1 -> 2
[PLAY] Walk [BATTER] Jackson Merrill [PITCHER] Tanner Dodson [MOVEMENTS] Alfonso Rivas III 3 -> 4, Daniel Johnson 2 -> 3, Jackson Merrill home -> 1
[PLAY] Walk [BATTER] Preston Tucker [PITCHER] Tanner Dodson [MOVEMENTS] Jackson Merrill 1 -> 2, Preston Tucker home -> 1
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Tanner Dodson [FIELDERS] Jahmai Jones [MOVEMENTS] Brett Sullivan home -> home [out]
[GAME_END]
