[GAME] 719070 [DATE] 2023-03-17 [VENUE] Petco Park [WEATHER] Clear 68 5

[TEAM] 135
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Garrett Hawkins [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Double [BATTER] Adam Engel [PITCHER] Chris Flexen [MOVEMENTS] Adam Engel home -> 2
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Chris Flexen [MOVEMENTS] Adam Engel 2 -> home [out], Rougned Odor home -> home [out]
[PLAY] Home Run [BATTER] Fernando Tatis Jr. [PITCHER] Chris Flexen [MOVEMENTS] Fernando Tatis Jr. home -> 4
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Chris Flexen [FIELDERS] Cooper Hummel [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Leo Rivas [PITCHER] Blake Snell [FIELDERS] Tim Lopes [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Blake Snell [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Lineout [BATTER] Ty France [PITCHER] Blake Snell [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Ty France home -> home [out]
[PLAY] Pop Out [BATTER] Austin Nola [PITCHER] Chris Flexen [FIELDERS] Leo Rivas [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Chris Flexen [FIELDERS] Leo Rivas [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Chris Flexen [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Blake Snell [FIELDERS] Jackson Merrill [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Pop Out [BATTER] Cal Raleigh [PITCHER] Blake Snell [FIELDERS] Rougned Odor [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Blake Snell [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Chris Flexen [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Chris Flexen [FIELDERS] Mason McCoy [MOVEMENTS] Jackson Merrill home -> home [out], Tim Lopes 1 -> 2
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Chris Flexen [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Chris Flexen [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Single [BATTER] Cooper Hummel [PITCHER] Blake Snell [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Walk [BATTER] Jake Scheiner [PITCHER] Blake Snell [MOVEMENTS] Cooper Hummel 1 -> 2, Jake Scheiner home -> 1
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Blake Snell [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Double [BATTER] Leo Rivas [PITCHER] Blake Snell [MOVEMENTS] Leo Rivas home -> 2, Jake Scheiner 1 -> 3, Jake Scheiner 3 -> 4, Cooper Hummel 2 -> 4
[PLAY] Double [BATTER] Sam Haggerty [PITCHER] Blake Snell [MOVEMENTS] Sam Haggerty home -> 2, Leo Rivas 2 -> 3, Leo Rivas 3 -> 4
[PLAY] Home Run [BATTER] Ty France [PITCHER] Blake Snell [MOVEMENTS] Ty France home -> 4, Sam Haggerty 2 -> 4
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Blake Snell [MOVEMENTS] AJ Pollock home -> home, AJ Pollock home -> 1
[PLAY] Flyout [BATTER] Cal Raleigh [PITCHER] Jesus Gonzalez [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Single [BATTER] Tom Murphy [PITCHER] Jesus Gonzalez [MOVEMENTS] Tom Murphy home -> 1, AJ Pollock 1 -> 2
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Jesus Gonzalez [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Walk [BATTER] Fernando Tatis Jr. [PITCHER] Chris Flexen [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Pop Out [BATTER] Matt Carpenter [PITCHER] Chris Flexen [FIELDERS] Mason McCoy [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Pop Out [BATTER] Austin Nola [PITCHER] Chris Flexen [FIELDERS] Leo Rivas [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Chris Flexen [FIELDERS] Leo Rivas [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Home Run [BATTER] Jake Scheiner [PITCHER] Lake Bachar [MOVEMENTS] Jake Scheiner home -> 4
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Lake Bachar [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Walk [BATTER] Lazaro Montes [PITCHER] Lake Bachar [MOVEMENTS] Lazaro Montes home -> 1
[PLAY] Lineout [BATTER] Sam Haggerty [PITCHER] Lake Bachar [FIELDERS] Adam Engel [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] Tyler Locklear [PITCHER] Lake Bachar [MOVEMENTS] Tyler Locklear home -> 1, Lazaro Montes 1 -> 2
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Lake Bachar [FIELDERS] Jackson Merrill [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Chris Flexen [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Chris Flexen [FIELDERS] Tyler Locklear [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Chris Flexen [MOVEMENTS] Jackson Merrill home -> 1
[PLAY] Walk [BATTER] Adam Engel [PITCHER] Travis Kuhn [MOVEMENTS] Jackson Merrill 1 -> 2, Adam Engel home -> 1
[PLAY] Hit By Pitch [BATTER] Rougned Odor [PITCHER] Travis Kuhn [MOVEMENTS] Jackson Merrill 2 -> 3, Adam Engel 1 -> 2, Rougned Odor home -> 1
[PLAY] Walk [BATTER] Taylor Kohlwey [PITCHER] Travis Kuhn [MOVEMENTS] Jackson Merrill 3 -> 4, Adam Engel 2 -> 3, Evan Mendoza 1 -> 2, Taylor Kohlwey home -> 1
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Travis Kuhn [MOVEMENTS] Matt Carpenter home -> 1, Evan Mendoza 2 -> 3, Evan Mendoza 3 -> 4, Taylor Kohlwey 1 -> 2, Taylor Kohlwey 2 -> 3, Adam Engel 3 -> 4
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Travis Kuhn [MOVEMENTS] Tirso Ornelas 1 -> 2, Austin Nola home -> 1
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Jorge Benitez [FIELDERS] Spencer Packard [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Pop Out [BATTER] Cal Raleigh [PITCHER] Josh Hader [FIELDERS] Jackson Merrill [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Josh Hader [FIELDERS] Evan Mendoza [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Hit By Pitch [BATTER] Gabriel Gonzalez [PITCHER] Josh Hader [MOVEMENTS] Gabriel Gonzalez home -> 1
[PLAY] Pop Out [BATTER] Jake Scheiner [PITCHER] Josh Hader [FIELDERS] Jackson Merrill [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Matt Brash [FIELDERS] José Caballero [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Matt Brash [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Matt Brash [MOVEMENTS] Max Schrock home -> 1
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Matt Brash [MOVEMENTS] Max Schrock 1 -> 2, Luis Liberato home -> home [out]
[PLAY] Walk [BATTER] José Caballero [PITCHER] Jose Espada [MOVEMENTS] José Caballero home -> 1
[PLAY] Forceout [BATTER] Kean Wong [PITCHER] Jose Espada [FIELDERS] Brandon Dixon [MOVEMENTS] José Caballero 1 -> home [out], Kean Wong home -> 1
[PLAY] Groundout [BATTER] Blake Rambusch [PITCHER] Jose Espada [FIELDERS] Evan Mendoza [MOVEMENTS] Blake Rambusch home -> home [out], Kean Wong 1 -> 2
[PLAY] Strikeout [BATTER] Tyler Locklear [PITCHER] Jose Espada [MOVEMENTS] Kean Wong 2 -> 3, Tyler Locklear home -> home [out]
[PLAY] Single [BATTER] Evan Mendoza [PITCHER] Tayler Saucedo [MOVEMENTS] Evan Mendoza home -> 1
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Tayler Saucedo [MOVEMENTS] Taylor Kohlwey home -> 1, Evan Mendoza 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Tirso Ornelas [PITCHER] Tayler Saucedo [FIELDERS] José Caballero, José Caballero [MOVEMENTS] Taylor Kohlwey 1 -> home [out], Tirso Ornelas home -> home [out], Evan Mendoza 2 -> 3
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Tayler Saucedo [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] Spencer Packard [PITCHER] Jose Espada [FIELDERS] Jose Espada [MOVEMENTS] Spencer Packard home -> home [out]
[PLAY] Walk [BATTER] Harry Ford [PITCHER] Jose Espada [MOVEMENTS] Harry Ford home -> 1
[PLAY] Pop Out [BATTER] Mike Ford [PITCHER] Jose Espada [FIELDERS] Brandon Dixon [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Gonzalez [PITCHER] Jose Espada [MOVEMENTS] Gabriel Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Preston Tucker [PITCHER] Trevor Gott [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Trevor Gott [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Trevor Gott [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] Ben Ramirez [PITCHER] Eric Hanhold [MOVEMENTS] Ben Ramirez home -> home [out]
[PLAY] Walk [BATTER] Cole Young [PITCHER] Eric Hanhold [MOVEMENTS] Cole Young home -> 1
[PLAY] Flyout [BATTER] Kean Wong [PITCHER] Eric Hanhold [FIELDERS] Taylor Kohlwey [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Strikeout [BATTER] Blake Rambusch [PITCHER] Eric Hanhold [MOVEMENTS] Blake Rambusch home -> home [out]
[PLAY] Walk [BATTER] Max Schrock [PITCHER] Riley O'Brien [MOVEMENTS] Max Schrock home -> 1
[PLAY] Lineout [BATTER] Luis Liberato [PITCHER] Riley O'Brien [FIELDERS] Spencer Packard [MOVEMENTS] Max Schrock 1 -> 2, Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Evan Mendoza [PITCHER] Riley O'Brien [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Riley O'Brien [MOVEMENTS] Taylor Kohlwey home -> 1, Max Schrock 2 -> 4
[PLAY] Strikeout [BATTER] Tirso Ornelas [PITCHER] Riley O'Brien [MOVEMENTS] Tirso Ornelas home -> home [out]
[GAME_END]
