[GAME] 719284 [DATE] 2023-03-03 [VENUE] Petco Park [WEATHER] Clear 60 8

[TEAM] 135
[PLAY] Groundout [BATTER] Taylor Kohlwey [PITCHER] Javier Assad [FIELDERS] Edwin Ríos [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Flyout [BATTER] José Azocar [PITCHER] Javier Assad [FIELDERS] Christopher Morel [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Lineout [BATTER] Jackson Merrill [PITCHER] Javier Assad [FIELDERS] Brennen Davis [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Nabil Crismatt [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Nabil Crismatt [FIELDERS] Trent Grisham [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Home Run [BATTER] Edwin Ríos [PITCHER] Nabil Crismatt [MOVEMENTS] Edwin Ríos home -> 4
[PLAY] Strikeout [BATTER] Matt Mervis [PITCHER] Nabil Crismatt [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Pop Out [BATTER] Trent Grisham [PITCHER] Javier Assad [FIELDERS] Matt Mervis [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Javier Assad [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Grounded Into Double Play [BATTER] Manny Machado [PITCHER] Javier Assad [FIELDERS] Dansby Swanson, Nick Madrigal [MOVEMENTS] Jake Cronenworth 1 -> home [out], Manny Machado home -> home [out]
[PLAY] Flyout [BATTER] Christopher Morel [PITCHER] Nabil Crismatt [FIELDERS] Taylor Kohlwey [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Nabil Crismatt [FIELDERS] Manny Machado [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Brennen Davis [PITCHER] Nabil Crismatt [FIELDERS] Manny Machado [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Brad Boxberger [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Lineout [BATTER] Matt Carpenter [PITCHER] Brad Boxberger [FIELDERS] Christopher Morel [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Brad Boxberger [MOVEMENTS] Austin Nola home -> 1
[PLAY] Lineout [BATTER] Taylor Kohlwey [PITCHER] Brad Boxberger [FIELDERS] Brennen Davis [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Nabil Crismatt [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Nabil Crismatt [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Nabil Crismatt [MOVEMENTS] Trey Mancini home -> 1, Nick Madrigal 1 -> 2, Nick Madrigal 2 -> 3
[PLAY] Sac Fly [BATTER] Yan Gomes [PITCHER] Nabil Crismatt [FIELDERS] Luis Liberato [SCORING_RUNNER] Nick Madrigal [MOVEMENTS] Yan Gomes home -> home [out], Nick Madrigal 3 -> 4
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Nabil Crismatt [MOVEMENTS] Trey Mancini 1 -> 2, Edwin Ríos home -> 1
[PLAY] Groundout [BATTER] Matt Mervis [PITCHER] Nabil Crismatt [FIELDERS] Tim Lopes [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Bunt Groundout [BATTER] José Azocar [PITCHER] Adbert Alzolay [FIELDERS] Adbert Alzolay [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Flyout [BATTER] Jackson Merrill [PITCHER] Adbert Alzolay [FIELDERS] Yonathan Perlaza [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Adbert Alzolay [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Walk [BATTER] Christopher Morel [PITCHER] Brent Honeywell [MOVEMENTS] Christopher Morel home -> 1
[PLAY] Single [BATTER] David Bote [PITCHER] Brent Honeywell [MOVEMENTS] Christopher Morel 1 -> 2, David Bote home -> 1, Christopher Morel 2 -> 3
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Brent Honeywell [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Brent Honeywell [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Lineout [BATTER] Sergio Alcántara [PITCHER] Brent Honeywell [FIELDERS] José Azocar [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Jeremiah Estrada [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Jeremiah Estrada [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Jeremiah Estrada [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Flyout [BATTER] Luis Liberato [PITCHER] Jeremiah Estrada [FIELDERS] Yonathan Perlaza [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Flyout [BATTER] Yonathan Perlaza [PITCHER] Brent Honeywell [FIELDERS] Tirso Ornelas [MOVEMENTS] Yonathan Perlaza home -> home [out]
[PLAY] Strikeout [BATTER] Andy Weber [PITCHER] Brent Honeywell [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Strikeout [BATTER] Chase Strumpf [PITCHER] Brent Honeywell [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Cam Sanders [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Pop Out [BATTER] Preston Tucker [PITCHER] Cam Sanders [FIELDERS] Luis Torrens [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Tirso Ornelas [PITCHER] Cam Sanders [MOVEMENTS] Tirso Ornelas home -> home [out]
[PLAY] Single [BATTER] Jared Young [PITCHER] Brent Honeywell [MOVEMENTS] Jared Young home -> 1
[PLAY] Single [BATTER] Pete Crow-Armstrong [PITCHER] Brent Honeywell [MOVEMENTS] Pete Crow-Armstrong home -> 1, Jared Young 1 -> 2, Jared Young 2 -> 3
[PLAY] Fielders Choice [BATTER] Dom Nuñez [PITCHER] Brent Honeywell [FIELDERS] Alfonso Rivas III, Alfonso Rivas III [MOVEMENTS] Pete Crow-Armstrong 1 -> 2, Jared Young 3 -> 4, Pete Crow-Armstrong 2 -> 4, Dom Nuñez home -> 1
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Brent Honeywell [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Walk [BATTER] Luis Torrens [PITCHER] José Castillo [MOVEMENTS] Dom Nuñez 1 -> 2, Luis Torrens home -> 1
[PLAY] Double Play [BATTER] Sergio Alcántara [PITCHER] José Castillo [FIELDERS] Tirso Ornelas, Tirso Ornelas [MOVEMENTS] Sergio Alcántara home -> home [out], Luis Torrens 1 -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Hoffman [PITCHER] Nick Burdi [MOVEMENTS] Wyatt Hoffman home -> home [out]
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Nick Burdi [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Nick Burdi [MOVEMENTS] Alfonso Rivas III 1 -> 2, Brandon Dixon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tim Lopes [PITCHER] Nick Burdi [FIELDERS] Sergio Alcántara, Andy Weber [MOVEMENTS] Brandon Dixon 1 -> home [out], Tim Lopes home -> home [out]
[GAME_END]
