[GAME] 719252 [DATE] 2023-03-05 [VENUE] Petco Park [WEATHER] Partly Cloudy 67 6

[TEAM] 135
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Blake Snell [MOVEMENTS] Kevin Smith home -> 1, Denzel Clarke 2 -> 3
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Blake Snell [FIELDERS] José Azocar [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Blake Snell [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Adrián Martínez [FIELDERS] Denzel Clarke [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Adrián Martínez [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Adrián Martínez [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Flyout [BATTER] Brandon Dixon [PITCHER] Adrián Martínez [FIELDERS] Pablo Reyes [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Luis García [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Double [BATTER] Yohel Pozo [PITCHER] Luis García [MOVEMENTS] Yohel Pozo home -> 2
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Luis García [FIELDERS] Jackson Merrill [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Walk [BATTER] Logan Davidson [PITCHER] Luis García [MOVEMENTS] Logan Davidson home -> 1
[PLAY] Hit By Pitch [BATTER] Denzel Clarke [PITCHER] Luis García [MOVEMENTS] Yohel Pozo 2 -> 3, Logan Davidson 1 -> 2, Denzel Clarke home -> 1
[PLAY] Walk [BATTER] Esteury Ruiz [PITCHER] Luis García [MOVEMENTS] Yohel Pozo 3 -> 4, Logan Davidson 2 -> 3, Denzel Clarke 1 -> 2, Esteury Ruiz home -> 1
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Luis García [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Adrián Martínez [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Fielders Choice [BATTER] Jackson Merrill [PITCHER] Adrián Martínez [FIELDERS] Pablo Reyes, Pablo Reyes [MOVEMENTS] Rangel Ravelo 1 -> 2, Jackson Merrill home -> 1
[PLAY] Sac Bunt [BATTER] José Azocar [PITCHER] Adrián Martínez [FIELDERS] Adrián Martínez [RUNNER] José Azocar [MOVEMENTS] José Azocar home -> 1, José Azocar 1 -> 2, Rangel Ravelo 2 -> 3, Rangel Ravelo 3 -> 4, Jackson Merrill 1 -> 2, Jackson Merrill 2 -> 3
[PLAY] Sac Fly [BATTER] Trent Grisham [PITCHER] Adrián Martínez [FIELDERS] Ramón Laureano [SCORING_RUNNER] José Azocar [MOVEMENTS] Jackson Merrill 3 -> 4, José Azocar 2 -> 3, Trent Grisham home -> home [out], José Azocar 3 -> 4
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Adrián Martínez [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Adrián Martínez [FIELDERS] Pablo Reyes [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Pop Out [BATTER] Ramón Laureano [PITCHER] Tim Hill [FIELDERS] Jake Cronenworth [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Tim Hill [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Dérmis Garcia [PITCHER] Tim Hill [FIELDERS] Jackson Merrill [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Jorge Juan [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Jorge Juan [MOVEMENTS] Preston Tucker 1 -> 2, Austin Nola home -> 1
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Jorge Juan [MOVEMENTS] Preston Tucker 2 -> 3, Austin Nola 1 -> 2, Brandon Dixon home -> 1
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Jorge Juan [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Jorge Juan [MOVEMENTS] Jackson Merrill home -> 1, Preston Tucker 3 -> 4, Austin Nola 2 -> 3, Brandon Dixon 1 -> 2
[PLAY] Sac Fly [BATTER] José Azocar [PITCHER] Jorge Juan [FIELDERS] Ramón Laureano [SCORING_RUNNER] Austin Nola [MOVEMENTS] José Azocar home -> home [out], Austin Nola 3 -> 4
[PLAY] Home Run [BATTER] Luis Liberato [PITCHER] Jorge Juan [MOVEMENTS] Luis Liberato home -> 4, Brandon Dixon 2 -> 4, Jackson Merrill 1 -> 4
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Michael Danielak [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Flyout [BATTER] Yohel Pozo [PITCHER] Jay Groome [FIELDERS] David Dahl [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Single [BATTER] Pablo Reyes [PITCHER] Jay Groome [MOVEMENTS] Pablo Reyes home -> 1
[PLAY] Groundout [BATTER] Logan Davidson [PITCHER] Jay Groome [FIELDERS] Jay Groome [MOVEMENTS] Logan Davidson home -> home [out], Pablo Reyes 1 -> 2
[PLAY] Walk [BATTER] Denzel Clarke [PITCHER] Jay Groome [MOVEMENTS] Denzel Clarke home -> 1
[PLAY] Flyout [BATTER] Esteury Ruiz [PITCHER] Jay Groome [FIELDERS] Tirso Ornelas [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Nerwilian Cedeño [PITCHER] Sam Moll [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[PLAY] Single [BATTER] Preston Tucker [PITCHER] Sam Moll [MOVEMENTS] Preston Tucker home -> 1
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Sam Moll [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Sam Moll [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Max Schuemann [PITCHER] Jay Groome [FIELDERS] Luis Liberato [MOVEMENTS] Max Schuemann home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Jay Groome [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Jay Groome [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Jay Groome [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Flyout [BATTER] Alfonso Rivas III [PITCHER] Zach Jackson [FIELDERS] Cal Stevenson [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Double [BATTER] Evan Mendoza [PITCHER] Zach Jackson [MOVEMENTS] Evan Mendoza home -> 2
[PLAY] Flyout [BATTER] Tirso Ornelas [PITCHER] Zach Jackson [FIELDERS] Cal Stevenson [MOVEMENTS] Tirso Ornelas home -> home [out]
[PLAY] Walk [BATTER] Luis Liberato [PITCHER] Zach Jackson [MOVEMENTS] Evan Mendoza 2 -> 3, Luis Liberato home -> 1
[PLAY] Pop Out [BATTER] Jantzen Witte [PITCHER] Zach Jackson [FIELDERS] Cooper Bowman [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Bowman [PITCHER] Jay Groome [MOVEMENTS] Cooper Bowman home -> home [out]
[PLAY] Flyout [BATTER] Kyle McCann [PITCHER] Jay Groome [FIELDERS] Luis Liberato [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Groundout [BATTER] Trenton Brooks [PITCHER] Jay Groome [FIELDERS] Jantzen Witte [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Flyout [BATTER] Nerwilian Cedeño [PITCHER] Blake Beers [FIELDERS] Tyler Wade [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[PLAY] Flyout [BATTER] Preston Tucker [PITCHER] Blake Beers [FIELDERS] Denzel Clarke [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Blake Beers [FIELDERS] Cal Stevenson [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Walk [BATTER] Denzel Clarke [PITCHER] José Lopez [MOVEMENTS] Denzel Clarke home -> 1
[PLAY] Single [BATTER] Cal Stevenson [PITCHER] José Lopez [MOVEMENTS] Denzel Clarke 1 -> 2, Cal Stevenson home -> 1, Denzel Clarke 2 -> 4
[PLAY] Strikeout [BATTER] Max Schuemann [PITCHER] José Lopez [MOVEMENTS] Max Schuemann home -> home [out]
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] José Lopez [FIELDERS] Luis Liberato [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Darell Hernaiz [PITCHER] José Lopez [FIELDERS] Jantzen Witte [MOVEMENTS] Darell Hernaiz home -> home [out]
[GAME_END]
