[GAME] 719207 [DATE] 2023-03-08 [VENUE] Petco Park [WEATHER] Partly Cloudy 72 5

[TEAM] 135
[PLAY] Double [BATTER] Jonathan India [PITCHER] Brent Honeywell [MOVEMENTS] Jonathan India home -> 2, Christian Encarnacion-Strand 3 -> 4
[PLAY] Field Error [BATTER] Tyler Stephenson [PITCHER] Brent Honeywell [FIELDERS] Brandon Dixon [MOVEMENTS] Tyler Stephenson home -> 1, Jonathan India 2 -> 3
[PLAY] Single [BATTER] Wil Myers [PITCHER] Brent Honeywell [MOVEMENTS] Wil Myers home -> 1, Tyler Stephenson 1 -> 2, Tyler Stephenson 2 -> 3, Jonathan India 3 -> 4
[PLAY] Forceout [BATTER] Jake Fraley [PITCHER] Brent Honeywell [FIELDERS] Jackson Merrill [MOVEMENTS] Wil Myers 1 -> home [out], Tyler Stephenson 3 -> 4, Jake Fraley home -> 1
[PLAY] Lineout [BATTER] Curt Casali [PITCHER] Brent Honeywell [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Jake Fraley 1 -> 2, Curt Casali home -> home [out]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Luke Weaver [FIELDERS] Will Benson [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Fernando Tatis Jr. [PITCHER] Luke Weaver [FIELDERS] Jake Fraley [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Luke Weaver [FIELDERS] Jake Fraley [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Julio Teheran [FIELDERS] Brandon Dixon [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Julio Teheran [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Will Benson [PITCHER] Julio Teheran [FIELDERS] Pedro Severino [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Walk [BATTER] David Dahl [PITCHER] Luke Weaver [MOVEMENTS] David Dahl home -> 1
[PLAY] Pop Out [BATTER] Brandon Dixon [PITCHER] Brooks Crawford [FIELDERS] Tyler Stephenson, Spencer Steer [MOVEMENTS] David Dahl 1 -> home [out], Brandon Dixon home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Brooks Crawford [FIELDERS] Jonathan India [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Flyout [BATTER] Christian Encarnacion-Strand [PITCHER] Julio Teheran [FIELDERS] Trent Grisham [MOVEMENTS] Christian Encarnacion-Strand home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Julio Teheran [FIELDERS] David Dahl [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Julio Teheran [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Walk [BATTER] Preston Tucker [PITCHER] Brandon Williamson [MOVEMENTS] Preston Tucker home -> 1
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Brandon Williamson [MOVEMENTS] Pedro Severino home -> 1, Preston Tucker 1 -> 2, Preston Tucker 2 -> 3
[PLAY] Sac Fly [BATTER] Jackson Merrill [PITCHER] Brandon Williamson [FIELDERS] Jake Fraley [SCORING_RUNNER] Preston Tucker [MOVEMENTS] Jackson Merrill home -> home [out], Preston Tucker 3 -> 4
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Brandon Williamson [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Trent Grisham home -> home [out], Pedro Severino 1 -> 2
[PLAY] Flyout [BATTER] Fernando Tatis Jr. [PITCHER] Brandon Williamson [FIELDERS] Jake Fraley [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Julio Teheran [FIELDERS] Brandon Dixon [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Julio Teheran [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Single [BATTER] Curt Casali [PITCHER] Julio Teheran [MOVEMENTS] Curt Casali home -> 1, Jake Fraley 1 -> 2
[PLAY] Double [BATTER] Spencer Steer [PITCHER] Julio Teheran [MOVEMENTS] Jake Fraley 2 -> 3, Curt Casali 1 -> 2, Spencer Steer home -> 2, Jake Fraley 3 -> 4, Curt Casali 2 -> 3, Curt Casali 3 -> 4
[PLAY] Pop Out [BATTER] Jose Barrero [PITCHER] Julio Teheran [FIELDERS] Jackson Merrill [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Single [BATTER] Will Benson [PITCHER] Julio Teheran [MOVEMENTS] Will Benson home -> 1, Spencer Steer 2 -> 4
[PLAY] Flyout [BATTER] Christian Encarnacion-Strand [PITCHER] Julio Teheran [FIELDERS] Jakob Marsee [MOVEMENTS] Christian Encarnacion-Strand home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Brandon Williamson [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Brandon Williamson [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Brandon Dixon [PITCHER] Brandon Williamson [FIELDERS] Nick Solak [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Brandon Williamson [MOVEMENTS] Jake Cronenworth 1 -> 2, Rangel Ravelo home -> 1
[PLAY] Double [BATTER] José Azocar [PITCHER] Bennett Sousa [MOVEMENTS] José Azocar home -> 2, Rangel Ravelo 1 -> 3, Rangel Ravelo 3 -> 4, Jake Cronenworth 2 -> 4
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Bennett Sousa [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Single [BATTER] Alejo Lopez [PITCHER] Julio Teheran [MOVEMENTS] Alejo Lopez home -> 1
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Julio Teheran [MOVEMENTS] Alejo Lopez 1 -> home [out], Tyler Stephenson home -> 1
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Julio Teheran [MOVEMENTS] Jose Torres 1 -> home [out], Nick Solak home -> home [out]
[PLAY] Home Run [BATTER] Tim Lopes [PITCHER] Hunter Strickland [MOVEMENTS] Tim Lopes home -> 4
[PLAY] Groundout [BATTER] Taylor Kohlwey [PITCHER] Hunter Strickland [FIELDERS] Matt McLain [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Single [BATTER] Jakob Marsee [PITCHER] Hunter Strickland [MOVEMENTS] Jakob Marsee home -> 1
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Hunter Strickland [MOVEMENTS] Jantzen Witte home -> home [out], Jakob Marsee 1 -> 2
[PLAY] Single [BATTER] David Dahl [PITCHER] Hunter Strickland [MOVEMENTS] David Dahl home -> 1, Jakob Marsee 2 -> 4
[PLAY] Pop Out [BATTER] Max Schrock [PITCHER] Hunter Strickland [FIELDERS] Chuckie Robinson [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Hit By Pitch [BATTER] Stuart Fairchild [PITCHER] José Lopez [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Fielders Choice [BATTER] Elly De La Cruz [PITCHER] José Lopez [FIELDERS] Jantzen Witte, Jantzen Witte [MOVEMENTS] Stuart Fairchild 1 -> 2, Stuart Fairchild 2 -> 3, Elly De La Cruz home -> 1, Elly De La Cruz 1 -> 2
[PLAY] Sac Fly [BATTER] Noelvi Marte [PITCHER] José Lopez [FIELDERS] Jakob Marsee [SCORING_RUNNER] Stuart Fairchild [MOVEMENTS] Noelvi Marte home -> home [out], Stuart Fairchild 3 -> 4
[PLAY] Double [BATTER] Matt McLain [PITCHER] José Lopez [MOVEMENTS] Matt McLain home -> 2, Elly De La Cruz 2 -> 3, Elly De La Cruz 3 -> 4
[PLAY] Home Run [BATTER] Austin Hendrick [PITCHER] José Lopez [MOVEMENTS] Austin Hendrick home -> 4, Matt McLain 2 -> 4
[PLAY] Hit By Pitch [BATTER] Michel Triana [PITCHER] José Lopez [MOVEMENTS] Michel Triana home -> 1
[PLAY] Single [BATTER] Alejo Lopez [PITCHER] Craig Stammen [MOVEMENTS] Alejo Lopez home -> 1, Michel Triana 1 -> 2, Michel Triana 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Chuckie Robinson [PITCHER] Craig Stammen [FIELDERS] Tim Lopes, Max Schrock [MOVEMENTS] Alejo Lopez 1 -> home [out], Chuckie Robinson home -> home [out]
[PLAY] Pop Out [BATTER] Rangel Ravelo [PITCHER] Buck Farmer [FIELDERS] Michel Triana [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Flyout [BATTER] José Azocar [PITCHER] Buck Farmer [FIELDERS] Austin Hendrick [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Buck Farmer [MOVEMENTS] Pedro Severino home -> 1
[PLAY] Walk [BATTER] Tim Lopes [PITCHER] Buck Farmer [MOVEMENTS] Pedro Severino 1 -> 2, Tim Lopes home -> 1
[PLAY] Double [BATTER] Taylor Kohlwey [PITCHER] Buck Farmer [MOVEMENTS] Taylor Kohlwey home -> 2, Tim Lopes 1 -> 3, Tim Lopes 3 -> 4, Pedro Severino 2 -> 4
[PLAY] Walk [BATTER] Jakob Marsee [PITCHER] Buck Farmer [MOVEMENTS] Jakob Marsee home -> 1
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Buck Farmer [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Tim Hill [FIELDERS] Tim Lopes [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Tim Hill [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Tim Hill [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Flyout [BATTER] Noelvi Marte [PITCHER] Tim Hill [FIELDERS] Tirso Ornelas [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Groundout [BATTER] Tirso Ornelas [PITCHER] Daniel Norris [FIELDERS] Alejo Lopez [MOVEMENTS] Tirso Ornelas home -> home [out]
[PLAY] Flyout [BATTER] Max Schrock [PITCHER] Daniel Norris [FIELDERS] Nick Solak [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Daniel Norris [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Daniel Norris [MOVEMENTS] José Azocar home -> home [out]
[GAME_END]
