[GAME] 719133 [DATE] 2023-03-13 [VENUE] Petco Park [WEATHER] Partly Cloudy 77 5

[TEAM] 135
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Brent Honeywell [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Groundout [BATTER] Bryce Johnson [PITCHER] Brent Honeywell [FIELDERS] Jake Cronenworth [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Sean Manaea [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] Sean Manaea [FIELDERS] Sean Manaea [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Sean Manaea [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Double [BATTER] Brandon Dixon [PITCHER] Sean Manaea [MOVEMENTS] Brandon Dixon home -> 2, Matt Carpenter 1 -> 3
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Sean Manaea [MOVEMENTS] Tim Lopes home -> 1, Brandon Dixon 2 -> 4, Matt Carpenter 3 -> 4
[PLAY] Flyout [BATTER] José Azocar [PITCHER] Sean Manaea [FIELDERS] Michael Conforto [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Home Run [BATTER] Austin Wynns [PITCHER] Brent Honeywell [MOVEMENTS] Austin Wynns home -> 4
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Brent Honeywell [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Brent Honeywell [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Pop Out [BATTER] Thairo Estrada [PITCHER] Brent Honeywell [FIELDERS] Brent Honeywell, Jake Cronenworth [MOVEMENTS] Blake Sabol 1 -> home [out], Thairo Estrada home -> home [out]
[PLAY] Lineout [BATTER] Trent Grisham [PITCHER] Sean Manaea [FIELDERS] Blake Sabol [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Lineout [BATTER] Austin Nola [PITCHER] Sean Manaea [FIELDERS] Michael Conforto [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Sean Manaea [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Brent Honeywell [FIELDERS] Trent Grisham [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Brent Honeywell [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Brent Honeywell [FIELDERS] Matt Carpenter [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Sean Manaea [FIELDERS] Casey Schmitt [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Lineout [BATTER] Adam Engel [PITCHER] Chris Wright [FIELDERS] Blake Sabol [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Chris Wright [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Pop Out [BATTER] Brandon Dixon [PITCHER] Chris Wright [FIELDERS] J.D. Davis [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Home Run [BATTER] Casey Schmitt [PITCHER] Tim Hill [MOVEMENTS] Casey Schmitt home -> 4
[PLAY] Walk [BATTER] Bryce Johnson [PITCHER] Tim Hill [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Walk [BATTER] Austin Wynns [PITCHER] Tim Hill [MOVEMENTS] Bryce Johnson 1 -> 2, Bryce Johnson 2 -> 3, Austin Wynns home -> 1
[PLAY] Single [BATTER] LaMonte Wade Jr. [PITCHER] Tim Hill [MOVEMENTS] LaMonte Wade Jr. home -> 1, Austin Wynns 1 -> 2, Austin Wynns 2 -> 3, Bryce Johnson 3 -> 4
[PLAY] Sac Fly [BATTER] Blake Sabol [PITCHER] Tim Hill [FIELDERS] Trent Grisham [SCORING_RUNNER] Austin Wynns [MOVEMENTS] Blake Sabol home -> home [out], Austin Wynns 3 -> 4
[PLAY] Flyout [BATTER] Aeverson Arteaga [PITCHER] Tim Hill [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Aeverson Arteaga home -> home [out]
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Tim Hill [MOVEMENTS] Michael Conforto home -> 1, LaMonte Wade Jr. 1 -> 2, LaMonte Wade Jr. 2 -> 3
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Jose Quezada [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Walk [BATTER] Tim Lopes [PITCHER] Tyler Rogers [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Tyler Rogers [FIELDERS] Aeverson Arteaga [MOVEMENTS] José Azocar home -> home [out], Tim Lopes 1 -> 2
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Tyler Rogers [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Tyler Rogers [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Tyler Rogers [MOVEMENTS] Fernando Tatis Jr. home -> 1, Tim Lopes 2 -> 3, Tim Lopes 3 -> 4, Trent Grisham 1 -> 2
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Tyler Rogers [MOVEMENTS] Jake Cronenworth home -> 1, Trent Grisham 2 -> 3, Trent Grisham 3 -> 4, Fernando Tatis Jr. 1 -> 2
[PLAY] Walk [BATTER] Adam Engel [PITCHER] Tyler Rogers [MOVEMENTS] Fernando Tatis Jr. 2 -> 3, Max Schrock 1 -> 2, Adam Engel home -> 1
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Tanner Andrews [FIELDERS] Michael Conforto [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Double [BATTER] Isan Díaz [PITCHER] Julio Teheran [MOVEMENTS] Isan Díaz home -> 2
[PLAY] Triple [BATTER] Casey Schmitt [PITCHER] Julio Teheran [MOVEMENTS] Casey Schmitt home -> 3, Isan Díaz 2 -> 4
[PLAY] Double [BATTER] Bryce Johnson [PITCHER] Julio Teheran [MOVEMENTS] Bryce Johnson home -> 2, Casey Schmitt 3 -> 4
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Julio Teheran [FIELDERS] Brandon Dixon [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Sac Fly [BATTER] LaMonte Wade Jr. [PITCHER] Julio Teheran [FIELDERS] Korry Howell [SCORING_RUNNER] LaMonte Wade Jr. [MOVEMENTS] Bryce Johnson 2 -> 3, LaMonte Wade Jr. home -> home [out], Bryce Johnson 3 -> 4
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Julio Teheran [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Kyle Harrison [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Kyle Harrison [MOVEMENTS] Marcos Castañon 1 -> 2, Tim Lopes home -> home [out]
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Kyle Harrison [FIELDERS] Michael Conforto [MOVEMENTS] Rangel Ravelo home -> home [out], Marcos Castañon 2 -> 3
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Kyle Harrison [MOVEMENTS] Taylor Kohlwey home -> 1, Marcos Castañon 3 -> 4
[PLAY] Single [BATTER] Austin Nola [PITCHER] Kyle Harrison [MOVEMENTS] Austin Nola home -> 1, Taylor Kohlwey 1 -> 2
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Kyle Harrison [FIELDERS] J.D. Davis [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Strikeout [BATTER] Aeverson Arteaga [PITCHER] Julio Teheran [MOVEMENTS] Aeverson Arteaga home -> home [out]
[PLAY] Home Run [BATTER] Michael Conforto [PITCHER] Julio Teheran [MOVEMENTS] Michael Conforto home -> 4
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Julio Teheran [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] Simon Whiteman [PITCHER] Julio Teheran [MOVEMENTS] Simon Whiteman home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Kade McClure [MOVEMENTS] Max Schrock home -> 1
[PLAY] Walk [BATTER] Korry Howell [PITCHER] Kade McClure [MOVEMENTS] Max Schrock 1 -> 2, Korry Howell home -> 1
[PLAY] Fielders Choice [BATTER] Luis Liberato [PITCHER] Kade McClure [FIELDERS] Logan Wyatt, Logan Wyatt [MOVEMENTS] Korry Howell 1 -> 2, Korry Howell 2 -> 3, Max Schrock 2 -> 3, Max Schrock 3 -> 4, Luis Liberato home -> 1
[PLAY] Grounded Into Double Play [BATTER] Marcos Castañon [PITCHER] Kade McClure [FIELDERS] Aeverson Arteaga, Simon Whiteman [MOVEMENTS] Luis Liberato 1 -> home [out], Marcos Castañon home -> home [out], Korry Howell 3 -> 4
[PLAY] Groundout [BATTER] Nerwilian Cedeño [PITCHER] Kade McClure [FIELDERS] Kade McClure [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Julio Teheran [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Walk [BATTER] Bryce Johnson [PITCHER] Julio Teheran [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Double [BATTER] Patrick Bailey [PITCHER] Julio Teheran [MOVEMENTS] Bryce Johnson 1 -> 2, Patrick Bailey home -> 2, Bryce Johnson 2 -> 3
[PLAY] Groundout [BATTER] Jairo Pomares [PITCHER] Julio Teheran [FIELDERS] Max Schrock [MOVEMENTS] Jairo Pomares home -> home [out], Bryce Johnson 3 -> 4
[PLAY] Strikeout [BATTER] Michael Gigliotti [PITCHER] Julio Teheran [MOVEMENTS] Michael Gigliotti home -> home [out]
[PLAY] Flyout [BATTER] Preston Tucker [PITCHER] Kade McClure [FIELDERS] Grant McCray [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Kohlwey [PITCHER] Kade McClure [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Home Run [BATTER] Pedro Severino [PITCHER] Kade McClure [MOVEMENTS] Pedro Severino home -> 4
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Kade McClure [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Kade McClure [FIELDERS] Patrick Bailey, Grant McCray, Simon Whiteman [MOVEMENTS] Alfonso Rivas III 1 -> 2, Alfonso Rivas III 2 -> 4, Max Schrock home -> home [out]
[PLAY] Pop Out [BATTER] Aeverson Arteaga [PITCHER] Domingo Tapia [FIELDERS] Alfonso Rivas III [MOVEMENTS] Aeverson Arteaga home -> home [out]
[PLAY] Strikeout [BATTER] Grant McCray [PITCHER] Domingo Tapia [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Single [BATTER] Logan Wyatt [PITCHER] Domingo Tapia [MOVEMENTS] Logan Wyatt home -> 1
[PLAY] Strikeout [BATTER] Simon Whiteman [PITCHER] Domingo Tapia [MOVEMENTS] Simon Whiteman home -> home [out]
[PLAY] Strikeout [BATTER] Korry Howell [PITCHER] Blake Rivera [MOVEMENTS] Korry Howell home -> home [out]
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Blake Rivera [FIELDERS] Logan Wyatt [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Groundout [BATTER] Marcos Castañon [PITCHER] Blake Rivera [FIELDERS] Aeverson Arteaga [MOVEMENTS] Marcos Castañon home -> home [out]
[GAME_END]
