[GAME] 718989 [DATE] 2023-03-23 [VENUE] Petco Park [WEATHER] Partly Cloudy 65 5

[TEAM] 135
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Ryan Weathers [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Jakson Reetz [PITCHER] Ryan Weathers [MOVEMENTS] Jakson Reetz home -> 1
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Ryan Weathers [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Ryan Weathers [FIELDERS] Xander Bogaerts [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Double [BATTER] Nelson Cruz [PITCHER] Brady Singer [MOVEMENTS] Nelson Cruz home -> 2
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Brady Singer [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Double [BATTER] David Dahl [PITCHER] Brady Singer [MOVEMENTS] David Dahl home -> 2, Nelson Cruz 2 -> 3, Nelson Cruz 3 -> 4
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Brady Singer [MOVEMENTS] David Dahl 2 -> 3, Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Brady Singer [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Lineout [BATTER] Vinnie Pasquantino [PITCHER] Ryan Weathers [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Ryan Weathers [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Ryan Weathers [FIELDERS] Xander Bogaerts [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Brady Singer [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Brady Singer [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Brady Singer [FIELDERS] Kyle Isbel [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Xander Bogaerts [PITCHER] Brady Singer [FIELDERS] Michael Massey [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Walk [BATTER] Michael Massey [PITCHER] Ryan Weathers [MOVEMENTS] Michael Massey home -> 1
[PLAY] Forceout [BATTER] Nicky Lopez [PITCHER] Ryan Weathers [FIELDERS] Ha-Seong Kim [MOVEMENTS] Michael Massey 1 -> home [out], Nicky Lopez home -> 1
[PLAY] Forceout [BATTER] Kyle Isbel [PITCHER] Ryan Weathers [FIELDERS] Ha-Seong Kim [MOVEMENTS] Nicky Lopez 1 -> home [out], Kyle Isbel home -> 1
[PLAY] Flyout [BATTER] Jakson Reetz [PITCHER] Ryan Weathers [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Daniel Lynch IV [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Daniel Lynch IV [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Double [BATTER] David Dahl [PITCHER] Daniel Lynch IV [MOVEMENTS] David Dahl home -> 2, Nelson Cruz 1 -> 3
[PLAY] Home Run [BATTER] Luis Campusano [PITCHER] Daniel Lynch IV [MOVEMENTS] Luis Campusano home -> 4, Nelson Cruz 3 -> 4, David Dahl 2 -> 4
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Daniel Lynch IV [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Daniel Lynch IV [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Ryan Weathers [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Home Run [BATTER] Jackie Bradley Jr. [PITCHER] Ryan Weathers [MOVEMENTS] Jackie Bradley Jr. home -> 4
[PLAY] Lineout [BATTER] Vinnie Pasquantino [PITCHER] Ryan Weathers [FIELDERS] Adam Engel [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Double [BATTER] Salvador Perez [PITCHER] CD Pelham [MOVEMENTS] Salvador Perez home -> 2
[PLAY] Strikeout [BATTER] John Rave [PITCHER] CD Pelham [MOVEMENTS] John Rave home -> home [out]
[PLAY] Pop Out [BATTER] Matt Carpenter [PITCHER] Daniel Lynch IV [FIELDERS] Michael Massey [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Pop Out [BATTER] Manny Machado [PITCHER] Daniel Lynch IV [FIELDERS] Vinnie Pasquantino [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Walk [BATTER] Xander Bogaerts [PITCHER] Daniel Lynch IV [MOVEMENTS] Xander Bogaerts home -> 1
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Daniel Lynch IV [FIELDERS] Nick Loftin [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Pop Out [BATTER] Michael Massey [PITCHER] Luis García [FIELDERS] Ha-Seong Kim [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Luis García [FIELDERS] Ha-Seong Kim [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Field Error [BATTER] Kyle Isbel [PITCHER] Luis García [FIELDERS] Jackson Merrill [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Lineout [BATTER] Jakson Reetz [PITCHER] Luis García [FIELDERS] Jackson Merrill [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Daniel Lynch IV [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Daniel Lynch IV [MOVEMENTS] David Dahl home -> home [out], Ha-Seong Kim 1 -> 2
[PLAY] Walk [BATTER] Luis Campusano [PITCHER] Jonah Dipoto [MOVEMENTS] Luis Campusano home -> 1
[PLAY] Sac Fly [BATTER] Adam Engel [PITCHER] Jonah Dipoto [FIELDERS] Jackie Bradley Jr. [SCORING_RUNNER] Adam Engel [MOVEMENTS] Ha-Seong Kim 2 -> 3, Adam Engel home -> home [out], Ha-Seong Kim 3 -> 4
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Jonah Dipoto [MOVEMENTS] Jackson Merrill home -> 1, Luis Campusano 1 -> 2
[PLAY] Strikeout [BATTER] Matthew Batten [PITCHER] Jonah Dipoto [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Tim Hill [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Tim Hill [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Lineout [BATTER] Logan Porter [PITCHER] Tim Hill [FIELDERS] Adam Engel [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Strikeout [BATTER] Nathan Martorella [PITCHER] Jose Cuas [MOVEMENTS] Nathan Martorella home -> home [out]
[PLAY] Groundout [BATTER] Jakob Marsee [PITCHER] Jose Cuas [FIELDERS] Jake Means [MOVEMENTS] Jakob Marsee home -> home [out]
[PLAY] Strikeout [BATTER] Marcos Castañon [PITCHER] Jose Cuas [MOVEMENTS] Marcos Castañon home -> home [out]
[PLAY] Strikeout [BATTER] José Briceño [PITCHER] Steven Wilson [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Groundout [BATTER] John Rave [PITCHER] Steven Wilson [FIELDERS] Nerwilian Cedeño [MOVEMENTS] John Rave home -> home [out]
[PLAY] Double [BATTER] Dairon Blanco [PITCHER] Steven Wilson [MOVEMENTS] Dairon Blanco home -> 2
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Steven Wilson [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Groundout [BATTER] Nerwilian Cedeño [PITCHER] Walter Pennington [FIELDERS] Nate Eaton [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[PLAY] Walk [BATTER] Samuel Zavala [PITCHER] Walter Pennington [MOVEMENTS] Samuel Zavala home -> 1
[PLAY] Walk [BATTER] Luis Campusano [PITCHER] Walter Pennington [MOVEMENTS] Samuel Zavala 1 -> 2, Luis Campusano home -> 1
[PLAY] Strikeout [BATTER] Justin Farmer [PITCHER] Walter Pennington [MOVEMENTS] Justin Farmer home -> home [out]
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Walter Pennington [MOVEMENTS] Jackson Merrill home -> 1, Samuel Zavala 2 -> 3, Samuel Zavala 3 -> 4, Luis Campusano 1 -> 2
[PLAY] Forceout [BATTER] Matthew Batten [PITCHER] Walter Pennington [FIELDERS] Jake Means [MOVEMENTS] Jackson Merrill 1 -> home [out], Matthew Batten home -> 1
[PLAY] Walk [BATTER] Parker Bates [PITCHER] José Lopez [MOVEMENTS] Parker Bates home -> 1
[PLAY] Groundout [BATTER] Omar Hernandez [PITCHER] José Lopez [FIELDERS] Matthew Batten [MOVEMENTS] Omar Hernandez home -> home [out], Parker Bates 1 -> 2
[PLAY] Strikeout [BATTER] Jake Means [PITCHER] José Lopez [MOVEMENTS] Jake Means home -> home [out]
[PLAY] Flyout [BATTER] Nate Eaton [PITCHER] José Lopez [FIELDERS] Samuel Zavala [MOVEMENTS] Nate Eaton home -> home [out]
[GAME_END]
