[GAME] 719015 [DATE] 2023-03-21 [VENUE] Petco Park [WEATHER] Cloudy 62 7

[TEAM] 135
[PLAY] Groundout [BATTER] Brenton Doyle [PITCHER] Anderson Espinoza [FIELDERS] Anderson Espinoza [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Field Error [BATTER] Luis Campusano [PITCHER] Peter Lambert [FIELDERS] Coco Montes [MOVEMENTS] Luis Campusano home -> 1
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Peter Lambert [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Forceout [BATTER] Fernando Tatis Jr. [PITCHER] Peter Lambert [FIELDERS] Coco Montes [MOVEMENTS] Luis Campusano 1 -> home [out], Fernando Tatis Jr. home -> 1
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Peter Lambert [MOVEMENTS] Jake Cronenworth home -> 1, Jake Cronenworth 1 -> 2, Fernando Tatis Jr. 1 -> 2, Fernando Tatis Jr. 2 -> 3
[PLAY] Single [BATTER] Manny Machado [PITCHER] Peter Lambert [MOVEMENTS] Manny Machado home -> 1, Jake Cronenworth 2 -> 4, Fernando Tatis Jr. 3 -> 4
[PLAY] Double [BATTER] Xander Bogaerts [PITCHER] Peter Lambert [MOVEMENTS] Xander Bogaerts home -> 2, Manny Machado 1 -> 3
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Peter Lambert [MOVEMENTS] Matt Carpenter home -> 1, Xander Bogaerts 2 -> 4, Manny Machado 3 -> 4
[PLAY] Groundout [BATTER] Ha-Seong Kim [PITCHER] Peter Lambert [FIELDERS] Harold Castro [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Walk [BATTER] Grant Lavigne [PITCHER] Anderson Espinoza [MOVEMENTS] Grant Lavigne home -> 1
[PLAY] Flyout [BATTER] Brian Serven [PITCHER] Anderson Espinoza [FIELDERS] David Dahl [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Anderson Espinoza [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Lineout [BATTER] Harold Castro [PITCHER] Anderson Espinoza [FIELDERS] David Dahl [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Jaden Hill [FIELDERS] Harold Castro [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Jaden Hill [FIELDERS] Coco Montes [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Jaden Hill [FIELDERS] Ryan McMahon [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Single [BATTER] Kris Bryant [PITCHER] Anderson Espinoza [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Anderson Espinoza [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Nolan Jones [PITCHER] Anderson Espinoza [FIELDERS] Ha-Seong Kim, Xander Bogaerts [MOVEMENTS] Kris Bryant 1 -> home [out], Nolan Jones home -> home [out]
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Jaden Hill [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Jaden Hill [FIELDERS] Cole Tucker [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Jaden Hill [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Hit By Pitch [BATTER] Xander Bogaerts [PITCHER] Jaden Hill [MOVEMENTS] Fernando Tatis Jr. 1 -> 2, Xander Bogaerts home -> 1
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Jaden Hill [MOVEMENTS] Matt Carpenter home -> 1, Fernando Tatis Jr. 2 -> 3, Fernando Tatis Jr. 3 -> 4, Xander Bogaerts 1 -> 2
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Jaden Hill [FIELDERS] Ryan McMahon [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Lineout [BATTER] Coco Montes [PITCHER] Eric Hanhold [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] Eric Hanhold [MOVEMENTS] Brenton Doyle home -> 1
[PLAY] Walk [BATTER] Grant Lavigne [PITCHER] Eric Hanhold [MOVEMENTS] Brenton Doyle 1 -> 2, Grant Lavigne home -> 1
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Eric Hanhold [MOVEMENTS] Brenton Doyle 2 -> 3, Brian Serven home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Eric Hanhold [FIELDERS] Xander Bogaerts [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Gavin Hollowell [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Double [BATTER] Luis Campusano [PITCHER] Gavin Hollowell [MOVEMENTS] Luis Campusano home -> 2
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Gavin Hollowell [FIELDERS] Kris Bryant [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] José Azocar [PITCHER] Gavin Hollowell [FIELDERS] Kris Bryant [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Tim Hill [MOVEMENTS] Harold Castro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kris Bryant [PITCHER] Tim Hill [FIELDERS] Wyatt Hoffman, Matthew Batten [MOVEMENTS] Connor Kaiser 1 -> home [out], Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Tim Hill [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Jake Bird [FIELDERS] Jake Bird [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Single [BATTER] Brandon Dixon [PITCHER] Jake Bird [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Lineout [BATTER] Matthew Batten [PITCHER] Jake Bird [FIELDERS] Hunter Stovall [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Lineout [BATTER] Brett Sullivan [PITCHER] Jake Bird [FIELDERS] Brenton Doyle [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Ray Kerr [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Double [BATTER] Coco Montes [PITCHER] Ray Kerr [MOVEMENTS] Coco Montes home -> 2
[PLAY] Double [BATTER] Brenton Doyle [PITCHER] Ray Kerr [MOVEMENTS] Brenton Doyle home -> 2, Coco Montes 2 -> 3, Coco Montes 3 -> 4
[PLAY] Strikeout [BATTER] Grant Lavigne [PITCHER] Ray Kerr [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Walk [BATTER] Brian Serven [PITCHER] Ray Kerr [MOVEMENTS] Brian Serven home -> 1
[PLAY] Single [BATTER] Jameson Hannah [PITCHER] Ray Kerr [MOVEMENTS] Jameson Hannah home -> 1, Brenton Doyle 2 -> 3, Brenton Doyle 3 -> 4, Brian Serven 1 -> 2
[PLAY] Strikeout [BATTER] Connor Kaiser [PITCHER] Kevin Kopps [MOVEMENTS] Connor Kaiser home -> home [out]
[PLAY] Walk [BATTER] Wyatt Hoffman [PITCHER] Phillips Valdez [MOVEMENTS] Wyatt Hoffman home -> 1
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Phillips Valdez [FIELDERS] Grant Lavigne [MOVEMENTS] Luis Liberato home -> home [out], Wyatt Hoffman 1 -> 2
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Phillips Valdez [FIELDERS] Brenton Doyle [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Flyout [BATTER] Taylor Kohlwey [PITCHER] Phillips Valdez [FIELDERS] Brenton Doyle [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Double [BATTER] Niko Decolati [PITCHER] Moises Lugo [MOVEMENTS] Niko Decolati home -> 2
[PLAY] Lineout [BATTER] Hunter Stovall [PITCHER] Moises Lugo [FIELDERS] Luis Liberato [MOVEMENTS] Hunter Stovall home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Moises Lugo [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Pop Out [BATTER] Aaron Schunk [PITCHER] Moises Lugo [FIELDERS] Pedro Severino [MOVEMENTS] Niko Decolati 2 -> 3, Aaron Schunk home -> home [out]
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Phillips Valdez [FIELDERS] Connor Kaiser [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Phillips Valdez [FIELDERS] Connor Kaiser [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Single [BATTER] Brandon Dixon [PITCHER] Phillips Valdez [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Single [BATTER] Matthew Batten [PITCHER] Phillips Valdez [MOVEMENTS] Matthew Batten home -> 1, Brandon Dixon 1 -> 2
[PLAY] Single [BATTER] Brett Sullivan [PITCHER] Phillips Valdez [MOVEMENTS] Brett Sullivan home -> 1, Matthew Batten 1 -> 2, Matthew Batten 2 -> 3, Brandon Dixon 2 -> 3, Brandon Dixon 3 -> 4
[PLAY] Single [BATTER] Wyatt Hoffman [PITCHER] Phillips Valdez [MOVEMENTS] Wyatt Hoffman home -> 1, Brett Sullivan 1 -> 2, Brett Sullivan 2 -> 3, Matthew Batten 3 -> 4
[PLAY] Single [BATTER] Luis Liberato [PITCHER] Phillips Valdez [MOVEMENTS] Luis Liberato home -> 1, Wyatt Hoffman 1 -> 2, Wyatt Hoffman 2 -> 3, Brett Sullivan 3 -> 4
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Phillips Valdez [MOVEMENTS] Pedro Severino home -> 1, Pedro Severino 1 -> 2, Luis Liberato 1 -> 2, Luis Liberato 2 -> 3, Wyatt Hoffman 3 -> 4
[PLAY] Double [BATTER] Taylor Kohlwey [PITCHER] Phillips Valdez [MOVEMENTS] Luis Liberato 3 -> 4, Pedro Severino 2 -> 3, Taylor Kohlwey home -> 2, Pedro Severino 3 -> 4
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Stephen Jones [FIELDERS] Connor Kaiser [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Brenton Doyle [PITCHER] Domingo Tapia [FIELDERS] Matthew Batten [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Goodman [PITCHER] Domingo Tapia [MOVEMENTS] Hunter Goodman home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Morales [PITCHER] Domingo Tapia [MOVEMENTS] Jonathan Morales home -> home [out]
[GAME_END]
