[GAME] 719230 [DATE] 2023-03-07 [VENUE] Petco Park [WEATHER] Cloudy 70 3

[TEAM] 135
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Seth Lugo [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Seth Lugo [MOVEMENTS] Andrew Velazquez 1 -> home [out], Taylor Ward home -> 1
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Seth Lugo [MOVEMENTS] Jake Lamb home -> 1, Taylor Ward 1 -> 2
[PLAY] Pop Out [BATTER] Taylor Jones [PITCHER] Seth Lugo [FIELDERS] Rougned Odor [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Seth Lugo [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Tucker Davidson [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Tucker Davidson [FIELDERS] Kyren Paris [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Tucker Davidson [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Double [BATTER] Matt Thaiss [PITCHER] Seth Lugo [MOVEMENTS] Matt Thaiss home -> 2
[PLAY] Single [BATTER] Jo Adell [PITCHER] Seth Lugo [MOVEMENTS] Jo Adell home -> 1, Matt Thaiss 2 -> 3
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Seth Lugo [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Lineout [BATTER] Kyren Paris [PITCHER] Michel Baez [FIELDERS] Rougned Odor [MOVEMENTS] Jo Adell 1 -> 2, Kyren Paris home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Michel Baez [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Chris Devenski [FIELDERS] Brett Phillips [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Chris Devenski [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Chris Devenski [MOVEMENTS] Tim Lopes 1 -> 2, Rougned Odor home -> 1
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Chris Devenski [FIELDERS] Andrew Velazquez [MOVEMENTS] Tim Lopes 2 -> 3, Rougned Odor 1 -> 2, Pedro Severino home -> home [out], Tim Lopes 3 -> 4
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Chris Devenski [MOVEMENTS] Taylor Kohlwey home -> 1, Taylor Kohlwey 1 -> 2, Rougned Odor 2 -> 4
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Chris Devenski [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Robert Suarez [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Robert Suarez [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Robert Suarez [MOVEMENTS] Taylor Jones home -> 1, Taylor Ward 1 -> 2, Taylor Ward 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Kevin Padlo [PITCHER] Robert Suarez [FIELDERS] Robert Suarez, Rougned Odor [MOVEMENTS] Taylor Jones 1 -> home [out], Kevin Padlo home -> home [out]
[PLAY] Flyout [BATTER] José Azocar [PITCHER] Nash Walters [FIELDERS] Jo Adell [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Nash Walters [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Nash Walters [MOVEMENTS] Jake Cronenworth 1 -> home [out], Brandon Dixon home -> 1
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Nash Walters [MOVEMENTS] Matt Carpenter home -> 1, Brandon Dixon 1 -> 2, Brandon Dixon 2 -> 3
[PLAY] Forceout [BATTER] Tim Lopes [PITCHER] Nash Walters [FIELDERS] Andrew Velazquez [MOVEMENTS] Rangel Ravelo 1 -> home [out], Tim Lopes home -> 1
[PLAY] Pop Out [BATTER] Matt Thaiss [PITCHER] Adrian Morejon [FIELDERS] Nerwilian Cedeño [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Double [BATTER] Jo Adell [PITCHER] Adrian Morejon [MOVEMENTS] Jo Adell home -> 2
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Adrian Morejon [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Double [BATTER] Kyren Paris [PITCHER] Adrian Morejon [MOVEMENTS] Kyren Paris home -> 2, Jo Adell 2 -> 3, Jo Adell 3 -> 4
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Adrian Morejon [MOVEMENTS] Andrew Velazquez home -> 1, Kyren Paris 2 -> 4
[PLAY] Lineout [BATTER] Taylor Ward [PITCHER] Adrian Morejon [FIELDERS] Luis Liberato [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Pop Out [BATTER] Max Schrock [PITCHER] Luis Ledo [FIELDERS] Adrian Placencia [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Walk [BATTER] Pedro Severino [PITCHER] Luis Ledo [MOVEMENTS] Pedro Severino home -> 1
[PLAY] Grounded Into Double Play [BATTER] Taylor Kohlwey [PITCHER] Luis Ledo [FIELDERS] Trey Cabbage, Trey Cabbage [MOVEMENTS] Taylor Kohlwey home -> home [out], Pedro Severino 1 -> home [out]
[PLAY] Single [BATTER] Trey Cabbage [PITCHER] Adrian Morejon [MOVEMENTS] Trey Cabbage home -> 1
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Adrian Morejon [MOVEMENTS] Taylor Jones home -> 1, Trey Cabbage 1 -> 2
[PLAY] Single [BATTER] Michael Stefanic [PITCHER] Adrian Morejon [MOVEMENTS] Michael Stefanic home -> 1, Trey Cabbage 2 -> 3, Taylor Jones 1 -> 2
[PLAY] Hit By Pitch [BATTER] José Godoy [PITCHER] Adrian Morejon [MOVEMENTS] Trey Cabbage 3 -> 4, Taylor Jones 2 -> 3, Michael Stefanic 1 -> 2, José Godoy home -> 1
[PLAY] Strikeout [BATTER] Bryce Teodosio [PITCHER] Adrian Morejon [MOVEMENTS] Bryce Teodosio home -> home [out]
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Adrian Morejon [MOVEMENTS] Jordyn Adams home -> 1, Michael Stefanic 2 -> 3, Michael Stefanic 3 -> 4, Taylor Jones 3 -> 4, José Godoy 1 -> 2
[PLAY] Single [BATTER] Adrian Placencia [PITCHER] Moises Lugo [MOVEMENTS] Adrian Placencia home -> 1, Jordyn Adams 1 -> home [out]
[PLAY] Strikeout [BATTER] Zach Neto [PITCHER] Moises Lugo [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Triple [BATTER] Luis Liberato [PITCHER] José Soriano [MOVEMENTS] Luis Liberato home -> 3
[PLAY] Single [BATTER] José Azocar [PITCHER] José Soriano [MOVEMENTS] José Azocar home -> 1, Luis Liberato 3 -> 4
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] José Soriano [MOVEMENTS] José Azocar 1 -> 2, Alfonso Rivas III home -> home [out]
[PLAY] Flyout [BATTER] Jantzen Witte [PITCHER] José Soriano [FIELDERS] Jordyn Adams [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Double [BATTER] Rangel Ravelo [PITCHER] José Soriano [MOVEMENTS] Rangel Ravelo home -> 2, José Azocar 2 -> 3, José Azocar 3 -> 4
[PLAY] Strikeout [BATTER] Nerwilian Cedeño [PITCHER] José Soriano [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Moises Lugo [MOVEMENTS] Luis Barrera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Trey Cabbage [PITCHER] Moises Lugo [FIELDERS] Max Schrock, Nerwilian Cedeño [MOVEMENTS] Luis Barrera 1 -> home [out], Trey Cabbage home -> home [out]
[PLAY] Lineout [BATTER] Kevin Maitan [PITCHER] Moises Lugo [FIELDERS] Nerwilian Cedeño [MOVEMENTS] Kevin Maitan home -> home [out]
[PLAY] Double [BATTER] Max Schrock [PITCHER] Aaron Hernandez [MOVEMENTS] Max Schrock home -> 2
[PLAY] Pop Out [BATTER] Chandler Seagle [PITCHER] Aaron Hernandez [FIELDERS] Adrian Placencia [MOVEMENTS] Chandler Seagle home -> home [out]
[PLAY] Strikeout [BATTER] Preston Tucker [PITCHER] Aaron Hernandez [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Groundout [BATTER] Tirso Ornelas [PITCHER] Aaron Hernandez [FIELDERS] Trey Cabbage [MOVEMENTS] Tirso Ornelas home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Matt Waldron [FIELDERS] Max Schrock [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Groundout [BATTER] José Godoy [PITCHER] Matt Waldron [FIELDERS] Max Schrock [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] Matt Waldron [FIELDERS] Jakob Marsee [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Groundout [BATTER] Jakob Marsee [PITCHER] Ivan Armstrong [FIELDERS] Adrian Placencia [MOVEMENTS] Jakob Marsee home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Ivan Armstrong [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Jantzen Witte [PITCHER] Ivan Armstrong [FIELDERS] Zach Neto [MOVEMENTS] Jantzen Witte home -> home [out]
[GAME_END]
