[GAME] 719052 [DATE] 2023-03-18 [VENUE] Petco Park [WEATHER] Cloudy 73 9

[TEAM] 135
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Brent Honeywell [MOVEMENTS] William Contreras 1 -> 2, Mike Brosseau home -> 1
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Brent Honeywell [FIELDERS] Trent Grisham [MOVEMENTS] Owen Miller home -> home [out], William Contreras 2 -> 3
[PLAY] Single [BATTER] Brice Turang [PITCHER] Brent Honeywell [MOVEMENTS] Brice Turang home -> 1, William Contreras 3 -> 4, Mike Brosseau 1 -> 2
[PLAY] Single [BATTER] Joey Wiemer [PITCHER] Brent Honeywell [MOVEMENTS] Joey Wiemer home -> 1, Mike Brosseau 2 -> 3, Brice Turang 1 -> 2
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Brent Honeywell [MOVEMENTS] Tyler Naquin home -> 1, Brice Turang 2 -> 3, Brice Turang 3 -> 4, Joey Wiemer 1 -> 2, Joey Wiemer 2 -> 3, Mike Brosseau 3 -> 4
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Brent Honeywell [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Brent Honeywell [MOVEMENTS] Jesse Winker home -> 1, Tyler Naquin 1 -> 2, Tyler Naquin 2 -> 3, Joey Wiemer 3 -> 4
[PLAY] Single [BATTER] Luke Voit [PITCHER] Seth Mayberry [MOVEMENTS] Luke Voit home -> 1, Tyler Naquin 3 -> 4, Jesse Winker 1 -> 2
[PLAY] Walk [BATTER] William Contreras [PITCHER] Seth Mayberry [MOVEMENTS] Jesse Winker 2 -> 3, Luke Voit 1 -> 2, William Contreras home -> 1
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Seth Mayberry [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Bryse Wilson [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Bryse Wilson [FIELDERS] Brice Turang [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Bryse Wilson [FIELDERS] Tyler Naquin [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Walk [BATTER] Owen Miller [PITCHER] Brent Honeywell [MOVEMENTS] Owen Miller home -> 1
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Brent Honeywell [MOVEMENTS] Brice Turang home -> home [out], Owen Miller 1 -> 2
[PLAY] Flyout [BATTER] Joey Wiemer [PITCHER] Brent Honeywell [FIELDERS] Trent Grisham [MOVEMENTS] Joey Wiemer home -> home [out], Owen Miller 2 -> 3
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Brent Honeywell [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Bryse Wilson [FIELDERS] Joey Wiemer [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Bryse Wilson [FIELDERS] Tyler Naquin [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Home Run [BATTER] Luis Campusano [PITCHER] Bryse Wilson [MOVEMENTS] Luis Campusano home -> 4
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Bryse Wilson [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Bryse Wilson [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Brent Honeywell [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Brent Honeywell [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Brent Honeywell [FIELDERS] Manny Machado [MOVEMENTS] Luke Voit home -> home [out], Jesse Winker 1 -> 2
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Brent Honeywell [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Home Run [BATTER] Manny Machado [PITCHER] Bryse Wilson [MOVEMENTS] Manny Machado home -> 4
[PLAY] Single [BATTER] Xander Bogaerts [PITCHER] Bryse Wilson [MOVEMENTS] Xander Bogaerts home -> 1
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Bryse Wilson [FIELDERS] Tyler Naquin [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Bryse Wilson [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Double [BATTER] Trent Grisham [PITCHER] Bryse Wilson [MOVEMENTS] Trent Grisham home -> 2, Xander Bogaerts 1 -> 3, Xander Bogaerts 3 -> 4
[PLAY] Groundout [BATTER] Ha-Seong Kim [PITCHER] Bryse Wilson [FIELDERS] Brice Turang [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Moises Lugo [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Moises Lugo [FIELDERS] Trent Grisham [MOVEMENTS] Mike Brosseau 1 -> 2, Owen Miller home -> home [out], Mike Brosseau 2 -> 3
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Moises Lugo [MOVEMENTS] Mike Brosseau 3 -> 4, Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Moises Lugo [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Double [BATTER] Luis Campusano [PITCHER] Bryse Wilson [MOVEMENTS] Luis Campusano home -> 2
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Bryse Wilson [MOVEMENTS] Fernando Tatis Jr. home -> 1, Luis Campusano 2 -> 4
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Jake Cousins [FIELDERS] Luke Voit [MOVEMENTS] Juan Soto home -> home [out], Fernando Tatis Jr. 1 -> 2
[PLAY] Double [BATTER] Manny Machado [PITCHER] Jake Cousins [MOVEMENTS] Manny Machado home -> 2, Fernando Tatis Jr. 2 -> 3, Fernando Tatis Jr. 3 -> 4
[PLAY] Pop Out [BATTER] Xander Bogaerts [PITCHER] Jake Cousins [FIELDERS] Luke Voit [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Home Run [BATTER] Jake Cronenworth [PITCHER] Jake Cousins [MOVEMENTS] Jake Cronenworth home -> 4, Brandon Dixon 2 -> 4
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Jake Cousins [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Tim Hill [FIELDERS] Tim Hill [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Tim Hill [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Double [BATTER] Jesse Winker [PITCHER] Tim Hill [MOVEMENTS] Jesse Winker home -> 2
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Tim Hill [FIELDERS] Trent Grisham [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Javy Guerra [FIELDERS] Jon Singleton [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Field Error [BATTER] Ha-Seong Kim [PITCHER] Javy Guerra [FIELDERS] Cam Devanney [MOVEMENTS] Ha-Seong Kim home -> 1, Ha-Seong Kim 1 -> 2
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Javy Guerra [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Javy Guerra [MOVEMENTS] David Dahl home -> 1, David Dahl 1 -> 2, Ha-Seong Kim 2 -> 4
[PLAY] Field Error [BATTER] Tim Lopes [PITCHER] Javy Guerra [FIELDERS] Andruw Monasterio [MOVEMENTS] Tim Lopes home -> 1, David Dahl 2 -> 3
[PLAY] Pickoff [BASE] 1 [RUNNER] Tim Lopes [FIELDERS] Javy Guerra [MOVEMENTS] Tim Lopes 1 -> home [out]
[PLAY] Groundout [BATTER] Brian Navarreto [PITCHER] Domingo Tapia [FIELDERS] Brandon Dixon [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Groundout [BATTER] Blake Perkins [PITCHER] Domingo Tapia [FIELDERS] Alfonso Rivas III [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Jon Singleton [PITCHER] Domingo Tapia [FIELDERS] Matthew Batten [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Peter Strzelecki [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Strikeout [BATTER] Jackson Merrill [PITCHER] Peter Strzelecki [MOVEMENTS] Jackson Merrill home -> home [out], Brandon Dixon 1 -> 2
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Peter Strzelecki [FIELDERS] Andruw Monasterio [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Peter Strzelecki [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Peter Strzelecki [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] José Lopez [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Walk [BATTER] Andruw Monasterio [PITCHER] José Lopez [MOVEMENTS] Andruw Monasterio home -> 1
[PLAY] Strikeout [BATTER] Cam Devanney [PITCHER] José Lopez [MOVEMENTS] Andruw Monasterio 1 -> 2, Cam Devanney home -> home [out]
[PLAY] Strikeout [BATTER] Isaac Collins [PITCHER] José Lopez [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Walk [BATTER] Matthew Batten [PITCHER] Joel Payamps [MOVEMENTS] Matthew Batten home -> 1
[PLAY] Hit By Pitch [BATTER] Alfonso Rivas III [PITCHER] Joel Payamps [MOVEMENTS] Matthew Batten 1 -> 2, Alfonso Rivas III home -> 1
[PLAY] Double [BATTER] David Dahl [PITCHER] Joel Payamps [MOVEMENTS] David Dahl home -> 2, Matthew Batten 2 -> 4, Alfonso Rivas III 1 -> 3
[PLAY] Sac Fly [BATTER] Tim Lopes [PITCHER] Joel Payamps [FIELDERS] Eduarqui Fernandez [SCORING_RUNNER] David Dahl [MOVEMENTS] Tim Lopes home -> home [out], David Dahl 2 -> 3, Alfonso Rivas III 3 -> 4
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Elvis Peguero [MOVEMENTS] David Dahl 3 -> 4, Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] Jackson Merrill [PITCHER] Elvis Peguero [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Strikeout [BATTER] Hendry Mendez [PITCHER] Ray Kerr [MOVEMENTS] Hendry Mendez home -> home [out]
[PLAY] Single [BATTER] Eduarqui Fernandez [PITCHER] Ray Kerr [MOVEMENTS] Eduarqui Fernandez home -> 1
[PLAY] Single [BATTER] Brian Navarreto [PITCHER] Ray Kerr [MOVEMENTS] Brian Navarreto home -> 1, Eduarqui Fernandez 1 -> 2
[PLAY] Forceout [BATTER] Blake Perkins [PITCHER] Ray Kerr [FIELDERS] Brandon Dixon [MOVEMENTS] Brian Navarreto 1 -> home [out], Eduarqui Fernandez 2 -> 3, Blake Perkins home -> 1
[PLAY] Strikeout [BATTER] Jon Singleton [PITCHER] Ray Kerr [MOVEMENTS] Jon Singleton home -> home [out]
[GAME_END]
