[GAME] 706910 [DATE] 2022-04-01 [VENUE] American Family Field [WEATHER] Sunny 83 5

[TEAM] 158
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SHORTSTOP] Mike Brosseau
[FIRST_BASE] Ashton McGee
[OUTFIELD] Tristan Peters
[DESIGNATED_HITTER] Tyler Black
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Cam Robinson
[OUTFIELD] Korry Howell
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[OUTFIELD] Micah Bello
[OUTFIELD] Carlos D. Rodriguez
[THIRD_BASE] Luis Silva
[CATCHER] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Antoine Kelly
[PITCHER] Zach Mort
[PITCHER] Robbie Baker
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[LEFT_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[RIGHT_FIELD] Joey Wiemer
[PITCHER] Zach Vennaro
[PITCHER] Stiven Cruz
[OUTFIELD] Hedbert Perez
[CENTER_FIELD] Jackson Chourio
[PITCHER] Kent Hasler
[SHORTSTOP] Ethan Murray
[PITCHER] James Meeker
[OUTFIELD] Reminton Batista
[PITCHER] Aneuris Rodriguez

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[RIGHT_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[THIRD_BASE] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[SHORTSTOP] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[RIGHT_FIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[OUTFIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[DESIGNATED_HITTER] Greg Deichmann
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[THIRD_BASE] Edwin Figuera
[PITCHER] Eury Ramos
[SECOND_BASE] Carlos Sepulveda
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[PITCHER] Javier Assad
[RIGHT_FIELD] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[OUTFIELD] Edmond Americaan
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[PITCHER] Kyle Johnson
[CENTER_FIELD] Alexander Canario
[SECOND_BASE] Josue Huma
[OUTFIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[CATCHER] Caleb Knight
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[CATCHER] Cam Balego
[PITCHER] Scott Kobos
[THIRD_BASE] Luis Verdugo
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[LEFT_FIELD] Ezequiel Pagan
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[SECOND_BASE] Scott McKeon
[PITCHER] Hunter Bigge
[LEFT_FIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[PITCHER] Dalton Stambaugh
[SECOND_BASE] Ed Howard
[SHORTSTOP] Kevin Made
[SHORTSTOP] Reginald Preciado
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[SHORTSTOP] Pedro Ramirez
[PITCHER] Alfredo Zarraga
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[GAME_START]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Luis Perdomo [FIELDERS] Luis Perdomo [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Luis Perdomo [FIELDERS] Kolten Wong [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Luis Perdomo [FIELDERS] Kolten Wong [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Keegan Thompson [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cain [PITCHER] Keegan Thompson [FIELDERS] Reginald Preciado [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Keegan Thompson [FIELDERS] Alfonso Rivas III [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Luis Perdomo [FIELDERS] Kolten Wong [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Single [BATTER] Michael Hermosillo [PITCHER] Luis Perdomo [MOVEMENTS] Michael Hermosillo home -> 1
[PLAY] Double [BATTER] Alfonso Rivas III [PITCHER] Luis Perdomo [MOVEMENTS] Alfonso Rivas III home -> 2, Michael Hermosillo 1 -> 3
[PLAY] Strikeout [BATTER] Reginald Preciado [PITCHER] Luis Perdomo [MOVEMENTS] Reginald Preciado home -> home [out]
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Luis Perdomo [FIELDERS] Kolten Wong [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Keegan Thompson [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Zamora [PITCHER] Keegan Thompson [MOVEMENTS] Freddy Zamora home -> home [out]
[PLAY] Home Run [BATTER] Rowdy Tellez [PITCHER] Keegan Thompson [MOVEMENTS] Rowdy Tellez home -> 4
[PLAY] Double [BATTER] Tyrone Taylor [PITCHER] Keegan Thompson [MOVEMENTS] Tyrone Taylor home -> 2
[PLAY] Walk [BATTER] Pedro Severino [PITCHER] Keegan Thompson [MOVEMENTS] Pedro Severino home -> 1
[PLAY] Flyout [BATTER] Mike Brosseau [PITCHER] Keegan Thompson [FIELDERS] Michael Hermosillo [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Flyout [BATTER] Ed Howard [PITCHER] Miguel Sánchez [FIELDERS] Christian Yelich [MOVEMENTS] Ed Howard home -> home [out]
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Miguel Sánchez [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Miguel Sánchez [FIELDERS] Tyrone Taylor [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Miguel Sánchez [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Keegan Thompson [FIELDERS] Alfonso Rivas III [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Keegan Thompson [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Keegan Thompson [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Miguel Sánchez [FIELDERS] Miguel Sánchez [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Miguel Sánchez [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Flyout [BATTER] Alfonso Rivas III [PITCHER] Miguel Sánchez [FIELDERS] Christian Yelich [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Adrian Sampson [FIELDERS] Ed Howard [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Freddy Zamora [PITCHER] Adrian Sampson [FIELDERS] Ed Howard [MOVEMENTS] Freddy Zamora home -> home [out]
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Adrian Sampson [FIELDERS] Rafael Ortega [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Reginald Preciado [PITCHER] Hoby Milner [MOVEMENTS] Reginald Preciado home -> home [out]
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Hoby Milner [FIELDERS] Kolten Wong [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Lineout [BATTER] Ed Howard [PITCHER] Hoby Milner [FIELDERS] Rowdy Tellez [MOVEMENTS] Ed Howard home -> home [out]
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Adrian Sampson [MOVEMENTS] Tyrone Taylor home -> 1
[PLAY] Home Run [BATTER] Pedro Severino [PITCHER] Adrian Sampson [MOVEMENTS] Pedro Severino home -> 4, Tyrone Taylor 1 -> 4
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Adrian Sampson [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Adrian Sampson [MOVEMENTS] Mike Brosseau 1 -> 2, Kolten Wong home -> 1
[PLAY] Double [BATTER] Tyler Black [PITCHER] Adrian Sampson [MOVEMENTS] Tyler Black home -> 2, Mike Brosseau 2 -> 4, Felix Valerio 1 -> 3
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Adrian Sampson [MOVEMENTS] Christian Yelich home -> 1, Felix Valerio 3 -> 4, Tyler Black 2 -> 3
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Adrian Sampson [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Freddy Zamora [PITCHER] Adrian Sampson [FIELDERS] Jonathan Villar, Ed Howard [MOVEMENTS] Sal Frelick 1 -> home [out], Freddy Zamora home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Lucas Erceg [FIELDERS] Felix Valerio [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Lucas Erceg [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Lucas Erceg [MOVEMENTS] Rafael Ortega 1 -> 2, Willson Contreras home -> 1
[PLAY] Field Error [BATTER] Jonathan Villar [PITCHER] Lucas Erceg [FIELDERS] Freddy Zamora [MOVEMENTS] Jonathan Villar home -> 1, Jonathan Villar 1 -> 2, Rafael Ortega 2 -> 3, Rafael Ortega 3 -> 4, Luis Verdugo 1 -> 2, Luis Verdugo 2 -> 3
[PLAY] Groundout [BATTER] Michael Hermosillo [PITCHER] Lucas Erceg [FIELDERS] Freddy Zamora [MOVEMENTS] Michael Hermosillo home -> home [out], Luis Verdugo 3 -> 4
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Lucas Erceg [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Ethan Roberts [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Ethan Roberts [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Jakson Reetz [PITCHER] Ethan Roberts [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Flyout [BATTER] Mike Brosseau [PITCHER] Ethan Roberts [FIELDERS] Rafael Ortega [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Flyout [BATTER] Reginald Preciado [PITCHER] Cam Robinson [FIELDERS] Jackson Chourio [MOVEMENTS] Reginald Preciado home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Cam Robinson [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Ed Howard [PITCHER] Cam Robinson [MOVEMENTS] Ed Howard home -> home [out]
[PLAY] Flyout [BATTER] Felix Valerio [PITCHER] Ethan Roberts [FIELDERS] Rafael Ortega [MOVEMENTS] Felix Valerio home -> home [out]
[PLAY] Walk [BATTER] Tyler Black [PITCHER] Manuel Rodríguez [MOVEMENTS] Tyler Black home -> 1
[PLAY] Grounded Into Double Play [BATTER] Sal Frelick [PITCHER] Manuel Rodríguez [FIELDERS] Ed Howard, Pedro Ramirez [MOVEMENTS] Tyler Black 1 -> home [out], Sal Frelick home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Justin Bullock [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Justin Bullock [FIELDERS] Ashton McGee [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Flyout [BATTER] Luis Verdugo [PITCHER] Justin Bullock [FIELDERS] Joey Wiemer [MOVEMENTS] Luis Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Rowan Wick [FIELDERS] Pedro Ramirez [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Flyout [BATTER] Freddy Zamora [PITCHER] Rowan Wick [FIELDERS] Alexander Canario [MOVEMENTS] Freddy Zamora home -> home [out]
[PLAY] Strikeout [BATTER] Ashton McGee [PITCHER] Rowan Wick [MOVEMENTS] Ashton McGee home -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Justin Bullock [FIELDERS] Joey Wiemer [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Home Run [BATTER] Alexander Canario [PITCHER] Justin Bullock [MOVEMENTS] Alexander Canario home -> 4
[PLAY] Strikeout [BATTER] Pedro Ramirez [PITCHER] Justin Bullock [MOVEMENTS] Pedro Ramirez home -> home [out]
[PLAY] Double [BATTER] Bryce Ball [PITCHER] Justin Bullock [MOVEMENTS] Bryce Ball home -> 2
[PLAY] Flyout [BATTER] Greg Deichmann [PITCHER] Justin Bullock [FIELDERS] Joey Wiemer [MOVEMENTS] Greg Deichmann home -> home [out]
[GAME_END]
