[GAME] 706909 [DATE] 2022-03-31 [VENUE] American Family Field [WEATHER] Sunny 80 2

[TEAM] 158
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Eric Lauer [FIELDERS] Jace Peterson [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Eric Lauer [MOVEMENTS] Mike Trout home -> 1
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Eric Lauer [MOVEMENTS] Matt Duffy home -> 1, Mike Trout 1 -> 2
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Eric Lauer [MOVEMENTS] Jared Walsh home -> 1, Mike Trout 2 -> 3, Matt Duffy 1 -> 2
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Eric Lauer [MOVEMENTS] Taylor Ward home -> 1, Matt Duffy 2 -> 3, Matt Duffy 3 -> 4, Mike Trout 3 -> 4, Jared Walsh 1 -> 2
[PLAY] Groundout [BATTER] Justin Upton [PITCHER] Eric Lauer [FIELDERS] Kolten Wong [MOVEMENTS] Justin Upton home -> home [out], Jared Walsh 2 -> 3, Taylor Ward 1 -> 2
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Connor Sadzeck [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Shohei Ohtani [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Walk [BATTER] Lorenzo Cain [PITCHER] Shohei Ohtani [MOVEMENTS] Kolten Wong 1 -> 2, Lorenzo Cain home -> 1
[PLAY] Forceout [BATTER] Christian Yelich [PITCHER] Shohei Ohtani [FIELDERS] Jack Mayfield [MOVEMENTS] Lorenzo Cain 1 -> home [out], Kolten Wong 2 -> 3, Christian Yelich home -> 1
[PLAY] Pop Out [BATTER] Andrew McCutchen [PITCHER] Shohei Ohtani [FIELDERS] Jared Walsh [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Double [BATTER] Willy Adames [PITCHER] Shohei Ohtani [MOVEMENTS] Willy Adames home -> 2, Christian Yelich 1 -> 3, Christian Yelich 3 -> 4, Kolten Wong 3 -> 4
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Shohei Ohtani [FIELDERS] Jared Walsh [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Lineout [BATTER] Jack Mayfield [PITCHER] Eric Lauer [FIELDERS] Willy Adames [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Triple [BATTER] Tyler Wade [PITCHER] Eric Lauer [MOVEMENTS] Tyler Wade home -> 3
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Eric Lauer [FIELDERS] Kolten Wong [MOVEMENTS] Shohei Ohtani home -> home [out], Tyler Wade 3 -> 4
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Eric Lauer [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Lineout [BATTER] Hunter Renfroe [PITCHER] Shohei Ohtani [FIELDERS] Justin Upton [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Shohei Ohtani [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Shohei Ohtani [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Eric Lauer [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Eric Lauer [FIELDERS] Andrew McCutchen [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Eric Lauer [FIELDERS] Lorenzo Cain [MOVEMENTS] Taylor Ward home -> home [out], Matt Duffy 1 -> 2
[PLAY] Home Run [BATTER] Justin Upton [PITCHER] Eric Lauer [MOVEMENTS] Justin Upton home -> 4, Matt Duffy 2 -> 4
[PLAY] Pop Out [BATTER] Max Stassi [PITCHER] Eric Lauer [FIELDERS] Rowdy Tellez [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Shohei Ohtani [FIELDERS] Justin Upton [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Shohei Ohtani [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Lineout [BATTER] Christian Yelich [PITCHER] Shohei Ohtani [FIELDERS] Jack Mayfield [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Eric Lauer [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Lineout [BATTER] Tyler Wade [PITCHER] Eric Lauer [FIELDERS] Jace Peterson [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Eric Lauer [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Pop Out [BATTER] Mike Trout [PITCHER] Eric Lauer [FIELDERS] Rowdy Tellez [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Shohei Ohtani [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Shohei Ohtani [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Fielders Choice [BATTER] Rowdy Tellez [PITCHER] Shohei Ohtani [FIELDERS] Jack Mayfield, Jack Mayfield [MOVEMENTS] Andrew McCutchen 1 -> 2, Rowdy Tellez home -> 1
[PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] Shohei Ohtani [MOVEMENTS] Andrew McCutchen 2 -> 3, Rowdy Tellez 1 -> 2, Hunter Renfroe home -> 1
[PLAY] Sac Fly [BATTER] Omar Narváez [PITCHER] Jimmy Herget [FIELDERS] Taylor Ward [SCORING_RUNNER] Andrew McCutchen [MOVEMENTS] Omar Narváez home -> home [out], Andrew McCutchen 3 -> 4
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Jimmy Herget [FIELDERS] Mike Trout [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Walk [BATTER] Matt Duffy [PITCHER] Eric Lauer [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Nash Walters [MOVEMENTS] Jared Walsh home -> 1, Kyle Kasser 1 -> 2
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Nash Walters [MOVEMENTS] Kyle Kasser 2 -> 3, Jared Walsh 1 -> 2, Taylor Ward home -> 1
[PLAY] Home Run [BATTER] Justin Upton [PITCHER] Nash Walters [MOVEMENTS] Justin Upton home -> 4, Kyle Kasser 3 -> 4, Jared Walsh 2 -> 4, Taylor Ward 1 -> 4
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Nash Walters [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Home Run [BATTER] Jack Mayfield [PITCHER] Nash Walters [MOVEMENTS] Jack Mayfield home -> 4
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Nash Walters [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Double Play [BATTER] Preston Palmeiro [PITCHER] Nash Walters [FIELDERS] Kolten Wong, Kolten Wong [MOVEMENTS] Preston Palmeiro home -> home [out], Tyler Wade 1 -> home [out]
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Jimmy Herget [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lorenzo Cain [PITCHER] Jimmy Herget [FIELDERS] Kyle Kasser, Jack Mayfield [MOVEMENTS] Tyler Black 1 -> home [out], Lorenzo Cain home -> home [out]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Jimmy Herget [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Jimmy Herget [MOVEMENTS] Andrew McCutchen home -> 1, Tristen Lutz 1 -> 2, Tristen Lutz 2 -> 3
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Jimmy Herget [FIELDERS] Ryan Aguilar [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Ryan Aguilar [PITCHER] Brad Boxberger [FIELDERS] Rowdy Tellez [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Kasser [PITCHER] Brad Boxberger [MOVEMENTS] Kyle Kasser home -> home [out]
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Brad Boxberger [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Brad Boxberger [FIELDERS] Garrett Mitchell [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Raisel Iglesias [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Raisel Iglesias [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Raisel Iglesias [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Home Run [BATTER] Keston Hiura [PITCHER] Raisel Iglesias [MOVEMENTS] Keston Hiura home -> 4, Omar Narváez 1 -> 4
[PLAY] Flyout [BATTER] Tyler Black [PITCHER] Raisel Iglesias [FIELDERS] Jo Adell [MOVEMENTS] Tyler Black home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Trevor Gott [FIELDERS] Yeison Coca [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Trevor Gott [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Flyout [BATTER] Jack Mayfield [PITCHER] Trevor Gott [FIELDERS] Garrett Mitchell [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Trevor Gott [MOVEMENTS] Brandon Marsh 1 -> 2, Tyler Wade home -> 1, Brandon Marsh 2 -> 3
[PLAY] Groundout [BATTER] Preston Palmeiro [PITCHER] Trevor Gott [FIELDERS] Yeison Coca [MOVEMENTS] Tyler Wade 1 -> 2, Preston Palmeiro home -> home [out]
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Aaron Loup [MOVEMENTS] Garrett Mitchell home -> 1
[PLAY] Strikeout [BATTER] Tristen Lutz [PITCHER] Aaron Loup [MOVEMENTS] Tristen Lutz home -> home [out]
[PLAY] Forceout [BATTER] Carlos D. Rodriguez [PITCHER] Aaron Loup [FIELDERS] Kyle Kasser [MOVEMENTS] Garrett Mitchell 1 -> home [out], Carlos D. Rodriguez home -> 1
[PLAY] Pop Out [BATTER] Yeison Coca [PITCHER] Aaron Loup [FIELDERS] Jose Rojas [MOVEMENTS] Yeison Coca home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] J.C. Mejía [FIELDERS] Yeison Coca [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Groundout [BATTER] Kyle Kasser [PITCHER] J.C. Mejía [FIELDERS] Tyler Black [MOVEMENTS] Kyle Kasser home -> home [out]
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] J.C. Mejía [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] J.C. Mejía [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Westbrook [PITCHER] Kyle Barraclough [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Pop Out [BATTER] Brent Diaz [PITCHER] Kyle Barraclough [FIELDERS] Jose Rojas [MOVEMENTS] Brent Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Jakson Reetz [PITCHER] Kyle Barraclough [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Kent Hasler [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Kent Hasler [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Flyout [BATTER] Jack Mayfield [PITCHER] Kent Hasler [FIELDERS] Tristen Lutz [MOVEMENTS] Jack Mayfield home -> home [out], Brandon Marsh 1 -> 2
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Kent Hasler [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Brian Moran [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Black [PITCHER] Brian Moran [MOVEMENTS] Tyler Black home -> home [out]
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Brian Moran [MOVEMENTS] Garrett Mitchell home -> 1
[PLAY] Single [BATTER] Tristen Lutz [PITCHER] Brian Moran [MOVEMENTS] Tristen Lutz home -> 1, Garrett Mitchell 1 -> 2
[PLAY] Strikeout [BATTER] Carlos D. Rodriguez [PITCHER] Brian Moran [MOVEMENTS] Carlos D. Rodriguez home -> home [out]
[GAME_END]
