[GAME] 706912 [DATE] 2022-03-24 [VENUE] American Family Field [WEATHER] Sunny 80 1

[TEAM] 158
[PLAY] Double [BATTER] Seth Beer [PITCHER] Brent Suter [MOVEMENTS] Seth Beer home -> 2, Pavin Smith 3 -> 4
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Brent Suter [FIELDERS] Lorenzo Cain [MOVEMENTS] Jake McCarthy home -> home [out], Seth Beer 2 -> 3
[PLAY] Single [BATTER] Alek Thomas [PITCHER] Brent Suter [MOVEMENTS] Alek Thomas home -> 1, Seth Beer 3 -> 4
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Brent Suter [FIELDERS] Pablo Reyes [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Dan Straily [FIELDERS] Seth Beer [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cain [PITCHER] Dan Straily [MOVEMENTS] Lorenzo Cain home -> 1
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Dan Straily [FIELDERS] Pavin Smith [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Dan Straily [FIELDERS] Josh Rojas [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Josh Hader [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Josh Hader [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Josh Hader [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Dan Straily [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Home Run [BATTER] Jon Singleton [PITCHER] Dan Straily [MOVEMENTS] Jon Singleton home -> 4
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Dan Straily [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Home Run [BATTER] David Dahl [PITCHER] Dan Straily [MOVEMENTS] David Dahl home -> 4
[PLAY] Lineout [BATTER] Pablo Reyes [PITCHER] Dan Straily [FIELDERS] Braden Bishop [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Pop Out [BATTER] Jake Hager [PITCHER] Jake Cousins [FIELDERS] Weston Wilson [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Ryan Bliss [PITCHER] Jake Cousins [MOVEMENTS] Ryan Bliss home -> 1
[PLAY] Strikeout [BATTER] Leandro Cedeño [PITCHER] Jake Cousins [MOVEMENTS] Ryan Bliss 1 -> 2, Leandro Cedeño home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Diaz [PITCHER] Jake Cousins [MOVEMENTS] Eduardo Diaz home -> home [out]
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Dan Straily [FIELDERS] Camden Duzenack [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Dan Straily [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Groundout [BATTER] Jakson Reetz [PITCHER] Keegan Curtis [FIELDERS] Camden Duzenack [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Trevor Gott [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Trevor Gott [FIELDERS] Weston Wilson [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Trevor Gott [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Sean Poppen [FIELDERS] Jake Hager [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] Sean Poppen [MOVEMENTS] Brice Turang home -> 1
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Sean Poppen [MOVEMENTS] Brice Turang 1 -> 2, Weston Wilson home -> home [out]
[PLAY] Flyout [BATTER] Sal Frelick [PITCHER] Sean Poppen [FIELDERS] Braden Bishop [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Single [BATTER] Stone Garrett [PITCHER] Hoby Milner [MOVEMENTS] Stone Garrett home -> 1
[PLAY] Strikeout [BATTER] Camden Duzenack [PITCHER] Hoby Milner [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Hoby Milner [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Double [BATTER] Ryan Bliss [PITCHER] Hoby Milner [MOVEMENTS] Ryan Bliss home -> 2, Stone Garrett 1 -> 3, Stone Garrett 3 -> 4
[PLAY] Field Error [BATTER] Leandro Cedeño [PITCHER] Hoby Milner [FIELDERS] Jamie Westbrook [MOVEMENTS] Leandro Cedeño home -> 1, Ryan Bliss 2 -> 3
[PLAY] Home Run [BATTER] Eduardo Diaz [PITCHER] Hoby Milner [MOVEMENTS] Eduardo Diaz home -> 4, Ryan Bliss 3 -> 4, Leandro Cedeño 1 -> 4
[PLAY] Strikeout [BATTER] Juan Centeno [PITCHER] Hoby Milner [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Flyout [BATTER] Zavier Warren [PITCHER] Jesús Liranzo [FIELDERS] Braden Bishop [MOVEMENTS] Zavier Warren home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Westbrook [PITCHER] Jesús Liranzo [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Pop Out [BATTER] Tyler White [PITCHER] Jesús Liranzo [FIELDERS] Jake Hager [MOVEMENTS] Tyler White home -> home [out]
[GAME_END]
