[GAME] 706908 [DATE] 2022-04-05 [VENUE] American Family Field [WEATHER] Sunny 85 8

[TEAM] 158
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Scott Barlow [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Single [BATTER] Jadher Areinamo [PITCHER] Scott Barlow [MOVEMENTS] Jadher Areinamo home -> 1
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Scott Barlow [MOVEMENTS] Jadher Areinamo 1 -> 2, Jadher Areinamo 2 -> 3, Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Brent Diaz [PITCHER] Scott Barlow [MOVEMENTS] Brent Diaz home -> home [out]
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Adrian Houser [FIELDERS] Jace Avina [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Single [BATTER] Logan Porter [PITCHER] Adrian Houser [MOVEMENTS] Logan Porter home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Means [PITCHER] Adrian Houser [FIELDERS] Jadher Areinamo, Daniel Guilarte [MOVEMENTS] Logan Porter 1 -> home [out], Jake Means home -> home [out]
[PLAY] Flyout [BATTER] Jackson Chourio [PITCHER] Josh Staumont [FIELDERS] John Rave [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Groundout [BATTER] Jace Avina [PITCHER] Josh Staumont [FIELDERS] Robbie Glendinning [MOVEMENTS] Jace Avina home -> home [out]
[PLAY] Strikeout [BATTER] Quinton Low [PITCHER] Josh Staumont [MOVEMENTS] Quinton Low home -> home [out]
[PLAY] Lineout [BATTER] Nick Loftin [PITCHER] Josh Hader [FIELDERS] Reidy Mercado [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Michael Massey [PITCHER] Josh Hader [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Strikeout [BATTER] Brennon McNair [PITCHER] Josh Hader [MOVEMENTS] Brennon McNair home -> home [out]
[PLAY] Groundout [BATTER] Reidy Mercado [PITCHER] Jake Brentz [FIELDERS] Michael Massey [MOVEMENTS] Reidy Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Guilarte [PITCHER] Jake Brentz [MOVEMENTS] Daniel Guilarte home -> home [out]
[PLAY] Walk [BATTER] Jesus Parra [PITCHER] Jake Brentz [MOVEMENTS] Jesus Parra home -> 1
[PLAY] Groundout [BATTER] Jadher Areinamo [PITCHER] Jake Brentz [FIELDERS] Jake Brentz [MOVEMENTS] Jadher Areinamo home -> home [out]
[PLAY] Walk [BATTER] Robbie Glendinning [PITCHER] Devin Williams [MOVEMENTS] Robbie Glendinning home -> 1
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Devin Williams [MOVEMENTS] Robbie Glendinning 1 -> 2, Kyle Isbel home -> 1
[PLAY] Walk [BATTER] John Rave [PITCHER] Devin Williams [MOVEMENTS] Robbie Glendinning 2 -> 3, Kyle Isbel 1 -> 2, John Rave home -> 1
[PLAY] Strikeout [BATTER] Tyler Cropley [PITCHER] Devin Williams [MOVEMENTS] Robbie Glendinning 3 -> 4, Kyle Isbel 2 -> 3, John Rave 1 -> 2, Tyler Cropley home -> home [out]
[PLAY] Double [BATTER] Logan Porter [PITCHER] Stiven Cruz [MOVEMENTS] Logan Porter home -> 2, Kyle Isbel 3 -> 4, John Rave 2 -> 3, John Rave 3 -> 4
[PLAY] Flyout [BATTER] Jake Means [PITCHER] Stiven Cruz [FIELDERS] Reidy Mercado [MOVEMENTS] Jake Means home -> home [out]
[PLAY] Double [BATTER] Nick Loftin [PITCHER] Stiven Cruz [MOVEMENTS] Nick Loftin home -> 2, Logan Porter 2 -> 3, Logan Porter 3 -> 4
[PLAY] Flyout [BATTER] Michael Massey [PITCHER] Stiven Cruz [FIELDERS] Reidy Mercado [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Strikeout [BATTER] Beyker Pastran [PITCHER] Zach Willeman [MOVEMENTS] Beyker Pastran home -> home [out]
[PLAY] Walk [BATTER] Brent Diaz [PITCHER] Zach Willeman [MOVEMENTS] Brent Diaz home -> 1
[PLAY] Groundout [BATTER] Eduarqui Fernandez [PITCHER] Zach Willeman [FIELDERS] Zach Willeman [MOVEMENTS] Brent Diaz 1 -> 2, Eduarqui Fernandez home -> home [out], Brent Diaz 2 -> 3
[PLAY] Single [BATTER] Terence Doston [PITCHER] Zach Willeman [MOVEMENTS] Terence Doston home -> 1, Brent Diaz 3 -> 4
[PLAY] Single [BATTER] Kay-Lan Nicasia [PITCHER] Zach Willeman [MOVEMENTS] Kay-Lan Nicasia home -> 1, Terence Doston 1 -> 2
[PLAY] Strikeout [BATTER] Reidy Mercado [PITCHER] Zach Willeman [MOVEMENTS] Reidy Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Seuly Matias [PITCHER] Jake Cousins [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Groundout [BATTER] Robbie Glendinning [PITCHER] Jake Cousins [FIELDERS] Daniel Guilarte [MOVEMENTS] Robbie Glendinning home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Jake Cousins [MOVEMENTS] Nate Eaton home -> home [out]
[GAME_END]
