[GAME] 706914 [DATE] 2022-03-20 [VENUE] American Family Field [WEATHER] Overcast 71 12

[TEAM] 158
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Jake Cousins [MOVEMENTS] Trent Grisham home -> 1, Taylor Kohlwey 2 -> 4
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Jake Cousins [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Pop Out [BATTER] Austin Nola [PITCHER] Jake Cousins [FIELDERS] Jon Singleton [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Austin Adams [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Austin Adams [FIELDERS] Jackson Merrill [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Flyout [BATTER] Mario Feliciano [PITCHER] Austin Adams [FIELDERS] Trayce Thompson [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Hoby Milner [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Hoby Milner [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Hoby Milner [FIELDERS] Mark Mathias [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Ray Kerr [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Walk [BATTER] Joe Gray Jr. [PITCHER] Ray Kerr [MOVEMENTS] Joe Gray Jr. home -> 1
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Ray Kerr [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Walk [BATTER] Jon Singleton [PITCHER] Ray Kerr [MOVEMENTS] Joe Gray Jr. 1 -> 2, Jon Singleton home -> 1
[PLAY] Pop Out [BATTER] Pablo Reyes [PITCHER] Ray Kerr [FIELDERS] Aderlin Rodríguez [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Dylan File [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Triple [BATTER] Aderlin Rodríguez [PITCHER] Dylan File [MOVEMENTS] Aderlin Rodríguez home -> 3
[PLAY] Single [BATTER] Luis Liberato [PITCHER] Dylan File [MOVEMENTS] Luis Liberato home -> 1, Aderlin Rodríguez 3 -> 4
[PLAY] Forceout [BATTER] Matthew Batten [PITCHER] Dylan File [FIELDERS] Pablo Reyes [MOVEMENTS] Luis Liberato 1 -> home [out], Matthew Batten home -> 1
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Dylan File [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Heath Fillmyer [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Groundout [BATTER] Jakson Reetz [PITCHER] Heath Fillmyer [FIELDERS] Euribiel Angeles [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Strikeout [BATTER] Korry Howell [PITCHER] Heath Fillmyer [MOVEMENTS] Korry Howell home -> home [out]
[PLAY] Groundout [BATTER] Euribiel Angeles [PITCHER] Dylan File [FIELDERS] Pablo Reyes [MOVEMENTS] Euribiel Angeles home -> home [out]
[PLAY] Home Run [BATTER] CJ Abrams [PITCHER] Dylan File [MOVEMENTS] CJ Abrams home -> 4
[PLAY] Pop Out [BATTER] Trayce Thompson [PITCHER] Dylan File [FIELDERS] Pablo Reyes [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Dylan File [MOVEMENTS] Jackson Merrill home -> 1
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Dylan File [MOVEMENTS] Jorge Alfaro home -> home [out]
[GAME_END]
