[GAME] 642204 [DATE] 2021-03-18 [VENUE] Angel Stadium [WEATHER] Sunny 76 1

[TEAM] 108
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SECOND_BASE] Brice Turang
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[LEFT_FIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[GAME_START]
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Andrew Heaney [MOVEMENTS] Luis Urías home -> 1
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Andrew Heaney [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Andrew Heaney [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Andrew Heaney [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Corbin Burnes [FIELDERS] Orlando Arcia [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Lineout [BATTER] Jared Walsh [PITCHER] Corbin Burnes [FIELDERS] Luis Urías [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Corbin Burnes [MOVEMENTS] Mike Trout home -> 1
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Corbin Burnes [MOVEMENTS] Mike Trout 1 -> 2, Anthony Rendon home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Andrew Heaney [FIELDERS] Juan Lagares [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Andrew Heaney [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Lineout [BATTER] Daniel Robertson [PITCHER] Andrew Heaney [FIELDERS] David Fletcher [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Justin Upton [PITCHER] Corbin Burnes [MOVEMENTS] Justin Upton home -> 1
[PLAY] Strikeout [BATTER] Albert Pujols [PITCHER] Corbin Burnes [MOVEMENTS] Justin Upton 1 -> 3, Albert Pujols home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Corbin Burnes [FIELDERS] Orlando Arcia [MOVEMENTS] Juan Lagares home -> home [out], Justin Upton 3 -> 4
[PLAY] Flyout [BATTER] Kurt Suzuki [PITCHER] Corbin Burnes [FIELDERS] Billy McKinney [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Andrew Heaney [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Corbin Burnes [PITCHER] Andrew Heaney [MOVEMENTS] Corbin Burnes home -> home [out]
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Andrew Heaney [MOVEMENTS] Luis Urías home -> 1
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Andrew Heaney [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Jose Iglesias [PITCHER] Corbin Burnes [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Corbin Burnes [FIELDERS] Avisaíl García [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Corbin Burnes [FIELDERS] Daniel Robertson [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Andrew Heaney [FIELDERS] Jared Walsh [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Andrew Heaney [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Andrew Heaney [FIELDERS] Justin Upton [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Mike Trout [PITCHER] Corbin Burnes [MOVEMENTS] Mike Trout home -> 1
[PLAY] Lineout [BATTER] Anthony Rendon [PITCHER] Corbin Burnes [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Corbin Burnes [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Flyout [BATTER] Albert Pujols [PITCHER] Brad Boxberger [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Andrew Heaney [FIELDERS] Justin Upton [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Andrew Heaney [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Double Play [BATTER] Omar Narváez [PITCHER] Andrew Heaney [FIELDERS] Andrew Heaney, Andrew Heaney [MOVEMENTS] Omar Narváez home -> home [out], Daniel Robertson 1 -> home [out]
[PLAY] Strikeout [BATTER] Juan Lagares [PITCHER] Brad Boxberger [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Single [BATTER] Kurt Suzuki [PITCHER] Brad Boxberger [MOVEMENTS] Kurt Suzuki home -> 1
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Brad Boxberger [FIELDERS] Billy McKinney [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Forceout [BATTER] David Fletcher [PITCHER] Brad Boxberger [FIELDERS] Orlando Arcia [MOVEMENTS] Kurt Suzuki 1 -> home [out], David Fletcher home -> 1
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Patrick Sandoval [FIELDERS] Anthony Rendon [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Patrick Sandoval [FIELDERS] Jose Iglesias [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Flyout [BATTER] Avisaíl García [PITCHER] Patrick Sandoval [FIELDERS] Juan Lagares [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Drew Rasmussen [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Drew Rasmussen [MOVEMENTS] Mike Trout home -> 1
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Drew Rasmussen [MOVEMENTS] Mike Trout 1 -> 2, Anthony Rendon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Justin Upton [PITCHER] Drew Rasmussen [FIELDERS] Luis Urías, Daniel Robertson [MOVEMENTS] Jack Mayfield 1 -> home [out], Justin Upton home -> home [out]
[PLAY] Pop Out [BATTER] Jackie Bradley Jr. [PITCHER] Patrick Sandoval [FIELDERS] Jose Iglesias [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Patrick Sandoval [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Home Run [BATTER] Billy McKinney [PITCHER] Patrick Sandoval [MOVEMENTS] Billy McKinney home -> 4
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Patrick Sandoval [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Eric Yardley [FIELDERS] Brice Turang [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Strikeout [BATTER] Juan Lagares [PITCHER] Eric Yardley [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Single [BATTER] Juan Graterol [PITCHER] Eric Yardley [MOVEMENTS] Juan Graterol home -> 1
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Eric Yardley [MOVEMENTS] Juan Graterol 1 -> 2, Jose Iglesias home -> 1, Juan Graterol 2 -> 3
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Eric Yardley [MOVEMENTS] Luis Rengifo home -> 1, Jose Iglesias 1 -> 2, Jose Iglesias 2 -> 3, Juan Graterol 3 -> 4
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Clayton Andrews [MOVEMENTS] Taylor Ward home -> 1, Jose Iglesias 3 -> 4, Luis Rengifo 1 -> 2
[PLAY] Lineout [BATTER] Jon Jay [PITCHER] Clayton Andrews [FIELDERS] Garrett Mitchell [MOVEMENTS] Luis Rengifo 2 -> 3, Taylor Ward 1 -> 2, Jon Jay home -> home [out]
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Davis Daniel [MOVEMENTS] Garrett Mitchell home -> 1
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Davis Daniel [FIELDERS] Scott Schebler [MOVEMENTS] Garrett Mitchell 1 -> 2, Omar Narváez home -> home [out]
[PLAY] Double [BATTER] Daniel Vogelbach [PITCHER] Davis Daniel [MOVEMENTS] Daniel Vogelbach home -> 2, Garrett Mitchell 2 -> 3, Garrett Mitchell 3 -> 4
[PLAY] Pop Out [BATTER] Brice Turang [PITCHER] Davis Daniel [FIELDERS] Franklin Barreto [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Davis Daniel [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Single [BATTER] Jack Mayfield [PITCHER] Blaine Hardy [MOVEMENTS] Jack Mayfield home -> 1
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Blaine Hardy [FIELDERS] Brice Turang [MOVEMENTS] Jack Mayfield 1 -> 2, Scott Schebler home -> home [out], Jack Mayfield 2 -> 3
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Blaine Hardy [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Blaine Hardy [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Jake Reed [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Groundout [BATTER] Dustin Peterson [PITCHER] Jake Reed [FIELDERS] Jack Mayfield [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Zamora [PITCHER] Jake Reed [MOVEMENTS] Freddy Zamora home -> home [out]
[GAME_END]
