[GAME] 642217 [DATE] 2021-03-28 [VENUE] Angel Stadium [WEATHER] Clear 84 11

[TEAM] 108
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[FIRST_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[DESIGNATED_HITTER] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[CENTER_FIELD] Jake Vogel
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Lineout [BATTER] Mookie Betts [PITCHER] Andrew Heaney [FIELDERS] Anthony Rendon [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Andrew Heaney [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Andrew Heaney [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Tony Gonsolin [MOVEMENTS] David Fletcher home -> 1
[PLAY] Forceout [BATTER] Jared Walsh [PITCHER] Tony Gonsolin [FIELDERS] Max Muncy [MOVEMENTS] David Fletcher 1 -> home [out], Jared Walsh home -> 1
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Tony Gonsolin [FIELDERS] Cody Bellinger [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Tony Gonsolin [MOVEMENTS] Anthony Rendon home -> 1, Jared Walsh 1 -> 2
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Tony Gonsolin [MOVEMENTS] Jared Walsh 2 -> 3, Justin Upton home -> home [out]
[PLAY] Walk [BATTER] Cody Bellinger [PITCHER] Andrew Heaney [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Home Run [BATTER] Max Muncy [PITCHER] Andrew Heaney [MOVEMENTS] Max Muncy home -> 4, Cody Bellinger 1 -> 4
[PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Andrew Heaney [FIELDERS] Andrew Heaney [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Andrew Heaney [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Andrew Heaney [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Flyout [BATTER] Albert Pujols [PITCHER] Tony Gonsolin [FIELDERS] Cody Bellinger [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Tony Gonsolin [MOVEMENTS] Jose Iglesias home -> 1
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Tony Gonsolin [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Tony Gonsolin [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Home Run [BATTER] Gavin Lux [PITCHER] Andrew Heaney [MOVEMENTS] Gavin Lux home -> 4
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Andrew Heaney [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Andrew Heaney [MOVEMENTS] Corey Seager home -> 4
[PLAY] Single [BATTER] Justin Turner [PITCHER] Andrew Heaney [MOVEMENTS] Justin Turner home -> 1
[PLAY] Walk [BATTER] Cody Bellinger [PITCHER] Andrew Heaney [MOVEMENTS] Justin Turner 1 -> 2, Cody Bellinger home -> 1
[PLAY] Pop Out [BATTER] Max Muncy [PITCHER] Andrew Heaney [FIELDERS] Anthony Rendon [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Forceout [BATTER] Chris Taylor [PITCHER] Ben Rowen [FIELDERS] Anthony Rendon [MOVEMENTS] Justin Turner 2 -> home [out], Chris Taylor home -> 1
[PLAY] Pop Out [BATTER] David Fletcher [PITCHER] Tony Gonsolin [FIELDERS] Gavin Lux [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Tony Gonsolin [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Single [BATTER] Mike Trout [PITCHER] Tony Gonsolin [MOVEMENTS] Mike Trout home -> 1, Jared Walsh 1 -> 2
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Tony Gonsolin [MOVEMENTS] Jared Walsh 2 -> 3, Mike Trout 1 -> 2, Anthony Rendon home -> 1
[PLAY] Pop Out [BATTER] Justin Upton [PITCHER] Tony Gonsolin [FIELDERS] Max Muncy [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Field Error [BATTER] Albert Pujols [PITCHER] Tony Gonsolin [FIELDERS] Corey Seager [MOVEMENTS] Albert Pujols home -> 1, Jared Walsh 3 -> 4, Mike Trout 2 -> 3, Mike Trout 3 -> 4, Anthony Rendon 1 -> 2
[PLAY] Strikeout [BATTER] Jose Iglesias [PITCHER] Tony Gonsolin [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Lineout [BATTER] Austin Barnes [PITCHER] Griffin Canning [FIELDERS] Justin Upton [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Walk [BATTER] DJ Peters [PITCHER] Griffin Canning [MOVEMENTS] DJ Peters home -> 1
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Griffin Canning [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Griffin Canning [MOVEMENTS] DJ Peters 1 -> 2, Mookie Betts home -> 1
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Griffin Canning [MOVEMENTS] DJ Peters 2 -> 3, Mookie Betts 1 -> 2, Corey Seager home -> 1
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Griffin Canning [FIELDERS] Jose Iglesias [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Tony Gonsolin [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Single [BATTER] Dexter Fowler [PITCHER] Tony Gonsolin [MOVEMENTS] Dexter Fowler home -> 1
[PLAY] Single [BATTER] David Fletcher [PITCHER] Tony Gonsolin [MOVEMENTS] David Fletcher home -> 1, Dexter Fowler 1 -> 2, Dexter Fowler 2 -> 3
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Tony Gonsolin [MOVEMENTS] David Fletcher 1 -> 2, Jared Walsh home -> 1
[PLAY] Single [BATTER] Mike Trout [PITCHER] Tony Gonsolin [MOVEMENTS] Mike Trout home -> 1, David Fletcher 2 -> 3, David Fletcher 3 -> 4, Dexter Fowler 3 -> 4, Jared Walsh 1 -> 2
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Tony Gonsolin [MOVEMENTS] Jared Walsh 2 -> 3, Mike Trout 1 -> 2, Anthony Rendon home -> 1
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Tony Gonsolin [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Gus Varland [FIELDERS] Corey Seager [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Griffin Canning [FIELDERS] Jared Walsh [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Home Run [BATTER] Max Muncy [PITCHER] Griffin Canning [MOVEMENTS] Max Muncy home -> 4
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Griffin Canning [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Griffin Canning [FIELDERS] Jose Iglesias [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Gus Varland [FIELDERS] Luke Raley [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Flyout [BATTER] Max Stassi [PITCHER] Gus Varland [FIELDERS] Luke Raley [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Gus Varland [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Lineout [BATTER] DJ Peters [PITCHER] Patrick Sandoval [FIELDERS] Mike Trout [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Patrick Sandoval [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Patrick Sandoval [MOVEMENTS] Gavin Lux 1 -> 2, Edwin Ríos home -> 1
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Patrick Sandoval [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Patrick Sandoval [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] James Pazos [FIELDERS] Luke Raley [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] James Pazos [FIELDERS] Zach Reks [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] James Pazos [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] James Pazos [FIELDERS] Luke Raley [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luke Raley [PITCHER] Mike Mayers [MOVEMENTS] Luke Raley home -> 1
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] Mike Mayers [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Kody Hoese [PITCHER] Mike Mayers [MOVEMENTS] Kody Hoese home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Mike Mayers [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Home Run [BATTER] Juan Lagares [PITCHER] James Pazos [MOVEMENTS] Juan Lagares home -> 4
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] James Pazos [FIELDERS] Edwin Ríos [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Walk [BATTER] Jose Iglesias [PITCHER] James Pazos [MOVEMENTS] Jose Iglesias home -> 1
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] James Pazos [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Groundout [BATTER] Jon Jay [PITCHER] James Pazos [FIELDERS] Miguel Vargas [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Raisel Iglesias [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Flyout [BATTER] Michael Busch [PITCHER] Raisel Iglesias [FIELDERS] Juan Lagares [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Raisel Iglesias [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Garrett Cleavinger [FIELDERS] Miguel Vargas [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Garrett Cleavinger [FIELDERS] Michael Busch [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Garrett Cleavinger [MOVEMENTS] Taylor Ward home -> 4
[GAME_END]
