[GAME] 605994 [DATE] 2020-03-05 [VENUE] Oracle Park [WEATHER] Sunny 79 5

[TEAM] 137
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[PINCH_HITTER] Joey Bart
[SHORTSTOP] Ryan Howard
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[THIRD_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Brandon Lawson
[PITCHER] Rico Garcia
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[OUTFIELD] Frankie Tostado
[SECOND_BASE] Shane Matheny
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares
[CATCHER] Matt Malkin

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[CATCHER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[RIGHT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[RIGHT_FIELD] Mike Papi
[PITCHER] Jordan Stephens
[DESIGNATED_HITTER] Wilson Garcia
[PITCHER] Mike Clevinger
[DESIGNATED_HITTER] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[LEFT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[SECOND_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[CENTER_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[OUTFIELD] Jodd Carter
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[CENTER_FIELD] Clark Scolamiero
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Wes Helsabeck
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Juan Hillman
[PITCHER] Kyle Marman
[CENTER_FIELD] Cody Farhat
[CENTER_FIELD] Jonathan Engelmann
[CENTER_FIELD] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[PITCHER] Juan Mota
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[LEFT_FIELD] Mitch Reeves
[OUTFIELD] Austen Wade
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[LEFT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] James Karinchak
[SHORTSTOP] Ernie Clement
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[SHORTSTOP] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[SECOND_BASE] José Tena
[PITCHER] Jerson Ramirez
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Drew Smyly [MOVEMENTS] César Hernández home -> 1
[PLAY] Single [BATTER] Sandy León [PITCHER] Drew Smyly [MOVEMENTS] Sandy León home -> 1, César Hernández 1 -> 2
[PLAY] Walk [BATTER] José Ramírez [PITCHER] Drew Smyly [MOVEMENTS] César Hernández 2 -> 3, Sandy León 1 -> 2, José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Drew Smyly [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Brandon Lawson [FIELDERS] Evan Longoria, Wilmer Flores [MOVEMENTS] José Ramírez 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Zach Plesac [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Evan Longoria [PITCHER] Zach Plesac [FIELDERS] Yu Chang [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Groundout [BATTER] Brandon Belt [PITCHER] Zach Plesac [FIELDERS] Carlos Santana [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Groundout [BATTER] Domingo Santana [PITCHER] Andrew Suárez [FIELDERS] Andrew Suárez [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Andrew Suárez [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Andrew Suárez [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Flyout [BATTER] Buster Posey [PITCHER] Zach Plesac [FIELDERS] Domingo Santana [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Groundout [BATTER] Pablo Sandoval [PITCHER] Zach Plesac [FIELDERS] César Hernández [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Double [BATTER] Alex Dickerson [PITCHER] Zach Plesac [MOVEMENTS] Alex Dickerson home -> 2
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Zach Plesac [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Lineout [BATTER] Yu Chang [PITCHER] Andrew Suárez [FIELDERS] Brandon Crawford [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Double [BATTER] César Hernández [PITCHER] Andrew Suárez [MOVEMENTS] César Hernández home -> 2
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Andrew Suárez [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Andrew Suárez [FIELDERS] Steven Duggar [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Zach Plesac [FIELDERS] Zach Plesac [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Pop Out [BATTER] Austin Slater [PITCHER] Zach Plesac [FIELDERS] Yu Chang [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Zach Plesac [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Zach Plesac [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Andrew Suárez [FIELDERS] Brandon Crawford [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Andrew Suárez [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Lineout [BATTER] Domingo Santana [PITCHER] Andrew Suárez [FIELDERS] Steven Duggar [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Home Run [BATTER] Óscar Mercado [PITCHER] Andrew Suárez [MOVEMENTS] Óscar Mercado home -> 4, Franmil Reyes 1 -> 4
[PLAY] Field Error [BATTER] Bradley Zimmer [PITCHER] Andrew Suárez [FIELDERS] Wilmer Flores [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Sam Selman [FIELDERS] Evan Longoria [MOVEMENTS] Bradley Zimmer 1 -> 2, Yu Chang home -> home [out]
[PLAY] Home Run [BATTER] Brandon Belt [PITCHER] Zach Plesac [MOVEMENTS] Brandon Belt home -> 4
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Zach Plesac [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Pop Out [BATTER] Pablo Sandoval [PITCHER] Zach Plesac [FIELDERS] César Hernández [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Flyout [BATTER] Alex Dickerson [PITCHER] Zach Plesac [FIELDERS] Óscar Mercado [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Hit By Pitch [BATTER] César Hernández [PITCHER] Sam Selman [MOVEMENTS] César Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Sandy León [PITCHER] Sam Selman [FIELDERS] Wilmer Flores, Brandon Crawford [MOVEMENTS] César Hernández 1 -> home [out], Sandy León home -> home [out]
[PLAY] Lineout [BATTER] José Ramírez [PITCHER] Andrew Triggs [FIELDERS] Brandon Belt [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] James Karinchak [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] James Karinchak [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] James Karinchak [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] James Karinchak [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Santana [PITCHER] Andrew Triggs [FIELDERS] Brandon Belt [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Andrew Triggs [FIELDERS] Abiatal Avelino [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Single [BATTER] Domingo Santana [PITCHER] Andrew Triggs [MOVEMENTS] Domingo Santana home -> 1
[PLAY] Strikeout [BATTER] Connor Marabell [PITCHER] Andrew Triggs [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Lineout [BATTER] Evan Longoria [PITCHER] Cam Hill [FIELDERS] Bobby Bradley [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Groundout [BATTER] Brandon Belt [PITCHER] Cam Hill [FIELDERS] José Tena [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Flyout [BATTER] Rob Brantly [PITCHER] Cam Hill [FIELDERS] Connor Marabell [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Jarlín García [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Pop Out [BATTER] Yu Chang [PITCHER] Jarlín García [FIELDERS] Rob Brantly [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Single [BATTER] José Tena [PITCHER] Jarlín García [MOVEMENTS] José Tena home -> 1
[PLAY] Single [BATTER] Kungkuan Giljegiljaw [PITCHER] Jarlín García [MOVEMENTS] Kungkuan Giljegiljaw home -> 1, José Tena 1 -> 2
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Jarlín García [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Flyout [BATTER] Pablo Sandoval [PITCHER] Dominic Leone [FIELDERS] Mitch Longo [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Dominic Leone [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Lineout [BATTER] Wilmer Flores [PITCHER] Dominic Leone [FIELDERS] Daniel Johnson [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Nick Vincent [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Single [BATTER] Mitch Longo [PITCHER] Nick Vincent [MOVEMENTS] Mitch Longo home -> 1, Bobby Bradley 1 -> 2, Bobby Bradley 2 -> 3
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Nick Vincent [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Nick Vincent [FIELDERS] Nick Vincent [MOVEMENTS] Connor Marabell home -> home [out], Mitch Longo 1 -> 2
[PLAY] Single [BATTER] Wilson Garcia [PITCHER] Nick Vincent [MOVEMENTS] Wilson Garcia home -> 1, Wilson Garcia 1 -> 2, Mitch Longo 2 -> 4, Bobby Bradley 3 -> 4
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Nick Vincent [MOVEMENTS] Ernie Clement home -> 1, Wilson Garcia 2 -> 4
[PLAY] Flyout [BATTER] José Tena [PITCHER] Nick Vincent [FIELDERS] Darin Ruf [MOVEMENTS] José Tena home -> home [out]
[PLAY] Strikeout [BATTER] Joey Rickard [PITCHER] Scott Moss [MOVEMENTS] Joey Rickard home -> home [out]
[PLAY] Walk [BATTER] Austin Slater [PITCHER] Scott Moss [MOVEMENTS] Austin Slater home -> 1
[PLAY] Strikeout [BATTER] Abiatal Avelino [PITCHER] Scott Moss [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Groundout [BATTER] Zach Green [PITCHER] Scott Moss [FIELDERS] José Tena [MOVEMENTS] Austin Slater 1 -> 2, Zach Green home -> home [out]
[PLAY] Strikeout [BATTER] Kungkuan Giljegiljaw [PITCHER] Matt Carasiti [MOVEMENTS] Kungkuan Giljegiljaw home -> home [out]
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Matt Carasiti [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Double [BATTER] Bobby Bradley [PITCHER] Matt Carasiti [MOVEMENTS] Bobby Bradley home -> 2, Nolan Jones 1 -> 3, Nolan Jones 3 -> 4
[PLAY] Pop Out [BATTER] Mitch Longo [PITCHER] Matt Carasiti [FIELDERS] Zach Green [MOVEMENTS] Mitch Longo home -> home [out]
[PLAY] Triple [BATTER] Daniel Johnson [PITCHER] Matt Carasiti [MOVEMENTS] Daniel Johnson home -> 3, Bobby Bradley 2 -> 4
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Matt Carasiti [FIELDERS] Cristhian Adames [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Flyout [BATTER] Brandon Belt [PITCHER] Scott Moss [FIELDERS] Mitch Longo [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Flyout [BATTER] Rob Brantly [PITCHER] Scott Moss [FIELDERS] Connor Marabell [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Scott Moss [MOVEMENTS] Joey Bart home -> 1
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Scott Moss [MOVEMENTS] Darin Ruf home -> home [out]
[GAME_END]
