[GAME] 605996 [DATE] 2020-03-08 [VENUE] Oracle Park [WEATHER] Cloudy 72 5

[TEAM] 137
[CATCHER] Andres Angulo
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[CENTER_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[OUTFIELD] Franklin Labour
[PITCHER] José Marte
[LEFT_FIELD] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[THIRD_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[SHORTSTOP] Will Wilson
[PITCHER] Brandon Lawson
[PITCHER] Rico Garcia
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Frank Rubio
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[OUTFIELD] Frankie Tostado
[SECOND_BASE] Shane Matheny
[PITCHER] Matt Seelinger
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
[PITCHER] Carlos Sano
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares
[CATCHER] Matt Malkin

[TEAM] 136
[RIGHT_FIELD] Carlos González
[LEFT_FIELD] Collin Cowgill
[PITCHER] Matt Magill
[THIRD_BASE] Austin Nola
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Manny Bañuelos
[PITCHER] Louis Head
[RIGHT_FIELD] Mitch Haniger
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[FIRST_BASE] José Marmolejos
[PITCHER] Sam Tuivailala
[PITCHER] Taijuan Walker
[PITCHER] Taylor Williams
[SECOND_BASE] Alen Hanson
[PITCHER] Cody Anderson
[PITCHER] Marco Gonzales
[RIGHT_FIELD] Eric Filia
[DESIGNATED_HITTER] Daniel Vogelbach
[PITCHER] Carl Edwards Jr.
[CENTER_FIELD] Mallex Smith
[PITCHER] Darin Gillies
[PITCHER] Taylor Guilbeau
[SECOND_BASE] Chris Mariscal
[THIRD_BASE] Mitch Nay
[CATCHER] Tom Murphy
[PITCHER] Dietrich Enns
[PITCHER] Kendall Graveman
[PITCHER] Wei-Yin Chen
[SECOND_BASE] Tim Lopes
[OUTFIELD] Connor Lien
[CATCHER] Joe Hudson
[FIRST_BASE] Patrick Wisdom
[SECOND_BASE] Donovan Walton
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[PITCHER] Nestor Cortes
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[LEFT_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[DESIGNATED_HITTER] Nick Zammarelli III
[OUTFIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[CATCHER] David Sheaffer
[PITCHER] Dan Altavilla
[INFIELD] Bobby Honeyman
[OUTFIELD] Keegan McGovern
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[SECOND_BASE] Joseph Rosa
[PITCHER] Adam Hill
[SHORTSTOP] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Ryne Inman
[PITCHER] Nick Duron
[SECOND_BASE] Sam Haggerty
[THIRD_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[PITCHER] Zac Grotz
[THIRD_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[INFIELD] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Steven Moyers
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[RIGHT_FIELD] Jarred Kelenic
[SHORTSTOP] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[OUTFIELD] Miguel Perez
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[OUTFIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[CATCHER] Dean Nevarez
[SHORTSTOP] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[INFIELD] Patrick Frick
[PITCHER] Nate Fisher
[PITCHER] Bernie Martinez
[PITCHER] Michael Stryffeler
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Jeff Samardzija [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Evan White [PITCHER] Jeff Samardzija [FIELDERS] Yolmer Sánchez [MOVEMENTS] Evan White home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Jeff Samardzija [FIELDERS] Wilmer Flores [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Justus Sheffield [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Justus Sheffield [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Pence [PITCHER] Justus Sheffield [FIELDERS] Evan White [MOVEMENTS] Hunter Pence home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Jeff Samardzija [FIELDERS] Yolmer Sánchez [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Walk [BATTER] Carlos González [PITCHER] Jeff Samardzija [MOVEMENTS] Carlos González home -> 1
[PLAY] Triple [BATTER] J.P. Crawford [PITCHER] Jeff Samardzija [MOVEMENTS] J.P. Crawford home -> 3, Carlos González 1 -> 4
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Jeff Samardzija [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Dee Strange-Gordon [PITCHER] Jeff Samardzija [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Single [BATTER] Buster Posey [PITCHER] Justus Sheffield [MOVEMENTS] Buster Posey home -> 1
[PLAY] Pop Out [BATTER] Wilmer Flores [PITCHER] Justus Sheffield [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Justus Sheffield [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Justus Sheffield [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Jeff Samardzija [FIELDERS] Buster Posey [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Pop Out [BATTER] Jake Fraley [PITCHER] Jeff Samardzija [FIELDERS] Yolmer Sánchez [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Pop Out [BATTER] Evan White [PITCHER] Jeff Samardzija [FIELDERS] Yolmer Sánchez [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Justus Sheffield [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Double [BATTER] Darin Ruf [PITCHER] Justus Sheffield [MOVEMENTS] Darin Ruf home -> 2
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Justus Sheffield [FIELDERS] Kyle Lewis [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Evan Longoria [PITCHER] Justus Sheffield [MOVEMENTS] Evan Longoria home -> 1, Darin Ruf 2 -> 4
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Evan Longoria [FIELDERS] Justus Sheffield [MOVEMENTS] Evan Longoria 1 -> home [out]
[PLAY] Double [BATTER] Daniel Vogelbach [PITCHER] Jeff Samardzija [MOVEMENTS] Daniel Vogelbach home -> 2
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Jeff Samardzija [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Flyout [BATTER] Carlos González [PITCHER] Jeff Samardzija [FIELDERS] Mike Yastrzemski [MOVEMENTS] Carlos González home -> home [out], Daniel Vogelbach 2 -> 3
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Jeff Samardzija [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Ben Madison [MOVEMENTS] Kyle Lewis 1 -> 2, Tom Murphy home -> 1
[PLAY] Lineout [BATTER] Dee Strange-Gordon [PITCHER] Ben Madison [FIELDERS] Yolmer Sánchez [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Home Run [BATTER] Hunter Pence [PITCHER] Sam Delaplane [MOVEMENTS] Hunter Pence home -> 4
[PLAY] Strikeout [BATTER] Buster Posey [PITCHER] Sam Delaplane [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Sam Delaplane [FIELDERS] Kyle Lewis [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Home Run [BATTER] Jaylin Davis [PITCHER] Sam Delaplane [MOVEMENTS] Jaylin Davis home -> 4
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Sam Delaplane [FIELDERS] Jake Fraley [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Austin Nola [PITCHER] Trevor Gott [MOVEMENTS] Austin Nola home -> 1
[PLAY] Lineout [BATTER] Jake Fraley [PITCHER] Trevor Gott [FIELDERS] Evan Longoria [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Trevor Gott [FIELDERS] Jaylin Davis [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Trevor Gott [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Carl Edwards Jr. [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Double [BATTER] Darin Ruf [PITCHER] Carl Edwards Jr. [MOVEMENTS] Darin Ruf home -> 2
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Carl Edwards Jr. [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Mike Yastrzemski home -> home [out], Darin Ruf 2 -> 3
[PLAY] Walk [BATTER] Evan Longoria [PITCHER] Carl Edwards Jr. [MOVEMENTS] Evan Longoria home -> 1
[PLAY] Double [BATTER] Hunter Pence [PITCHER] Carl Edwards Jr. [MOVEMENTS] Hunter Pence home -> 2, Evan Longoria 1 -> 3, Evan Longoria 3 -> 4, Darin Ruf 3 -> 4
[PLAY] Double [BATTER] Buster Posey [PITCHER] Carl Edwards Jr. [MOVEMENTS] Buster Posey home -> 2, Hunter Pence 2 -> 3, Hunter Pence 3 -> 4
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Carl Edwards Jr. [FIELDERS] Carlos González [MOVEMENTS] Buster Posey 2 -> 3, Wilmer Flores home -> home [out]
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] Rico Garcia [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Single [BATTER] Carlos González [PITCHER] Rico Garcia [MOVEMENTS] Carlos González home -> 1, Kyle Lewis 1 -> 2
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Rico Garcia [FIELDERS] Drew Robinson [MOVEMENTS] Kyle Lewis 2 -> 3, Braden Bishop 1 -> 2, J.P. Crawford home -> home [out], Kyle Lewis 3 -> 4, Braden Bishop 2 -> 3
[PLAY] Sac Fly [BATTER] Tom Murphy [PITCHER] Rico Garcia [FIELDERS] Darin Ruf [SCORING_RUNNER] Braden Bishop [MOVEMENTS] Tom Murphy home -> home [out], Braden Bishop 3 -> 4
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Rico Garcia [FIELDERS] Darin Ruf [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Groundout [BATTER] Jaylin Davis [PITCHER] Gerson Bautista [FIELDERS] Jordan Cowan [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Gerson Bautista [FIELDERS] Patrick Wisdom [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Gerson Bautista [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Walk [BATTER] Jordan Cowan [PITCHER] Tyler Rogers [MOVEMENTS] Jordan Cowan home -> 1
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Tyler Rogers [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Tyler Rogers [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Hit By Pitch [BATTER] Nick Zammarelli III [PITCHER] Tyler Rogers [MOVEMENTS] Jordan Cowan 1 -> 2, Nick Zammarelli III home -> 1
[PLAY] Pop Out [BATTER] Collin Cowgill [PITCHER] Tyler Rogers [FIELDERS] Cristhian Adames [MOVEMENTS] Collin Cowgill home -> home [out]
[PLAY] Double [BATTER] Darin Ruf [PITCHER] Manny Bañuelos [MOVEMENTS] Darin Ruf home -> 2
[PLAY] Pop Out [BATTER] Joe McCarthy [PITCHER] Manny Bañuelos [FIELDERS] Donovan Walton [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Cristhian Adames [PITCHER] Manny Bañuelos [FIELDERS] José Caballero [MOVEMENTS] Cristhian Adames home -> home [out], Darin Ruf 2 -> 3
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Manny Bañuelos [FIELDERS] José Caballero [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Shaun Anderson [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Home Run [BATTER] Donovan Walton [PITCHER] Shaun Anderson [MOVEMENTS] Donovan Walton home -> 4
[PLAY] Strikeout [BATTER] Brian O'Keefe [PITCHER] Shaun Anderson [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Groundout [BATTER] José Caballero [PITCHER] Shaun Anderson [FIELDERS] Will Wilson [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tyler Heineman [PITCHER] Manny Bañuelos [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Double [BATTER] Drew Robinson [PITCHER] Manny Bañuelos [MOVEMENTS] Tyler Heineman 1 -> 2, Drew Robinson home -> 2, Tyler Heineman 2 -> 3, Tyler Heineman 3 -> 4
[PLAY] Flyout [BATTER] Joey Rickard [PITCHER] Manny Bañuelos [FIELDERS] Jarred Kelenic [MOVEMENTS] Joey Rickard home -> home [out], Drew Robinson 2 -> 3
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Manny Bañuelos [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Bishop [PITCHER] Manny Bañuelos [MOVEMENTS] Drew Robinson 3 -> 4, Hunter Bishop home -> home [out]
[PLAY] Groundout [BATTER] Jordan Cowan [PITCHER] Shaun Anderson [FIELDERS] Drew Robinson [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Flyout [BATTER] Jarred Kelenic [PITCHER] Shaun Anderson [FIELDERS] Hunter Bishop [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Shaun Anderson [FIELDERS] Joey Rickard [MOVEMENTS] Patrick Wisdom home -> home [out]
[GAME_END]
