[GAME] 605989 [DATE] 2020-02-24 [VENUE] Oracle Park [WEATHER] Sunny 65 2

[TEAM] 137
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[CENTER_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[PITCHER] Dany Jiménez
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[THIRD_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Rico Garcia
[RIGHT_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Aaron Phillips
[OUTFIELD] Frankie Tostado
[PITCHER] Ivan Armstrong
[THIRD_BASE] Sean Roby

[TEAM] 109
[PITCHER] Edwin Jackson
[PITCHER] Héctor Rondón
[LEFT_FIELD] David Peralta
[CENTER_FIELD] Jon Jay
[PITCHER] Junior Guerra
[CATCHER] Alberto Rosario
[PITCHER] David Huff
[THIRD_BASE] Luis Jimenez
[THIRD_BASE] Eduardo Escobar
[RIGHT_FIELD] Travis Snider
[PITCHER] Mike Leake
[CENTER_FIELD] Starling Marte
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[CATCHER] John Hicks
[PITCHER] Michael Tonkin
[SECOND_BASE] Ildemaro Vargas
[FIRST_BASE] Jake Lamb
[PITCHER] Damien Magnifico
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[THIRD_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[OUTFIELD] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[PINCH_HITTER] Kevin Cron
[PITCHER] Mauricio Cabrera
[PITCHER] Joel Payamps
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[CATCHER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Kevin McCanna
[PITCHER] Colton Turner
[THIRD_BASE] Wyatt Mathisen
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[FIRST_BASE] Yasmany Tomás
[CATCHER] Michael De La Cruz
[THIRD_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Riley Smith
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[PITCHER] Emilio Vargas
[PITCHER] Erasmo Pinales
[DESIGNATED_HITTER] Domingo Leyba
[PITCHER] Matt Brill
[PITCHER] Mark Leiter Jr.
[PITCHER] Bo Takahashi
[PITCHER] J.B. Bukauskas
[DESIGNATED_HITTER] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[SHORTSTOP] Galli Cribbs Jr.
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Taylor Clarke
[PITCHER] Cameron Gann
[FIRST_BASE] Seth Beer
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[SECOND_BASE] Andrew Young
[PITCHER] Jayson McKinley
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Drew Smyly [FIELDERS] Mauricio Dubón [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Double [BATTER] Josh Rojas [PITCHER] Drew Smyly [MOVEMENTS] Josh Rojas home -> 2
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Drew Smyly [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Walk [BATTER] David Peralta [PITCHER] Drew Smyly [MOVEMENTS] David Peralta home -> 1
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Drew Smyly [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Zac Gallen [FIELDERS] Seth Beer [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Flyout [BATTER] Evan Longoria [PITCHER] Zac Gallen [FIELDERS] Starling Marte [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Groundout [BATTER] Brandon Belt [PITCHER] Zac Gallen [FIELDERS] Ildemaro Vargas [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Lineout [BATTER] Stephen Vogt [PITCHER] Drew Smyly [FIELDERS] Austin Slater [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Drew Smyly [FIELDERS] Mauricio Dubón [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Home Run [BATTER] Ildemaro Vargas [PITCHER] Jerry Blevins [MOVEMENTS] Ildemaro Vargas home -> 4
[PLAY] Flyout [BATTER] Domingo Leyba [PITCHER] Jerry Blevins [FIELDERS] Steven Duggar [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Flyout [BATTER] Buster Posey [PITCHER] Zac Gallen [FIELDERS] Trayce Thompson [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Zac Gallen [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Zac Gallen [FIELDERS] Trayce Thompson [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Walk [BATTER] Starling Marte [PITCHER] Conner Menez [MOVEMENTS] Starling Marte home -> 1
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Conner Menez [FIELDERS] Mauricio Dubón [MOVEMENTS] Starling Marte 1 -> 2, Josh Rojas home -> home [out], Starling Marte 2 -> 3
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Conner Menez [FIELDERS] Steven Duggar [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Lineout [BATTER] David Peralta [PITCHER] Conner Menez [FIELDERS] Austin Slater [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Edwin Jackson [FIELDERS] David Peralta [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Edwin Jackson [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Walk [BATTER] Chris Shaw [PITCHER] Edwin Jackson [MOVEMENTS] Steven Duggar 1 -> 2, Chris Shaw home -> 1
[PLAY] Forceout [BATTER] Brandon Crawford [PITCHER] Edwin Jackson [FIELDERS] Seth Beer [MOVEMENTS] Chris Shaw 1 -> home [out], Steven Duggar 2 -> 3, Brandon Crawford home -> 1
[PLAY] Double [BATTER] Evan Longoria [PITCHER] Edwin Jackson [MOVEMENTS] Evan Longoria home -> 2, Brandon Crawford 1 -> 3, Brandon Crawford 3 -> 4, Steven Duggar 3 -> 4
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Edwin Jackson [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] Shaun Anderson [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Flyout [BATTER] Stephen Vogt [PITCHER] Shaun Anderson [FIELDERS] Billy Hamilton [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Single [BATTER] Seth Beer [PITCHER] Shaun Anderson [MOVEMENTS] Seth Beer home -> 1, Trayce Thompson 1 -> 2
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Shaun Anderson [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Home Run [BATTER] Domingo Leyba [PITCHER] Shaun Anderson [MOVEMENTS] Domingo Leyba home -> 4, Trayce Thompson 2 -> 4, Seth Beer 1 -> 4
[PLAY] Double [BATTER] Starling Marte [PITCHER] Shaun Anderson [MOVEMENTS] Starling Marte home -> 2
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Shaun Anderson [FIELDERS] Billy Hamilton [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Lineout [BATTER] Buster Posey [PITCHER] Andrew Chafin [FIELDERS] Ildemaro Vargas [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Flyout [BATTER] Austin Slater [PITCHER] Andrew Chafin [FIELDERS] Trayce Thompson [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Andrew Chafin [FIELDERS] David Peralta [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Jarlín García [FIELDERS] Jacob Heyward [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Jarlín García [FIELDERS] Darin Ruf [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Jarlín García [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Taylor Widener [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Taylor Widener [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Taylor Widener [MOVEMENTS] Steven Duggar 1 -> 2, Chris Shaw home -> home [out]
[PLAY] Double [BATTER] Ryan Howard [PITCHER] Taylor Widener [MOVEMENTS] Ryan Howard home -> 2, Steven Duggar 2 -> 3, Steven Duggar 3 -> 4
[PLAY] Single [BATTER] Sean Roby [PITCHER] Taylor Widener [MOVEMENTS] Sean Roby home -> 1, Ryan Howard 2 -> 4
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Taylor Widener [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Sam Selman [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Forceout [BATTER] Seth Beer [PITCHER] Sam Selman [FIELDERS] Drew Robinson [MOVEMENTS] Pavin Smith 1 -> home [out], Seth Beer home -> 1
[PLAY] Forceout [BATTER] Ildemaro Vargas [PITCHER] Sam Selman [FIELDERS] Drew Robinson [MOVEMENTS] Seth Beer 1 -> home [out], Ildemaro Vargas home -> 1
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Sam Selman [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Single [BATTER] Joey Bart [PITCHER] Junior Garcia [MOVEMENTS] Joey Bart home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jacob Heyward [PITCHER] Junior Garcia [FIELDERS] Juniel Querecuto, Andrew Young [MOVEMENTS] Joey Bart 1 -> home [out], Jacob Heyward home -> home [out]
[PLAY] Double [BATTER] Jaylin Davis [PITCHER] Junior Garcia [MOVEMENTS] Jaylin Davis home -> 2
[PLAY] Single [BATTER] Drew Robinson [PITCHER] Junior Garcia [MOVEMENTS] Drew Robinson home -> 1, Jaylin Davis 2 -> 4
[PLAY] Walk [BATTER] Alexander Canario [PITCHER] Junior Garcia [MOVEMENTS] Drew Robinson 1 -> 2, Alexander Canario home -> 1
[PLAY] Flyout [BATTER] Chadwick Tromp [PITCHER] Junior Garcia [FIELDERS] Pavin Smith [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Single [BATTER] Ben DeLuzio [PITCHER] Dany Jiménez [MOVEMENTS] Ben DeLuzio home -> 1
[PLAY] Pop Out [BATTER] Andrew Young [PITCHER] Dany Jiménez [FIELDERS] Drew Robinson [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Double Play [BATTER] Juniel Querecuto [PITCHER] Dany Jiménez [FIELDERS] Ryan Howard, Ryan Howard [MOVEMENTS] Juniel Querecuto home -> home [out], Ben DeLuzio 1 -> home [out]
[PLAY] Single [BATTER] Ryan Howard [PITCHER] Joe Mantiply [MOVEMENTS] Ryan Howard home -> 1
[PLAY] Single [BATTER] Sean Roby [PITCHER] Joe Mantiply [MOVEMENTS] Sean Roby home -> 1, Ryan Howard 1 -> 2, Ryan Howard 2 -> 3
[PLAY] Sac Fly [BATTER] Darin Ruf [PITCHER] Joe Mantiply [FIELDERS] Travis Snider [SCORING_RUNNER] Ryan Howard [MOVEMENTS] Darin Ruf home -> home [out], Ryan Howard 3 -> 4
[PLAY] Single [BATTER] Joey Bart [PITCHER] Joe Mantiply [MOVEMENTS] Joey Bart home -> 1, Sean Roby 1 -> 2, Sean Roby 2 -> 3
[PLAY] Double [BATTER] Jacob Heyward [PITCHER] Joe Mantiply [MOVEMENTS] Jacob Heyward home -> 2, Sean Roby 3 -> 4, Joey Bart 1 -> 3
[PLAY] Triple [BATTER] Jaylin Davis [PITCHER] Joe Mantiply [MOVEMENTS] Jaylin Davis home -> 3, Joey Bart 3 -> 4, Jacob Heyward 2 -> 4
[PLAY] Single [BATTER] Drew Robinson [PITCHER] Matt Brill [MOVEMENTS] Drew Robinson home -> 1, Jaylin Davis 3 -> 4
[PLAY] Strikeout [BATTER] Alexander Canario [PITCHER] Matt Brill [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Walk [BATTER] Chadwick Tromp [PITCHER] Matt Brill [MOVEMENTS] Drew Robinson 1 -> 2, Chadwick Tromp home -> 1
[PLAY] Walk [BATTER] Ryan Howard [PITCHER] Matt Brill [MOVEMENTS] Drew Robinson 2 -> 3, Chadwick Tromp 1 -> 2, Ryan Howard home -> 1
[PLAY] Walk [BATTER] Sean Roby [PITCHER] Matt Brill [MOVEMENTS] Drew Robinson 3 -> 4, Chadwick Tromp 2 -> 3, Ryan Howard 1 -> 2, Sean Roby home -> 1
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Colton Turner [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Home Run [BATTER] Michael De La Cruz [PITCHER] Nick Vincent [MOVEMENTS] Michael De La Cruz home -> 4
[PLAY] Home Run [BATTER] Yasmany Tomás [PITCHER] Nick Vincent [MOVEMENTS] Yasmany Tomás home -> 4
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Nick Vincent [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Field Error [BATTER] Geraldo Perdomo [PITCHER] Nick Vincent [FIELDERS] Drew Robinson [MOVEMENTS] Geraldo Perdomo home -> 1, Pavin Smith 1 -> 2, Pavin Smith 2 -> 3
[PLAY] Strikeout [BATTER] Travis Snider [PITCHER] Nick Vincent [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Home Run [BATTER] Drew Ellis [PITCHER] Nick Vincent [MOVEMENTS] Drew Ellis home -> 4, Pavin Smith 3 -> 4, Geraldo Perdomo 1 -> 4
[PLAY] Groundout [BATTER] Ben DeLuzio [PITCHER] Aaron Phillips [FIELDERS] Ryan Howard [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Groundout [BATTER] Andrew Young [PITCHER] Aaron Phillips [FIELDERS] Ryan Howard [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Keury Mella [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Heyward [PITCHER] Keury Mella [MOVEMENTS] Jacob Heyward home -> home [out]
[PLAY] Groundout [BATTER] Jaylin Davis [PITCHER] Keury Mella [FIELDERS] Juniel Querecuto [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Flyout [BATTER] Juniel Querecuto [PITCHER] Trevor Oaks [FIELDERS] Jaylin Davis [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Walk [BATTER] Kevin Cron [PITCHER] Trevor Oaks [MOVEMENTS] Kevin Cron home -> 1
[PLAY] Strikeout [BATTER] Yasmany Tomás [PITCHER] Trevor Oaks [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Trevor Oaks [FIELDERS] Trevor Oaks [MOVEMENTS] Pavin Smith home -> home [out]
[GAME_END]
