[GAME] 605995 [DATE] 2020-03-07 [VENUE] Oracle Park [WEATHER] Sunny 82 3

[TEAM] 137
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[CENTER_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[THIRD_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Brandon Lawson
[PITCHER] Rico Garcia
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Frank Rubio
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[OUTFIELD] Frankie Tostado
[SECOND_BASE] Shane Matheny
[PITCHER] Matt Seelinger
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
[PITCHER] Carlos Sano
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares
[CATCHER] Matt Malkin

[TEAM] 145
[FIRST_BASE] Edwin Encarnación
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Andrew Romine
[OUTFIELD] Trayvon Robinson
[CENTER_FIELD] Gorkys Hernández
[PITCHER] Kelvin Herrera
[PITCHER] Alex Colomé
[PITCHER] Steve Cishek
[CATCHER] Yasmani Grandal
[PITCHER] Christian Friedrich
[CATCHER] James McCann
[CENTER_FIELD] Leury García
[LEFT_FIELD] Nicky Delmonico
[FIRST_BASE] José Abreu
[PITCHER] Bryan Mitchell
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Ramón Torres
[PITCHER] Tayron Guerrero
[DESIGNATED_HITTER] Daniel Palka
[LEFT_FIELD] Jaycob Brugman
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[FIRST_BASE] Matt Skole
[PITCHER] Zach Thompson
[PITCHER] Adalberto Mejía
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Carson Fulmer
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Ruiz
[PITCHER] Brady Lail
[PITCHER] Ryan Burr
[PITCHER] Caleb Frare
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Drew Anderson
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[DESIGNATED_HITTER] Zack Collins
[CENTER_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Bernardo Flores Jr.
[PITCHER] Ian Hamilton
[PITCHER] John Parke
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[OUTFIELD] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[INFIELD] Ti'Quan Forbes
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Kaleb Roper
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Davis Martin
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SECOND_BASE] Romy Gonzalez
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[PITCHER] Vince Arobio
[PITCHER] Lincoln Henzman
[CATCHER] Nate Nolan
[PITCHER] Will Kincanon
[RIGHT_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Hunter Schryver
[PITCHER] Blake Battenfield
[CATCHER] Tyler Osik
[PITCHER] Wilber Perez
[INFIELD] José Rodríguez
[PITCHER] Jonathan Stiever
[SHORTSTOP] Lency Delgado
[PITCHER] Andrew Pérez
[PITCHER] Lane Ramsey
[OUTFIELD] Ian Dawkins
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Solesky
[PITCHER] Avery Weems
[SHORTSTOP] Yolbert Sanchez

[GAME_START]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Trevor Cahill [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Trevor Cahill [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Trevor Cahill [FIELDERS] Brandon Crawford [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Lineout [BATTER] Brandon Crawford [PITCHER] Dallas Keuchel [FIELDERS] Nick Madrigal [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Dallas Keuchel [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Single [BATTER] Brandon Belt [PITCHER] Dallas Keuchel [MOVEMENTS] Brandon Belt home -> 1
[PLAY] Double [BATTER] Buster Posey [PITCHER] Dallas Keuchel [MOVEMENTS] Buster Posey home -> 2, Brandon Belt 1 -> 3
[PLAY] Strikeout [BATTER] Pablo Sandoval [PITCHER] Dallas Keuchel [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Flyout [BATTER] Nicky Delmonico [PITCHER] Trevor Cahill [FIELDERS] Alex Dickerson [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Trevor Cahill [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Trevor Cahill [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Dallas Keuchel [FIELDERS] Nick Madrigal [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Dallas Keuchel [FIELDERS] Luis Robert Jr. [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Dallas Keuchel [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Pop Out [BATTER] Cheslor Cuthbert [PITCHER] Trevor Cahill [FIELDERS] Buster Posey [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Trevor Cahill [FIELDERS] Mauricio Dubón [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] Trevor Cahill [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Lineout [BATTER] Jaylin Davis [PITCHER] Dallas Keuchel [FIELDERS] Nomar Mazara [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Dallas Keuchel [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Single [BATTER] Evan Longoria [PITCHER] Dallas Keuchel [MOVEMENTS] Evan Longoria home -> 1, Brandon Crawford 1 -> 2, Brandon Crawford 2 -> 3
[PLAY] Single [BATTER] Brandon Belt [PITCHER] Dallas Keuchel [MOVEMENTS] Brandon Belt home -> 1, Evan Longoria 1 -> 2, Evan Longoria 2 -> 3, Brandon Crawford 3 -> 4
[PLAY] Single [BATTER] Buster Posey [PITCHER] Dallas Keuchel [MOVEMENTS] Buster Posey home -> 1, Evan Longoria 3 -> 4, Brandon Belt 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Pablo Sandoval [PITCHER] Dallas Keuchel [FIELDERS] Danny Mendick, Nick Madrigal [MOVEMENTS] Buster Posey 1 -> home [out], Pablo Sandoval home -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Dany Jiménez [FIELDERS] Evan Longoria [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Double [BATTER] Nomar Mazara [PITCHER] Dany Jiménez [MOVEMENTS] Nomar Mazara home -> 2
[PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Dany Jiménez [FIELDERS] Jaylin Davis [MOVEMENTS] Andrew Vaughn home -> home [out], Nomar Mazara 2 -> 3
[PLAY] Single [BATTER] Nicky Delmonico [PITCHER] Dany Jiménez [MOVEMENTS] Nicky Delmonico home -> 1, Nomar Mazara 3 -> 4
[PLAY] Flyout [BATTER] James McCann [PITCHER] Dany Jiménez [FIELDERS] Alex Dickerson [MOVEMENTS] Nicky Delmonico 1 -> 2, James McCann home -> home [out]
[PLAY] Double [BATTER] Alex Dickerson [PITCHER] Dallas Keuchel [MOVEMENTS] Alex Dickerson home -> 2
[PLAY] Lineout [BATTER] Mauricio Dubón [PITCHER] Dallas Keuchel [FIELDERS] Nick Madrigal [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Dallas Keuchel [FIELDERS] Andrew Vaughn [MOVEMENTS] Steven Duggar home -> home [out], Alex Dickerson 2 -> 3
[PLAY] Double [BATTER] Jaylin Davis [PITCHER] Dallas Keuchel [MOVEMENTS] Jaylin Davis home -> 2, Alex Dickerson 3 -> 4
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Dallas Keuchel [MOVEMENTS] Brandon Crawford home -> 1, Jaylin Davis 2 -> 4
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] José Ruiz [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Nick Vincent [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Lineout [BATTER] Cheslor Cuthbert [PITCHER] Nick Vincent [FIELDERS] Steven Duggar [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Jarlín García [FIELDERS] Zach Green [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Home Run [BATTER] Darin Ruf [PITCHER] José Ruiz [MOVEMENTS] Darin Ruf home -> 4
[PLAY] Home Run [BATTER] Joey Bart [PITCHER] José Ruiz [MOVEMENTS] Joey Bart home -> 4
[PLAY] Strikeout [BATTER] Pablo Sandoval [PITCHER] José Ruiz [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Kodi Medeiros [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Kodi Medeiros [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Jerry Blevins [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Jerry Blevins [MOVEMENTS] Luis Robert Jr. home -> 1, Nick Madrigal 1 -> 2
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Jerry Blevins [MOVEMENTS] Nomar Mazara home -> 1, Nick Madrigal 2 -> 3, Nick Madrigal 3 -> 4, Luis Alexander Basabe 1 -> 2, Luis Alexander Basabe 2 -> 3
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Jerry Blevins [MOVEMENTS] Andrew Vaughn home -> 1, Luis Alexander Basabe 3 -> 4, Luis González 1 -> 2
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Jerry Blevins [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Triple [BATTER] James McCann [PITCHER] Enderson Franco [MOVEMENTS] James McCann home -> 3, Luis González 2 -> 4, Gavin Sheets 1 -> 4
[PLAY] Double [BATTER] Zack Collins [PITCHER] Enderson Franco [MOVEMENTS] Zack Collins home -> 2, James McCann 3 -> 4
[PLAY] Single [BATTER] Cheslor Cuthbert [PITCHER] Enderson Franco [MOVEMENTS] Cheslor Cuthbert home -> 1, Daniel Palka 2 -> 4
[PLAY] Pop Out [BATTER] Danny Mendick [PITCHER] Enderson Franco [FIELDERS] Joey Bart [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Enderson Franco [FIELDERS] Drew Robinson [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Lineout [BATTER] Steven Duggar [PITCHER] Alex Colomé [FIELDERS] Gavin Sheets [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Alex Colomé [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Double [BATTER] Donovan Solano [PITCHER] Alex Colomé [MOVEMENTS] Donovan Solano home -> 2
[PLAY] Home Run [BATTER] Zach Green [PITCHER] Alex Colomé [MOVEMENTS] Zach Green home -> 4, Donovan Solano 2 -> 4
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Alex Colomé [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Field Error [BATTER] Joey Bart [PITCHER] Alex Colomé [FIELDERS] Zach Remillard [MOVEMENTS] Joey Bart home -> 1, Darin Ruf 1 -> 2
[PLAY] Flyout [BATTER] Tyler Heineman [PITCHER] Alex Colomé [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Walk [BATTER] Luis Alexander Basabe [PITCHER] Enderson Franco [MOVEMENTS] Luis Alexander Basabe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis González [PITCHER] Enderson Franco [FIELDERS] Mauricio Dubón, Donovan Solano [MOVEMENTS] Luis Alexander Basabe 1 -> home [out], Luis González home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Wandy Peralta [FIELDERS] Mauricio Dubón [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Drew Robinson [PITCHER] Codi Heuer [MOVEMENTS] Drew Robinson home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Codi Heuer [FIELDERS] Andrew Romine [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Joey Rickard [PITCHER] Codi Heuer [MOVEMENTS] Joey Rickard home -> home [out]
[PLAY] Strikeout [BATTER] Jaycob Brugman [PITCHER] Wandy Peralta [MOVEMENTS] Jaycob Brugman home -> home [out]
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Wandy Peralta [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Wandy Peralta [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Single [BATTER] Billy Hamilton [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Billy Hamilton home -> 1
[PLAY] Double [BATTER] Donovan Solano [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Donovan Solano home -> 2, Billy Hamilton 1 -> 3, Billy Hamilton 3 -> 4
[PLAY] Single [BATTER] Zach Green [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Zach Green home -> 1, Donovan Solano 2 -> 4
[PLAY] Home Run [BATTER] Darin Ruf [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Darin Ruf home -> 4, Zach Green 1 -> 4
[PLAY] Flyout [BATTER] Joey Bart [PITCHER] Bryan Mitchell [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Tyler Heineman [PITCHER] Bryan Mitchell [FIELDERS] Gavin Sheets [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Drew Robinson [PITCHER] Bryan Mitchell [MOVEMENTS] Drew Robinson home -> home, Drew Robinson home -> 1
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Bryan Mitchell [MOVEMENTS] Mauricio Dubón home -> 1, Drew Robinson 1 -> 2
[PLAY] Forceout [BATTER] Joey Rickard [PITCHER] Bryan Mitchell [FIELDERS] Andrew Romine [MOVEMENTS] Mauricio Dubón 1 -> home [out], Joey Rickard home -> 1
[PLAY] Groundout [BATTER] Zach Remillard [PITCHER] Yapson Gomez [FIELDERS] Donovan Solano [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Groundout [BATTER] Andrew Romine [PITCHER] Yapson Gomez [FIELDERS] Mauricio Dubón [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Groundout [BATTER] Ramón Torres [PITCHER] Yapson Gomez [FIELDERS] Darin Ruf [MOVEMENTS] Ramón Torres home -> home [out]
[GAME_END]
