[GAME] 605988 [DATE] 2020-02-22 [VENUE] Oracle Park [WEATHER] Partly Cloudy 66 11

[TEAM] 137
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Josh Sborz [FIELDERS] Matt Beaty [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Flyout [BATTER] Steven Duggar [PITCHER] Josh Sborz [FIELDERS] Enrique Hernández [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Jake Jewell [FIELDERS] Brandon Belt [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Terrance Gore [PITCHER] Jake Jewell [MOVEMENTS] Terrance Gore home -> home [out]
[PLAY] Home Run [BATTER] Chris Taylor [PITCHER] Jake Jewell [MOVEMENTS] Chris Taylor home -> 4
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Jake Jewell [MOVEMENTS] Max Muncy home -> 1
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Jake Jewell [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Evan Longoria [PITCHER] Marshall Kasowski [FIELDERS] Jacob Amaya [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Belt [PITCHER] Marshall Kasowski [FIELDERS] Matt Beaty [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Strikeout [BATTER] Buster Posey [PITCHER] Marshall Kasowski [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Matt Carasiti [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Matt Carasiti [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Matt Carasiti [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Groundout [BATTER] Jaylin Davis [PITCHER] Brett de Geus [FIELDERS] Omar Estévez [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Triple [BATTER] Austin Slater [PITCHER] Brett de Geus [MOVEMENTS] Austin Slater home -> 3
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Brett de Geus [MOVEMENTS] Mauricio Dubón home -> 1, Austin Slater 3 -> 4
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Brett de Geus [FIELDERS] Brett de Geus [MOVEMENTS] Donovan Solano home -> home [out], Mauricio Dubón 1 -> 2
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Brett de Geus [FIELDERS] Zach McKinstry [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Trey McNutt [FIELDERS] Drew Robinson [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Pop Out [BATTER] Edwin Ríos [PITCHER] Trey McNutt [FIELDERS] Peter Maris [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Trey McNutt [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Pop Out [BATTER] Billy Hamilton [PITCHER] Reymin Guduan [FIELDERS] Zach McKinstry [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Peter Maris [PITCHER] Reymin Guduan [FIELDERS] Omar Estévez [MOVEMENTS] Peter Maris home -> home [out]
[PLAY] Flyout [BATTER] Chris Shaw [PITCHER] Reymin Guduan [FIELDERS] DJ Peters [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Carlos Navas [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Omar Estévez [PITCHER] Carlos Navas [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Carlos Navas [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Home Run [BATTER] Joey Bart [PITCHER] Luis Vasquez [MOVEMENTS] Joey Bart home -> 4
[PLAY] Single [BATTER] Drew Robinson [PITCHER] Luis Vasquez [MOVEMENTS] Drew Robinson home -> 1
[PLAY] Flyout [BATTER] Brandon Guyer [PITCHER] Luis Vasquez [FIELDERS] Rocky Gale, DJ Peters [MOVEMENTS] Drew Robinson 1 -> home [out], Brandon Guyer home -> home [out]
[PLAY] Home Run [BATTER] Ryan Howard [PITCHER] Luis Vasquez [MOVEMENTS] Ryan Howard home -> 4
[PLAY] Groundout [BATTER] Jalen Miller [PITCHER] Luis Vasquez [FIELDERS] Jacob Amaya [MOVEMENTS] Jalen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Tyler Cyr [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Flyout [BATTER] Cody Thomas [PITCHER] Tyler Cyr [FIELDERS] Brandon Guyer [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Single [BATTER] Luke Raley [PITCHER] Tyler Cyr [MOVEMENTS] Luke Raley home -> 1
[PLAY] Single [BATTER] Cristian Santana [PITCHER] Tyler Cyr [MOVEMENTS] Cristian Santana home -> 1, Luke Raley 1 -> 2
[PLAY] Double [BATTER] Rocky Gale [PITCHER] Tyler Cyr [MOVEMENTS] Rocky Gale home -> 2, Cristian Santana 1 -> 3, Cristian Santana 3 -> 4, Luke Raley 2 -> 4
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Tyler Cyr [FIELDERS] Jalen Miller [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Hit By Pitch [BATTER] Chadwick Tromp [PITCHER] Nolan Long [MOVEMENTS] Chadwick Tromp home -> 1
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Nolan Long [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Walk [BATTER] Peter Maris [PITCHER] Nolan Long [MOVEMENTS] Chadwick Tromp 1 -> 2, Peter Maris home -> 1
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Nolan Long [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Nolan Long [MOVEMENTS] Chadwick Tromp 2 -> 3, Peter Maris 1 -> 2, Joey Bart home -> 1
[PLAY] Flyout [BATTER] Drew Robinson [PITCHER] Joe Broussard [FIELDERS] Luke Raley [MOVEMENTS] Drew Robinson home -> home [out]
[PLAY] Flyout [BATTER] DJ Peters [PITCHER] Raffi Vizcaíno [FIELDERS] Drew Robinson [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Single [BATTER] Omar Estévez [PITCHER] Raffi Vizcaíno [MOVEMENTS] Omar Estévez home -> 1
[PLAY] Walk [BATTER] Anthony García [PITCHER] Raffi Vizcaíno [MOVEMENTS] Omar Estévez 1 -> 2, Anthony García home -> 1
[PLAY] Double [BATTER] Zach Reks [PITCHER] Raffi Vizcaíno [MOVEMENTS] Zach Reks home -> 2, Omar Estévez 2 -> 4, Anthony García 1 -> 3
[PLAY] Sac Fly [BATTER] Cody Thomas [PITCHER] Raffi Vizcaíno [FIELDERS] Brandon Guyer [SCORING_RUNNER] Anthony García [MOVEMENTS] Cody Thomas home -> home [out], Anthony García 3 -> 4
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Raffi Vizcaíno [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Guyer [PITCHER] Joe Broussard [MOVEMENTS] Brandon Guyer home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Howard [PITCHER] Joe Broussard [MOVEMENTS] Ryan Howard home -> home [out]
[PLAY] Strikeout [BATTER] Jalen Miller [PITCHER] Joe Broussard [MOVEMENTS] Jalen Miller home -> home [out]
[GAME_END]
