[GAME] 605997 [DATE] 2020-03-10 [VENUE] Oracle Park [WEATHER] Cloudy 70 6

[TEAM] 137
[PITCHER] Carlos Sano
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares
[SHORTSTOP] Simon Whiteman
[CATCHER] Matt Malkin

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[THIRD_BASE] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[SECOND_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[LEFT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[DESIGNATED_HITTER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[CATCHER] Jordan Procyshen
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Luis Lugo
[SHORTSTOP] David Masters
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[PITCHER] Duane Underwood Jr.
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[THIRD_BASE] David Bote
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Ben Hecht
[PITCHER] Caleb Simpson
[THIRD_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[RIGHT_FIELD] Mark Zagunis
[PITCHER] Craig Brooks
[SECOND_BASE] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Peyton Remy
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[DESIGNATED_HITTER] P.J. Higgins
[CATCHER] Tyler Payne
[THIRD_BASE] Christopher Morel
[SECOND_BASE] Yonathan Perlaza
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[CENTER_FIELD] Edmond Americaan
[PITCHER] Dakota Mekkes
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[OUTFIELD] Connor Myers
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[LEFT_FIELD] Jared Young
[FIRST_BASE] Cam Balego
[SHORTSTOP] Luis Verdugo
[THIRD_BASE] Fabian Pertuz
[CENTER_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Andy Weber
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Ronny Simon

[GAME_START]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Johnny Cueto [FIELDERS] Wilmer Flores [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Johnny Cueto [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Single [BATTER] Javier Báez [PITCHER] Johnny Cueto [MOVEMENTS] Javier Báez home -> 1, Anthony Rizzo 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Kyle Schwarber [PITCHER] Johnny Cueto [FIELDERS] Brandon Belt, Brandon Crawford [MOVEMENTS] Javier Báez 1 -> home [out], Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Tyler Chatwood [FIELDERS] Tyler Chatwood [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] Brandon Belt [PITCHER] Tyler Chatwood [FIELDERS] Jason Heyward [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Groundout [BATTER] Buster Posey [PITCHER] Tyler Chatwood [FIELDERS] David Bote [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Johnny Cueto [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Johnny Cueto [MOVEMENTS] Willson Contreras 1 -> home [out], Jason Heyward home -> 1
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Johnny Cueto [MOVEMENTS] Victor Caratini home -> 1, Jason Heyward 1 -> 2
[PLAY] Single [BATTER] David Bote [PITCHER] Johnny Cueto [MOVEMENTS] David Bote home -> 1, Jason Heyward 2 -> 3, Jason Heyward 3 -> 4, Victor Caratini 1 -> 2
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Johnny Cueto [MOVEMENTS] Nico Hoerner home -> 1, Victor Caratini 2 -> 3, David Bote 1 -> 2
[PLAY] Single [BATTER] Ian Happ [PITCHER] Johnny Cueto [MOVEMENTS] Ian Happ home -> 1, Victor Caratini 3 -> 4, David Bote 2 -> 3, Nico Hoerner 1 -> 2
[PLAY] Sac Fly [BATTER] Anthony Rizzo [PITCHER] Johnny Cueto [FIELDERS] Mike Yastrzemski [SCORING_RUNNER] David Bote [MOVEMENTS] Anthony Rizzo home -> home [out], David Bote 3 -> 4
[PLAY] Double [BATTER] Javier Báez [PITCHER] Johnny Cueto [MOVEMENTS] Javier Báez home -> 2, Ian Happ 1 -> 3, Ian Happ 3 -> 4, Nico Hoerner 2 -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Patrick Ruotolo [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Tyler Chatwood [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Pence [PITCHER] Tyler Chatwood [MOVEMENTS] Hunter Pence home -> home [out]
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Tyler Chatwood [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Tyler Chatwood [MOVEMENTS] Brandon Crawford 1 -> 2, Jaylin Davis home -> home [out]
[PLAY] Double [BATTER] Willson Contreras [PITCHER] Andrew Suárez [MOVEMENTS] Willson Contreras home -> 2
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Andrew Suárez [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Grounded Into Double Play [BATTER] Victor Caratini [PITCHER] Andrew Suárez [FIELDERS] Evan Longoria, Wilmer Flores [MOVEMENTS] Jason Heyward 1 -> home [out], Victor Caratini home -> home [out], Willson Contreras 2 -> 3
[PLAY] Double [BATTER] David Bote [PITCHER] Andrew Suárez [MOVEMENTS] David Bote home -> 2, Willson Contreras 3 -> 4
[PLAY] Walk [BATTER] Nico Hoerner [PITCHER] Andrew Suárez [MOVEMENTS] David Bote 2 -> 3, Nico Hoerner home -> 1
[PLAY] Double [BATTER] Ian Happ [PITCHER] Andrew Suárez [MOVEMENTS] Ian Happ home -> 2, Nico Hoerner 1 -> 3, Nico Hoerner 3 -> 4, David Bote 3 -> 4
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Andrew Suárez [FIELDERS] Wilmer Flores [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Tyler Chatwood [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Forceout [BATTER] Pablo Sandoval [PITCHER] Tyler Chatwood [FIELDERS] Anthony Rizzo [MOVEMENTS] Wilmer Flores 1 -> home [out], Pablo Sandoval home -> 1
[PLAY] Forceout [BATTER] Mike Yastrzemski [PITCHER] Tyler Chatwood [FIELDERS] Nico Hoerner [MOVEMENTS] Pablo Sandoval 1 -> home [out], Mike Yastrzemski home -> 1
[PLAY] Flyout [BATTER] Brandon Belt [PITCHER] Tyler Chatwood [FIELDERS] Ian Happ [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Pop Out [BATTER] Javier Báez [PITCHER] Andrew Suárez [FIELDERS] Brandon Belt [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Andrew Suárez [FIELDERS] Evan Longoria [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Home Run [BATTER] Willson Contreras [PITCHER] Andrew Suárez [MOVEMENTS] Willson Contreras home -> 4
[PLAY] Flyout [BATTER] Jason Heyward [PITCHER] Andrew Suárez [FIELDERS] Mike Yastrzemski [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Double [BATTER] Buster Posey [PITCHER] Tyler Chatwood [MOVEMENTS] Buster Posey home -> 2
[PLAY] Flyout [BATTER] Evan Longoria [PITCHER] Tyler Chatwood [FIELDERS] Jason Heyward [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Pence [PITCHER] Tyler Chatwood [MOVEMENTS] Hunter Pence home -> home [out]
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Duane Underwood Jr. [FIELDERS] Ian Happ [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Pop Out [BATTER] Victor Caratini [PITCHER] Andrew Suárez [FIELDERS] Wilmer Flores [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Andrew Suárez [MOVEMENTS] David Bote home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Andrew Suárez [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Sam Coonrod [MOVEMENTS] Nico Hoerner 1 -> 2, Ian Happ home -> home [out]
[PLAY] Double [BATTER] Jaylin Davis [PITCHER] Duane Underwood Jr. [MOVEMENTS] Jaylin Davis home -> 2
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Duane Underwood Jr. [FIELDERS] Javier Báez [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Double [BATTER] Pablo Sandoval [PITCHER] Duane Underwood Jr. [MOVEMENTS] Pablo Sandoval home -> 2, Jaylin Davis 2 -> 3
[PLAY] Triple [BATTER] Mike Yastrzemski [PITCHER] Duane Underwood Jr. [MOVEMENTS] Mike Yastrzemski home -> 3, Jaylin Davis 3 -> 4, Pablo Sandoval 2 -> 4
[PLAY] Sac Fly [BATTER] Brandon Belt [PITCHER] Duane Underwood Jr. [FIELDERS] Jason Heyward [SCORING_RUNNER] Mike Yastrzemski [MOVEMENTS] Brandon Belt home -> home [out], Mike Yastrzemski 3 -> 4
[PLAY] Strikeout [BATTER] Chadwick Tromp [PITCHER] Duane Underwood Jr. [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rizzo [PITCHER] Sam Coonrod [FIELDERS] Hunter Pence [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Home Run [BATTER] Javier Báez [PITCHER] Sam Coonrod [MOVEMENTS] Javier Báez home -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Sam Coonrod [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Sam Coonrod [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Groundout [BATTER] Evan Longoria [PITCHER] Dan Winkler [FIELDERS] Hernán Pérez [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Single [BATTER] Hunter Pence [PITCHER] Dan Winkler [MOVEMENTS] Hunter Pence home -> 1
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Dan Winkler [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Walk [BATTER] Jaylin Davis [PITCHER] Dan Winkler [MOVEMENTS] Hunter Pence 1 -> 2, Jaylin Davis home -> 1
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Dan Winkler [FIELDERS] Donnie Dewees [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Dany Jiménez [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Single [BATTER] Josh Phegley [PITCHER] Dany Jiménez [MOVEMENTS] Josh Phegley home -> 1, Alfonso Rivas III 1 -> 2
[PLAY] Sac Bunt [BATTER] Ian Miller [PITCHER] Dany Jiménez [FIELDERS] Zach Green [RUNNER] Alfonso Rivas III [MOVEMENTS] Ian Miller home -> home [out], Alfonso Rivas III 2 -> 3, Josh Phegley 1 -> 2
[PLAY] Sac Fly [BATTER] Hernán Pérez [PITCHER] Dany Jiménez [FIELDERS] Drew Robinson [SCORING_RUNNER] Josh Phegley [MOVEMENTS] Hernán Pérez home -> home [out], Josh Phegley 2 -> 3, Alfonso Rivas III 3 -> 4
[PLAY] Strikeout [BATTER] Luis Vazquez [PITCHER] Dany Jiménez [MOVEMENTS] Luis Vazquez home -> home [out]
[PLAY] Double [BATTER] Pablo Sandoval [PITCHER] Rowan Wick [MOVEMENTS] Pablo Sandoval home -> 2
[PLAY] Groundout [BATTER] Billy Hamilton [PITCHER] Rowan Wick [FIELDERS] Andy Weber [MOVEMENTS] Billy Hamilton home -> home [out], Pablo Sandoval 2 -> 3
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Rowan Wick [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Flyout [BATTER] Chadwick Tromp [PITCHER] Rowan Wick [FIELDERS] Ian Miller [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Rowan Wick [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Flyout [BATTER] Donnie Dewees [PITCHER] Dany Jiménez [FIELDERS] Drew Robinson [MOVEMENTS] Donnie Dewees home -> home [out]
[PLAY] Groundout [BATTER] Andy Weber [PITCHER] Dany Jiménez [FIELDERS] Zach Green [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Pop Out [BATTER] Jared Young [PITCHER] Dany Jiménez [FIELDERS] Austin Slater [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Flyout [BATTER] Drew Robinson [PITCHER] Rex Brothers [FIELDERS] Ian Miller [MOVEMENTS] Drew Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Solano [PITCHER] Rex Brothers [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Groundout [BATTER] Joey Rickard [PITCHER] Rex Brothers [FIELDERS] Rex Brothers [MOVEMENTS] Joey Rickard home -> home [out]
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] Rico Garcia [FIELDERS] Drew Robinson [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Rico Garcia [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Double [BATTER] Josh Phegley [PITCHER] Mac Marshall [MOVEMENTS] Josh Phegley home -> 2
[PLAY] Single [BATTER] Ian Miller [PITCHER] Mac Marshall [MOVEMENTS] Ian Miller home -> 1, Ian Miller 1 -> 2, Josh Phegley 2 -> 4
[PLAY] Single [BATTER] Hernán Pérez [PITCHER] Mac Marshall [MOVEMENTS] Hernán Pérez home -> 1, Ian Miller 2 -> 4
[PLAY] Walk [BATTER] Luis Vazquez [PITCHER] Mac Marshall [MOVEMENTS] Hernán Pérez 1 -> 2, Luis Vazquez home -> 1
[PLAY] Home Run [BATTER] Donnie Dewees [PITCHER] Mac Marshall [MOVEMENTS] Donnie Dewees home -> 4, Hernán Pérez 2 -> 4, Luis Vazquez 1 -> 4
[PLAY] Single [BATTER] Andy Weber [PITCHER] Mac Marshall [MOVEMENTS] Andy Weber home -> 1
[PLAY] Pop Out [BATTER] Jared Young [PITCHER] Mac Marshall [FIELDERS] Zach Green [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Dakota Mekkes [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Guyer [PITCHER] Dakota Mekkes [FIELDERS] Andy Weber [MOVEMENTS] Brandon Guyer home -> home [out]
[PLAY] Walk [BATTER] Billy Hamilton [PITCHER] Dakota Mekkes [MOVEMENTS] Billy Hamilton home -> 1
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Dakota Mekkes [FIELDERS] Donnie Dewees [MOVEMENTS] Billy Hamilton 1 -> 2, Darin Ruf home -> home [out]
[GAME_END]
