[GAME] 605992 [DATE] 2020-02-29 [VENUE] Oracle Park [WEATHER] Sunny 73 2

[TEAM] 137
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[PINCH_HITTER] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[FIRST_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Rico Garcia
[RIGHT_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[OUTFIELD] Frankie Tostado
[SECOND_BASE] Shane Matheny
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares
[CATCHER] Matt Malkin

[TEAM] 108
[FIRST_BASE] Albert Pujols
[LEFT_FIELD] Justin Upton
[PITCHER] Ryan Buchter
[CATCHER] Jason Castro
[PITCHER] JC Ramírez
[PITCHER] Taylor Cole
[PITCHER] Neil Ramírez
[SHORTSTOP] Elliot Soto
[PITCHER] Julio Teheran
[PITCHER] Matt Andriese
[PITCHER] Michael Kohn
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Hansel Robles
[RIGHT_FIELD] Brian Goodwin
[PITCHER] Andrew Heaney
[PITCHER] Parker Markel
[PITCHER] Hoby Milner
[PITCHER] Luke Bard
[PITCHER] Cam Bedrosian
[SHORTSTOP] Andrelton Simmons
[SHORTSTOP] Erick Salcedo
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Dillon Peters
[PITCHER] Noé Ramirez
[SECOND_BASE] Tommy La Stella
[DESIGNATED_HITTER] Gareth Morgan
[PITCHER] Justin Anderson
[PITCHER] Dylan Bundy
[PITCHER] Jacob Barnes
[PITCHER] Ty Buttrey
[OUTFIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[FIRST_BASE] Joey Curletta
[PITCHER] Jake Thompson
[PITCHER] Garrett Williams
[PITCHER] Luiz Gohara
[THIRD_BASE] Luis Aviles Jr.
[PITCHER] Matt Ball
[PITCHER] Tyler Carpenter
[PITCHER] Adrian De Horta
[CENTER_FIELD] Michael Hermosillo
[CENTER_FIELD] Brennon Lund
[PITCHER] Keynan Middleton
[PITCHER] Zac Ryan
[FIRST_BASE] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] José Rodríguez
[OUTFIELD] Victor Acosta
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[DESIGNATED_HITTER] Franklin Torres
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Joe Gatto
[PITCHER] Jeremy Rhoades
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[SECOND_BASE] Leo Rivas
[PITCHER] Ryan Clark
[SECOND_BASE] Jahmai Jones
[CATCHER] Alexis Olmeda
[PITCHER] Patrick Sandoval
[RIGHT_FIELD] David Fletcher
[PITCHER] Nathan Bates
[PITCHER] Adam Hofacket
[PITCHER] Kyle Keller
[DESIGNATED_HITTER] Jared Walsh
[CENTER_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Connor Justus
[SHORTSTOP] Jeremiah Jackson
[THIRD_BASE] Jordan Zimmerman
[PITCHER] Jason Alexander
[CATCHER] Michael Cruz
[THIRD_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Austin Krzeminski
[SHORTSTOP] Kyren Paris
[LEFT_FIELD] D'Shawn Knowles
[PITCHER] Max Herrmann
[CENTER_FIELD] Jordyn Adams
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Jean Pinto
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo

[GAME_START]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Drew Smyly [MOVEMENTS] David Fletcher home -> 1
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Drew Smyly [MOVEMENTS] Mike Trout home -> home [out], David Fletcher 1 -> 2
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Drew Smyly [FIELDERS] Alex Dickerson [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Drew Smyly [MOVEMENTS] David Fletcher 2 -> 3, Justin Upton home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Dylan Bundy [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Dylan Bundy [FIELDERS] Mike Trout [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Dylan Bundy [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Jason Castro [PITCHER] Drew Smyly [FIELDERS] Mike Yastrzemski [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Drew Smyly [FIELDERS] Yolmer Sánchez [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Drew Smyly [FIELDERS] Wilmer Flores [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Pop Out [BATTER] Austin Slater [PITCHER] Dylan Bundy [FIELDERS] Anthony Rendon [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Dylan Bundy [FIELDERS] Luis Rengifo [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Dylan Bundy [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Pop Out [BATTER] Luis Rengifo [PITCHER] Conner Menez [FIELDERS] Wilmer Flores [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Conner Menez [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Lineout [BATTER] David Fletcher [PITCHER] Conner Menez [FIELDERS] Joe McCarthy [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Mike Trout [PITCHER] Conner Menez [MOVEMENTS] Mike Trout home -> 1, Jared Walsh 1 -> 2
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Conner Menez [MOVEMENTS] Jared Walsh 2 -> 3, Mike Trout 1 -> 2, Anthony Rendon home -> 1
[PLAY] Double [BATTER] Justin Upton [PITCHER] Conner Menez [MOVEMENTS] Justin Upton home -> 2, Jared Walsh 3 -> 4, Mike Trout 2 -> 4, Anthony Rendon 1 -> 3
[PLAY] Home Run [BATTER] Jason Castro [PITCHER] Olbis Parra [MOVEMENTS] Jason Castro home -> 4, Anthony Rendon 3 -> 4, Justin Upton 2 -> 4
[PLAY] Double [BATTER] Andrelton Simmons [PITCHER] Olbis Parra [MOVEMENTS] Andrelton Simmons home -> 2
[PLAY] Home Run [BATTER] Matt Thaiss [PITCHER] Olbis Parra [MOVEMENTS] Matt Thaiss home -> 4, Andrelton Simmons 2 -> 4
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Olbis Parra [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Olbis Parra [MOVEMENTS] Jared Walsh home -> 1, Luis Rengifo 1 -> 2, Luis Rengifo 2 -> 3
[PLAY] Double [BATTER] David Fletcher [PITCHER] Olbis Parra [MOVEMENTS] David Fletcher home -> 2, Jared Walsh 1 -> 3, Jared Walsh 3 -> home [out], Luis Rengifo 3 -> 4
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Jacob Barnes [FIELDERS] Matt Thaiss [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Flyout [BATTER] Rob Brantly [PITCHER] Jacob Barnes [FIELDERS] Mike Trout [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Westbrook [PITCHER] Jacob Barnes [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Trevor Gott [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Brian Goodwin [PITCHER] Trevor Gott [MOVEMENTS] Brian Goodwin home -> 1
[PLAY] Single [BATTER] D'Shawn Knowles [PITCHER] Trevor Gott [MOVEMENTS] D'Shawn Knowles home -> 1, Brian Goodwin 1 -> 2, Brian Goodwin 2 -> 3
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Trevor Gott [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Flyout [BATTER] Andrelton Simmons [PITCHER] Trevor Gott [FIELDERS] Mike Yastrzemski [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Dillon Peters [FIELDERS] Jordyn Adams [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Dillon Peters [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Flyout [BATTER] Alex Dickerson [PITCHER] Dillon Peters [FIELDERS] D'Shawn Knowles [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Austin Slater [PITCHER] Dillon Peters [MOVEMENTS] Austin Slater home -> 1, Wilmer Flores 1 -> 2
[PLAY] Pop Out [BATTER] Joe McCarthy [PITCHER] Dillon Peters [FIELDERS] Kevin Maitan [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Sam Wolff [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Walk [BATTER] Luis Rengifo [PITCHER] Sam Wolff [MOVEMENTS] Joey Curletta 1 -> 2, Luis Rengifo home -> 1
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Sam Wolff [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Walk [BATTER] Kevin Maitan [PITCHER] Sam Wolff [MOVEMENTS] Joey Curletta 2 -> 3, Leo Rivas 1 -> 2, Kevin Maitan home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jordyn Adams [PITCHER] Sam Wolff [FIELDERS] Yolmer Sánchez, Wilmer Flores [MOVEMENTS] Kevin Maitan 1 -> home [out], Jordyn Adams home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Dillon Peters [FIELDERS] Dillon Peters [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Dillon Peters [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Dillon Peters [MOVEMENTS] Rob Brantly home -> 1, Donovan Solano 1 -> 2, Donovan Solano 2 -> 3
[PLAY] Sac Fly [BATTER] Jamie Westbrook [PITCHER] Dillon Peters [FIELDERS] Jordyn Adams [SCORING_RUNNER] Donovan Solano [MOVEMENTS] Jamie Westbrook home -> home [out], Donovan Solano 3 -> 4
[PLAY] Pop Out [BATTER] Mike Yastrzemski [PITCHER] Dillon Peters [FIELDERS] Luis Aviles Jr. [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Enderson Franco [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Strikeout [BATTER] D'Shawn Knowles [PITCHER] Enderson Franco [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Flyout [BATTER] Jack Kruger [PITCHER] Enderson Franco [FIELDERS] Alexander Canario [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Double [BATTER] Wilmer Flores [PITCHER] Dillon Peters [MOVEMENTS] Wilmer Flores home -> 2
[PLAY] Strikeout [BATTER] Jacob Heyward [PITCHER] Dillon Peters [MOVEMENTS] Jacob Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Gonzalez [PITCHER] Mike Mayers [MOVEMENTS] Jacob Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Alexander Canario [PITCHER] Mike Mayers [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Single [BATTER] Luis Aviles Jr. [PITCHER] Wandy Peralta [MOVEMENTS] Luis Aviles Jr. home -> 1
[PLAY] Strikeout [BATTER] Joey Curletta [PITCHER] Wandy Peralta [MOVEMENTS] Joey Curletta home -> home [out]
[PLAY] Strikeout [BATTER] Leo Rivas [PITCHER] Wandy Peralta [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Flyout [BATTER] Gareth Morgan [PITCHER] Wandy Peralta [FIELDERS] Joey Rickard [MOVEMENTS] Gareth Morgan home -> home [out]
[PLAY] Double [BATTER] Cristhian Adames [PITCHER] José Quijada [MOVEMENTS] Cristhian Adames home -> 2
[PLAY] Groundout [BATTER] Luis Toribio [PITCHER] José Quijada [FIELDERS] Luis Aviles Jr. [MOVEMENTS] Luis Toribio home -> home [out], Cristhian Adames 2 -> 3
[PLAY] Walk [BATTER] Tyler Heineman [PITCHER] José Quijada [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jamie Westbrook [PITCHER] José Quijada [FIELDERS] Luis Aviles Jr., Leo Rivas [MOVEMENTS] Tyler Heineman 1 -> home [out], Jamie Westbrook home -> home [out]
[PLAY] Single [BATTER] Kevin Maitan [PITCHER] Tyler Cyr [MOVEMENTS] Kevin Maitan home -> 1
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Tyler Cyr [MOVEMENTS] Jordyn Adams home -> 1, Kevin Maitan 1 -> 2
[PLAY] Double [BATTER] Brian Goodwin [PITCHER] Tyler Cyr [MOVEMENTS] Brian Goodwin home -> 2, Jordyn Adams 1 -> 3, Jordyn Adams 3 -> 4, Kevin Maitan 2 -> 4
[PLAY] Strikeout [BATTER] D'Shawn Knowles [PITCHER] Tyler Cyr [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Strikeout [BATTER] Jack Kruger [PITCHER] Tyler Cyr [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Walk [BATTER] Luis Aviles Jr. [PITCHER] Tyler Cyr [MOVEMENTS] Luis Aviles Jr. home -> 1
[PLAY] Strikeout [BATTER] Joey Curletta [PITCHER] Tyler Cyr [MOVEMENTS] Joey Curletta home -> home [out]
[PLAY] Hit By Pitch [BATTER] Joey Rickard [PITCHER] Jeremy Rhoades [MOVEMENTS] Joey Rickard home -> 1
[PLAY] Home Run [BATTER] Jalen Miller [PITCHER] Jeremy Rhoades [MOVEMENTS] Jalen Miller home -> 4, Joey Rickard 1 -> 4
[PLAY] Strikeout [BATTER] Jacob Heyward [PITCHER] Jeremy Rhoades [MOVEMENTS] Jacob Heyward home -> home [out]
[PLAY] Groundout [BATTER] Jacob Gonzalez [PITCHER] Jeremy Rhoades [FIELDERS] Leo Rivas [MOVEMENTS] Jacob Gonzalez home -> home [out]
[PLAY] Single [BATTER] Alexander Canario [PITCHER] Jeremy Rhoades [MOVEMENTS] Alexander Canario home -> 1
[PLAY] Flyout [BATTER] Cristhian Adames [PITCHER] Jeremy Rhoades [FIELDERS] D'Shawn Knowles [MOVEMENTS] Cristhian Adames home -> home [out]
[PLAY] Flyout [BATTER] Leo Rivas [PITCHER] Raffi Vizcaíno [FIELDERS] Jacob Heyward [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Torres [PITCHER] Raffi Vizcaíno [MOVEMENTS] Franklin Torres home -> home [out]
[PLAY] Single [BATTER] Kyren Paris [PITCHER] Raffi Vizcaíno [MOVEMENTS] Kyren Paris home -> 1
[PLAY] Walk [BATTER] Jordyn Adams [PITCHER] Raffi Vizcaíno [MOVEMENTS] Kyren Paris 1 -> 2, Jordyn Adams home -> 1
[PLAY] Walk [BATTER] Orlando Martinez [PITCHER] Raffi Vizcaíno [MOVEMENTS] Kyren Paris 2 -> 3, Jordyn Adams 1 -> 2, Orlando Martinez home -> 1
[PLAY] Strikeout [BATTER] D'Shawn Knowles [PITCHER] Raffi Vizcaíno [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Pop Out [BATTER] Luis Toribio [PITCHER] Kyle Keller [FIELDERS] Leo Rivas [MOVEMENTS] Luis Toribio home -> home [out]
[PLAY] Flyout [BATTER] Tyler Heineman [PITCHER] Kyle Keller [FIELDERS] Orlando Martinez [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Groundout [BATTER] Hunter Bishop [PITCHER] Kyle Keller [FIELDERS] Joey Curletta [MOVEMENTS] Hunter Bishop home -> home [out]
[GAME_END]
