[GAME] 603960 [DATE] 2020-02-26 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 79 14

[TEAM] 110
[PITCHER] Cole Hamels
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[RIGHT_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[FIRST_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[THIRD_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[OUTFIELD] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[LEFT_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SHORTSTOP] Adeiny Hechavarría
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[LEFT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[FIRST_BASE] Peter O'Brien
[SECOND_BASE] Jack López
[PITCHER] Bradley Roney
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] A.J. Minter
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[THIRD_BASE] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[PITCHER] Jeremy Walker
[DESIGNATED_HITTER] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Drew Waters
[OUTFIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[PITCHER] Walter Borkovich
[CENTER_FIELD] Deivi Estrada
[LEFT_FIELD] Greyson Jenista
[SECOND_BASE] Greg Cullen
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Asher Wojciechowski [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Ozzie Albies [PITCHER] Asher Wojciechowski [FIELDERS] Andrew Velazquez [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Asher Wojciechowski [FIELDERS] Rio Ruiz [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Sean Newcomb [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Single [BATTER] Dwight Smith Jr. [PITCHER] Sean Newcomb [MOVEMENTS] Dwight Smith Jr. home -> 1, Hanser Alberto 1 -> 2, Hanser Alberto 2 -> 3
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Sean Newcomb [FIELDERS] Johan Camargo [MOVEMENTS] Dwight Smith Jr. 1 -> 2, Hanser Alberto 3 -> 4, Dwight Smith Jr. 2 -> 3, Dwight Smith Jr. 3 -> 4, Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Rio Ruiz [PITCHER] Sean Newcomb [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Single [BATTER] Chance Sisco [PITCHER] Sean Newcomb [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Sean Newcomb [FIELDERS] Johan Camargo [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Home Run [BATTER] Travis d'Arnaud [PITCHER] Asher Wojciechowski [MOVEMENTS] Travis d'Arnaud home -> 4
[PLAY] Groundout [BATTER] Adeiny Hechavarría [PITCHER] Asher Wojciechowski [FIELDERS] Andrew Velazquez [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Asher Wojciechowski [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] Asher Wojciechowski [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Asher Wojciechowski [FIELDERS] Andrew Velazquez [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Dilson Herrera [PITCHER] Sean Newcomb [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Sean Newcomb [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Sean Newcomb [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Home Run [BATTER] Bryce Ball [PITCHER] Bruce Zimmermann [MOVEMENTS] Bryce Ball home -> 4
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Bruce Zimmermann [FIELDERS] Hanser Alberto [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Bruce Zimmermann [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Grounded Into Double Play [BATTER] Johan Camargo [PITCHER] Bruce Zimmermann [FIELDERS] Hanser Alberto, Stevie Wilkerson [MOVEMENTS] Ozzie Albies 1 -> home [out], Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Touki Toussaint [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Dwight Smith Jr. [PITCHER] Touki Toussaint [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Touki Toussaint [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Bruce Zimmermann [MOVEMENTS] Travis d'Arnaud home -> 1
[PLAY] Flyout [BATTER] Adeiny Hechavarría [PITCHER] Bruce Zimmermann [FIELDERS] Ryan McKenna [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Adam Duvall [PITCHER] Bruce Zimmermann [FIELDERS] Hanser Alberto, Stevie Wilkerson [MOVEMENTS] Travis d'Arnaud 1 -> home [out], Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Touki Toussaint [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Chance Sisco [PITCHER] Touki Toussaint [FIELDERS] Ozzie Albies, Adeiny Hechavarría [MOVEMENTS] Rio Ruiz 1 -> home [out], Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Touki Toussaint [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Field Error [BATTER] Peter O'Brien [PITCHER] Shawn Armstrong [FIELDERS] Andrew Velazquez [MOVEMENTS] Peter O'Brien home -> 1, Peter O'Brien 1 -> 2
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Shawn Armstrong [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Walk [BATTER] Bryce Ball [PITCHER] Shawn Armstrong [MOVEMENTS] Peter O'Brien 2 -> home [out], Bryce Ball home -> 1
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Shawn Armstrong [MOVEMENTS] Bryce Ball 1 -> 2, Ronald Acuña Jr. home -> home [out]
[PLAY] Double [BATTER] Dilson Herrera [PITCHER] Chris Rusin [MOVEMENTS] Dilson Herrera home -> 2
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Chris Rusin [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Chris Rusin [MOVEMENTS] Ryan McKenna home -> 1, Dilson Herrera 2 -> 4
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Chris Rusin [MOVEMENTS] Ryan McKenna 1 -> 2, Hanser Alberto home -> 1, Ryan McKenna 2 -> 3
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Chris Rusin [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Chris Rusin [FIELDERS] Ozzie Albies [MOVEMENTS] Ryan McKenna 3 -> 4, Rylan Bannon 1 -> 2, Pedro Severino home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Richard Bleier [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Forceout [BATTER] Johan Camargo [PITCHER] Richard Bleier [FIELDERS] Rylan Bannon [MOVEMENTS] Jack López 1 -> home [out], Johan Camargo home -> 1
[PLAY] Lineout [BATTER] Travis d'Arnaud [PITCHER] Richard Bleier [FIELDERS] T.J. Nichting [MOVEMENTS] Riley Unroe 1 -> 2, Travis d'Arnaud home -> home [out]
[PLAY] Single [BATTER] Adeiny Hechavarría [PITCHER] Richard Bleier [MOVEMENTS] Adeiny Hechavarría home -> 1, Riley Unroe 2 -> 4
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Richard Bleier [FIELDERS] Dilson Herrera [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Double [BATTER] Rio Ruiz [PITCHER] Patrick Weigel [MOVEMENTS] Rio Ruiz home -> 2
[PLAY] Flyout [BATTER] Chance Sisco [PITCHER] Patrick Weigel [FIELDERS] Greyson Jenista [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Patrick Weigel [FIELDERS] Jack López [MOVEMENTS] Stevie Wilkerson home -> home [out], J.C. Escarra 2 -> 3
[PLAY] Strikeout [BATTER] Dilson Herrera [PITCHER] Patrick Weigel [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Walk [BATTER] Sean Kazmar Jr. [PITCHER] Evan Phillips [MOVEMENTS] Sean Kazmar Jr. home -> 1
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Evan Phillips [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Forceout [BATTER] Bryce Ball [PITCHER] Evan Phillips [FIELDERS] Richard Urena [MOVEMENTS] Sean Kazmar Jr. 1 -> home [out], Bryce Ball home -> 1
[PLAY] Flyout [BATTER] Shane Robinson [PITCHER] Evan Phillips [FIELDERS] Kyle Stowers [MOVEMENTS] Shane Robinson home -> home [out]
[PLAY] Pop Out [BATTER] Richard Urena [PITCHER] Patrick Weigel [FIELDERS] Riley Unroe [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Patrick Weigel [FIELDERS] Patrick Weigel [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Pop Out [BATTER] Rylan Bannon [PITCHER] Patrick Weigel [FIELDERS] Riley Unroe [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] Jack López [PITCHER] Branden Kline [MOVEMENTS] Jack López home -> home [out]
[PLAY] Groundout [BATTER] Riley Unroe [PITCHER] Branden Kline [FIELDERS] Richard Urena [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Morales [PITCHER] Branden Kline [FIELDERS] J.C. Escarra [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Groundout [BATTER] T.J. Nichting [PITCHER] Phil Pfeifer [FIELDERS] Riley Unroe [MOVEMENTS] T.J. Nichting home -> home [out]
[PLAY] Walk [BATTER] Austin Wynns [PITCHER] Phil Pfeifer [MOVEMENTS] Austin Wynns home -> 1
[PLAY] Single [BATTER] J.C. Escarra [PITCHER] Phil Pfeifer [MOVEMENTS] J.C. Escarra home -> 1, Austin Wynns 1 -> 2
[PLAY] Lineout [BATTER] José Rondón [PITCHER] Phil Pfeifer [FIELDERS] Shane Robinson [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Phil Pfeifer [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Eric Hanhold [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] Eric Hanhold [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Lineout [BATTER] Sean Kazmar Jr. [PITCHER] Eric Hanhold [FIELDERS] Rylan Bannon [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Eric Hanhold [MOVEMENTS] Drew Waters home -> home [out]
[GAME_END]
