[GAME] 603959 [DATE] 2020-02-25 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 79 19

[TEAM] 110
[CENTER_FIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[LEFT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[SHORTSTOP] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[LEFT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[DESIGNATED_HITTER] René Pinto
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[FIRST_BASE] Brian O'Grady
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[DESIGNATED_HITTER] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[LEFT_FIELD] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SHORTSTOP] Lucius Fox
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[CENTER_FIELD] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield

[GAME_START]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] John Means [FIELDERS] Chris Davis [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] John Means [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] José A. Martínez [PITCHER] John Means [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Strikeout [BATTER] Hanser Alberto [PITCHER] Charlie Morton [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Pop Out [BATTER] Trey Mancini [PITCHER] Charlie Morton [FIELDERS] José A. Martínez [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Chris Davis [PITCHER] Charlie Morton [MOVEMENTS] Chris Davis home -> 1
[PLAY] Groundout [BATTER] Renato Núñez [PITCHER] Charlie Morton [FIELDERS] Brandon Lowe [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Triple [BATTER] Brandon Lowe [PITCHER] John Means [MOVEMENTS] Brandon Lowe home -> 3
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] John Means [MOVEMENTS] Daniel Robertson home -> 1, Brandon Lowe 3 -> 4
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] John Means [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Single [BATTER] Ryan LaMarre [PITCHER] John Means [MOVEMENTS] Ryan LaMarre home -> 1, Daniel Robertson 1 -> 2
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Jay Flaa [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Jay Flaa [MOVEMENTS] Mike Brosseau home -> 1, Ryan LaMarre 1 -> 2, Ryan LaMarre 2 -> 3, Daniel Robertson 2 -> 3, Daniel Robertson 3 -> 4
[PLAY] Lineout [BATTER] Austin Meadows [PITCHER] Jay Flaa [FIELDERS] Hanser Alberto [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Dwight Smith Jr. [PITCHER] Jalen Beeks [FIELDERS] Mike Zunino [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Jalen Beeks [FIELDERS] Mike Zunino [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Jalen Beeks [FIELDERS] Brandon Lowe [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Walk [BATTER] Mike Zunino [PITCHER] Miguel Castro [MOVEMENTS] Mike Zunino home -> 1
[PLAY] Grounded Into Double Play [BATTER] José A. Martínez [PITCHER] Miguel Castro [FIELDERS] Jose Iglesias, Hanser Alberto [MOVEMENTS] Mike Zunino 1 -> home [out], José A. Martínez home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Miguel Castro [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Miguel Castro [MOVEMENTS] Brandon Lowe 1 -> 2, Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Miguel Castro [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Chaz Roe [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Holaday [PITCHER] Chaz Roe [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Chaz Roe [FIELDERS] Daniel Robertson [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Double [BATTER] Ryan LaMarre [PITCHER] Tanner Scott [MOVEMENTS] Ryan LaMarre home -> 2
[PLAY] Single [BATTER] Dylan Cozens [PITCHER] Tanner Scott [MOVEMENTS] Dylan Cozens home -> 1, Ryan LaMarre 2 -> 4
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Tanner Scott [MOVEMENTS] Dylan Cozens 1 -> 2, Mike Brosseau home -> 1
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Tanner Scott [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Fielders Choice [BATTER] Mike Zunino [PITCHER] Tanner Scott [FIELDERS] Jose Iglesias, Jose Iglesias [MOVEMENTS] Mike Brosseau 1 -> 2, Dylan Cozens 2 -> 3, Mike Zunino home -> 1
[PLAY] Strikeout [BATTER] José A. Martínez [PITCHER] Tanner Scott [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Double [BATTER] Brandon Lowe [PITCHER] Francisco Jimenez [MOVEMENTS] Brandon Lowe home -> 2, Dylan Cozens 3 -> 4, Mike Brosseau 2 -> 4, Mike Zunino 1 -> 3, Mike Zunino 3 -> 4
[PLAY] Field Error [BATTER] Daniel Robertson [PITCHER] Francisco Jimenez [FIELDERS] Renato Núñez [MOVEMENTS] Daniel Robertson home -> 1, Daniel Robertson 1 -> 2, Brandon Lowe 2 -> 4
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Francisco Jimenez [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Trevor Richards [FIELDERS] Brandon Lowe [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Home Run [BATTER] Chris Davis [PITCHER] Trevor Richards [MOVEMENTS] Chris Davis home -> 4
[PLAY] Single [BATTER] Renato Núñez [PITCHER] Trevor Richards [MOVEMENTS] Renato Núñez home -> 1
[PLAY] Single [BATTER] Dwight Smith Jr. [PITCHER] Trevor Richards [MOVEMENTS] Dwight Smith Jr. home -> 1, Renato Núñez 1 -> 2
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Trevor Richards [FIELDERS] Ryan LaMarre [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Trevor Richards [FIELDERS] Trevor Richards [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Double [BATTER] Ryan LaMarre [PITCHER] Paul Fry [MOVEMENTS] Ryan LaMarre home -> 2
[PLAY] Groundout [BATTER] Dylan Cozens [PITCHER] Paul Fry [FIELDERS] José Rondón [MOVEMENTS] Dylan Cozens home -> home [out], Ryan LaMarre 2 -> 3
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Paul Fry [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Paul Fry [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Mike Zunino [PITCHER] Paul Fry [MOVEMENTS] Mike Zunino home -> 1, Mike Brosseau 1 -> 2, Mike Brosseau 2 -> 3, Ryan LaMarre 3 -> 4
[PLAY] Strikeout [BATTER] José A. Martínez [PITCHER] Paul Fry [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Pete Fairbanks [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Holaday [PITCHER] Pete Fairbanks [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Pete Fairbanks [FIELDERS] Dalton Kelly [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Lineout [BATTER] Vidal Bruján [PITCHER] Cody Carroll [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Cody Carroll [FIELDERS] Jose Iglesias [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Cody Carroll [FIELDERS] Jose Iglesias [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Ryan Thompson [FIELDERS] Dalton Kelly [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Single [BATTER] José Rondón [PITCHER] Ryan Thompson [MOVEMENTS] José Rondón home -> 1
[PLAY] Groundout [BATTER] Rylan Bannon [PITCHER] Ryan Thompson [FIELDERS] Vidal Bruján [MOVEMENTS] Rylan Bannon home -> home [out], José Rondón 1 -> 2
[PLAY] Walk [BATTER] Dwight Smith Jr. [PITCHER] Ryan Thompson [MOVEMENTS] Dwight Smith Jr. home -> 1
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Ryan Thompson [FIELDERS] Ryan Thompson [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Dillon Tate [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Dillon Tate [MOVEMENTS] Randy Arozarena home -> 1, Miles Mastrobuoni 1 -> 2
[PLAY] Home Run [BATTER] Michael Pérez [PITCHER] Dillon Tate [MOVEMENTS] Michael Pérez home -> 4, Miles Mastrobuoni 2 -> 4, Randy Arozarena 1 -> 4
[PLAY] Single [BATTER] Brett Sullivan [PITCHER] Dillon Tate [MOVEMENTS] Brett Sullivan home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tristan Gray [PITCHER] Dillon Tate [FIELDERS] Andrew Velazquez, Richard Urena [MOVEMENTS] Brett Sullivan 1 -> home [out], Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Dillon Tate [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Austin Wynns [PITCHER] Tyler Zombro [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Tyler Zombro [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Tyler Zombro [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Groundout [BATTER] Richard Urena [PITCHER] Tyler Zombro [FIELDERS] Vidal Bruján [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Marcos Diplán [FIELDERS] Rylan Bannon [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Marcos Diplán [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Walk [BATTER] René Pinto [PITCHER] Marcos Diplán [MOVEMENTS] Taylor Walls 1 -> 2, René Pinto home -> 1
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Marcos Diplán [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Marcos Diplán [MOVEMENTS] Randy Arozarena home -> 1, Taylor Walls 2 -> 3, Taylor Walls 3 -> 4, René Pinto 1 -> 2
[PLAY] Walk [BATTER] Michael Pérez [PITCHER] Marcos Diplán [MOVEMENTS] René Pinto 2 -> 3, Randy Arozarena 1 -> 2, Michael Pérez home -> 1
[PLAY] Triple [BATTER] Brett Sullivan [PITCHER] Cristian Alvarado [MOVEMENTS] Brett Sullivan home -> 3, René Pinto 3 -> 4, Randy Arozarena 2 -> 4, Michael Pérez 1 -> 4
[PLAY] Walk [BATTER] Tristan Gray [PITCHER] Cristian Alvarado [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Cristian Alvarado [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Phoenix Sanders [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Flyout [BATTER] José Rondón [PITCHER] Phoenix Sanders [FIELDERS] Brett Sullivan [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Home Run [BATTER] Rylan Bannon [PITCHER] Phoenix Sanders [MOVEMENTS] Rylan Bannon home -> 4
[PLAY] Flyout [BATTER] Mason Janvrin [PITCHER] Phoenix Sanders [FIELDERS] Randy Arozarena [MOVEMENTS] Mason Janvrin home -> home [out]
[PLAY] Double [BATTER] Vidal Bruján [PITCHER] Cristian Alvarado [MOVEMENTS] Vidal Bruján home -> 2
[PLAY] Strikeout [BATTER] Taylor Walls [PITCHER] Cristian Alvarado [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Cristian Alvarado [FIELDERS] Richard Urena [MOVEMENTS] René Pinto home -> home [out], Vidal Bruján 2 -> 3
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Cristian Alvarado [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Daschbach [PITCHER] Sam McWilliams [MOVEMENTS] Andrew Daschbach home -> home [out]
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Sam McWilliams [FIELDERS] Vidal Bruján [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Pop Out [BATTER] Ryan McKenna [PITCHER] Sam McWilliams [FIELDERS] Dalton Kelly [MOVEMENTS] Ryan McKenna home -> home [out]
[GAME_END]
